   1               		.file	"PipeStream_AVR8.c"
   2               	__SREG__ = 0x3f
 156 0098 84E0      		ldi r24,lo8(4)
 157 009a F82E      		mov r15,r24
 158               	.LVL13:
 159               	.LSM21:
 160 009c 8F2D      		mov r24,r15
 161               	/* epilogue start */
 162 009e DF91      		pop r29
 163 00a0 CF91      		pop r28
 164 00a2 1F91      		pop r17
 165 00a4 0F91      		pop r16
 166               	.LVL14:
 167 00a6 FF90      		pop r15
 168 00a8 0895      		ret
 169               	.LVL15:
 170               	.L8:
 171               	.LBB113:
 172               	.LBB104:
 173               	.LSM22:
 174 00aa 8091 AF00 		lds r24,175
 175               	.LBE104:
 176               	.LBE113:
 177               	.LSM23:
 178 00ae 2F5F      		subi r18,lo8(-(1))
 179 00b0 3F4F      		sbci r19,hi8(-(1))
 180               	.LVL16:
 181               	.LSM24:
 182 00b2 C217      		cp r28,r18
 183 00b4 D307      		cpc r29,r19
 184 00b6 01F4      		brne .L9
 185 00b8 00C0      		rjmp .L2
 186               	.LFE110:
 188               		.section	.text.Pipe_Null_Stream,"ax",@progbits
 189               	.global	Pipe_Null_Stream
 191               	Pipe_Null_Stream:
 192               	.LFB111:
 193               	.LSM25:
 194               	.LVL17:
 195 0000 FF92      		push r15
 196 0002 0F93      		push r16
 197 0004 1F93      		push r17
 198 0006 CF93      		push r28
 199 0008 DF93      		push r29
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	/* stack size = 5 */
 203               	.L__stack_usage = 5
 204 000a EC01      		movw r28,r24
 205 000c 8B01      		movw r16,r22
 206               	.LVL18:
 207               	.LBB114:
 208               	.LBB115:
 209               	.LSM26:
 210 000e 8091 AA00 		lds r24,170
 211               	.LVL19:
 212 0012 8F7C      		andi r24,lo8(-49)
 213 0014 8062      		ori r24,lo8(32)
 214 0016 8093 AA00 		sts 170,r24
 215               	.LBE115:
 216               	.LBE114:
 217               	.LSM27:
 218 001a 0E94 0000 		call Pipe_WaitUntilReady
 219               	.LVL20:
 220 001e F82E      		mov r15,r24
 221               	.LVL21:
 222 0020 8823      		tst r24
 223 0022 01F4      		brne .L18
 224               	.LSM28:
 225 0024 0115      		cp r16,__zero_reg__
 226 0026 1105      		cpc r17,__zero_reg__
 227 0028 01F0      		breq .L19
 228               	.LSM29:
 229 002a F801      		movw r30,r16
 230 002c 2081      		ld r18,Z
 231 002e 3181      		ldd r19,Z+1
 232 0030 C21B      		sub r28,r18
 233 0032 D30B      		sbc r29,r19
 234               	.LVL22:
 235               	.L19:
 236               	.LSM30:
 237 0034 2097      		sbiw r28,0
 238 0036 01F0      		breq .L18
 239               	.LSM31:
 240 0038 0115      		cp r16,__zero_reg__
 241 003a 1105      		cpc r17,__zero_reg__
 242 003c 01F0      		breq .L27
 243 003e 00C0      		rjmp .L31
 244               	.LVL23:
 245               	.L30:
 246               	.LBB116:
 247               	.LBB117:
 248               	.LSM32:
 249 0040 1092 AF00 		sts 175,__zero_reg__
 250               	.LBE117:
 251               	.LBE116:
 252               	.LSM33:
 253 0044 2197      		sbiw r28,1
 254               	.LVL24:
 255               	.L22:
 256               	.LSM34:
 257 0046 2097      		sbiw r28,0
 258 0048 01F0      		breq .L18
 259               	.L27:
 260               	.LBB119:
 261               	.LBB120:
 262               	.LSM35:
 263 004a 8091 A600 		lds r24,166
 264               	.LBE120:
 265               	.LBE119:
 266               	.LSM36:
 267 004e 85FD      		sbrc r24,5
 268 0050 00C0      		rjmp .L30
 269               	.LBB122:
 270               	.LBB123:
 271               	.LSM37:
 272 0052 8091 A600 		lds r24,166
 273 0056 8B77      		andi r24,lo8(123)
 274 0058 8093 A600 		sts 166,r24
 275               	.LBE123:
 276               	.LBE122:
 277               	.LSM38:
 278 005c 0E94 0000 		call USB_USBTask
 279               	.LSM39:
 280 0060 0E94 0000 		call Pipe_WaitUntilReady
 281               	.LVL25:
 282 0064 8823      		tst r24
 283 0066 01F0      		breq .L22
 284 0068 F82E      		mov r15,r24
 285               	.LVL26:
 286               	.L18:
 287               	.LSM40:
 288 006a 8F2D      		mov r24,r15
 289               	/* epilogue start */
 290 006c DF91      		pop r29
 291 006e CF91      		pop r28
 292 0070 1F91      		pop r17
 293 0072 0F91      		pop r16
 294               	.LVL27:
 295 0074 FF90      		pop r15
 296 0076 0895      		ret
 297               	.LVL28:
 298               	.L31:
 299               	.LSM41:
 300 0078 20E0      		ldi r18,lo8(0)
 301 007a 30E0      		ldi r19,hi8(0)
 302               	.LVL29:
 303               	.L25:
 304               	.LBB125:
 305               	.LBB121:
 306               	.LSM42:
 307 007c 8091 A600 		lds r24,166
 308               	.LBE121:
 309               	.LBE125:
 310               	.LSM43:
 311 0080 85FD      		sbrc r24,5
 312 0082 00C0      		rjmp .L24
 313               	.LBB126:
 314               	.LBB124:
 315               	.LSM44:
 316 0084 8091 A600 		lds r24,166
 317 0088 8B77      		andi r24,lo8(123)
 318 008a 8093 A600 		sts 166,r24
 319               	.LBE124:
 320               	.LBE126:
 321               	.LSM45:
 322 008e F801      		movw r30,r16
 323 0090 8081      		ld r24,Z
 324 0092 9181      		ldd r25,Z+1
 325 0094 820F      		add r24,r18
 326 0096 931F      		adc r25,r19
 327 0098 9183      		std Z+1,r25
 328 009a 8083      		st Z,r24
 329               	.LSM46:
 330 009c 94E0      		ldi r25,lo8(4)
 331 009e F92E      		mov r15,r25
 332               	.LVL30:
 333               	.LSM47:
 334 00a0 8F2D      		mov r24,r15
 335               	/* epilogue start */
 336 00a2 DF91      		pop r29
 337 00a4 CF91      		pop r28
 338 00a6 1F91      		pop r17
 339 00a8 0F91      		pop r16
 340               	.LVL31:
 341 00aa FF90      		pop r15
 342 00ac 0895      		ret
 343               	.LVL32:
 344               	.L24:
 345               	.LBB127:
 346               	.LBB118:
 347               	.LSM48:
 348 00ae 1092 AF00 		sts 175,__zero_reg__
 349               	.LBE118:
 350               	.LBE127:
 351               	.LSM49:
 352 00b2 2F5F      		subi r18,lo8(-(1))
 353 00b4 3F4F      		sbci r19,hi8(-(1))
 354               	.LVL33:
 355               	.LSM50:
 356 00b6 C217      		cp r28,r18
 357 00b8 D307      		cpc r29,r19
 358 00ba 01F4      		brne .L25
 359 00bc 00C0      		rjmp .L18
 360               	.LFE111:
 362               		.section	.text.Pipe_Write_Stream_LE,"ax",@progbits
 363               	.global	Pipe_Write_Stream_LE
 365               	Pipe_Write_Stream_LE:
 366               	.LFB112:
 367               	.LSM51:
 368               	.LVL34:
 369 0000 AF92      		push r10
 370 0002 BF92      		push r11
 371 0004 DF92      		push r13
 372 0006 EF92      		push r14
 373 0008 FF92      		push r15
 374 000a 0F93      		push r16
 375 000c 1F93      		push r17
 376 000e DF93      		push r29
 377 0010 CF93      		push r28
 378 0012 0F92      		push __tmp_reg__
 379 0014 CDB7      		in r28,__SP_L__
 380 0016 DEB7      		in r29,__SP_H__
 381               	/* prologue: function */
 382               	/* frame size = 1 */
 383               	/* stack size = 10 */
 384               	.L__stack_usage = 10
 385 0018 082F      		mov r16,r24
 386 001a 5B01      		movw r10,r22
 387 001c 7A01      		movw r14,r20
 388               	.LVL35:
 389               	.LBB128:
 390               	.LBB129:
 391               	.LSM52:
 392 001e 8091 AA00 		lds r24,170
 393               	.LVL36:
 394 0022 8F7C      		andi r24,lo8(-49)
 395 0024 8062      		ori r24,lo8(32)
 396 0026 8093 AA00 		sts 170,r24
 397               	.LBE129:
 398               	.LBE128:
 399               	.LSM53:
 400 002a 9983      		std Y+1,r25
 401 002c 0E94 0000 		call Pipe_WaitUntilReady
 402               	.LVL37:
 403 0030 D82E      		mov r13,r24
 404               	.LVL38:
 405 0032 9981      		ldd r25,Y+1
 406 0034 8823      		tst r24
 407 0036 01F4      		brne .L33
 408               	.LSM54:
 409 0038 192F      		mov r17,r25
 410               	.LSM55:
 411 003a E114      		cp r14,__zero_reg__
 412 003c F104      		cpc r15,__zero_reg__
 413 003e 01F0      		breq .L34
 414               	.LSM56:
 415 0040 F701      		movw r30,r14
 416 0042 2081      		ld r18,Z
 417 0044 3181      		ldd r19,Z+1
 418 0046 A21A      		sub r10,r18
 419 0048 B30A      		sbc r11,r19
 420               	.LVL39:
 421               	.LSM57:
 422 004a 020F      		add r16,r18
 423 004c 131F      		adc r17,r19
 424               	.LVL40:
 425               	.L34:
 426               	.LSM58:
 427 004e A114      		cp r10,__zero_reg__
 428 0050 B104      		cpc r11,__zero_reg__
 429 0052 01F0      		breq .L33
 430               	.LSM59:
 431 0054 E114      		cp r14,__zero_reg__
 432 0056 F104      		cpc r15,__zero_reg__
 433 0058 01F0      		breq .L42
 434 005a 00C0      		rjmp .L46
 435               	.LVL41:
 436               	.L45:
 437               	.LSM60:
 438 005c F801      		movw r30,r16
 439 005e 8191      		ld r24,Z+
 440 0060 8F01      		movw r16,r30
 441               	.LVL42:
 442               	.LBB130:
 443               	.LBB131:
 444               	.LSM61:
 445 0062 8093 AF00 		sts 175,r24
 446               	.LVL43:
 447               	.LBE131:
 448               	.LBE130:
 449               	.LSM62:
 450 0066 0894      		sec
 451 0068 A108      		sbc r10,__zero_reg__
 452 006a B108      		sbc r11,__zero_reg__
 453               	.LVL44:
 454               	.L37:
 455               	.LSM63:
 456 006c A114      		cp r10,__zero_reg__
 457 006e B104      		cpc r11,__zero_reg__
 458 0070 01F0      		breq .L33
 459               	.L42:
 460               	.LBB133:
 461               	.LBB134:
 462               	.LSM64:
 463 0072 8091 A600 		lds r24,166
 464               	.LBE134:
 465               	.LBE133:
 466               	.LSM65:
 467 0076 85FD      		sbrc r24,5
 468 0078 00C0      		rjmp .L45
 469               	.LBB136:
 470               	.LBB137:
 471               	.LSM66:
 472 007a 8091 A600 		lds r24,166
 473 007e 8B77      		andi r24,lo8(123)
 474 0080 8093 A600 		sts 166,r24
 475               	.LBE137:
 476               	.LBE136:
 477               	.LSM67:
 478 0084 0E94 0000 		call Pipe_WaitUntilReady
 479               	.LVL45:
 480 0088 8823      		tst r24
 481 008a 01F0      		breq .L37
 482 008c D82E      		mov r13,r24
 483               	.LVL46:
 484               	.L33:
 485               	.LSM68:
 486 008e 8D2D      		mov r24,r13
 487               	/* epilogue start */
 488 0090 0F90      		pop __tmp_reg__
 489 0092 CF91      		pop r28
 490 0094 DF91      		pop r29
 491 0096 1F91      		pop r17
 492 0098 0F91      		pop r16
 493 009a FF90      		pop r15
 494 009c EF90      		pop r14
 495               	.LVL47:
 496 009e DF90      		pop r13
 497 00a0 BF90      		pop r11
 498 00a2 AF90      		pop r10
 499 00a4 0895      		ret
 500               	.LVL48:
 501               	.L46:
 502               	.LSM69:
 503 00a6 20E0      		ldi r18,lo8(0)
 504 00a8 30E0      		ldi r19,hi8(0)
 505               	.LVL49:
 506               	.L40:
 507               	.LBB139:
 508               	.LBB135:
 509               	.LSM70:
 510 00aa 8091 A600 		lds r24,166
 511               	.LBE135:
 512               	.LBE139:
 513               	.LSM71:
 514 00ae 85FD      		sbrc r24,5
 515 00b0 00C0      		rjmp .L39
 516               	.LBB140:
 517               	.LBB138:
 518               	.LSM72:
 519 00b2 8091 A600 		lds r24,166
 520 00b6 8B77      		andi r24,lo8(123)
 521 00b8 8093 A600 		sts 166,r24
 522               	.LBE138:
 523               	.LBE140:
 524               	.LSM73:
 525 00bc F701      		movw r30,r14
 526 00be 8081      		ld r24,Z
 527 00c0 9181      		ldd r25,Z+1
 528 00c2 820F      		add r24,r18
 529 00c4 931F      		adc r25,r19
 530 00c6 9183      		std Z+1,r25
 531 00c8 8083      		st Z,r24
 532               	.LSM74:
 533 00ca 24E0      		ldi r18,lo8(4)
 534 00cc D22E      		mov r13,r18
 535               	.LVL50:
 536 00ce 00C0      		rjmp .L33
 537               	.LVL51:
 538               	.L39:
 539               	.LSM75:
 540 00d0 F801      		movw r30,r16
 541 00d2 8191      		ld r24,Z+
 542 00d4 8F01      		movw r16,r30
 543               	.LVL52:
 544               	.LBB141:
 545               	.LBB132:
 546               	.LSM76:
 547 00d6 8093 AF00 		sts 175,r24
 548               	.LVL53:
 549               	.LBE132:
 550               	.LBE141:
 551               	.LSM77:
 552 00da 2F5F      		subi r18,lo8(-(1))
 553 00dc 3F4F      		sbci r19,hi8(-(1))
 554               	.LVL54:
 555               	.LSM78:
 556 00de A216      		cp r10,r18
 557 00e0 B306      		cpc r11,r19
 558 00e2 01F4      		brne .L40
 559 00e4 00C0      		rjmp .L33
 560               	.LFE112:
 562               		.section	.text.Pipe_Write_Stream_BE,"ax",@progbits
 563               	.global	Pipe_Write_Stream_BE
 565               	Pipe_Write_Stream_BE:
 566               	.LFB113:
 567               	.LSM79:
 568               	.LVL55:
 569 0000 BF92      		push r11
 570 0002 CF92      		push r12
 571 0004 DF92      		push r13
 572 0006 EF92      		push r14
 573 0008 FF92      		push r15
 574 000a 0F93      		push r16
 575 000c 1F93      		push r17
 576 000e CF93      		push r28
 577 0010 DF93      		push r29
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580               	/* stack size = 9 */
 581               	.L__stack_usage = 9
 582 0012 6C01      		movw r12,r24
 583 0014 EB01      		movw r28,r22
 584 0016 7A01      		movw r14,r20
 585               	.LVL56:
 586               	.LBB142:
 587               	.LBB143:
 588               	.LSM80:
 589 0018 8091 AA00 		lds r24,170
 590               	.LVL57:
 591 001c 8F7C      		andi r24,lo8(-49)
 592 001e 8062      		ori r24,lo8(32)
 593 0020 8093 AA00 		sts 170,r24
 594               	.LBE143:
 595               	.LBE142:
 596               	.LSM81:
 597 0024 0E94 0000 		call Pipe_WaitUntilReady
 598               	.LVL58:
 599 0028 B82E      		mov r11,r24
 600               	.LVL59:
 601 002a 8823      		tst r24
 602 002c 01F4      		brne .L48
 603               	.LSM82:
 604 002e 8E01      		movw r16,r28
 605 0030 0150      		subi r16,lo8(-(-1))
 606 0032 1040      		sbci r17,hi8(-(-1))
 607 0034 0C0D      		add r16,r12
 608 0036 1D1D      		adc r17,r13
 609               	.LSM83:
 610 0038 E114      		cp r14,__zero_reg__
 611 003a F104      		cpc r15,__zero_reg__
 612 003c 01F0      		breq .L49
 613               	.LSM84:
 614 003e F701      		movw r30,r14
 615 0040 2081      		ld r18,Z
 616 0042 3181      		ldd r19,Z+1
 617 0044 C21B      		sub r28,r18
 618 0046 D30B      		sbc r29,r19
 619               	.LVL60:
 620               	.LSM85:
 621 0048 021B      		sub r16,r18
 622 004a 130B      		sbc r17,r19
 623               	.LVL61:
 624               	.L49:
 625               	.LSM86:
 626 004c 2097      		sbiw r28,0
 627 004e 01F0      		breq .L48
 628               	.LSM87:
 629 0050 E114      		cp r14,__zero_reg__
 630 0052 F104      		cpc r15,__zero_reg__
 631 0054 01F0      		breq .L57
 632 0056 00C0      		rjmp .L61
 633               	.LVL62:
 634               	.L60:
 635               	.LSM88:
 636 0058 F801      		movw r30,r16
 637 005a 8081      		ld r24,Z
 638               	.LVL63:
 639               	.LBB144:
 640               	.LBB145:
 641               	.LSM89:
 642 005c 8093 AF00 		sts 175,r24
 643               	.LBE145:
 644               	.LBE144:
 645               	.LSM90:
 646 0060 0150      		subi r16,lo8(-(-1))
 647 0062 1040      		sbci r17,hi8(-(-1))
 648               	.LVL64:
 649               	.LSM91:
 650 0064 2197      		sbiw r28,1
 651               	.LVL65:
 652               	.L52:
 653               	.LSM92:
 654 0066 2097      		sbiw r28,0
 655 0068 01F0      		breq .L48
 656               	.L57:
 657               	.LBB147:
 658               	.LBB148:
 659               	.LSM93:
 660 006a 8091 A600 		lds r24,166
 661               	.LBE148:
 662               	.LBE147:
 663               	.LSM94:
 664 006e 85FD      		sbrc r24,5
 665 0070 00C0      		rjmp .L60
 666               	.LBB150:
 667               	.LBB151:
 668               	.LSM95:
 669 0072 8091 A600 		lds r24,166
 670 0076 8B77      		andi r24,lo8(123)
 671 0078 8093 A600 		sts 166,r24
 672               	.LBE151:
 673               	.LBE150:
 674               	.LSM96:
 675 007c 0E94 0000 		call Pipe_WaitUntilReady
 676               	.LVL66:
 677 0080 8823      		tst r24
 678 0082 01F0      		breq .L52
 679 0084 B82E      		mov r11,r24
 680               	.LVL67:
 681               	.L48:
 682               	.LSM97:
 683 0086 8B2D      		mov r24,r11
 684               	/* epilogue start */
 685 0088 DF91      		pop r29
 686 008a CF91      		pop r28
 687 008c 1F91      		pop r17
 688 008e 0F91      		pop r16
 689 0090 FF90      		pop r15
 690 0092 EF90      		pop r14
 691               	.LVL68:
 692 0094 DF90      		pop r13
 693 0096 CF90      		pop r12
 694               	.LVL69:
 695 0098 BF90      		pop r11
 696 009a 0895      		ret
 697               	.LVL70:
 698               	.L61:
 699               	.LSM98:
 700 009c F801      		movw r30,r16
 701 009e 3196      		adiw r30,1
 702 00a0 20E0      		ldi r18,lo8(0)
 703 00a2 30E0      		ldi r19,hi8(0)
 704               	.LVL71:
 705               	.L55:
 706               	.LBB153:
 707               	.LBB149:
 708               	.LSM99:
 709 00a4 8091 A600 		lds r24,166
 710               	.LBE149:
 711               	.LBE153:
 712               	.LSM100:
 713 00a8 85FD      		sbrc r24,5
 714 00aa 00C0      		rjmp .L54
 715               	.LBB154:
 716               	.LBB152:
 717               	.LSM101:
 718 00ac 8091 A600 		lds r24,166
 719 00b0 8B77      		andi r24,lo8(123)
 720 00b2 8093 A600 		sts 166,r24
 721               	.LBE152:
 722               	.LBE154:
 723               	.LSM102:
 724 00b6 F701      		movw r30,r14
 725 00b8 8081      		ld r24,Z
 726 00ba 9181      		ldd r25,Z+1
 727 00bc 820F      		add r24,r18
 728 00be 931F      		adc r25,r19
 729 00c0 9183      		std Z+1,r25
 730 00c2 8083      		st Z,r24
 731               	.LSM103:
 732 00c4 34E0      		ldi r19,lo8(4)
 733 00c6 B32E      		mov r11,r19
 734               	.LVL72:
 735 00c8 00C0      		rjmp .L48
 736               	.LVL73:
 737               	.L54:
 738               	.LSM104:
 739 00ca 8291      		ld r24,-Z
 740               	.LVL74:
 741               	.LBB155:
 742               	.LBB146:
 743               	.LSM105:
 744 00cc 8093 AF00 		sts 175,r24
 745               	.LBE146:
 746               	.LBE155:
 747               	.LSM106:
 748 00d0 2F5F      		subi r18,lo8(-(1))
 749 00d2 3F4F      		sbci r19,hi8(-(1))
 750               	.LVL75:
 751               	.LSM107:
 752 00d4 C217      		cp r28,r18
 753 00d6 D307      		cpc r29,r19
 754 00d8 01F4      		brne .L55
 755 00da 00C0      		rjmp .L48
 756               	.LFE113:
 758               		.section	.text.Pipe_Read_Stream_LE,"ax",@progbits
 759               	.global	Pipe_Read_Stream_LE
 761               	Pipe_Read_Stream_LE:
 762               	.LFB114:
 763               	.LSM108:
 764               	.LVL76:
 765 0000 AF92      		push r10
 766 0002 BF92      		push r11
 767 0004 DF92      		push r13
 768 0006 EF92      		push r14
 769 0008 FF92      		push r15
 770 000a 0F93      		push r16
 771 000c 1F93      		push r17
 772 000e DF93      		push r29
 773 0010 CF93      		push r28
 774 0012 0F92      		push __tmp_reg__
 775 0014 CDB7      		in r28,__SP_L__
 776 0016 DEB7      		in r29,__SP_H__
 777               	/* prologue: function */
 778               	/* frame size = 1 */
 779               	/* stack size = 10 */
 780               	.L__stack_usage = 10
 781 0018 082F      		mov r16,r24
 782 001a 5B01      		movw r10,r22
 783 001c 7A01      		movw r14,r20
 784               	.LVL77:
 785               	.LBB156:
 786               	.LBB157:
 787               	.LSM109:
 788 001e 8091 AA00 		lds r24,170
 789               	.LVL78:
 790 0022 8F7C      		andi r24,lo8(-49)
 791 0024 8061      		ori r24,lo8(16)
 792 0026 8093 AA00 		sts 170,r24
 793               	.LBE157:
 794               	.LBE156:
 795               	.LSM110:
 796 002a 9983      		std Y+1,r25
 797 002c 0E94 0000 		call Pipe_WaitUntilReady
 798               	.LVL79:
 799 0030 D82E      		mov r13,r24
 800               	.LVL80:
 801 0032 9981      		ldd r25,Y+1
 802 0034 8823      		tst r24
 803 0036 01F4      		brne .L63
 804               	.LSM111:
 805 0038 192F      		mov r17,r25
 806               	.LSM112:
 807 003a E114      		cp r14,__zero_reg__
 808 003c F104      		cpc r15,__zero_reg__
 809 003e 01F0      		breq .L64
 810               	.LSM113:
 811 0040 F701      		movw r30,r14
 812 0042 2081      		ld r18,Z
 813 0044 3181      		ldd r19,Z+1
 814 0046 A21A      		sub r10,r18
 815 0048 B30A      		sbc r11,r19
 816               	.LVL81:
 817               	.LSM114:
 818 004a 020F      		add r16,r18
 819 004c 131F      		adc r17,r19
 820               	.LVL82:
 821               	.L64:
 822               	.LSM115:
 823 004e A114      		cp r10,__zero_reg__
 824 0050 B104      		cpc r11,__zero_reg__
 825 0052 01F0      		breq .L63
 826               	.LSM116:
 827 0054 E114      		cp r14,__zero_reg__
 828 0056 F104      		cpc r15,__zero_reg__
 829 0058 01F0      		breq .L72
 830 005a 00C0      		rjmp .L76
 831               	.LVL83:
 832               	.L75:
 833               	.LBB158:
 834               	.LBB159:
 835               	.LSM117:
 836 005c 8091 AF00 		lds r24,175
 837               	.LBE159:
 838               	.LBE158:
 839               	.LSM118:
 840 0060 F801      		movw r30,r16
 841 0062 8193      		st Z+,r24
 842 0064 8F01      		movw r16,r30
 843               	.LVL84:
 844               	.LSM119:
 845 0066 0894      		sec
 846 0068 A108      		sbc r10,__zero_reg__
 847 006a B108      		sbc r11,__zero_reg__
 848               	.LVL85:
 849               	.L67:
 850               	.LSM120:
 851 006c A114      		cp r10,__zero_reg__
 852 006e B104      		cpc r11,__zero_reg__
 853 0070 01F0      		breq .L63
 854               	.L72:
 855               	.LBB161:
 856               	.LBB162:
 857               	.LSM121:
 858 0072 8091 A600 		lds r24,166
 859               	.LBE162:
 860               	.LBE161:
 861               	.LSM122:
 862 0076 85FD      		sbrc r24,5
 863 0078 00C0      		rjmp .L75
 864               	.LBB164:
 865               	.LBB165:
 866               	.LSM123:
 867 007a 8091 A600 		lds r24,166
 868 007e 8E77      		andi r24,lo8(126)
 869 0080 8093 A600 		sts 166,r24
 870               	.LBE165:
 871               	.LBE164:
 872               	.LSM124:
 873 0084 0E94 0000 		call Pipe_WaitUntilReady
 874               	.LVL86:
 875 0088 8823      		tst r24
 876 008a 01F0      		breq .L67
 877 008c D82E      		mov r13,r24
 878               	.LVL87:
 879               	.L63:
 880               	.LSM125:
 881 008e 8D2D      		mov r24,r13
 882               	/* epilogue start */
 883 0090 0F90      		pop __tmp_reg__
 884 0092 CF91      		pop r28
 885 0094 DF91      		pop r29
 886 0096 1F91      		pop r17
 887 0098 0F91      		pop r16
 888 009a FF90      		pop r15
 889 009c EF90      		pop r14
 890               	.LVL88:
 891 009e DF90      		pop r13
 892 00a0 BF90      		pop r11
 893 00a2 AF90      		pop r10
 894 00a4 0895      		ret
 895               	.LVL89:
 896               	.L76:
 897               	.LSM126:
 898 00a6 20E0      		ldi r18,lo8(0)
 899 00a8 30E0      		ldi r19,hi8(0)
 900               	.LVL90:
 901               	.L70:
 902               	.LBB167:
 903               	.LBB163:
 904               	.LSM127:
 905 00aa 8091 A600 		lds r24,166
 906               	.LBE163:
 907               	.LBE167:
 908               	.LSM128:
 909 00ae 85FD      		sbrc r24,5
 910 00b0 00C0      		rjmp .L69
 911               	.LBB168:
 912               	.LBB166:
 913               	.LSM129:
 914 00b2 8091 A600 		lds r24,166
 915 00b6 8E77      		andi r24,lo8(126)
 916 00b8 8093 A600 		sts 166,r24
 917               	.LBE166:
 918               	.LBE168:
 919               	.LSM130:
