   1               		.file	"HostStandardReq.c"
   2               	__SREG__ = 0x3f
 162               		.section	.text.USB_Host_SendControlRequest,"ax",@progbits
 163               	.global	USB_Host_SendControlRequest
 165               	USB_Host_SendControlRequest:
 166               	.LFB110:
 167               	.LSM25:
 168               	.LVL16:
 169 0000 EF92      		push r14
 170 0002 FF92      		push r15
 171 0004 0F93      		push r16
 172 0006 1F93      		push r17
 173 0008 CF93      		push r28
 174 000a DF93      		push r29
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	/* stack size = 6 */
 178               	.L__stack_usage = 6
 179 000c 8C01      		movw r16,r24
 180               	.LVL17:
 181               	.LBB94:
 182               	.LBB95:
 183               	.LSM26:
 184 000e E090 9E00 		lds r14,158
 185 0012 FF24      		clr r15
 186 0014 81E0      		ldi r24,lo8(1)
 187 0016 E822      		and r14,r24
 188 0018 FF24      		clr r15
 189               	.LVL18:
 190               	.LBE95:
 191               	.LBE94:
 192               	.LSM27:
 193 001a C091 0000 		lds r28,USB_ControlRequest+6
 194 001e D091 0000 		lds r29,USB_ControlRequest+6+1
 195               	.LVL19:
 196               	.LBB96:
 197               	.LBB97:
 198               	.LSM28:
 199 0022 8091 9E00 		lds r24,158
 200 0026 8160      		ori r24,lo8(1)
 201 0028 8093 9E00 		sts 158,r24
 202               	.LBE97:
 203               	.LBE96:
 204               	.LSM29:
 205 002c 81E0      		ldi r24,lo8(1)
 206 002e 0E94 0000 		call USB_Host_WaitMS
 207               	.LVL20:
 208 0032 8823      		tst r24
 209 0034 01F4      		brne .L21
 210               	.LVL21:
 211               	.LBB98:
 212               	.LBB99:
 213               	.LSM30:
 214 0036 8091 AA00 		lds r24,170
 215               	.LVL22:
 216 003a 8F7C      		andi r24,lo8(-49)
 217 003c 8093 AA00 		sts 170,r24
 218               	.LBE99:
 219               	.LBE98:
 220               	.LBB100:
 221               	.LBB101:
 222               	.LSM31:
 223 0040 1092 F500 		sts 245,__zero_reg__
 224               	.LSM32:
 225 0044 8091 A600 		lds r24,166
 226 0048 8F7E      		andi r24,lo8(-17)
 227 004a 8093 A600 		sts 166,r24
 228               	.LBE101:
 229               	.LBE100:
 230               	.LBB102:
 231               	.LBB103:
 232               	.LSM33:
 233 004e 8091 A900 		lds r24,169
 234 0052 8F7B      		andi r24,lo8(-65)
 235 0054 8093 A900 		sts 169,r24
 236               	.LVL23:
 237               	.LBE103:
 238               	.LBE102:
 239               	.LBB104:
 240               	.LSM34:
 241 0058 8091 0000 		lds r24,USB_ControlRequest
 242               	.LVL24:
 243               	.LBB105:
 244               	.LBB109:
 245               	.LSM35:
 246 005c 8093 AF00 		sts 175,r24
 247               	.LVL25:
 248               	.LBE109:
 249               	.LBE105:
 250               	.LSM36:
 251 0060 8091 0000 		lds r24,USB_ControlRequest+1
 252               	.LVL26:
 253               	.LBB114:
 254               	.LBB110:
 255               	.LSM37:
 256 0064 8093 AF00 		sts 175,r24
 257               	.LBE110:
 258               	.LBE114:
 259               	.LSM38:
 260 0068 8091 0000 		lds r24,USB_ControlRequest+2
 261               	.LVL27:
 262               	.LBB115:
 263               	.LBB108:
 264               	.LSM39:
 265 006c 8093 AF00 		sts 175,r24
 266               	.LBE108:
 267               	.LBE115:
 268               	.LSM40:
 269 0070 8091 0000 		lds r24,USB_ControlRequest+3
 270               	.LVL28:
 271               	.LBB116:
 272               	.LBB111:
 273               	.LSM41:
 274 0074 8093 AF00 		sts 175,r24
 275               	.LBE111:
 276               	.LBE116:
 277               	.LSM42:
 278 0078 8091 0000 		lds r24,USB_ControlRequest+4
 279               	.LVL29:
 280               	.LBB117:
 281               	.LBB107:
 282               	.LSM43:
 283 007c 8093 AF00 		sts 175,r24
 284               	.LBE107:
 285               	.LBE117:
 286               	.LSM44:
 287 0080 8091 0000 		lds r24,USB_ControlRequest+5
 288               	.LVL30:
 289               	.LBB118:
 290               	.LBB112:
 291               	.LSM45:
 292 0084 8093 AF00 		sts 175,r24
 293               	.LBE112:
 294               	.LBE118:
 295               	.LSM46:
 296 0088 8091 0000 		lds r24,USB_ControlRequest+6
 297               	.LVL31:
 298               	.LBB119:
 299               	.LBB106:
 300               	.LSM47:
 301 008c 8093 AF00 		sts 175,r24
 302               	.LBE106:
 303               	.LBE119:
 304               	.LSM48:
 305 0090 8091 0000 		lds r24,USB_ControlRequest+7
 306               	.LVL32:
 307               	.LBB120:
 308               	.LBB113:
 309               	.LSM49:
 310 0094 8093 AF00 		sts 175,r24
 311               	.LBE113:
 312               	.LBE120:
 313               	.LBE104:
 314               	.LBB121:
 315               	.LBB122:
 316               	.LSM50:
 317 0098 8091 A600 		lds r24,166
 318 009c 8777      		andi r24,lo8(119)
 319 009e 8093 A600 		sts 166,r24
 320               	.LBE122:
 321               	.LBE121:
 322               	.LSM51:
 323 00a2 80E0      		ldi r24,lo8(0)
 324 00a4 0E94 0000 		call USB_Host_WaitForIOS
 325               	.LVL33:
 326 00a8 8823      		tst r24
 327 00aa 01F0      		breq .L43
 328               	.LVL34:
 329               	.L21:
 330               	.LBB123:
 331               	.LBB124:
 332               	.LSM52:
 333 00ac 9091 A900 		lds r25,169
 334 00b0 9064      		ori r25,lo8(64)
 335 00b2 9093 A900 		sts 169,r25
 336               	.LBE124:
 337               	.LBE123:
 338               	.LSM53:
 339 00b6 E114      		cp r14,__zero_reg__
 340 00b8 F104      		cpc r15,__zero_reg__
 341 00ba 01F4      		brne .L35
 342               	.LBB125:
 343               	.LBB126:
 344               	.LSM54:
 345 00bc 9091 9E00 		lds r25,158
 346 00c0 9E7F      		andi r25,lo8(-2)
 347 00c2 9093 9E00 		sts 158,r25
 348               	.L35:
 349               	.LVL35:
 350               	.LBE126:
 351               	.LBE125:
 352               	.LBB127:
 353               	.LBB128:
 354               	.LSM55:
 355 00c6 91E0      		ldi r25,lo8(1)
 356 00c8 9093 A800 		sts 168,r25
 357               	.LSM56:
 358 00cc 1092 A800 		sts 168,__zero_reg__
 359               	/* epilogue start */
 360               	.LBE128:
 361               	.LBE127:
 362               	.LSM57:
 363 00d0 DF91      		pop r29
 364 00d2 CF91      		pop r28
 365 00d4 1F91      		pop r17
 366 00d6 0F91      		pop r16
 367 00d8 FF90      		pop r15
 368 00da EF90      		pop r14
 369 00dc 0895      		ret
 370               	.LVL36:
 371               	.L43:
 372               	.LBB129:
 373               	.LBB130:
 374               	.LSM58:
 375 00de 8091 A900 		lds r24,169
 376               	.LVL37:
 377 00e2 8064      		ori r24,lo8(64)
 378 00e4 8093 A900 		sts 169,r24
 379               	.LBE130:
 380               	.LBE129:
 381               	.LSM59:
 382 00e8 81E0      		ldi r24,lo8(1)
 383 00ea 0E94 0000 		call USB_Host_WaitMS
 384               	.LVL38:
 385 00ee 8823      		tst r24
 386 00f0 01F4      		brne .L21
 387               	.LSM60:
 388 00f2 8091 0000 		lds r24,USB_ControlRequest
 389               	.LVL39:
 390 00f6 87FD      		sbrc r24,7
 391 00f8 00C0      		rjmp .L44
 392               	.LSM61:
 393 00fa 0115      		cp r16,__zero_reg__
 394 00fc 1105      		cpc r17,__zero_reg__
 395 00fe 01F0      		breq .L29
 396               	.LVL40:
 397               	.LBB131:
 398               	.LBB132:
 399               	.LSM62:
 400 0100 8091 AA00 		lds r24,170
 401 0104 8F7C      		andi r24,lo8(-49)
 402 0106 8062      		ori r24,lo8(32)
 403 0108 8093 AA00 		sts 170,r24
 404               	.LBE132:
 405               	.LBE131:
 406               	.LBB133:
 407               	.LBB134:
 408               	.LSM63:
 409 010c 8091 A900 		lds r24,169
 410 0110 8F7B      		andi r24,lo8(-65)
 411 0112 8093 A900 		sts 169,r24
 412               	.LBE134:
 413               	.LBE133:
 414               	.LSM64:
 415 0116 2097      		sbiw r28,0
 416 0118 01F0      		breq .L30
 417               	.LVL41:
 418               	.L38:
 419               	.LSM65:
 420 011a 82E0      		ldi r24,lo8(2)
 421 011c 0E94 0000 		call USB_Host_WaitForIOS
 422               	.LVL42:
 423 0120 8823      		tst r24
 424 0122 01F4      		brne .L21
 425 0124 F801      		movw r30,r16
 426 0126 2091 0000 		lds r18,USB_Host_ControlPipeSize
 427               	.LSM66:
 428 012a 30E0      		ldi r19,lo8(0)
 429               	.LVL43:
 430               	.L31:
 431 012c 8F01      		movw r16,r30
 432               	.LBB135:
 433               	.LBB136:
 434               	.LSM67:
 435 012e 8091 F600 		lds r24,246
 436 0132 9091 F700 		lds r25,246+1
 437               	.LBE136:
 438               	.LBE135:
 439               	.LSM68:
 440 0136 8217      		cp r24,r18
 441 0138 9307      		cpc r25,r19
 442 013a 00F4      		brsh .L45
 443               	.LSM69:
 444 013c 8191      		ld r24,Z+
 445               	.LVL44:
 446               	.LBB137:
 447               	.LBB138:
 448               	.LSM70:
 449 013e 8093 AF00 		sts 175,r24
 450               	.LBE138:
 451               	.LBE137:
 452               	.LSM71:
 453 0142 2197      		sbiw r28,1
 454               	.LVL45:
 455               	.LSM72:
 456 0144 01F4      		brne .L31
 457               	.LBB139:
 458               	.LBB140:
 459               	.LSM73:
 460 0146 8091 A600 		lds r24,166
 461 014a 8B77      		andi r24,lo8(123)
 462 014c 8093 A600 		sts 166,r24
 463               	.LVL46:
 464               	.L30:
 465               	.LBE140:
 466               	.LBE139:
 467               	.LSM74:
 468 0150 82E0      		ldi r24,lo8(2)
 469 0152 0E94 0000 		call USB_Host_WaitForIOS
 470               	.LVL47:
 471 0156 8823      		tst r24
 472 0158 01F0      		breq .+2
 473 015a 00C0      		rjmp .L21
 474               	.LBB142:
 475               	.LBB143:
 476               	.LSM75:
 477 015c 8091 A900 		lds r24,169
 478               	.LVL48:
 479 0160 8064      		ori r24,lo8(64)
 480 0162 8093 A900 		sts 169,r24
 481               	.LVL49:
 482               	.L29:
 483               	.LBE143:
 484               	.LBE142:
 485               	.LBB144:
 486               	.LBB145:
 487               	.LSM76:
 488 0166 8091 AA00 		lds r24,170
 489 016a 8F7C      		andi r24,lo8(-49)
 490 016c 8061      		ori r24,lo8(16)
 491 016e 8093 AA00 		sts 170,r24
 492               	.LBE145:
 493               	.LBE144:
 494               	.LBB146:
 495               	.LBB147:
 496               	.LSM77:
 497 0172 8091 A900 		lds r24,169
 498 0176 8F7B      		andi r24,lo8(-65)
 499 0178 8093 A900 		sts 169,r24
 500               	.LBE147:
 501               	.LBE146:
 502               	.LSM78:
 503 017c 81E0      		ldi r24,lo8(1)
 504 017e 0E94 0000 		call USB_Host_WaitForIOS
 505               	.LVL50:
 506 0182 8823      		tst r24
 507 0184 01F0      		breq .+2
 508 0186 00C0      		rjmp .L21
 509               	.LBB148:
 510               	.LBB149:
 511               	.LSM79:
 512 0188 9091 A600 		lds r25,166
 513 018c 9E77      		andi r25,lo8(126)
 514 018e 9093 A600 		sts 166,r25
 515 0192 00C0      		rjmp .L21
 516               	.LVL51:
 517               	.L45:
 518               	.LBE149:
 519               	.LBE148:
 520               	.LBB150:
 521               	.LBB141:
 522               	.LSM80:
 523 0194 8091 A600 		lds r24,166
 524 0198 8B77      		andi r24,lo8(123)
 525 019a 8093 A600 		sts 166,r24
 526               	.LVL52:
 527               	.LBE141:
 528               	.LBE150:
 529               	.LSM81:
 530 019e 2097      		sbiw r28,0
 531 01a0 01F0      		breq .+2
 532 01a2 00C0      		rjmp .L38
 533 01a4 00C0      		rjmp .L30
 534               	.LVL53:
 535               	.L44:
 536               	.LBB151:
 537               	.LBB152:
 538               	.LSM82:
 539 01a6 8091 AA00 		lds r24,170
 540 01aa 8F7C      		andi r24,lo8(-49)
 541 01ac 8061      		ori r24,lo8(16)
 542 01ae 8093 AA00 		sts 170,r24
 543               	.LBE152:
 544               	.LBE151:
 545               	.LSM83:
 546 01b2 0115      		cp r16,__zero_reg__
 547 01b4 1105      		cpc r17,__zero_reg__
 548 01b6 01F4      		brne .+2
 549 01b8 00C0      		rjmp .L23
 550               	.LVL54:
 551               	.L42:
 552               	.LSM84:
 553 01ba 2097      		sbiw r28,0
 554 01bc 01F4      		brne .+2
 555 01be 00C0      		rjmp .L23
 556               	.LBB153:
 557               	.LBB154:
 558               	.LSM85:
 559 01c0 8091 A900 		lds r24,169
 560 01c4 8F7B      		andi r24,lo8(-65)
 561 01c6 8093 A900 		sts 169,r24
 562               	.LBE154:
 563               	.LBE153:
 564               	.LSM86:
 565 01ca 81E0      		ldi r24,lo8(1)
 566 01cc 0E94 0000 		call USB_Host_WaitForIOS
 567               	.LVL55:
 568 01d0 8823      		tst r24
 569 01d2 01F0      		breq .+2
 570 01d4 00C0      		rjmp .L21
 571               	.LBB155:
 572               	.LBB156:
 573               	.LSM87:
 574 01d6 8091 F600 		lds r24,246
 575 01da 9091 F700 		lds r25,246+1
 576               	.LVL56:
 577               	.LBE156:
 578               	.LBE155:
 579               	.LSM88:
 580 01de 0097      		sbiw r24,0
 581 01e0 01F4      		brne .L24
 582               	.LSM89:
 583 01e2 C0E0      		ldi r28,lo8(0)
 584 01e4 D0E0      		ldi r29,hi8(0)
 585               	.LVL57:
 586               	.L24:
 587               	.LBB157:
 588               	.LBB158:
 589               	.LSM90:
 590 01e6 8091 F600 		lds r24,246
 591 01ea 9091 F700 		lds r25,246+1
 592               	.LBE158:
 593               	.LBE157:
 594               	.LSM91:
 595 01ee 0097      		sbiw r24,0
 596 01f0 01F0      		breq .L25
 597               	.LSM92:
 598 01f2 2097      		sbiw r28,0
 599 01f4 01F0      		breq .L26
 600 01f6 F801      		movw r30,r16
 601 01f8 00C0      		rjmp .L27
 602               	.L46:
 603               	.LSM93:
 604 01fa 2097      		sbiw r28,0
 605 01fc 01F0      		breq .L26
 606               	.L27:
 607               	.LBB160:
 608               	.LBB161:
 609               	.LSM94:
 610 01fe 8091 AF00 		lds r24,175
 611               	.LBE161:
 612               	.LBE160:
 613               	.LSM95:
 614 0202 8193      		st Z+,r24
 615 0204 8F01      		movw r16,r30
 616               	.LVL58:
 617               	.LSM96:
 618 0206 2197      		sbiw r28,1
 619               	.LVL59:
 620               	.LBB162:
 621               	.LBB159:
 622               	.LSM97:
 623 0208 8091 F600 		lds r24,246
 624 020c 9091 F700 		lds r25,246+1
 625               	.LBE159:
 626               	.LBE162:
 627               	.LSM98:
 628 0210 0097      		sbiw r24,0
 629 0212 01F4      		brne .L46
 630               	.LVL60:
 631               	.L25:
 632               	.LBB163:
 633               	.LBB164:
 634               	.LSM99:
 635 0214 8091 A900 		lds r24,169
 636 0218 8064      		ori r24,lo8(64)
 637 021a 8093 A900 		sts 169,r24
 638               	.LBE164:
 639               	.LBE163:
 640               	.LBB166:
 641               	.LBB167:
 642               	.LSM100:
 643 021e 8091 A600 		lds r24,166
 644 0222 8E77      		andi r24,lo8(126)
 645 0224 8093 A600 		sts 166,r24
 646 0228 00C0      		rjmp .L42
 647               	.L26:
 648               	.LBE167:
 649               	.LBE166:
 650               	.LBB169:
 651               	.LBB165:
 652               	.LSM101:
 653 022a 8091 A900 		lds r24,169
 654 022e 8064      		ori r24,lo8(64)
 655 0230 8093 A900 		sts 169,r24
 656               	.LBE165:
 657               	.LBE169:
 658               	.LBB170:
 659               	.LBB168:
 660               	.LSM102:
 661 0234 8091 A600 		lds r24,166
 662 0238 8E77      		andi r24,lo8(126)
 663 023a 8093 A600 		sts 166,r24
 664               	.LVL61:
 665               	.L23:
 666               	.LBE168:
 667               	.LBE170:
 668               	.LBB171:
 669               	.LBB172:
 670               	.LSM103:
 671 023e 8091 AA00 		lds r24,170
 672 0242 8F7C      		andi r24,lo8(-49)
 673 0244 8062      		ori r24,lo8(32)
 674 0246 8093 AA00 		sts 170,r24
 675               	.LBE172:
 676               	.LBE171:
 677               	.LBB173:
 678               	.LBB174:
 679               	.LSM104:
 680 024a 8091 A900 		lds r24,169
 681 024e 8F7B      		andi r24,lo8(-65)
 682 0250 8093 A900 		sts 169,r24
 683               	.LBE174:
 684               	.LBE173:
 685               	.LSM105:
 686 0254 82E0      		ldi r24,lo8(2)
 687 0256 0E94 0000 		call USB_Host_WaitForIOS
 688               	.LVL62:
 689 025a 8823      		tst r24
 690 025c 01F0      		breq .+2
 691 025e 00C0      		rjmp .L21
 692               	.LBB175:
 693               	.LBB176:
 694               	.LSM106:
 695 0260 8091 A600 		lds r24,166
 696               	.LVL63:
 697 0264 8B77      		andi r24,lo8(123)
 698 0266 8093 A600 		sts 166,r24
 699               	.LBE176:
 700               	.LBE175:
 701               	.LSM107:
 702 026a 82E0      		ldi r24,lo8(2)
 703 026c 0E94 0000 		call USB_Host_WaitForIOS
 704               	.LVL64:
 705 0270 00C0      		rjmp .L21
 706               	.LFE110:
 708               		.section	.text.USB_Host_SetDeviceConfiguration,"ax",@progbits
 709               	.global	USB_Host_SetDeviceConfiguration
 711               	USB_Host_SetDeviceConfiguration:
 712               	.LFB112:
 713               	.LSM108:
 714               	.LVL65:
 715 0000 1F93      		push r17
 716               	/* prologue: function */
 717               	/* frame size = 0 */
 718               	/* stack size = 1 */
 719               	.L__stack_usage = 1
 720 0002 182F      		mov r17,r24
 721               	.LSM109:
 722 0004 1092 0000 		sts USB_ControlRequest,__zero_reg__
 723 0008 89E0      		ldi r24,lo8(9)
 724               	.LVL66:
 725 000a 8093 0000 		sts USB_ControlRequest+1,r24
 726 000e 1093 0000 		sts USB_ControlRequest+2,r17
 727 0012 1092 0000 		sts USB_ControlRequest+3,__zero_reg__
 728 0016 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
 729 001a 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 730 001e 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 731 0022 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 732               	.LVL67:
 733               	.LBB177:
 734               	.LBB178:
 735               	.LSM110:
 736 0026 1092 A700 		sts 167,__zero_reg__
 737               	.LBE178:
 738               	.LBE177:
 739               	.LSM111:
 740 002a 80E0      		ldi r24,lo8(0)
 741 002c 90E0      		ldi r25,hi8(0)
 742 002e 0E94 0000 		call USB_Host_SendControlRequest
 743               	.LVL68:
 744 0032 8823      		tst r24
 745 0034 01F4      		brne .L48
 746               	.LSM112:
 747 0036 1093 0000 		sts USB_Host_ConfigurationNumber,r17
 748               	.LSM113:
 749 003a 1123      		tst r17
 750 003c 01F4      		brne .L51
 751 003e 9AE0      		ldi r25,lo8(10)
 752               	.LVL69:
 753               	.L49:
 754               	.LSM114:
 755 0040 9093 0000 		sts USB_HostState,r25
 756               	.L48:
 757               	/* epilogue start */
 758               	.LSM115:
 759 0044 1F91      		pop r17
 760               	.LVL70:
 761 0046 0895      		ret
 762               	.LVL71:
 763               	.L51:
 764               	.LSM116:
 765 0048 9BE0      		ldi r25,lo8(11)
 766 004a 00C0      		rjmp .L49
 767               	.LFE112:
 769               		.section	.text.USB_Host_GetDeviceDescriptor,"ax",@progbits
 770               	.global	USB_Host_GetDeviceDescriptor
 772               	USB_Host_GetDeviceDescriptor:
 773               	.LFB113:
 774               	.LSM117:
 775               	.LVL72:
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778               	/* stack size = 0 */
 779               	.L__stack_usage = 0
 780               	.LSM118:
 781 0000 A0E0      		ldi r26,lo8(USB_ControlRequest)
 782 0002 B0E0      		ldi r27,hi8(USB_ControlRequest)
 783 0004 E0E0      		ldi r30,lo8(C.0.3443)
 784 0006 F0E0      		ldi r31,hi8(C.0.3443)
 785 0008 28E0      		ldi r18,lo8(8)
 786               	.L53:
 787 000a 0190      		ld r0,Z+
 788 000c 0D92      		st X+,r0
 789 000e 2150      		subi r18,lo8(-(-1))
 790 0010 01F4      		brne .L53
 791               	.LVL73:
 792               	.LBB179:
 793               	.LBB180:
 794               	.LSM119:
 795 0012 1092 A700 		sts 167,__zero_reg__
 796               	.LBE180:
 797               	.LBE179:
 798               	.LSM120:
 799 0016 0E94 0000 		call USB_Host_SendControlRequest
 800               	.LVL74:
 801               	/* epilogue start */
 802               	.LSM121:
 803 001a 0895      		ret
 804               	.LFE113:
 806               		.section	.text.USB_Host_GetDeviceStringDescriptor,"ax",@progbits
 807               	.global	USB_Host_GetDeviceStringDescriptor
 809               	USB_Host_GetDeviceStringDescriptor:
 810               	.LFB114:
 811               	.LSM122:
 812               	.LVL75:
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815               	/* stack size = 0 */
 816               	.L__stack_usage = 0
 817               	.LSM123:
 818 0000 90E8      		ldi r25,lo8(-128)
 819 0002 9093 0000 		sts USB_ControlRequest,r25
 820 0006 96E0      		ldi r25,lo8(6)
 821 0008 9093 0000 		sts USB_ControlRequest+1,r25
 822               	.LSM124:
 823 000c 90E0      		ldi r25,lo8(0)
 824 000e 9360      		ori r25,hi8(768)
 825               	.LVL76:
 826               	.LSM125:
 827 0010 9093 0000 		sts USB_ControlRequest+2+1,r25
 828 0014 8093 0000 		sts USB_ControlRequest+2,r24
 829 0018 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
 830 001c 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 831 0020 4093 0000 		sts USB_ControlRequest+6,r20
 832 0024 1092 0000 		sts USB_ControlRequest+7,__zero_reg__
 833               	.LVL77:
 834               	.LBB181:
 835               	.LBB182:
 836               	.LSM126:
 837 0028 1092 A700 		sts 167,__zero_reg__
 838               	.LBE182:
 839               	.LBE181:
 840               	.LSM127:
 841 002c CB01      		movw r24,r22
 842 002e 0E94 0000 		call USB_Host_SendControlRequest
 843               	.LVL78:
 844               	/* epilogue start */
 845               	.LSM128:
 846 0032 0895      		ret
 847               	.LFE114:
 849               		.section	.text.USB_Host_GetDeviceStatus,"ax",@progbits
 850               	.global	USB_Host_GetDeviceStatus
 852               	USB_Host_GetDeviceStatus:
 853               	.LFB115:
 854               	.LSM129:
 855               	.LVL79:
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858               	/* stack size = 0 */
 859               	.L__stack_usage = 0
 860               	.LSM130:
 861 0000 20E8      		ldi r18,lo8(-128)
 862 0002 2093 0000 		sts USB_ControlRequest,r18
 863 0006 1092 0000 		sts USB_ControlRequest+1,__zero_reg__
 864 000a 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 865 000e 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 866 0012 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
 867 0016 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 868 001a 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 869 001e 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 870               	.LVL80:
 871               	.LBB183:
 872               	.LBB184:
 873               	.LSM131:
 874 0022 1092 A700 		sts 167,__zero_reg__
 875               	.LBE184:
 876               	.LBE183:
 877               	.LSM132:
 878 0026 0E94 0000 		call USB_Host_SendControlRequest
 879               	.LVL81:
 880               	/* epilogue start */
 881               	.LSM133:
 882 002a 0895      		ret
 883               	.LFE115:
 885               		.section	.text.USB_Host_ClearEndpointStall,"ax",@progbits
 886               	.global	USB_Host_ClearEndpointStall
 888               	USB_Host_ClearEndpointStall:
 889               	.LFB116:
 890               	.LSM134:
 891               	.LVL82:
 892               	/* prologue: function */
 893               	/* frame size = 0 */
 894               	/* stack size = 0 */
 895               	.L__stack_usage = 0
 896               	.LSM135:
 897 0000 92E0      		ldi r25,lo8(2)
 898 0002 9093 0000 		sts USB_ControlRequest,r25
