   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 134               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
 135               	.global	USB_GetNextDescriptorOfType
 137               	USB_GetNextDescriptorOfType:
 138               	.LFB112:
 139               	.LSM14:
 140               	.LVL10:
 141 0000 CF93      		push r28
 142 0002 DF93      		push r29
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	/* stack size = 2 */
 146               	.L__stack_usage = 2
 147 0004 FC01      		movw r30,r24
 148 0006 DB01      		movw r26,r22
 149               	.LSM15:
 150 0008 00C0      		rjmp .L5
 151               	.LVL11:
 152               	.L8:
 153               	.LBB13:
 154               	.LBB14:
 155               	.LSM16:
 156 000a CD91      		ld r28,X+
 157 000c DC91      		ld r29,X
 158 000e 1197      		sbiw r26,1
 159 0010 2881      		ld r18,Y
 160 0012 30E0      		ldi r19,lo8(0)
 161               	.LVL12:
 162 0014 2817      		cp r18,r24
 163 0016 3907      		cpc r19,r25
 164 0018 00F4      		brsh .L6
 165 001a C901      		movw r24,r18
 166               	.L6:
 167               	.LVL13:
 168               	.LSM17:
 169 001c C80F      		add r28,r24
 170 001e D91F      		adc r29,r25
 171 0020 1196      		adiw r26,1
 172 0022 DC93      		st X,r29
 173 0024 CE93      		st -X,r28
 174               	.LSM18:
 175 0026 2081      		ld r18,Z
 176 0028 3181      		ldd r19,Z+1
 177 002a 281B      		sub r18,r24
 178 002c 390B      		sbc r19,r25
 179 002e 3183      		std Z+1,r19
 180 0030 2083      		st Z,r18
 181               	.LBE14:
 182               	.LBE13:
 183               	.LSM19:
 184 0032 CD91      		ld r28,X+
 185 0034 DC91      		ld r29,X
 186 0036 1197      		sbiw r26,1
 187 0038 8981      		ldd r24,Y+1
 188               	.LVL14:
 189 003a 8417      		cp r24,r20
 190 003c 01F0      		breq .L4
 191               	.LVL15:
 192               	.L5:
 193               	.LSM20:
 194 003e 8081      		ld r24,Z
 195 0040 9181      		ldd r25,Z+1
 196 0042 0097      		sbiw r24,0
 197 0044 01F4      		brne .L8
 198               	.L4:
 199               	/* epilogue start */
 200               	.LSM21:
 201 0046 DF91      		pop r29
 202 0048 CF91      		pop r28
 203 004a 0895      		ret
 204               	.LFE112:
 206               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
 207               	.global	USB_GetNextDescriptorOfTypeBefore
 209               	USB_GetNextDescriptorOfTypeBefore:
 210               	.LFB113:
 211               	.LSM22:
 212               	.LVL16:
 213 0000 CF93      		push r28
 214 0002 DF93      		push r29
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	/* stack size = 2 */
 218               	.L__stack_usage = 2
 219 0004 FC01      		movw r30,r24
 220 0006 DB01      		movw r26,r22
 221               	.LSM23:
 222 0008 00C0      		rjmp .L10
 223               	.LVL17:
 224               	.L13:
 225               	.LBB15:
 226               	.LBB16:
 227               	.LSM24:
 228 000a CD91      		ld r28,X+
 229 000c DC91      		ld r29,X
 230 000e 1197      		sbiw r26,1
 231 0010 6881      		ld r22,Y
 232 0012 70E0      		ldi r23,lo8(0)
 233               	.LVL18:
 234 0014 6817      		cp r22,r24
 235 0016 7907      		cpc r23,r25
 236 0018 00F4      		brsh .L11
 237 001a CB01      		movw r24,r22
 238               	.L11:
 239               	.LVL19:
 240               	.LSM25:
 241 001c C80F      		add r28,r24
 242 001e D91F      		adc r29,r25
 243 0020 1196      		adiw r26,1
 244 0022 DC93      		st X,r29
 245 0024 CE93      		st -X,r28
 246               	.LSM26:
 247 0026 6081      		ld r22,Z
 248 0028 7181      		ldd r23,Z+1
 249 002a 681B      		sub r22,r24
 250 002c 790B      		sbc r23,r25
 251 002e 7183      		std Z+1,r23
 252 0030 6083      		st Z,r22
 253               	.LBE16:
 254               	.LBE15:
 255               	.LSM27:
 256 0032 CD91      		ld r28,X+
 257 0034 DC91      		ld r29,X
 258 0036 1197      		sbiw r26,1
 259 0038 8981      		ldd r24,Y+1
 260               	.LVL20:
 261 003a 8417      		cp r24,r20
 262 003c 01F0      		breq .L9
 263               	.LSM28:
 264 003e 8217      		cp r24,r18
 265 0040 01F4      		brne .L10
 266               	.LSM29:
 267 0042 1182      		std Z+1,__zero_reg__
 268 0044 1082      		st Z,__zero_reg__
 269               	.LSM30:
 270 0046 00C0      		rjmp .L9
 271               	.LVL21:
 272               	.L10:
 273               	.LSM31:
 274 0048 8081      		ld r24,Z
 275 004a 9181      		ldd r25,Z+1
 276 004c 0097      		sbiw r24,0
 277 004e 01F4      		brne .L13
 278               	.L9:
 279               	/* epilogue start */
 280               	.LSM32:
 281 0050 DF91      		pop r29
 282 0052 CF91      		pop r28
 283 0054 0895      		ret
 284               	.LFE113:
 286               		.section	.text.USB_GetNextDescriptorOfTypeAfter,"ax",@progbits
 287               	.global	USB_GetNextDescriptorOfTypeAfter
 289               	USB_GetNextDescriptorOfTypeAfter:
 290               	.LFB114:
 291               	.LSM33:
 292               	.LVL22:
 293 0000 FF92      		push r15
 294 0002 0F93      		push r16
 295 0004 1F93      		push r17
 296 0006 CF93      		push r28
 297 0008 DF93      		push r29
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	/* stack size = 5 */
 301               	.L__stack_usage = 5
 302 000a EC01      		movw r28,r24
 303 000c 8B01      		movw r16,r22
 304 000e F42E      		mov r15,r20
 305               	.LSM34:
 306 0010 422F      		mov r20,r18
 307               	.LVL23:
 308 0012 0E94 0000 		call USB_GetNextDescriptorOfType
 309               	.LVL24:
 310               	.LSM35:
 311 0016 8881      		ld r24,Y
 312 0018 9981      		ldd r25,Y+1
 313 001a 0097      		sbiw r24,0
 314 001c 01F0      		breq .L15
 315               	.LSM36:
 316 001e CE01      		movw r24,r28
 317 0020 B801      		movw r22,r16
 318 0022 4F2D      		mov r20,r15
 319 0024 0E94 0000 		call USB_GetNextDescriptorOfType
 320               	.L15:
 321               	/* epilogue start */
 322               	.LSM37:
 323 0028 DF91      		pop r29
 324 002a CF91      		pop r28
 325               	.LVL25:
 326 002c 1F91      		pop r17
 327 002e 0F91      		pop r16
 328               	.LVL26:
 329 0030 FF90      		pop r15
 330               	.LVL27:
 331 0032 0895      		ret
 332               	.LFE114:
 334               		.section	.text.USB_GetNextDescriptorComp,"ax",@progbits
 335               	.global	USB_GetNextDescriptorComp
 337               	USB_GetNextDescriptorComp:
 338               	.LFB115:
 339               	.LSM38:
 340               	.LVL28:
 341 0000 AF92      		push r10
 342 0002 BF92      		push r11
 343 0004 CF92      		push r12
 344 0006 DF92      		push r13
 345 0008 EF92      		push r14
 346 000a FF92      		push r15
 347 000c 0F93      		push r16
 348 000e 1F93      		push r17
 349 0010 CF93      		push r28
 350 0012 DF93      		push r29
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	/* stack size = 10 */
 354               	.L__stack_usage = 10
 355 0014 8C01      		movw r16,r24
 356 0016 EB01      		movw r28,r22
 357 0018 6A01      		movw r12,r20
 358               	.LSM39:
 359 001a 00C0      		rjmp .L18
 360               	.LVL29:
 361               	.L21:
 362               	.LBB17:
 363               	.LSM40:
 364 001c E881      		ld r30,Y
 365 001e F981      		ldd r31,Y+1
 366 0020 5F01      		movw r10,r30
 367               	.LVL30:
 368               	.LBB18:
 369               	.LBB19:
 370               	.LSM41:
 371 0022 2081      		ld r18,Z
 372 0024 30E0      		ldi r19,lo8(0)
 373               	.LVL31:
 374 0026 C701      		movw r24,r14
 375 0028 2E15      		cp r18,r14
 376 002a 3F05      		cpc r19,r15
 377 002c 00F4      		brsh .L19
 378 002e C901      		movw r24,r18
 379               	.L19:
 380               	.LVL32:
 381               	.LSM42:
 382 0030 E80F      		add r30,r24
 383 0032 F91F      		adc r31,r25
 384               	.LVL33:
 385 0034 F983      		std Y+1,r31
 386 0036 E883      		st Y,r30
 387               	.LSM43:
 388 0038 F801      		movw r30,r16
 389 003a 2081      		ld r18,Z
 390 003c 3181      		ldd r19,Z+1
 391 003e 281B      		sub r18,r24
 392 0040 390B      		sbc r19,r25
 393 0042 3183      		std Z+1,r19
 394 0044 2083      		st Z,r18
 395               	.LBE19:
 396               	.LBE18:
 397               	.LSM44:
 398 0046 8881      		ld r24,Y
 399 0048 9981      		ldd r25,Y+1
 400               	.LVL34:
 401 004a F601      		movw r30,r12
 402 004c 0995      		icall
 403               	.LVL35:
 404 004e 8230      		cpi r24,lo8(2)
 405 0050 01F0      		breq .L18
 406               	.LSM45:
 407 0052 8130      		cpi r24,lo8(1)
 408 0054 01F4      		brne .L20
 409               	.LSM46:
 410 0056 A882      		st Y,r10
 411 0058 B982      		std Y+1,r11
 412               	.LSM47:
 413 005a F801      		movw r30,r16
 414 005c F182      		std Z+1,r15
 415 005e E082      		st Z,r14
 416 0060 00C0      		rjmp .L20
 417               	.LVL36:
 418               	.L18:
 419               	.LBE17:
 420               	.LSM48:
 421 0062 F801      		movw r30,r16
 422 0064 E080      		ld r14,Z
 423 0066 F180      		ldd r15,Z+1
 424 0068 E114      		cp r14,__zero_reg__
 425 006a F104      		cpc r15,__zero_reg__
 426 006c 01F4      		brne .L21
 427               	.LSM49:
 428 006e 82E0      		ldi r24,lo8(2)
 429               	.L20:
 430               	/* epilogue start */
 431               	.LSM50:
 432 0070 DF91      		pop r29
 433 0072 CF91      		pop r28
 434               	.LVL37:
 435 0074 1F91      		pop r17
 436 0076 0F91      		pop r16
 437               	.LVL38:
 438 0078 FF90      		pop r15
 439 007a EF90      		pop r14
 440 007c DF90      		pop r13
 441 007e CF90      		pop r12
 442               	.LVL39:
 443 0080 BF90      		pop r11
 444 0082 AF90      		pop r10
 445 0084 0895      		ret
 446               	.LFE115:
 504               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:19     .text.USB_Host_GetDeviceConfigDescriptor:00000000 USB_Host_GetDeviceConfigDescriptor
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:137    .text.USB_GetNextDescriptorOfType:00000000 USB_GetNextDescriptorOfType
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:209    .text.USB_GetNextDescriptorOfTypeBefore:00000000 USB_GetNextDescriptorOfTypeBefore
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:289    .text.USB_GetNextDescriptorOfTypeAfter:00000000 USB_GetNextDescriptorOfTypeAfter
C:\Users\david\AppData\Local\Temp\ccw0V3B4.s:337    .text.USB_GetNextDescriptorComp:00000000 USB_GetNextDescriptorComp

UNDEFINED SYMBOLS
USB_ControlRequest
USB_Host_SendControlRequest
