   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
 136 0000 80E0      		ldi r24,lo8(__c.4027)
 137 0002 90E0      		ldi r25,hi8(__c.4027)
 138 0004 0E94 0000 		call puts_P
 139               	/* epilogue start */
 140               	.LSM21:
 141 0008 0895      		ret
 142               	.LFE143:
 144               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 145               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 147               	EVENT_USB_Host_DeviceEnumerationComplete:
 148               	.LFB144:
 149               	.LSM22:
 150 0000 1F93      		push r17
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	/* stack size = 1 */
 154               	.L__stack_usage = 1
 155               	.LSM23:
 156 0002 80E0      		ldi r24,lo8(__c.4032)
 157 0004 90E0      		ldi r25,hi8(__c.4032)
 158 0006 0E94 0000 		call puts_P
 159               	.LSM24:
 160 000a 0E94 0000 		call ProcessConfigurationDescriptor
 161 000e 182F      		mov r17,r24
 162               	.LVL2:
 163 0010 8823      		tst r24
 164 0012 01F0      		breq .L5
 165               	.LSM25:
 166 0014 8130      		cpi r24,lo8(1)
 167 0016 01F4      		brne .L6
 168               	.LSM26:
 169 0018 80E0      		ldi r24,lo8(__c.4035)
 170 001a 90E0      		ldi r25,hi8(__c.4035)
 171               	.LVL3:
 172 001c 00C0      		rjmp .L10
 173               	.L6:
 174               	.LSM27:
 175 001e 80E0      		ldi r24,lo8(__c.4037)
 176 0020 90E0      		ldi r25,hi8(__c.4037)
 177               	.L10:
 178 0022 0E94 0000 		call puts_P
 179               	.LSM28:
 180 0026 00D0      		rcall .
 181 0028 00D0      		rcall .
 182 002a EDB7      		in r30,__SP_L__
 183 002c FEB7      		in r31,__SP_H__
 184 002e 3196      		adiw r30,1
 185 0030 20E0      		ldi r18,lo8(__c.4039)
 186 0032 30E0      		ldi r19,hi8(__c.4039)
 187 0034 ADB7      		in r26,__SP_L__
 188 0036 BEB7      		in r27,__SP_H__
 189 0038 1296      		adiw r26,1+1
 190 003a 3C93      		st X,r19
 191 003c 2E93      		st -X,r18
 192 003e 1197      		sbiw r26,1
 193 0040 1283      		std Z+2,r17
 194 0042 00C0      		rjmp .L11
 195               	.L5:
 196               	.LSM29:
 197 0044 81E0      		ldi r24,lo8(1)
 198 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 199               	.LVL4:
 200 004a 8823      		tst r24
 201 004c 01F0      		breq .L9
 202               	.LSM30:
 203 004e 00D0      		rcall .
 204 0050 00D0      		rcall .
 205 0052 EDB7      		in r30,__SP_L__
 206 0054 FEB7      		in r31,__SP_H__
 207 0056 3196      		adiw r30,1
 208 0058 20E0      		ldi r18,lo8(__c.4041)
 209 005a 30E0      		ldi r19,hi8(__c.4041)
 210 005c ADB7      		in r26,__SP_L__
 211 005e BEB7      		in r27,__SP_H__
 212 0060 1296      		adiw r26,1+1
 213 0062 3C93      		st X,r19
 214 0064 2E93      		st -X,r18
 215 0066 1197      		sbiw r26,1
 216 0068 8283      		std Z+2,r24
 217               	.LVL5:
 218               	.L11:
 219 006a 1382      		std Z+3,__zero_reg__
 220 006c 0E94 0000 		call printf_P
 221 0070 0F90      		pop __tmp_reg__
 222 0072 0F90      		pop __tmp_reg__
 223 0074 0F90      		pop __tmp_reg__
 224 0076 0F90      		pop __tmp_reg__
 225 0078 00C0      		rjmp .L4
 226               	.LVL6:
 227               	.L9:
 228               	.LSM31:
 229 007a 80E0      		ldi r24,lo8(__c.4043)
 230 007c 90E0      		ldi r25,hi8(__c.4043)
 231               	.LVL7:
 232 007e 0E94 0000 		call puts_P
 233               	.L4:
 234               	/* epilogue start */
 235               	.LSM32:
 236 0082 1F91      		pop r17
 237 0084 0895      		ret
 238               	.LFE144:
 240               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 241               	.global	EVENT_USB_Host_HostError
 243               	EVENT_USB_Host_HostError:
 244               	.LFB145:
 245               	.LSM33:
 246               	.LVL8:
 247 0000 DF93      		push r29
 248 0002 CF93      		push r28
 249 0004 0F92      		push __tmp_reg__
 250 0006 CDB7      		in r28,__SP_L__
 251 0008 DEB7      		in r29,__SP_H__
 252               	/* prologue: function */
 253               	/* frame size = 1 */
 254               	/* stack size = 3 */
 255               	.L__stack_usage = 3
 256               	.LSM34:
 257 000a 8983      		std Y+1,r24
 258 000c 0E94 0000 		call USB_Disable
 259               	.LVL9:
 260               	.LSM35:
 261 0010 00D0      		rcall .
 262 0012 00D0      		rcall .
 263 0014 EDB7      		in r30,__SP_L__
 264 0016 FEB7      		in r31,__SP_H__
 265 0018 3196      		adiw r30,1
 266 001a 20E0      		ldi r18,lo8(__c.4048)
 267 001c 30E0      		ldi r19,hi8(__c.4048)
 268 001e ADB7      		in r26,__SP_L__
 269 0020 BEB7      		in r27,__SP_H__
 270 0022 1296      		adiw r26,1+1
 271 0024 3C93      		st X,r19
 272 0026 2E93      		st -X,r18
 273 0028 1197      		sbiw r26,1
 274 002a 8981      		ldd r24,Y+1
 275 002c 8283      		std Z+2,r24
 276 002e 1382      		std Z+3,__zero_reg__
 277 0030 0E94 0000 		call printf_P
 278 0034 0F90      		pop __tmp_reg__
 279 0036 0F90      		pop __tmp_reg__
 280 0038 0F90      		pop __tmp_reg__
 281 003a 0F90      		pop __tmp_reg__
 282               	.L13:
 283 003c 00C0      		rjmp .L13
 284               	.LFE145:
 286               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 287               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 289               	EVENT_USB_Host_DeviceEnumerationFailed:
 290               	.LFB146:
 291               	.LSM36:
 292               	.LVL10:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	/* stack size = 0 */
 296               	.L__stack_usage = 0
 297               	.LSM37:
 298 0000 9091 0000 		lds r25,USB_HostState
 299 0004 2DB7      		in r18,__SP_L__
 300 0006 3EB7      		in r19,__SP_H__
 301 0008 2850      		subi r18,lo8(-(-8))
 302 000a 3040      		sbci r19,hi8(-(-8))
 303 000c 0FB6      		in __tmp_reg__,__SREG__
 304 000e F894      		cli
 305 0010 3EBF      		out __SP_H__,r19
 306 0012 0FBE      		out __SREG__,__tmp_reg__
 307 0014 2DBF      		out __SP_L__,r18
 308 0016 EDB7      		in r30,__SP_L__
 309 0018 FEB7      		in r31,__SP_H__
 310 001a 3196      		adiw r30,1
 311 001c 20E0      		ldi r18,lo8(__c.4055)
 312 001e 30E0      		ldi r19,hi8(__c.4055)
 313 0020 ADB7      		in r26,__SP_L__
 314 0022 BEB7      		in r27,__SP_H__
 315 0024 1296      		adiw r26,1+1
 316 0026 3C93      		st X,r19
 317 0028 2E93      		st -X,r18
 318 002a 1197      		sbiw r26,1
 319 002c 8283      		std Z+2,r24
 320 002e 1382      		std Z+3,__zero_reg__
 321 0030 6483      		std Z+4,r22
 322 0032 1582      		std Z+5,__zero_reg__
 323 0034 9683      		std Z+6,r25
 324 0036 1782      		std Z+7,__zero_reg__
 325 0038 0E94 0000 		call printf_P
 326               	.LVL11:
 327 003c 2DB7      		in r18,__SP_L__
 328 003e 3EB7      		in r19,__SP_H__
 329 0040 285F      		subi r18,lo8(-(8))
 330 0042 3F4F      		sbci r19,hi8(-(8))
 331 0044 0FB6      		in __tmp_reg__,__SREG__
 332 0046 F894      		cli
 333 0048 3EBF      		out __SP_H__,r19
 334 004a 0FBE      		out __SREG__,__tmp_reg__
 335 004c 2DBF      		out __SP_L__,r18
 336               	/* epilogue start */
 337               	.LSM38:
 338 004e 0895      		ret
 339               	.LFE146:
 341               		.section	.text.UnicodeToASCII,"ax",@progbits
 342               	.global	UnicodeToASCII
 344               	UnicodeToASCII:
 345               	.LFB148:
 346               	.LSM39:
 347               	.LVL12:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	/* stack size = 0 */
 351               	.L__stack_usage = 0
 352               	.LSM40:
 353 0000 DC01      		movw r26,r24
 354 0002 3C91      		ld r19,X
 355               	.LVL13:
 356               	.LSM41:
 357 0004 232F      		mov r18,r19
 358 0006 FB01      		movw r30,r22
 359 0008 00C0      		rjmp .L16
 360               	.LVL14:
 361               	.L17:
 362               	.LSM42:
 363 000a DC01      		movw r26,r24
 364 000c 1196      		adiw r26,1
 365 000e 4C91      		ld r20,X
 366 0010 1197      		sbiw r26,1
 367 0012 4193      		st Z+,r20
 368               	.LVL15:
 369 0014 2150      		subi r18,lo8(-(-1))
 370 0016 0296      		adiw r24,2
 371               	.L16:
 372               	.LSM43:
 373 0018 2223      		tst r18
 374 001a 01F4      		brne .L17
 375               	.LSM44:
 376 001c 630F      		add r22,r19
 377 001e 711D      		adc r23,__zero_reg__
 378 0020 FB01      		movw r30,r22
 379               	.LVL16:
 380 0022 1082      		st Z,__zero_reg__
 381               	/* epilogue start */
 382               	.LSM45:
 383 0024 0895      		ret
 384               	.LFE148:
 386               		.section	.text.ShowCommandError,"ax",@progbits
 387               	.global	ShowCommandError
 389               	ShowCommandError:
 390               	.LFB149:
 391               	.LSM46:
 392               	.LVL17:
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	/* stack size = 0 */
 396               	.L__stack_usage = 0
 397               	.LSM47:
 398 0000 6623      		tst r22
 399 0002 01F0      		breq .L20
 400 0004 20E0      		ldi r18,lo8(__c.4101)
 401 0006 30E0      		ldi r19,hi8(__c.4101)
 402 0008 00C0      		rjmp .L19
 403               	.L20:
 404 000a 20E0      		ldi r18,lo8(__c.4103)
 405 000c 30E0      		ldi r19,hi8(__c.4103)
 406               	.L19:
 407               	.LVL18:
 408               	.LSM48:
 409 000e 00D0      		rcall .
 410 0010 00D0      		rcall .
 411 0012 00D0      		rcall .
 412 0014 EDB7      		in r30,__SP_L__
 413 0016 FEB7      		in r31,__SP_H__
 414 0018 3196      		adiw r30,1
 415 001a 40E0      		ldi r20,lo8(__c.4105)
 416 001c 50E0      		ldi r21,hi8(__c.4105)
 417 001e ADB7      		in r26,__SP_L__
 418 0020 BEB7      		in r27,__SP_H__
 419 0022 1296      		adiw r26,1+1
 420 0024 5C93      		st X,r21
 421 0026 4E93      		st -X,r20
 422 0028 1197      		sbiw r26,1
 423 002a 3383      		std Z+3,r19
 424 002c 2283      		std Z+2,r18
 425 002e 8483      		std Z+4,r24
 426 0030 1582      		std Z+5,__zero_reg__
 427 0032 0E94 0000 		call printf_P
 428               	.LVL19:
 429 0036 8DB7      		in r24,__SP_L__
 430 0038 9EB7      		in r25,__SP_H__
 431 003a 0696      		adiw r24,6
 432 003c 0FB6      		in __tmp_reg__,__SREG__
 433 003e F894      		cli
 434 0040 9EBF      		out __SP_H__,r25
 435 0042 0FBE      		out __SREG__,__tmp_reg__
 436 0044 8DBF      		out __SP_L__,r24
 437               	/* epilogue start */
 438               	.LSM49:
 439 0046 0895      		ret
 440               	.LFE149:
 442               		.section	.text.StillImageHost_Task,"ax",@progbits
 443               	.global	StillImageHost_Task
 445               	StillImageHost_Task:
 446               	.LFB147:
 447               	.LSM50:
 448 0000 3F92      		push r3
 449 0002 4F92      		push r4
 450 0004 5F92      		push r5
 451 0006 6F92      		push r6
 452 0008 7F92      		push r7
 453 000a 8F92      		push r8
 454 000c 9F92      		push r9
 455 000e AF92      		push r10
 456 0010 BF92      		push r11
 457 0012 CF92      		push r12
 458 0014 DF92      		push r13
 459 0016 EF92      		push r14
 460 0018 FF92      		push r15
 461 001a 0F93      		push r16
 462 001c 1F93      		push r17
 463 001e DF93      		push r29
 464 0020 CF93      		push r28
 465 0022 00D0      		rcall .
 466 0024 CDB7      		in r28,__SP_L__
 467 0026 DEB7      		in r29,__SP_H__
 468               	/* prologue: function */
 469               	/* frame size = 2 */
 470               	/* stack size = 19 */
 471               	.L__stack_usage = 19
 472               	.LSM51:
 473 0028 EDB6      		in r14,__SP_L__
 474 002a FEB6      		in r15,__SP_H__
 475 002c FA82      		std Y+2,r15
 476 002e E982      		std Y+1,r14
 477               	.LSM52:
 478 0030 4DB6      		in r4,__SP_L__
 479 0032 3F2C      		mov r3,r15
 480               	.LSM53:
 481 0034 8091 0000 		lds r24,USB_HostState
 482 0038 8B30      		cpi r24,lo8(11)
 483 003a 01F0      		breq .+2
 484 003c 00C0      		rjmp .L22
 485               	.LSM54:
 486 003e 80E0      		ldi r24,lo8(__c.4061)
 487 0040 90E0      		ldi r25,hi8(__c.4061)
 488 0042 0E94 0000 		call puts_P
 489               	.LSM55:
 490 0046 28E1      		ldi r18,lo8(24)
 491 0048 522E      		mov r5,r18
 492 004a 90E0      		ldi r25,lo8(PIMA_SendBlock)
 493 004c 692E      		mov r6,r25
 494 004e 90E0      		ldi r25,hi8(PIMA_SendBlock)
 495 0050 792E      		mov r7,r25
 496 0052 D301      		movw r26,r6
 497 0054 E52D      		mov r30,r5
 498 0056 1D92      		st X+,__zero_reg__
 499 0058 EA95      	        dec r30
 500 005a 01F4      		brne .-6
 501 005c 8CE0      		ldi r24,lo8(12)
 502 005e 90E0      		ldi r25,hi8(12)
 503 0060 A0E0      		ldi r26,hlo8(12)
 504 0062 B0E0      		ldi r27,hhi8(12)
 505 0064 8093 0000 		sts PIMA_SendBlock,r24
 506 0068 9093 0000 		sts PIMA_SendBlock+1,r25
 507 006c A093 0000 		sts PIMA_SendBlock+2,r26
 508 0070 B093 0000 		sts PIMA_SendBlock+3,r27
 509 0074 81E0      		ldi r24,lo8(1)
 510 0076 90E0      		ldi r25,hi8(1)
 511 0078 9093 0000 		sts PIMA_SendBlock+4+1,r25
 512 007c 8093 0000 		sts PIMA_SendBlock+4,r24
 513 0080 81E0      		ldi r24,lo8(4097)
 514 0082 90E1      		ldi r25,hi8(4097)
 515 0084 9093 0000 		sts PIMA_SendBlock+6+1,r25
 516 0088 8093 0000 		sts PIMA_SendBlock+6,r24
 517               	.LSM56:
 518 008c 0E94 0000 		call SImage_SendBlockHeader
 519               	.LSM57:
 520 0090 0E94 0000 		call SImage_ReceiveBlockHeader
 521               	.LVL20:
 522 0094 8823      		tst r24
 523 0096 01F0      		breq .+2
 524 0098 00C0      		rjmp .L36
 525               	.L23:
 526               	.LSM58:
 527 009a 6091 0000 		lds r22,PIMA_ReceivedBlock
 528 009e 7091 0000 		lds r23,PIMA_ReceivedBlock+1
 529 00a2 6C50      		subi r22,lo8(-(-12))
 530 00a4 7040      		sbci r23,hi8(-(-12))
 531               	.LVL21:
 532               	.LSM59:
 533 00a6 EDB6      		in r14,__SP_L__
 534 00a8 FEB6      		in r15,__SP_H__
 535 00aa E61A      		sub r14,r22
 536 00ac F70A      		sbc r15,r23
 537 00ae 0FB6      		in __tmp_reg__,__SREG__
 538 00b0 F894      		cli
 539 00b2 FEBE      		out __SP_H__,r15
 540 00b4 0FBE      		out __SREG__,__tmp_reg__
 541 00b6 EDBE      		out __SP_L__,r14
 542 00b8 0DB7      		in r16,__SP_L__
 543 00ba 1EB7      		in r17,__SP_H__
 544 00bc 0F5F      		subi r16,lo8(-(1))
 545 00be 1F4F      		sbci r17,hi8(-(1))
 546               	.LVL22:
 547               	.LSM60:
 548 00c0 C801      		movw r24,r16
 549               	.LVL23:
 550 00c2 0E94 0000 		call SImage_ReadData
 551               	.LVL24:
 552               	.LBB59:
 553               	.LBB60:
 554               	.LSM61:
 555 00c6 8091 A600 		lds r24,166
 556 00ca 8E77      		andi r24,lo8(126)
 557 00cc 8093 A600 		sts 166,r24
 558               	.LVL25:
 559               	.LBE60:
 560               	.LBE59:
 561               	.LSM62:
 562 00d0 D801      		movw r26,r16
 563 00d2 1896      		adiw r26,8
 564 00d4 EC91      		ld r30,X
 565 00d6 F0E0      		ldi r31,lo8(0)
 566 00d8 EE0F      		lsl r30
 567 00da FF1F      		rol r31
 568 00dc E00F      		add r30,r16
 569 00de F11F      		adc r31,r17
 570 00e0 3996      		adiw r30,9
 571               	.LVL26:
 572               	.LSM63:
 573 00e2 A281      		ldd r26,Z+2
 574 00e4 B381      		ldd r27,Z+3
 575 00e6 AA0F      		lsl r26
 576 00e8 BB1F      		rol r27
 577 00ea AE0F      		add r26,r30
 578 00ec BF1F      		adc r27,r31
 579 00ee 1696      		adiw r26,6
 580               	.LVL27:
 581               	.LSM64:
 582 00f0 ED91      		ld r30,X+
 583 00f2 FC91      		ld r31,X
 584 00f4 1197      		sbiw r26,1
 585 00f6 EE0F      		lsl r30
 586 00f8 FF1F      		rol r31
 587 00fa 3496      		adiw r30,4
 588 00fc EA0F      		add r30,r26
 589 00fe FB1F      		adc r31,r27
 590               	.LVL28:
 591               	.LSM65:
 592 0100 A081      		ld r26,Z
 593 0102 B181      		ldd r27,Z+1
 594 0104 AA0F      		lsl r26
 595 0106 BB1F      		rol r27
 596 0108 1496      		adiw r26,4
 597 010a AE0F      		add r26,r30
 598 010c BF1F      		adc r27,r31
 599               	.LVL29:
 600               	.LSM66:
 601 010e ED91      		ld r30,X+
 602 0110 FC91      		ld r31,X
 603 0112 1197      		sbiw r26,1
 604 0114 EE0F      		lsl r30
 605 0116 FF1F      		rol r31
 606 0118 3496      		adiw r30,4
 607 011a EA0F      		add r30,r26
 608 011c FB1F      		adc r31,r27
 609               	.LVL30:
 610               	.LSM67:
 611 011e 0081      		ld r16,Z
 612 0120 1181      		ldd r17,Z+1
 613               	.LVL31:
 614 0122 000F      		lsl r16
 615 0124 111F      		rol r17
 616 0126 0C5F      		subi r16,lo8(-(4))
 617 0128 1F4F      		sbci r17,hi8(-(4))
 618 012a 0E0F      		add r16,r30
 619 012c 1F1F      		adc r17,r31
 620               	.LVL32:
 621               	.LSM68:
 622 012e F801      		movw r30,r16
 623 0130 8081      		ld r24,Z
 624 0132 EDB6      		in r14,__SP_L__
 625 0134 FEB6      		in r15,__SP_H__
 626 0136 E81A      		sub r14,r24
 627 0138 F108      		sbc r15,__zero_reg__
 628 013a 0FB6      		in __tmp_reg__,__SREG__
 629 013c F894      		cli
 630 013e FEBE      		out __SP_H__,r15
 631 0140 0FBE      		out __SREG__,__tmp_reg__
 632 0142 EDBE      		out __SP_L__,r14
 633 0144 0894      		sec
 634 0146 E11C      		adc r14,__zero_reg__
 635 0148 F11C      		adc r15,__zero_reg__
 636               	.LVL33:
 637               	.LSM69:
 638 014a C801      		movw r24,r16
 639 014c B701      		movw r22,r14
 640 014e 0E94 0000 		call UnicodeToASCII
 641               	.LVL34:
 642               	.LSM70:
 643 0152 00D0      		rcall .
 644 0154 00D0      		rcall .
 645 0156 EDB7      		in r30,__SP_L__
 646 0158 FEB7      		in r31,__SP_H__
 647 015a 3196      		adiw r30,1
 648 015c 80E0      		ldi r24,lo8(__c.4068)
 649 015e 90E0      		ldi r25,hi8(__c.4068)
 650 0160 ADB7      		in r26,__SP_L__
 651 0162 BEB7      		in r27,__SP_H__
 652 0164 1296      		adiw r26,1+1
 653 0166 9C93      		st X,r25
 654 0168 8E93      		st -X,r24
 655 016a 1197      		sbiw r26,1
 656 016c E282      		std Z+2,r14
 657 016e F382      		std Z+3,r15
 658 0170 0E94 0000 		call printf_P
 659               	.LSM71:
 660 0174 F801      		movw r30,r16
 661 0176 E080      		ld r14,Z
 662               	.LVL35:
 663 0178 FF24      		clr r15
 664 017a EE0C      		lsl r14
 665 017c FF1C      		rol r15
 666 017e 0894      		sec
 667 0180 E11C      		adc r14,__zero_reg__
 668 0182 F11C      		adc r15,__zero_reg__
 669 0184 E00E      		add r14,r16
 670 0186 F11E      		adc r15,r17
 671               	.LVL36:
 672               	.LSM72:
 673 0188 D701      		movw r26,r14
 674 018a 8C91      		ld r24,X
 675 018c 0F90      		pop __tmp_reg__
 676 018e 0F90      		pop __tmp_reg__
 677 0190 0F90      		pop __tmp_reg__
 678 0192 0F90      		pop __tmp_reg__
 679 0194 EDB7      		in r30,__SP_L__
 680 0196 FEB7      		in r31,__SP_H__
 681 0198 E81B      		sub r30,r24
 682 019a F109      		sbc r31,__zero_reg__
 683 019c 0FB6      		in __tmp_reg__,__SREG__
 684 019e F894      		cli
 685 01a0 FEBF      		out __SP_H__,r31
 686 01a2 0FBE      		out __SREG__,__tmp_reg__
 687 01a4 EDBF      		out __SP_L__,r30
 688 01a6 0DB7      		in r16,__SP_L__
 689 01a8 1EB7      		in r17,__SP_H__
 690 01aa 0F5F      		subi r16,lo8(-(1))
 691 01ac 1F4F      		sbci r17,hi8(-(1))
 692               	.LVL37:
 693               	.LSM73:
 694 01ae C701      		movw r24,r14
 695 01b0 B801      		movw r22,r16
 696 01b2 0E94 0000 		call UnicodeToASCII
 697               	.LVL38:
 698               	.LSM74:
 699 01b6 00D0      		rcall .
 700 01b8 00D0      		rcall .
 701 01ba EDB7      		in r30,__SP_L__
 702 01bc FEB7      		in r31,__SP_H__
 703 01be 3196      		adiw r30,1
 704 01c0 80E0      		ldi r24,lo8(__c.4071)
 705 01c2 90E0      		ldi r25,hi8(__c.4071)
 706 01c4 ADB7      		in r26,__SP_L__
 707 01c6 BEB7      		in r27,__SP_H__
 708 01c8 1296      		adiw r26,1+1
 709 01ca 9C93      		st X,r25
 710 01cc 8E93      		st -X,r24
 711 01ce 1197      		sbiw r26,1
 712 01d0 0283      		std Z+2,r16
 713 01d2 1383      		std Z+3,r17
 714 01d4 0E94 0000 		call printf_P
 715               	.LSM75:
 716 01d8 F701      		movw r30,r14
 717 01da 8081      		ld r24,Z
 718 01dc 90E0      		ldi r25,lo8(0)
 719 01de 880F      		lsl r24
 720 01e0 991F      		rol r25
 721 01e2 0196      		adiw r24,1
 722 01e4 8E0D      		add r24,r14
 723 01e6 9F1D      		adc r25,r15
 724               	.LVL39:
 725               	.LSM76:
 726 01e8 DC01      		movw r26,r24
 727 01ea 2C91      		ld r18,X
 728 01ec 0F90      		pop __tmp_reg__
 729 01ee 0F90      		pop __tmp_reg__
 730 01f0 0F90      		pop __tmp_reg__
 731 01f2 0F90      		pop __tmp_reg__
 732 01f4 EDB7      		in r30,__SP_L__
 733 01f6 FEB7      		in r31,__SP_H__
 734 01f8 E21B      		sub r30,r18
 735 01fa F109      		sbc r31,__zero_reg__
 736 01fc 0FB6      		in __tmp_reg__,__SREG__
 737 01fe F894      		cli
 738 0200 FEBF      		out __SP_H__,r31
 739 0202 0FBE      		out __SREG__,__tmp_reg__
 740 0204 EDBF      		out __SP_L__,r30
 741 0206 0DB7      		in r16,__SP_L__
 742 0208 1EB7      		in r17,__SP_H__
 743               	.LVL40:
 744 020a 0F5F      		subi r16,lo8(-(1))
 745 020c 1F4F      		sbci r17,hi8(-(1))
 746               	.LVL41:
 747               	.LSM77:
 748 020e B801      		movw r22,r16
 749 0210 0E94 0000 		call UnicodeToASCII
 750               	.LVL42:
 751               	.LSM78:
 752 0214 00D0      		rcall .
 753 0216 00D0      		rcall .
 754 0218 EDB7      		in r30,__SP_L__
 755 021a FEB7      		in r31,__SP_H__
 756 021c 3196      		adiw r30,1
 757 021e 80E0      		ldi r24,lo8(__c.4074)
 758 0220 90E0      		ldi r25,hi8(__c.4074)
 759 0222 ADB7      		in r26,__SP_L__
 760 0224 BEB7      		in r27,__SP_H__
 761 0226 1296      		adiw r26,1+1
 762 0228 9C93      		st X,r25
 763 022a 8E93      		st -X,r24
 764 022c 1197      		sbiw r26,1
 765 022e 0283      		std Z+2,r16
 766 0230 1383      		std Z+3,r17
 767 0232 0E94 0000 		call printf_P
