   1               		.file	"CameraControl_DeviceOperation.c"
   2               	__SREG__ = 0x3f
 137 00a6 0F90      		pop __tmp_reg__
 138 00a8 0F90      		pop __tmp_reg__
 139 00aa 00C0      		rjmp .L4
 140               	.LVL16:
 141               	.L5:
 142               	.LSM13:
 143 00ac 2981      		ldd r18,Y+1
 144 00ae 3A81      		ldd r19,Y+2
 145 00b0 4B81      		ldd r20,Y+3
 146 00b2 5C81      		ldd r21,Y+4
 147 00b4 BE01      		movw r22,r28
 148 00b6 6B5F      		subi r22,lo8(-(5))
 149 00b8 7F4F      		sbci r23,hi8(-(5))
 150 00ba 88E1      		ldi r24,lo8(24)
 151 00bc FB01      		movw r30,r22
 152 00be 1192      		st Z+,__zero_reg__
 153 00c0 8A95      	        dec r24
 154 00c2 01F4      		brne .-6
 155 00c4 84E1      		ldi r24,lo8(20)
 156 00c6 90E0      		ldi r25,hi8(20)
 157 00c8 A0E0      		ldi r26,hlo8(20)
 158 00ca B0E0      		ldi r27,hhi8(20)
 159 00cc 8D83      		std Y+5,r24
 160 00ce 9E83      		std Y+6,r25
 161 00d0 AF83      		std Y+7,r26
 162 00d2 B887      		std Y+8,r27
 163 00d4 81E0      		ldi r24,lo8(1)
 164 00d6 90E0      		ldi r25,hi8(1)
 165 00d8 9A87      		std Y+10,r25
 166 00da 8987      		std Y+9,r24
 167 00dc 8EE0      		ldi r24,lo8(4110)
 168 00de 90E1      		ldi r25,hi8(4110)
 169 00e0 9C87      		std Y+12,r25
 170 00e2 8B87      		std Y+11,r24
 171 00e4 298B      		std Y+17,r18
 172 00e6 3A8B      		std Y+18,r19
 173 00e8 4B8B      		std Y+19,r20
 174 00ea 5C8B      		std Y+20,r21
 175 00ec C701      		movw r24,r14
 176 00ee A0E0      		ldi r26,lo8(0)
 177 00f0 B0E0      		ldi r27,hi8(0)
 178 00f2 8D8B      		std Y+21,r24
 179 00f4 9E8B      		std Y+22,r25
 180 00f6 AF8B      		std Y+23,r26
 181 00f8 B88F      		std Y+24,r27
 182               	.LSM14:
 183 00fa C801      		movw r24,r16
 184 00fc 0E94 0000 		call CameraControl_InitiateTransaction
 185 0100 00C0      		rjmp .L4
 186               	.LFE137:
 188               		.section	.text.CameraControl_DeviceOperation_GetPropertyDesc,"ax",@progbits
 189               	.global	CameraControl_DeviceOperation_GetPropertyDesc
 191               	CameraControl_DeviceOperation_GetPropertyDesc:
 192               	.LFB138:
 193               	.LSM15:
 194               	.LVL17:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	/* stack size = 0 */
 198               	.L__stack_usage = 0
 199               	.LSM16:
 200 0000 80E0      		ldi r24,lo8(0)
 201 0002 90E0      		ldi r25,hi8(0)
 202               	.LVL18:
 203               	/* epilogue start */
 204 0004 0895      		ret
 205               	.LFE138:
 207               		.section	.text.CameraControl_DeviceOperation_GetPropertyDescBin,"ax",@progbits
 208               	.global	CameraControl_DeviceOperation_GetPropertyDescBin
 210               	CameraControl_DeviceOperation_GetPropertyDescBin:
 211               	.LFB139:
 212               	.LSM17:
 213               	.LVL19:
 214 0000 8F92      		push r8
 215 0002 AF92      		push r10
 216 0004 BF92      		push r11
 217 0006 CF92      		push r12
 218 0008 DF92      		push r13
 219 000a EF92      		push r14
 220 000c FF92      		push r15
 221 000e 0F93      		push r16
 222 0010 1F93      		push r17
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	/* stack size = 9 */
 226               	.L__stack_usage = 9
 227 0012 FA01      		movw r30,r20
 228               	.LSM18:
 229 0014 00D0      		rcall .
 230 0016 0F92      		push __tmp_reg__
 231 0018 9B01      		movw r18,r22
 232 001a 40E0      		ldi r20,lo8(0)
 233 001c 50E0      		ldi r21,hi8(0)
 234               	.LVL20:
 235 001e 69EA      		ldi r22,lo8(-87)
 236               	.LVL21:
 237 0020 ADB7      		in r26,__SP_L__
 238 0022 BEB7      		in r27,__SP_H__
 239 0024 1196      		adiw r26,1
 240 0026 6C93      		st X,r22
 241 0028 1197      		sbiw r26,1
 242 002a 1396      		adiw r26,2+1
 243 002c FC93      		st X,r31
 244 002e EE93      		st -X,r30
 245 0030 1297      		sbiw r26,2
 246 0032 64E1      		ldi r22,lo8(4116)
 247 0034 70E1      		ldi r23,hi8(4116)
 248 0036 EE24      		clr r14
 249 0038 FF24      		clr r15
 250 003a 8701      		movw r16,r14
 251 003c AA24      		clr r10
 252 003e BB24      		clr r11
 253 0040 6501      		movw r12,r10
 254 0042 8824      		clr r8
 255 0044 8394      		inc r8
 256 0046 0E94 0000 		call CameraControl_GeneralStream_Bin
 257               	.LVL22:
 258 004a 0F90      		pop __tmp_reg__
 259 004c 0F90      		pop __tmp_reg__
 260 004e 0F90      		pop __tmp_reg__
 261               	.LSM19:
 262 0050 90E0      		ldi r25,lo8(0)
 263               	/* epilogue start */
 264 0052 1F91      		pop r17
 265 0054 0F91      		pop r16
 266 0056 FF90      		pop r15
 267 0058 EF90      		pop r14
 268 005a DF90      		pop r13
 269 005c CF90      		pop r12
 270 005e BF90      		pop r11
 271 0060 AF90      		pop r10
 272 0062 8F90      		pop r8
 273 0064 0895      		ret
 274               	.LFE139:
 276               		.section	.text.CameraControl_DeviceOperation_GetPropertyValBin,"ax",@progbits
 277               	.global	CameraControl_DeviceOperation_GetPropertyValBin
 279               	CameraControl_DeviceOperation_GetPropertyValBin:
 280               	.LFB140:
 281               	.LSM20:
 282               	.LVL23:
 283 0000 8F92      		push r8
 284 0002 AF92      		push r10
 285 0004 BF92      		push r11
 286 0006 CF92      		push r12
 287 0008 DF92      		push r13
 288 000a EF92      		push r14
 289 000c FF92      		push r15
 290 000e 0F93      		push r16
 291 0010 1F93      		push r17
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	/* stack size = 9 */
 295               	.L__stack_usage = 9
 296 0012 FA01      		movw r30,r20
 297               	.LSM21:
 298 0014 00D0      		rcall .
 299 0016 0F92      		push __tmp_reg__
 300 0018 9B01      		movw r18,r22
 301 001a 40E0      		ldi r20,lo8(0)
 302 001c 50E0      		ldi r21,hi8(0)
 303               	.LVL24:
 304 001e 6AEA      		ldi r22,lo8(-86)
 305               	.LVL25:
 306 0020 ADB7      		in r26,__SP_L__
 307 0022 BEB7      		in r27,__SP_H__
 308 0024 1196      		adiw r26,1
 309 0026 6C93      		st X,r22
 310 0028 1197      		sbiw r26,1
 311 002a 1396      		adiw r26,2+1
 312 002c FC93      		st X,r31
 313 002e EE93      		st -X,r30
 314 0030 1297      		sbiw r26,2
 315 0032 65E1      		ldi r22,lo8(4117)
 316 0034 70E1      		ldi r23,hi8(4117)
 317 0036 EE24      		clr r14
 318 0038 FF24      		clr r15
 319 003a 8701      		movw r16,r14
 320 003c AA24      		clr r10
 321 003e BB24      		clr r11
 322 0040 6501      		movw r12,r10
 323 0042 8824      		clr r8
 324 0044 8394      		inc r8
 325 0046 0E94 0000 		call CameraControl_GeneralStream_Bin
 326               	.LVL26:
 327 004a 0F90      		pop __tmp_reg__
 328 004c 0F90      		pop __tmp_reg__
 329 004e 0F90      		pop __tmp_reg__
 330               	.LSM22:
 331 0050 90E0      		ldi r25,lo8(0)
 332               	/* epilogue start */
 333 0052 1F91      		pop r17
 334 0054 0F91      		pop r16
 335 0056 FF90      		pop r15
 336 0058 EF90      		pop r14
 337 005a DF90      		pop r13
 338 005c CF90      		pop r12
 339 005e BF90      		pop r11
 340 0060 AF90      		pop r10
 341 0062 8F90      		pop r8
 342 0064 0895      		ret
 343               	.LFE140:
 345               		.section	.text.CameraControl_GetPropertyVal32Bit,"ax",@progbits
 346               	.global	CameraControl_GetPropertyVal32Bit
 348               	CameraControl_GetPropertyVal32Bit:
 349               	.LFB141:
 350               	.LSM23:
 351               	.LVL27:
 352 0000 AF92      		push r10
 353 0002 BF92      		push r11
 354 0004 CF92      		push r12
 355 0006 DF92      		push r13
 356 0008 EF92      		push r14
 357 000a FF92      		push r15
 358 000c 0F93      		push r16
 359 000e 1F93      		push r17
 360 0010 DF93      		push r29
 361 0012 CF93      		push r28
 362 0014 CDB7      		in r28,__SP_L__
 363 0016 DEB7      		in r29,__SP_H__
 364 0018 A897      		sbiw r28,40
 365 001a 0FB6      		in __tmp_reg__,__SREG__
 366 001c F894      		cli
 367 001e DEBF      		out __SP_H__,r29
 368 0020 0FBE      		out __SREG__,__tmp_reg__
 369 0022 CDBF      		out __SP_L__,r28
 370               	/* prologue: function */
 371               	/* frame size = 40 */
 372               	/* stack size = 50 */
 373               	.L__stack_usage = 50
 374 0024 8C01      		movw r16,r24
 375 0026 6A01      		movw r12,r20
 376               	.LVL28:
 377               	.LSM24:
 378 0028 7E01      		movw r14,r28
 379 002a 0894      		sec
 380 002c E11C      		adc r14,__zero_reg__
 381 002e F11C      		adc r15,__zero_reg__
 382 0030 80E1      		ldi r24,lo8(16)
 383               	.LVL29:
 384 0032 F701      		movw r30,r14
 385 0034 1192      		st Z+,__zero_reg__
 386 0036 8A95      	        dec r24
 387 0038 01F4      		brne .-6
 388               	.LSM25:
 389 003a F801      		movw r30,r16
 390 003c 8681      		ldd r24,Z+6
 391 003e 8823      		tst r24
 392 0040 01F4      		brne .L13
 393               	.LVL30:
 394               	.LSM26:
 395 0042 8091 0000 		lds r24,g_bQuiteMode
 396 0046 8823      		tst r24
 397 0048 01F4      		brne .+2
 398 004a 00C0      		rjmp .L16
 399               	.LVL31:
 400               	.L14:
 401               	.LSM27:
 402 004c 80E0      		ldi r24,lo8(0)
 403 004e 90E0      		ldi r25,hi8(0)
 404               	/* epilogue start */
 405 0050 A896      		adiw r28,40
 406 0052 0FB6      		in __tmp_reg__,__SREG__
 407 0054 F894      		cli
 408 0056 DEBF      		out __SP_H__,r29
 409 0058 0FBE      		out __SREG__,__tmp_reg__
 410 005a CDBF      		out __SP_L__,r28
 411 005c CF91      		pop r28
 412 005e DF91      		pop r29
 413 0060 1F91      		pop r17
 414 0062 0F91      		pop r16
 415               	.LVL32:
 416 0064 FF90      		pop r15
 417 0066 EF90      		pop r14
 418 0068 DF90      		pop r13
 419 006a CF90      		pop r12
 420               	.LVL33:
 421 006c BF90      		pop r11
 422 006e AF90      		pop r10
 423 0070 0895      		ret
 424               	.LVL34:
 425               	.L13:
 426               	.LSM28:
 427 0072 F801      		movw r30,r16
 428 0074 1786      		std Z+15,__zero_reg__
 429 0076 108A      		std Z+16,__zero_reg__
 430 0078 118A      		std Z+17,__zero_reg__
 431 007a 128A      		std Z+18,__zero_reg__
 432               	.LSM29:
 433 007c 81E1      		ldi r24,lo8(17)
 434 007e A82E      		mov r10,r24
 435 0080 B12C      		mov r11,__zero_reg__
 436 0082 AC0E      		add r10,r28
 437 0084 BD1E      		adc r11,r29
 438 0086 88E1      		ldi r24,lo8(24)
 439 0088 F501      		movw r30,r10
 440 008a 1192      		st Z+,__zero_reg__
 441 008c 8A95      	        dec r24
 442 008e 01F4      		brne .-6
 443 0090 80E1      		ldi r24,lo8(16)
 444 0092 90E0      		ldi r25,hi8(16)
 445 0094 A0E0      		ldi r26,hlo8(16)
 446 0096 B0E0      		ldi r27,hhi8(16)
 447 0098 898B      		std Y+17,r24
 448 009a 9A8B      		std Y+18,r25
 449 009c AB8B      		std Y+19,r26
 450 009e BC8B      		std Y+20,r27
 451 00a0 81E0      		ldi r24,lo8(1)
 452 00a2 90E0      		ldi r25,hi8(1)
 453 00a4 9E8B      		std Y+22,r25
 454 00a6 8D8B      		std Y+21,r24
 455 00a8 85E1      		ldi r24,lo8(4117)
 456 00aa 90E1      		ldi r25,hi8(4117)
 457 00ac 988F      		std Y+24,r25
 458 00ae 8F8B      		std Y+23,r24
 459 00b0 80E0      		ldi r24,lo8(0)
 460 00b2 90E0      		ldi r25,hi8(0)
 461 00b4 6D8F      		std Y+29,r22
 462 00b6 7E8F      		std Y+30,r23
 463 00b8 8F8F      		std Y+31,r24
 464 00ba 98A3      		std Y+32,r25
 465               	.LSM30:
 466 00bc C801      		movw r24,r16
 467 00be B501      		movw r22,r10
 468               	.LVL35:
 469 00c0 0E94 0000 		call CameraControl_InitiateTransaction
 470               	.LVL36:
 471               	.LSM31:
 472 00c4 2989      		ldd r18,Y+17
 473 00c6 3A89      		ldd r19,Y+18
 474 00c8 2C50      		subi r18,lo8(-(-12))
 475 00ca 3040      		sbci r19,hi8(-(-12))
 476               	.LSM32:
 477 00cc 2131      		cpi r18,17
 478 00ce 3105      		cpc r19,__zero_reg__
 479 00d0 00F4      		brsh .L17
 480               	.L15:
 481               	.LSM33:
 482 00d2 C801      		movw r24,r16
 483 00d4 B701      		movw r22,r14
 484 00d6 A901      		movw r20,r18
 485 00d8 0E94 0000 		call SI_Host_ReadData
 486               	.LBB5:
 487               	.LBB6:
 488               	.LSM34:
 489 00dc 8091 A600 		lds r24,166
 490 00e0 8E77      		andi r24,lo8(126)
 491 00e2 8093 A600 		sts 166,r24
 492               	.LBE6:
 493               	.LBE5:
 494               	.LSM35:
 495 00e6 F601      		movw r30,r12
 496               	.LVL37:
 497               	.LSM36:
 498 00e8 8981      		ldd r24,Y+1
 499 00ea 8083      		st Z,r24
 500               	.LSM37:
 501 00ec 8A81      		ldd r24,Y+2
 502 00ee 8183      		std Z+1,r24
 503               	.LSM38:
 504 00f0 8B81      		ldd r24,Y+3
 505 00f2 8283      		std Z+2,r24
 506               	.LSM39:
 507 00f4 8C81      		ldd r24,Y+4
 508 00f6 8383      		std Z+3,r24
 509               	.LSM40:
 510 00f8 C801      		movw r24,r16
 511 00fa B501      		movw r22,r10
 512 00fc 0E94 0000 		call CameraControl_GetResponseAndCheck
 513               	.LSM41:
 514 0100 00C0      		rjmp .L14
 515               	.LVL38:
 516               	.L16:
 517               	.LSM42:
 518 0102 00D0      		rcall .
 519 0104 80E0      		ldi r24,lo8(__c.4893)
 520 0106 90E0      		ldi r25,hi8(__c.4893)
 521 0108 EDB7      		in r30,__SP_L__
 522 010a FEB7      		in r31,__SP_H__
 523 010c 9283      		std Z+2,r25
 524 010e 8183      		std Z+1,r24
 525 0110 0E94 0000 		call printf_P
 526               	.LVL39:
 527 0114 0F90      		pop __tmp_reg__
 528 0116 0F90      		pop __tmp_reg__
 529 0118 00C0      		rjmp .L14
 530               	.LVL40:
 531               	.L17:
 532               	.LSM43:
 533 011a 20E1      		ldi r18,lo8(16)
 534 011c 30E0      		ldi r19,hi8(16)
 535 011e 00C0      		rjmp .L15
 536               	.LFE141:
 538               		.section	.text.CameraControl_DeviceOperation_SetPropertyValBin,"ax",@progbits
 539               	.global	CameraControl_DeviceOperation_SetPropertyValBin
 541               	CameraControl_DeviceOperation_SetPropertyValBin:
 542               	.LFB142:
 543               	.LSM44:
 544               	.LVL41:
 545 0000 CF92      		push r12
 546 0002 DF92      		push r13
 547 0004 EF92      		push r14
 548 0006 FF92      		push r15
 549 0008 0F93      		push r16
 550 000a 1F93      		push r17
 551 000c DF93      		push r29
 552 000e CF93      		push r28
 553 0010 CDB7      		in r28,__SP_L__
 554 0012 DEB7      		in r29,__SP_H__
 555 0014 6C97      		sbiw r28,28
 556 0016 0FB6      		in __tmp_reg__,__SREG__
 557 0018 F894      		cli
 558 001a DEBF      		out __SP_H__,r29
 559 001c 0FBE      		out __SREG__,__tmp_reg__
 560 001e CDBF      		out __SP_L__,r28
 561               	/* prologue: function */
 562               	/* frame size = 28 */
 563               	/* stack size = 36 */
 564               	.L__stack_usage = 36
 565 0020 8C01      		movw r16,r24
 566 0022 298F      		std Y+25,r18
 567 0024 3A8F      		std Y+26,r19
 568 0026 4B8F      		std Y+27,r20
 569 0028 5C8F      		std Y+28,r21
 570               	.LVL42:
 571               	.LSM45:
 572 002a FC01      		movw r30,r24
 573 002c 8681      		ldd r24,Z+6
 574               	.LVL43:
 575 002e 8823      		tst r24
 576 0030 01F4      		brne .L19
 577               	.LSM46:
 578 0032 8091 0000 		lds r24,g_bQuiteMode
 579 0036 8823      		tst r24
 580 0038 01F4      		brne .+2
 581 003a 00C0      		rjmp .L24
 582               	.LVL44:
 583               	.L20:
 584               	.LSM47:
 585 003c 80E0      		ldi r24,lo8(0)
 586 003e 90E0      		ldi r25,hi8(0)
 587               	/* epilogue start */
 588 0040 6C96      		adiw r28,28
 589 0042 0FB6      		in __tmp_reg__,__SREG__
 590 0044 F894      		cli
 591 0046 DEBF      		out __SP_H__,r29
 592 0048 0FBE      		out __SREG__,__tmp_reg__
 593 004a CDBF      		out __SP_L__,r28
 594 004c CF91      		pop r28
 595 004e DF91      		pop r29
 596 0050 1F91      		pop r17
 597 0052 0F91      		pop r16
 598               	.LVL45:
 599 0054 FF90      		pop r15
 600 0056 EF90      		pop r14
 601 0058 DF90      		pop r13
 602 005a CF90      		pop r12
 603 005c 0895      		ret
 604               	.LVL46:
 605               	.L19:
 606               	.LSM48:
 607 005e F801      		movw r30,r16
 608 0060 1786      		std Z+15,__zero_reg__
 609 0062 108A      		std Z+16,__zero_reg__
 610 0064 118A      		std Z+17,__zero_reg__
 611 0066 128A      		std Z+18,__zero_reg__
 612               	.LSM49:
 613 0068 F2E0      		ldi r31,hi8(512)
 614 006a 6030      		cpi r22,lo8(512)
 615 006c 7F07      		cpc r23,r31
 616 006e 01F0      		breq .L22
 617               	.LSM50:
 618 0070 6031      		cpi r22,16
 619 0072 7105      		cpc r23,__zero_reg__
 620 0074 01F0      		breq .L22
 621               	.LSM51:
 622 0076 82E1      		ldi r24,lo8(18)
 623 0078 90E0      		ldi r25,hi8(18)
 624 007a A0E0      		ldi r26,hlo8(18)
 625 007c B0E0      		ldi r27,hhi8(18)
 626               	.LSM52:
 627 007e 22E0      		ldi r18,lo8(2)
 628 0080 C22E      		mov r12,r18
 629 0082 D12C      		mov r13,__zero_reg__
 630               	.LVL47:
 631               	.L21:
 632               	.LSM53:
 633 0084 7E01      		movw r14,r28
 634 0086 0894      		sec
 635 0088 E11C      		adc r14,__zero_reg__
 636 008a F11C      		adc r15,__zero_reg__
 637 008c 28E1      		ldi r18,lo8(24)
 638 008e F701      		movw r30,r14
 639 0090 1192      		st Z+,__zero_reg__
 640 0092 2A95      	        dec r18
 641 0094 01F4      		brne .-6
 642 0096 8983      		std Y+1,r24
 643 0098 9A83      		std Y+2,r25
 644 009a AB83      		std Y+3,r26
 645 009c BC83      		std Y+4,r27
 646 009e 81E0      		ldi r24,lo8(1)
 647 00a0 90E0      		ldi r25,hi8(1)
 648 00a2 9E83      		std Y+6,r25
 649 00a4 8D83      		std Y+5,r24
 650 00a6 86E1      		ldi r24,lo8(4118)
 651 00a8 90E1      		ldi r25,hi8(4118)
 652 00aa 9887      		std Y+8,r25
 653 00ac 8F83      		std Y+7,r24
 654 00ae 80E0      		ldi r24,lo8(0)
 655 00b0 90E0      		ldi r25,hi8(0)
 656 00b2 6D87      		std Y+13,r22
 657 00b4 7E87      		std Y+14,r23
 658 00b6 8F87      		std Y+15,r24
 659 00b8 988B      		std Y+16,r25
 660               	.LSM54:
 661 00ba C801      		movw r24,r16
 662 00bc B701      		movw r22,r14
 663               	.LVL48:
 664 00be 0E94 0000 		call CameraControl_InitiateTransaction
 665               	.LVL49:
 666               	.LSM55:
 667 00c2 C801      		movw r24,r16
 668 00c4 BE01      		movw r22,r28
 669 00c6 675E      		subi r22,lo8(-(25))
 670 00c8 7F4F      		sbci r23,hi8(-(25))
 671 00ca A601      		movw r20,r12
 672 00cc 0E94 0000 		call SI_Host_ReadData
 673               	.LSM56:
 674 00d0 C801      		movw r24,r16
 675 00d2 B701      		movw r22,r14
 676 00d4 0E94 0000 		call CameraControl_GetResponseAndCheck
 677               	.LSM57:
 678 00d8 00C0      		rjmp .L20
 679               	.LVL50:
 680               	.L22:
 681               	.LSM58:
 682 00da 84E1      		ldi r24,lo8(20)
 683 00dc 90E0      		ldi r25,hi8(20)
 684 00de A0E0      		ldi r26,hlo8(20)
 685 00e0 B0E0      		ldi r27,hhi8(20)
 686               	.LSM59:
 687 00e2 34E0      		ldi r19,lo8(4)
 688 00e4 C32E      		mov r12,r19
 689 00e6 D12C      		mov r13,__zero_reg__
 690 00e8 00C0      		rjmp .L21
 691               	.L24:
 692               	.LSM60:
 693 00ea 00D0      		rcall .
 694 00ec 80E0      		ldi r24,lo8(__c.4906)
 695 00ee 90E0      		ldi r25,hi8(__c.4906)
 696 00f0 EDB7      		in r30,__SP_L__
 697 00f2 FEB7      		in r31,__SP_H__
 698 00f4 9283      		std Z+2,r25
 699 00f6 8183      		std Z+1,r24
 700 00f8 0E94 0000 		call printf_P
 701               	.LVL51:
 702 00fc 0F90      		pop __tmp_reg__
 703 00fe 0F90      		pop __tmp_reg__
 704 0100 00C0      		rjmp .L20
 705               	.LFE142:
 707               		.section	.progmem.data,"a",@progbits
 710               	__c.4906:
 711 0000 4465 7669 		.string	"Device not connected.\r\n"
 711      6365 206E 
 711      6F74 2063 
 711      6F6E 6E65 
 711      6374 6564 
 714               	__c.4893:
 715 0018 4465 7669 		.string	"Device not connected.\r\n"
 715      6365 206E 
 715      6F74 2063 
 715      6F6E 6E65 
 715      6374 6564 
 718               	__c.4867:
 719 0030 0D0A 5374 		.string	"\r\nStorage not found. Run get_storage_info..."
 719      6F72 6167 
 719      6520 6E6F 
 719      7420 666F 
 719      756E 642E 
 722               	__c.4864:
 723 005d 4465 7669 		.string	"Device not connected.\r\n"
 723      6365 206E 
 723      6F74 2063 
 723      6F6E 6E65 
 723      6374 6564 
 788               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_DeviceOperation.c
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:19     .text.CameraControl_DeviceOperation_Capture:00000000 CameraControl_DeviceOperation_Capture
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:722    .progmem.data:0000005d __c.4864
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:718    .progmem.data:00000030 __c.4867
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:191    .text.CameraControl_DeviceOperation_GetPropertyDesc:00000000 CameraControl_DeviceOperation_GetPropertyDesc
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:210    .text.CameraControl_DeviceOperation_GetPropertyDescBin:00000000 CameraControl_DeviceOperation_GetPropertyDescBin
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:279    .text.CameraControl_DeviceOperation_GetPropertyValBin:00000000 CameraControl_DeviceOperation_GetPropertyValBin
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:348    .text.CameraControl_GetPropertyVal32Bit:00000000 CameraControl_GetPropertyVal32Bit
C:\Users\david\AppData\Local\Temp\ccMaOQKd.s:714    .progmem.data:00000018 __c.4893
