   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
 127               	.LSM5:
 128 006e 00D0      		rcall .
 129 0070 80E0      		ldi r24,lo8(__c.4407)
 130 0072 90E0      		ldi r25,hi8(__c.4407)
 131 0074 00C0      		rjmp .L38
 132               	.L5:
 133               	.LSM6:
 134 0076 00D0      		rcall .
 135 0078 80E0      		ldi r24,lo8(__c.4411)
 136 007a 90E0      		ldi r25,hi8(__c.4411)
 137 007c 00C0      		rjmp .L38
 138               	.L6:
 139               	.LSM7:
 140 007e 00D0      		rcall .
 141 0080 80E0      		ldi r24,lo8(__c.4414)
 142 0082 90E0      		ldi r25,hi8(__c.4414)
 143 0084 00C0      		rjmp .L38
 144               	.L7:
 145               	.LSM8:
 146 0086 00D0      		rcall .
 147 0088 80E0      		ldi r24,lo8(__c.4417)
 148 008a 90E0      		ldi r25,hi8(__c.4417)
 149 008c 00C0      		rjmp .L38
 150               	.L8:
 151               	.LSM9:
 152 008e 00D0      		rcall .
 153 0090 80E0      		ldi r24,lo8(__c.4420)
 154 0092 90E0      		ldi r25,hi8(__c.4420)
 155 0094 00C0      		rjmp .L38
 156               	.L9:
 157               	.LSM10:
 158 0096 00D0      		rcall .
 159 0098 80E0      		ldi r24,lo8(__c.4423)
 160 009a 90E0      		ldi r25,hi8(__c.4423)
 161 009c 00C0      		rjmp .L38
 162               	.L10:
 163               	.LSM11:
 164 009e 00D0      		rcall .
 165 00a0 80E0      		ldi r24,lo8(__c.4426)
 166 00a2 90E0      		ldi r25,hi8(__c.4426)
 167 00a4 00C0      		rjmp .L38
 168               	.L11:
 169               	.LSM12:
 170 00a6 00D0      		rcall .
 171 00a8 80E0      		ldi r24,lo8(__c.4429)
 172 00aa 90E0      		ldi r25,hi8(__c.4429)
 173 00ac 00C0      		rjmp .L38
 174               	.L12:
 175               	.LSM13:
 176 00ae 00D0      		rcall .
 177 00b0 80E0      		ldi r24,lo8(__c.4432)
 178 00b2 90E0      		ldi r25,hi8(__c.4432)
 179 00b4 00C0      		rjmp .L38
 180               	.L13:
 181               	.LSM14:
 182 00b6 00D0      		rcall .
 183 00b8 80E0      		ldi r24,lo8(__c.4435)
 184 00ba 90E0      		ldi r25,hi8(__c.4435)
 185 00bc 00C0      		rjmp .L38
 186               	.L14:
 187               	.LSM15:
 188 00be 00D0      		rcall .
 189 00c0 80E0      		ldi r24,lo8(__c.4438)
 190 00c2 90E0      		ldi r25,hi8(__c.4438)
 191 00c4 00C0      		rjmp .L38
 192               	.L15:
 193               	.LSM16:
 194 00c6 00D0      		rcall .
 195 00c8 80E0      		ldi r24,lo8(__c.4441)
 196 00ca 90E0      		ldi r25,hi8(__c.4441)
 197 00cc 00C0      		rjmp .L38
 198               	.L16:
 199               	.LSM17:
 200 00ce 00D0      		rcall .
 201 00d0 80E0      		ldi r24,lo8(__c.4444)
 202 00d2 90E0      		ldi r25,hi8(__c.4444)
 203 00d4 00C0      		rjmp .L38
 204               	.L17:
 205               	.LSM18:
 206 00d6 00D0      		rcall .
 207 00d8 80E0      		ldi r24,lo8(__c.4447)
 208 00da 90E0      		ldi r25,hi8(__c.4447)
 209 00dc 00C0      		rjmp .L38
 210               	.L18:
 211               	.LSM19:
 212 00de 00D0      		rcall .
 213 00e0 80E0      		ldi r24,lo8(__c.4450)
 214 00e2 90E0      		ldi r25,hi8(__c.4450)
 215 00e4 00C0      		rjmp .L38
 216               	.L19:
 217               	.LSM20:
 218 00e6 00D0      		rcall .
 219 00e8 80E0      		ldi r24,lo8(__c.4453)
 220 00ea 90E0      		ldi r25,hi8(__c.4453)
 221 00ec 00C0      		rjmp .L38
 222               	.L20:
 223               	.LSM21:
 224 00ee 00D0      		rcall .
 225 00f0 80E0      		ldi r24,lo8(__c.4456)
 226 00f2 90E0      		ldi r25,hi8(__c.4456)
 227 00f4 00C0      		rjmp .L38
 228               	.L21:
 229               	.LSM22:
 230 00f6 00D0      		rcall .
 231 00f8 80E0      		ldi r24,lo8(__c.4459)
 232 00fa 90E0      		ldi r25,hi8(__c.4459)
 233 00fc 00C0      		rjmp .L38
 234               	.L22:
 235               	.LSM23:
 236 00fe 00D0      		rcall .
 237 0100 80E0      		ldi r24,lo8(__c.4462)
 238 0102 90E0      		ldi r25,hi8(__c.4462)
 239 0104 00C0      		rjmp .L38
 240               	.L23:
 241               	.LSM24:
 242 0106 00D0      		rcall .
 243 0108 80E0      		ldi r24,lo8(__c.4465)
 244 010a 90E0      		ldi r25,hi8(__c.4465)
 245 010c 00C0      		rjmp .L38
 246               	.L24:
 247               	.LSM25:
 248 010e 00D0      		rcall .
 249 0110 80E0      		ldi r24,lo8(__c.4468)
 250 0112 90E0      		ldi r25,hi8(__c.4468)
 251 0114 00C0      		rjmp .L38
 252               	.L25:
 253               	.LSM26:
 254 0116 00D0      		rcall .
 255 0118 80E0      		ldi r24,lo8(__c.4471)
 256 011a 90E0      		ldi r25,hi8(__c.4471)
 257 011c 00C0      		rjmp .L38
 258               	.L26:
 259               	.LSM27:
 260 011e 00D0      		rcall .
 261 0120 80E0      		ldi r24,lo8(__c.4474)
 262 0122 90E0      		ldi r25,hi8(__c.4474)
 263 0124 00C0      		rjmp .L38
 264               	.L27:
 265               	.LSM28:
 266 0126 00D0      		rcall .
 267 0128 80E0      		ldi r24,lo8(__c.4477)
 268 012a 90E0      		ldi r25,hi8(__c.4477)
 269 012c 00C0      		rjmp .L38
 270               	.L28:
 271               	.LSM29:
 272 012e 00D0      		rcall .
 273 0130 80E0      		ldi r24,lo8(__c.4480)
 274 0132 90E0      		ldi r25,hi8(__c.4480)
 275 0134 00C0      		rjmp .L38
 276               	.L29:
 277               	.LSM30:
 278 0136 00D0      		rcall .
 279 0138 80E0      		ldi r24,lo8(__c.4483)
 280 013a 90E0      		ldi r25,hi8(__c.4483)
 281 013c 00C0      		rjmp .L38
 282               	.L30:
 283               	.LSM31:
 284 013e 00D0      		rcall .
 285 0140 80E0      		ldi r24,lo8(__c.4486)
 286 0142 90E0      		ldi r25,hi8(__c.4486)
 287 0144 00C0      		rjmp .L38
 288               	.L31:
 289               	.LSM32:
 290 0146 00D0      		rcall .
 291 0148 80E0      		ldi r24,lo8(__c.4489)
 292 014a 90E0      		ldi r25,hi8(__c.4489)
 293 014c 00C0      		rjmp .L38
 294               	.L32:
 295               	.LSM33:
 296 014e 00D0      		rcall .
 297 0150 80E0      		ldi r24,lo8(__c.4492)
 298 0152 90E0      		ldi r25,hi8(__c.4492)
 299 0154 00C0      		rjmp .L38
 300               	.L33:
 301               	.LSM34:
 302 0156 00D0      		rcall .
 303 0158 80E0      		ldi r24,lo8(__c.4495)
 304 015a 90E0      		ldi r25,hi8(__c.4495)
 305 015c 00C0      		rjmp .L38
 306               	.L34:
 307               	.LSM35:
 308 015e 00D0      		rcall .
 309 0160 80E0      		ldi r24,lo8(__c.4498)
 310 0162 90E0      		ldi r25,hi8(__c.4498)
 311 0164 00C0      		rjmp .L38
 312               	.L35:
 313               	.LSM36:
 314 0166 00D0      		rcall .
 315 0168 80E0      		ldi r24,lo8(__c.4501)
 316 016a 90E0      		ldi r25,hi8(__c.4501)
 317 016c 00C0      		rjmp .L38
 318               	.L4:
 319               	.LSM37:
 320 016e 00D0      		rcall .
 321 0170 80E0      		ldi r24,lo8(__c.4504)
 322 0172 90E0      		ldi r25,hi8(__c.4504)
 323               	.L38:
 324 0174 EDB7      		in r30,__SP_L__
 325 0176 FEB7      		in r31,__SP_H__
 326 0178 9283      		std Z+2,r25
 327 017a 8183      		std Z+1,r24
 328 017c 0E94 0000 		call printf_P
 329 0180 0F90      		pop __tmp_reg__
 330 0182 0F90      		pop __tmp_reg__
 331               	/* epilogue start */
 332               	.LSM38:
 333 0184 DF91      		pop r29
 334 0186 CF91      		pop r28
 335               	.LVL2:
 336 0188 0895      		ret
 337               	.LFE140:
 339               		.section	.text.CameraControl_DescribePIPE_RWSTREAMError,"ax",@progbits
 340               	.global	CameraControl_DescribePIPE_RWSTREAMError
 342               	CameraControl_DescribePIPE_RWSTREAMError:
 343               	.LFB141:
 344               	.LSM39:
 345               	.LVL3:
 346 0000 1F93      		push r17
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	/* stack size = 1 */
 350               	.L__stack_usage = 1
 351 0002 182F      		mov r17,r24
 352               	.LSM40:
 353 0004 00D0      		rcall .
 354 0006 00D0      		rcall .
 355 0008 EDB7      		in r30,__SP_L__
 356 000a FEB7      		in r31,__SP_H__
 357 000c 3196      		adiw r30,1
 358 000e 20E0      		ldi r18,lo8(__c.4509)
 359 0010 30E0      		ldi r19,hi8(__c.4509)
 360 0012 ADB7      		in r26,__SP_L__
 361 0014 BEB7      		in r27,__SP_H__
 362 0016 1296      		adiw r26,1+1
 363 0018 3C93      		st X,r19
 364 001a 2E93      		st -X,r18
 365 001c 1197      		sbiw r26,1
 366 001e 8283      		std Z+2,r24
 367 0020 1382      		std Z+3,__zero_reg__
 368 0022 0E94 0000 		call printf_P
 369               	.LVL4:
 370               	.LSM41:
 371 0026 0F90      		pop __tmp_reg__
 372 0028 0F90      		pop __tmp_reg__
 373 002a 0F90      		pop __tmp_reg__
 374 002c 0F90      		pop __tmp_reg__
 375 002e 1330      		cpi r17,lo8(3)
 376 0030 01F0      		breq .L43
 377 0032 1430      		cpi r17,lo8(4)
 378 0034 00F4      		brsh .L46
 379 0036 1130      		cpi r17,lo8(1)
 380 0038 01F0      		breq .L41
 381 003a 1230      		cpi r17,lo8(2)
 382 003c 01F4      		brne .L40
 383 003e 00C0      		rjmp .L51
 384               	.L46:
 385 0040 1430      		cpi r17,lo8(4)
 386 0042 01F0      		breq .L44
 387 0044 1038      		cpi r17,lo8(-128)
 388 0046 01F4      		brne .L40
 389 0048 00C0      		rjmp .L52
 390               	.L41:
 391               	.LSM42:
 392 004a 00D0      		rcall .
 393 004c 80E0      		ldi r24,lo8(__c.4512)
 394 004e 90E0      		ldi r25,hi8(__c.4512)
 395 0050 00C0      		rjmp .L50
 396               	.L51:
 397               	.LSM43:
 398 0052 00D0      		rcall .
 399 0054 80E0      		ldi r24,lo8(__c.4516)
 400 0056 90E0      		ldi r25,hi8(__c.4516)
 401 0058 00C0      		rjmp .L48
 402               	.L43:
 403               	.LSM44:
 404 005a 00D0      		rcall .
 405 005c 80E0      		ldi r24,lo8(__c.4519)
 406 005e 90E0      		ldi r25,hi8(__c.4519)
 407 0060 00C0      		rjmp .L50
 408               	.L44:
 409               	.LSM45:
 410 0062 00D0      		rcall .
 411 0064 80E0      		ldi r24,lo8(__c.4522)
 412 0066 90E0      		ldi r25,hi8(__c.4522)
 413 0068 00C0      		rjmp .L48
 414               	.L52:
 415               	.LSM46:
 416 006a 00D0      		rcall .
 417 006c 80E0      		ldi r24,lo8(__c.4525)
 418 006e 90E0      		ldi r25,hi8(__c.4525)
 419               	.L50:
 420 0070 EDB7      		in r30,__SP_L__
 421 0072 FEB7      		in r31,__SP_H__
 422 0074 9283      		std Z+2,r25
 423 0076 8183      		std Z+1,r24
 424 0078 00C0      		rjmp .L49
 425               	.L40:
 426               	.LSM47:
 427 007a 00D0      		rcall .
 428 007c 80E0      		ldi r24,lo8(__c.4528)
 429 007e 90E0      		ldi r25,hi8(__c.4528)
 430               	.L48:
 431 0080 ADB7      		in r26,__SP_L__
 432 0082 BEB7      		in r27,__SP_H__
 433 0084 1296      		adiw r26,1+1
 434 0086 9C93      		st X,r25
 435 0088 8E93      		st -X,r24
 436 008a 1197      		sbiw r26,1
 437               	.L49:
 438 008c 0E94 0000 		call printf_P
 439 0090 0F90      		pop __tmp_reg__
 440 0092 0F90      		pop __tmp_reg__
 441               	/* epilogue start */
 442               	.LSM48:
 443 0094 1F91      		pop r17
 444               	.LVL5:
 445 0096 0895      		ret
 446               	.LFE141:
 448               		.section	.text.UnicodeToASCII,"ax",@progbits
 449               	.global	UnicodeToASCII
 451               	UnicodeToASCII:
 452               	.LFB142:
 453               	.LSM49:
 454               	.LVL6:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	/* stack size = 0 */
 458               	.L__stack_usage = 0
 459               	.LSM50:
 460 0000 DC01      		movw r26,r24
 461 0002 3C91      		ld r19,X
 462               	.LVL7:
 463               	.LSM51:
 464 0004 232F      		mov r18,r19
 465 0006 FB01      		movw r30,r22
 466 0008 00C0      		rjmp .L54
 467               	.LVL8:
 468               	.L55:
 469               	.LSM52:
 470 000a DC01      		movw r26,r24
 471 000c 1196      		adiw r26,1
 472 000e 4C91      		ld r20,X
 473 0010 1197      		sbiw r26,1
 474 0012 4193      		st Z+,r20
 475               	.LVL9:
 476 0014 2150      		subi r18,lo8(-(-1))
 477 0016 0296      		adiw r24,2
 478               	.L54:
 479               	.LSM53:
 480 0018 2223      		tst r18
 481 001a 01F4      		brne .L55
 482               	.LSM54:
 483 001c 630F      		add r22,r19
 484 001e 711D      		adc r23,__zero_reg__
 485 0020 FB01      		movw r30,r22
 486               	.LVL10:
 487 0022 1082      		st Z,__zero_reg__
 488               	/* epilogue start */
 489               	.LSM55:
 490 0024 0895      		ret
 491               	.LFE142:
 493               		.section	.text.CameraControl_GetResponseAndCheck,"ax",@progbits
 494               	.global	CameraControl_GetResponseAndCheck
 496               	CameraControl_GetResponseAndCheck:
 497               	.LFB143:
 498               	.LSM56:
 499               	.LVL11:
 500 0000 1F93      		push r17
 501 0002 CF93      		push r28
 502 0004 DF93      		push r29
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	/* stack size = 3 */
 506               	.L__stack_usage = 3
 507 0006 EB01      		movw r28,r22
 508               	.LSM57:
 509 0008 2091 0000 		lds r18,USB_HostState
 510 000c 2B30      		cpi r18,lo8(11)
 511 000e 01F4      		brne .L57
 512               	.LSM58:
 513 0010 FC01      		movw r30,r24
 514 0012 2681      		ldd r18,Z+6
 515 0014 2223      		tst r18
 516 0016 01F4      		brne .L58
 517               	.L57:
 518               	.LSM59:
 519 0018 00D0      		rcall .
 520 001a 80E0      		ldi r24,lo8(__c.4543)
 521 001c 90E0      		ldi r25,hi8(__c.4543)
 522               	.LVL12:
 523 001e EDB7      		in r30,__SP_L__
 524 0020 FEB7      		in r31,__SP_H__
 525 0022 9283      		std Z+2,r25
 526 0024 8183      		std Z+1,r24
 527 0026 0E94 0000 		call printf_P
 528               	.LVL13:
 529 002a 0F90      		pop __tmp_reg__
 530 002c 0F90      		pop __tmp_reg__
 531 002e 00C0      		rjmp .L62
 532               	.LVL14:
 533               	.L58:
 534               	.LSM60:
 535 0030 0E94 0000 		call SI_Host_ReceiveBlockHeader
 536               	.LVL15:
 537 0034 182F      		mov r17,r24
 538               	.LVL16:
 539 0036 8823      		tst r24
 540 0038 01F0      		breq .L60
 541               	.LSM61:
 542 003a 0E94 0000 		call CameraControl_DescribePIPE_RWSTREAMError
 543               	.LVL17:
 544               	.LSM62:
 545 003e 1038      		cpi r17,lo8(-128)
 546 0040 01F4      		brne .L59
 547               	.L60:
 548               	.LSM63:
 549 0042 8C81      		ldd r24,Y+4
 550 0044 9D81      		ldd r25,Y+5
 551 0046 8330      		cpi r24,3
 552 0048 9105      		cpc r25,__zero_reg__
 553 004a 01F4      		brne .L61
 554               	.LSM64:
 555 004c 8E81      		ldd r24,Y+6
 556 004e 9F81      		ldd r25,Y+7
 557 0050 F0E2      		ldi r31,hi8(8193)
 558 0052 8130      		cpi r24,lo8(8193)
 559 0054 9F07      		cpc r25,r31
 560 0056 01F0      		breq .L62
 561               	.L61:
 562               	.LSM65:
 563 0058 8E81      		ldd r24,Y+6
 564 005a 9F81      		ldd r25,Y+7
 565 005c 0E94 0000 		call CameraControl_PTPErrorDescription
 566               	.LSM66:
 567 0060 10E8      		ldi r17,lo8(-128)
 568               	.LVL18:
 569 0062 00C0      		rjmp .L59
 570               	.L62:
 571               	.LSM67:
 572 0064 10E0      		ldi r17,lo8(0)
 573               	.L59:
 574               	.LSM68:
 575 0066 812F      		mov r24,r17
 576               	/* epilogue start */
 577 0068 DF91      		pop r29
 578 006a CF91      		pop r28
 579               	.LVL19:
 580 006c 1F91      		pop r17
 581 006e 0895      		ret
 582               	.LFE143:
 584               		.section	.text.CameraControl_InitiateTransaction,"ax",@progbits
 585               	.global	CameraControl_InitiateTransaction
 587               	CameraControl_InitiateTransaction:
 588               	.LFB144:
 589               	.LSM69:
 590               	.LVL20:
 591 0000 0F93      		push r16
 592 0002 1F93      		push r17
 593 0004 CF93      		push r28
 594 0006 DF93      		push r29
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	/* stack size = 4 */
 598               	.L__stack_usage = 4
 599 0008 EC01      		movw r28,r24
 600 000a 8B01      		movw r16,r22
 601               	.LSM70:
 602 000c 8091 0000 		lds r24,USB_HostState
 603               	.LVL21:
 604 0010 8B30      		cpi r24,lo8(11)
 605 0012 01F4      		brne .L64
 606               	.LVL22:
 607               	.LSM71:
 608 0014 8E81      		ldd r24,Y+6
 609 0016 8823      		tst r24
 610 0018 01F4      		brne .L65
 611               	.L64:
 612               	.LSM72:
 613 001a 00D0      		rcall .
 614 001c 80E0      		ldi r24,lo8(__c.4550)
 615 001e 90E0      		ldi r25,hi8(__c.4550)
 616 0020 EDB7      		in r30,__SP_L__
 617 0022 FEB7      		in r31,__SP_H__
 618 0024 9283      		std Z+2,r25
 619 0026 8183      		std Z+1,r24
 620 0028 0E94 0000 		call printf_P
 621 002c 0F90      		pop __tmp_reg__
 622 002e 0F90      		pop __tmp_reg__
 623 0030 00C0      		rjmp .L69
 624               	.L65:
 625               	.LSM73:
 626 0032 8091 0000 		lds r24,USB_HostState
 627 0036 8B30      		cpi r24,lo8(11)
 628 0038 01F0      		breq .L67
 629               	.LSM74:
 630 003a 82E0      		ldi r24,lo8(2)
 631 003c 0E94 0000 		call CameraControl_DescribePIPE_RWSTREAMError
 632               	.LSM75:
 633 0040 02E0      		ldi r16,lo8(2)
 634               	.LVL23:
 635 0042 00C0      		rjmp .L66
 636               	.LVL24:
 637               	.L67:
 638               	.LSM76:
 639 0044 CE01      		movw r24,r28
 640 0046 0E94 0000 		call SI_Host_SendBlockHeader
 641               	.LVL25:
 642 004a 8823      		tst r24
 643 004c 01F4      		brne .L68
 644               	.LSM77:
 645 004e CE01      		movw r24,r28
 646               	.LVL26:
 647 0050 B801      		movw r22,r16
 648 0052 0E94 0000 		call SI_Host_ReceiveBlockHeader
 649 0056 082F      		mov r16,r24
 650               	.LVL27:
 651 0058 8823      		tst r24
 652 005a 01F0      		breq .L66
 653               	.LSM78:
 654 005c 0E94 0000 		call CameraControl_DescribePIPE_RWSTREAMError
 655               	.LVL28:
 656               	.LSM79:
 657 0060 0038      		cpi r16,lo8(-128)
 658 0062 01F4      		brne .L66
 659               	.LVL29:
 660               	.L69:
 661               	.LSM80:
 662 0064 00E0      		ldi r16,lo8(0)
 663 0066 00C0      		rjmp .L66
 664               	.LVL30:
 665               	.L68:
 666               	.LSM81:
 667 0068 082F      		mov r16,r24
 668               	.LVL31:
 669               	.L66:
 670               	.LSM82:
 671 006a 802F      		mov r24,r16
 672               	/* epilogue start */
 673 006c DF91      		pop r29
 674 006e CF91      		pop r28
 675               	.LVL32:
 676 0070 1F91      		pop r17
 677 0072 0F91      		pop r16
 678 0074 0895      		ret
 679               	.LFE144:
 681               		.section	.text.CameraControl_OpenSession,"ax",@progbits
 682               	.global	CameraControl_OpenSession
 684               	CameraControl_OpenSession:
 685               	.LFB145:
 686               	.LSM83:
 687               	.LVL33:
 688 0000 0F93      		push r16
 689 0002 1F93      		push r17
 690 0004 DF93      		push r29
 691 0006 CF93      		push r28
 692 0008 CDB7      		in r28,__SP_L__
 693 000a DEB7      		in r29,__SP_H__
 694 000c 6897      		sbiw r28,24
 695 000e 0FB6      		in __tmp_reg__,__SREG__
 696 0010 F894      		cli
 697 0012 DEBF      		out __SP_H__,r29
 698 0014 0FBE      		out __SREG__,__tmp_reg__
 699 0016 CDBF      		out __SP_L__,r28
 700               	/* prologue: function */
 701               	/* frame size = 24 */
 702               	/* stack size = 28 */
 703               	.L__stack_usage = 28
 704 0018 8C01      		movw r16,r24
 705               	.LSM84:
 706 001a 8091 0000 		lds r24,USB_HostState
 707               	.LVL34:
 708 001e 8B30      		cpi r24,lo8(11)
 709 0020 01F4      		brne .L71
 710               	.LSM85:
 711 0022 F801      		movw r30,r16
 712 0024 8681      		ldd r24,Z+6
 713 0026 8823      		tst r24
 714 0028 01F4      		brne .L72
 715               	.L71:
 716               	.LSM86:
 717 002a 00D0      		rcall .
 718 002c 80E0      		ldi r24,lo8(__c.4556)
 719 002e 90E0      		ldi r25,hi8(__c.4556)
 720 0030 EDB7      		in r30,__SP_L__
 721 0032 FEB7      		in r31,__SP_H__
 722 0034 9283      		std Z+2,r25
 723 0036 8183      		std Z+1,r24
 724 0038 0E94 0000 		call printf_P
 725 003c 0F90      		pop __tmp_reg__
 726 003e 0F90      		pop __tmp_reg__
 727 0040 80E0      		ldi r24,lo8(0)
 728 0042 00C0      		rjmp .L73
 729               	.L72:
 730               	.LSM87:
 731 0044 F801      		movw r30,r16
 732 0046 1786      		std Z+15,__zero_reg__
 733 0048 108A      		std Z+16,__zero_reg__
 734 004a 118A      		std Z+17,__zero_reg__
 735 004c 128A      		std Z+18,__zero_reg__
 736               	.LSM88:
 737 004e 1686      		std Z+14,__zero_reg__
 738               	.LSM89:
 739 0050 BE01      		movw r22,r28
 740 0052 6F5F      		subi r22,lo8(-(1))
 741 0054 7F4F      		sbci r23,hi8(-(1))
 742 0056 88E1      		ldi r24,lo8(24)
 743 0058 FB01      		movw r30,r22
 744 005a 1192      		st Z+,__zero_reg__
 745 005c 8A95      	        dec r24
 746 005e 01F4      		brne .-6
 747 0060 80E1      		ldi r24,lo8(16)
 748 0062 90E0      		ldi r25,hi8(16)
 749 0064 A0E0      		ldi r26,hlo8(16)
 750 0066 B0E0      		ldi r27,hhi8(16)
 751 0068 8983      		std Y+1,r24
 752 006a 9A83      		std Y+2,r25
 753 006c AB83      		std Y+3,r26
 754 006e BC83      		std Y+4,r27
 755 0070 81E0      		ldi r24,lo8(1)
 756 0072 90E0      		ldi r25,hi8(1)
 757 0074 9E83      		std Y+6,r25
 758 0076 8D83      		std Y+5,r24
 759 0078 82E0      		ldi r24,lo8(4098)
 760 007a 90E1      		ldi r25,hi8(4098)
 761 007c 9887      		std Y+8,r25
 762 007e 8F83      		std Y+7,r24
 763 0080 81E0      		ldi r24,lo8(1)
 764 0082 90E0      		ldi r25,hi8(1)
 765 0084 A0E0      		ldi r26,hlo8(1)
 766 0086 B0E0      		ldi r27,hhi8(1)
 767 0088 8D87      		std Y+13,r24
 768 008a 9E87      		std Y+14,r25
 769 008c AF87      		std Y+15,r26
 770 008e B88B      		std Y+16,r27
 771               	.LSM90:
 772 0090 C801      		movw r24,r16
 773 0092 0E94 0000 		call CameraControl_InitiateTransaction
 774               	.LVL35:
 775               	.LSM91:
 776 0096 8823      		tst r24
 777 0098 01F4      		brne .L73
 778               	.LSM92:
 779 009a 91E0      		ldi r25,lo8(1)
 780 009c F801      		movw r30,r16
 781 009e 9687      		std Z+14,r25
 782               	.LVL36:
 783               	.L73:
 784               	/* epilogue start */
 785               	.LSM93:
 786 00a0 6896      		adiw r28,24
