   1               		.file	"CameraControl_USBEvents.c"
   2               	__SREG__ = 0x3f
 128 006c CE5F      		subi r28,lo8(-(514))
 129 006e DD4F      		sbci r29,hi8(-(514))
 130 0070 0FB6      		in __tmp_reg__,__SREG__
 131 0072 F894      		cli
 132 0074 DEBF      		out __SP_H__,r29
 133 0076 0FBE      		out __SREG__,__tmp_reg__
 134 0078 CDBF      		out __SP_L__,r28
 135 007a CF91      		pop r28
 136 007c DF91      		pop r29
 137 007e 1F91      		pop r17
 138 0080 0F91      		pop r16
 139 0082 0895      		ret
 140               	.LFE142:
 142               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 143               	.global	EVENT_USB_Host_HostError
 145               	EVENT_USB_Host_HostError:
 146               	.LFB143:
 147               	.LSM15:
 148               	.LVL1:
 149 0000 DF93      		push r29
 150 0002 CF93      		push r28
 151 0004 0F92      		push __tmp_reg__
 152 0006 CDB7      		in r28,__SP_L__
 153 0008 DEB7      		in r29,__SP_H__
 154               	/* prologue: function */
 155               	/* frame size = 1 */
 156               	/* stack size = 3 */
 157               	.L__stack_usage = 3
 158               	.LSM16:
 159 000a 8983      		std Y+1,r24
 160 000c 0E94 0000 		call USB_Disable
 161               	.LVL2:
 162               	.LSM17:
 163 0010 00D0      		rcall .
 164 0012 00D0      		rcall .
 165 0014 EDB7      		in r30,__SP_L__
 166 0016 FEB7      		in r31,__SP_H__
 167 0018 3196      		adiw r30,1
 168 001a 20E0      		ldi r18,lo8(__c.4426)
 169 001c 30E0      		ldi r19,hi8(__c.4426)
 170 001e ADB7      		in r26,__SP_L__
 171 0020 BEB7      		in r27,__SP_H__
 172 0022 1296      		adiw r26,1+1
 173 0024 3C93      		st X,r19
 174 0026 2E93      		st -X,r18
 175 0028 1197      		sbiw r26,1
 176 002a 8981      		ldd r24,Y+1
 177 002c 8283      		std Z+2,r24
 178 002e 1382      		std Z+3,__zero_reg__
 179 0030 0E94 0000 		call printf_P
 180 0034 0F90      		pop __tmp_reg__
 181 0036 0F90      		pop __tmp_reg__
 182 0038 0F90      		pop __tmp_reg__
 183 003a 0F90      		pop __tmp_reg__
 184               	.L10:
 185 003c 00C0      		rjmp .L10
 186               	.LFE143:
 188               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 189               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 191               	EVENT_USB_Host_DeviceEnumerationFailed:
 192               	.LFB144:
 193               	.LSM18:
 194               	.LVL3:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	/* stack size = 0 */
 198               	.L__stack_usage = 0
 199               	.LSM19:
 200 0000 9091 0000 		lds r25,USB_HostState
 201 0004 2DB7      		in r18,__SP_L__
 202 0006 3EB7      		in r19,__SP_H__
 203 0008 2850      		subi r18,lo8(-(-8))
 204 000a 3040      		sbci r19,hi8(-(-8))
 205 000c 0FB6      		in __tmp_reg__,__SREG__
 206 000e F894      		cli
 207 0010 3EBF      		out __SP_H__,r19
 208 0012 0FBE      		out __SREG__,__tmp_reg__
 209 0014 2DBF      		out __SP_L__,r18
 210 0016 EDB7      		in r30,__SP_L__
 211 0018 FEB7      		in r31,__SP_H__
 212 001a 3196      		adiw r30,1
 213 001c 20E0      		ldi r18,lo8(__c.4433)
 214 001e 30E0      		ldi r19,hi8(__c.4433)
 215 0020 ADB7      		in r26,__SP_L__
 216 0022 BEB7      		in r27,__SP_H__
 217 0024 1296      		adiw r26,1+1
 218 0026 3C93      		st X,r19
 219 0028 2E93      		st -X,r18
 220 002a 1197      		sbiw r26,1
 221 002c 8283      		std Z+2,r24
 222 002e 1382      		std Z+3,__zero_reg__
 223 0030 6483      		std Z+4,r22
 224 0032 1582      		std Z+5,__zero_reg__
 225 0034 9683      		std Z+6,r25
 226 0036 1782      		std Z+7,__zero_reg__
 227 0038 0E94 0000 		call printf_P
 228               	.LVL4:
 229 003c 2DB7      		in r18,__SP_L__
 230 003e 3EB7      		in r19,__SP_H__
 231 0040 285F      		subi r18,lo8(-(8))
 232 0042 3F4F      		sbci r19,hi8(-(8))
 233 0044 0FB6      		in __tmp_reg__,__SREG__
 234 0046 F894      		cli
 235 0048 3EBF      		out __SP_H__,r19
 236 004a 0FBE      		out __SREG__,__tmp_reg__
 237 004c 2DBF      		out __SP_L__,r18
 238               	/* epilogue start */
 239               	.LSM20:
 240 004e 0895      		ret
 241               	.LFE144:
 243               		.section	.progmem.data,"a",@progbits
 246               	__c.4433:
 247 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 247      6D44 6576 
 247      2045 6E75 
 247      6D20 4572 
 247      726F 720D 
 248 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 248      4572 726F 
 248      7220 436F 
 248      6465 2025 
 248      640D 0A20 
 251               	__c.4426:
 252 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- VBUS voltage dropped under 4.5V\r\n\033[37m"
 252      6D48 6F73 
 252      7420 4D6F 
 252      6465 2045 
 252      7272 6F72 
 255               	__c.4421:
 256 0097 4361 6D65 		.string	"Camera Device Enumerated.\r\n"
 256      7261 2044 
 256      6576 6963 
 256      6520 456E 
 256      756D 6572 
 259               	__c.4419:
 260 00b3 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 260      7220 5365 
 260      7474 696E 
 260      6720 4465 
 260      7669 6365 
 263               	__c.4417:
 264 00d9 4174 7461 		.string	"Attached Device Not a Valid Still Image Class Device.\r\n"
 264      6368 6564 
 264      2044 6576 
 264      6963 6520 
 264      4E6F 7420 
 267               	__c.4415:
 268 0111 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 268      7220 5265 
 268      7472 6965 
 268      7669 6E67 
 268      2043 6F6E 
 271               	__c.4408:
 272 013e 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 272      7669 6365 
 272      2055 6E61 
 272      7474 6163 
 272      6865 642E 
 275               	__c.4403:
 276 0155 4465 7669 		.string	"Device Attached.\r\n"
 276      6365 2041 
 276      7474 6163 
 276      6865 642E 
 276      0D0A 00
 333               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_USBEvents.c
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:19     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:275    .progmem.data:00000155 __c.4403
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:38     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:271    .progmem.data:0000013e __c.4408
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:57     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:267    .progmem.data:00000111 __c.4415
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:263    .progmem.data:000000d9 __c.4417
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:259    .progmem.data:000000b3 __c.4419
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:255    .progmem.data:00000097 __c.4421
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:145    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:251    .progmem.data:00000056 __c.4426
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:191    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\david\AppData\Local\Temp\cc7OHsQj.s:246    .progmem.data:00000000 __c.4433

UNDEFINED SYMBOLS
puts_P
USB_Host_GetDeviceConfigDescriptor
DigitalCamera_SI_Interface
SI_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
USB_Disable
printf_P
USB_HostState
