   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 135 00b6 EF90      		pop r14
 136 00b8 DF90      		pop r13
 137               	.LVL7:
 138 00ba 0895      		ret
 139               	.LFE140:
 141               		.section	.text.CameraControl_DeviceInfo_CopyString,"ax",@progbits
 142               	.global	CameraControl_DeviceInfo_CopyString
 144               	CameraControl_DeviceInfo_CopyString:
 145               	.LFB141:
 146               	.LSM11:
 147               	.LVL8:
 148 0000 EF92      		push r14
 149 0002 FF92      		push r15
 150 0004 0F93      		push r16
 151 0006 1F93      		push r17
 152 0008 CF93      		push r28
 153 000a DF93      		push r29
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	/* stack size = 6 */
 157               	.L__stack_usage = 6
 158 000c FC01      		movw r30,r24
 159 000e DB01      		movw r26,r22
 160               	.LSM12:
 161 0010 C081      		ld r28,Z
 162 0012 D181      		ldd r29,Z+1
 163 0014 1991      		ld r17,Y+
 164               	.LVL9:
 165               	.LSM13:
 166 0016 D183      		std Z+1,r29
 167 0018 C083      		st Z,r28
 168 001a 8D91      		ld r24,X+
 169 001c 9C91      		ld r25,X
 170 001e 1197      		sbiw r26,1
 171               	.LVL10:
 172 0020 0197      		sbiw r24,1
 173 0022 1196      		adiw r26,1
 174 0024 9C93      		st X,r25
 175 0026 8E93      		st -X,r24
 176 0028 7A01      		movw r14,r20
 177               	.LSM14:
 178 002a 80E0      		ldi r24,lo8(0)
 179 002c 90E0      		ldi r25,hi8(0)
 180               	.LSM15:
 181 002e 30E0      		ldi r19,lo8(0)
 182 0030 2150      		subi r18,lo8(-(-1))
 183 0032 3040      		sbci r19,hi8(-(-1))
 184               	.LVL11:
 185               	.LSM16:
 186 0034 00C0      		rjmp .L5
 187               	.LVL12:
 188               	.L7:
 189               	.LSM17:
 190 0036 8217      		cp r24,r18
 191 0038 9307      		cpc r25,r19
 192 003a 01F0      		breq .L6
 193               	.LSM18:
 194 003c 6081      		ld r22,Z
 195 003e 7181      		ldd r23,Z+1
 196 0040 EB01      		movw r28,r22
 197 0042 6881      		ld r22,Y
 198 0044 E701      		movw r28,r14
 199 0046 6993      		st Y+,r22
 200 0048 7E01      		movw r14,r28
 201               	.LSM19:
 202 004a 1150      		subi r17,lo8(-(-1))
 203               	.LVL13:
 204 004c 6D91      		ld r22,X+
 205 004e 7C91      		ld r23,X
 206 0050 1197      		sbiw r26,1
 207 0052 6250      		subi r22,lo8(-(-2))
 208 0054 7040      		sbci r23,hi8(-(-2))
 209 0056 1196      		adiw r26,1
 210 0058 7C93      		st X,r23
 211 005a 6E93      		st -X,r22
 212 005c 6081      		ld r22,Z
 213 005e 7181      		ldd r23,Z+1
 214 0060 6E5F      		subi r22,lo8(-(2))
 215 0062 7F4F      		sbci r23,hi8(-(2))
 216 0064 7183      		std Z+1,r23
 217 0066 6083      		st Z,r22
 218               	.LVL14:
 219 0068 0196      		adiw r24,1
 220               	.L5:
 221               	.LSM20:
 222 006a 082F      		mov r16,r24
 223               	.LVL15:
 224 006c 1123      		tst r17
 225 006e 01F4      		brne .L7
 226               	.L6:
 227               	.LSM21:
 228 0070 212F      		mov r18,r17
 229 0072 30E0      		ldi r19,lo8(0)
 230 0074 B901      		movw r22,r18
 231 0076 660F      		lsl r22
 232 0078 771F      		rol r23
 233 007a 8D91      		ld r24,X+
 234 007c 9C91      		ld r25,X
 235 007e 1197      		sbiw r26,1
 236               	.LVL16:
 237 0080 861B      		sub r24,r22
 238 0082 970B      		sbc r25,r23
 239 0084 1196      		adiw r26,1
 240 0086 9C93      		st X,r25
 241 0088 8E93      		st -X,r24
 242               	.LSM22:
 243 008a 8081      		ld r24,Z
 244 008c 9181      		ldd r25,Z+1
 245 008e 860F      		add r24,r22
 246 0090 971F      		adc r25,r23
 247 0092 9183      		std Z+1,r25
 248 0094 8083      		st Z,r24
 249               	.LSM23:
 250 0096 400F      		add r20,r16
 251 0098 511D      		adc r21,__zero_reg__
 252               	.LVL17:
 253 009a FA01      		movw r30,r20
 254               	.LVL18:
 255 009c 1082      		st Z,__zero_reg__
 256               	.LSM24:
 257 009e 81E0      		ldi r24,lo8(1)
 258 00a0 1111      		cpse r17,__zero_reg__
 259 00a2 80E0      		ldi r24,lo8(0)
 260               	.L8:
 261               	/* epilogue start */
 262               	.LSM25:
 263 00a4 DF91      		pop r29
 264 00a6 CF91      		pop r28
 265 00a8 1F91      		pop r17
 266               	.LVL19:
 267 00aa 0F91      		pop r16
 268               	.LVL20:
 269 00ac FF90      		pop r15
 270 00ae EF90      		pop r14
 271 00b0 0895      		ret
 272               	.LFE141:
 274               		.section	.text.CameraControl_DeviceInfo_CopyArray,"ax",@progbits
 275               	.global	CameraControl_DeviceInfo_CopyArray
 277               	CameraControl_DeviceInfo_CopyArray:
 278               	.LFB142:
 279               	.LSM26:
 280               	.LVL21:
 281 0000 2F92      		push r2
 282 0002 3F92      		push r3
 283 0004 4F92      		push r4
 284 0006 5F92      		push r5
 285 0008 6F92      		push r6
 286 000a 7F92      		push r7
 287 000c 8F92      		push r8
 288 000e 9F92      		push r9
 289 0010 AF92      		push r10
 290 0012 BF92      		push r11
 291 0014 CF92      		push r12
 292 0016 DF92      		push r13
 293 0018 EF92      		push r14
 294 001a FF92      		push r15
 295 001c 0F93      		push r16
 296 001e 1F93      		push r17
 297 0020 DF93      		push r29
 298 0022 CF93      		push r28
 299 0024 00D0      		rcall .
 300 0026 00D0      		rcall .
 301 0028 CDB7      		in r28,__SP_L__
 302 002a DEB7      		in r29,__SP_H__
 303               	/* prologue: function */
 304               	/* frame size = 4 */
 305               	/* stack size = 22 */
 306               	.L__stack_usage = 22
 307 002c 7C01      		movw r14,r24
 308 002e 7A83      		std Y+2,r23
 309 0030 6983      		std Y+1,r22
 310 0032 3C83      		std Y+4,r19
 311 0034 2B83      		std Y+3,r18
 312               	.LVL22:
 313               	.LSM27:
 314 0036 DC01      		movw r26,r24
 315 0038 2D91      		ld r18,X+
 316 003a 3C91      		ld r19,X
 317               	.LVL23:
 318 003c F901      		movw r30,r18
 319 003e 8191      		ld r24,Z+
 320 0040 9191      		ld r25,Z+
 321 0042 A191      		ld r26,Z+
 322 0044 B191      		ld r27,Z+
 323               	.LVL24:
 324 0046 9F01      		movw r18,r30
 325               	.LVL25:
 326               	.LSM28:
 327 0048 F701      		movw r30,r14
 328 004a 3183      		std Z+1,r19
 329 004c 2083      		st Z,r18
 330 004e E981      		ldd r30,Y+1
 331 0050 FA81      		ldd r31,Y+2
 332 0052 2081      		ld r18,Z
 333 0054 3181      		ldd r19,Z+1
 334 0056 2450      		subi r18,lo8(-(-4))
 335 0058 3040      		sbci r19,hi8(-(-4))
 336 005a 3183      		std Z+1,r19
 337 005c 2083      		st Z,r18
 338               	.LSM29:
 339 005e EB81      		ldd r30,Y+3
 340 0060 FC81      		ldd r31,Y+4
 341 0062 1082      		st Z,__zero_reg__
 342 0064 1182      		std Z+1,__zero_reg__
 343 0066 1282      		std Z+2,__zero_reg__
 344 0068 1382      		std Z+3,__zero_reg__
 345 006a 1482      		std Z+4,__zero_reg__
 346 006c 1582      		std Z+5,__zero_reg__
 347 006e 1682      		std Z+6,__zero_reg__
 348 0070 1782      		std Z+7,__zero_reg__
 349               	.LSM30:
 350 0072 2224      		clr r2
 351 0074 3324      		clr r3
 352 0076 2101      		movw r4,r2
 353               	.LSM31:
 354 0078 AA24      		clr r10
 355 007a BB24      		clr r11
 356 007c 6501      		movw r12,r10
 357               	.LBB6:
 358               	.LSM32:
 359 007e 21E0      		ldi r18,lo8(1)
 360 0080 822E      		mov r8,r18
 361 0082 912C      		mov r9,__zero_reg__
 362               	.LBE6:
 363               	.LSM33:
 364 0084 642E      		mov r6,r20
 365 0086 7724      		clr r7
 366 0088 00C0      		rjmp .L10
 367               	.LVL26:
 368               	.L13:
 369               	.LBB7:
 370               	.LSM34:
 371 008a F701      		movw r30,r14
 372 008c 6081      		ld r22,Z
 373 008e 7181      		ldd r23,Z+1
 374 0090 FB01      		movw r30,r22
 375 0092 2081      		ld r18,Z
 376 0094 3181      		ldd r19,Z+1
 377               	.LVL27:
 378               	.LSM35:
 379 0096 2017      		cp r18,r16
 380 0098 3107      		cpc r19,r17
 381 009a 00F0      		brlo .L11
 382               	.LSM36:
 383 009c 201B      		sub r18,r16
 384 009e 310B      		sbc r19,r17
 385               	.LVL28:
 386               	.LSM37:
 387 00a0 2032      		cpi r18,32
 388 00a2 3105      		cpc r19,__zero_reg__
 389 00a4 00F4      		brsh .L12
 390               	.LSM38:
 391 00a6 A401      		movw r20,r8
 392 00a8 00C0      		rjmp 2f
 393 00aa 440F      	1:	lsl r20
 394 00ac 551F      		rol r21
 395 00ae 2A95      	2:	dec r18
 396 00b0 02F4      		brpl 1b
 397 00b2 9A01      		movw r18,r20
 398               	.LVL29:
 399 00b4 4427      		clr r20
 400 00b6 37FD      		sbrc r19,7
 401 00b8 4095      		com r20
 402 00ba 542F      		mov r21,r20
 403 00bc 222A      		or r2,r18
 404 00be 332A      		or r3,r19
 405 00c0 442A      		or r4,r20
 406 00c2 552A      		or r5,r21
 407               	.LVL30:
 408 00c4 00C0      		rjmp .L11
 409               	.LVL31:
 410               	.L12:
 411               	.LSM39:
 412 00c6 2034      		cpi r18,64
 413 00c8 3105      		cpc r19,__zero_reg__
 414 00ca 00F4      		brsh .L11
 415               	.LSM40:
 416 00cc 2052      		subi r18,lo8(-(-32))
 417 00ce 3040      		sbci r19,hi8(-(-32))
 418               	.LVL32:
 419 00d0 F401      		movw r30,r8
 420 00d2 00C0      		rjmp 2f
 421 00d4 EE0F      	1:	lsl r30
 422 00d6 FF1F      		rol r31
 423 00d8 2A95      	2:	dec r18
 424 00da 02F4      		brpl 1b
 425 00dc 9F01      		movw r18,r30
 426               	.LVL33:
 427 00de 4427      		clr r20
 428 00e0 37FD      		sbrc r19,7
 429 00e2 4095      		com r20
 430 00e4 542F      		mov r21,r20
 431 00e6 A22A      		or r10,r18
 432 00e8 B32A      		or r11,r19
 433 00ea C42A      		or r12,r20
 434 00ec D52A      		or r13,r21
 435               	.LVL34:
 436               	.L11:
 437               	.LBE7:
 438               	.LSM41:
 439 00ee 0197      		sbiw r24,1
 440 00f0 A109      		sbc r26,__zero_reg__
 441 00f2 B109      		sbc r27,__zero_reg__
 442               	.LVL35:
 443 00f4 9B01      		movw r18,r22
 444 00f6 260D      		add r18,r6
 445 00f8 371D      		adc r19,r7
 446 00fa F701      		movw r30,r14
 447 00fc 3183      		std Z+1,r19
 448 00fe 2083      		st Z,r18
 449 0100 E981      		ldd r30,Y+1
 450 0102 FA81      		ldd r31,Y+2
 451 0104 2081      		ld r18,Z
 452 0106 3181      		ldd r19,Z+1
 453 0108 2619      		sub r18,r6
 454 010a 3709      		sbc r19,r7
 455 010c 3183      		std Z+1,r19
 456 010e 2083      		st Z,r18
 457               	.LVL36:
 458               	.L10:
 459               	.LSM42:
 460 0110 0097      		sbiw r24,0
 461 0112 A105      		cpc r26,__zero_reg__
 462 0114 B105      		cpc r27,__zero_reg__
 463 0116 01F0      		breq .+2
 464 0118 00C0      		rjmp .L13
 465               	.LSM43:
 466 011a 9501      		movw r18,r10
 467 011c A601      		movw r20,r12
 468 011e 60E0      		ldi r22,lo8(0)
 469 0120 70E0      		ldi r23,lo8(0)
 470 0122 80E0      		ldi r24,lo8(0)
 471               	.LVL37:
 472 0124 90E0      		ldi r25,lo8(0)
 473 0126 00E2      		ldi r16,lo8(32)
 474               	.LVL38:
 475 0128 0E94 0000 		call __ashldi3
 476 012c 822E      		mov r8,r18
 477 012e 632E      		mov r6,r19
 478               	.LVL39:
 479 0130 DA01      		movw r26,r20
 480 0132 9201      		movw r18,r4
 481 0134 8101      		movw r16,r2
 482 0136 8228      		or r8,r2
 483 0138 EB81      		ldd r30,Y+3
 484 013a FC81      		ldd r31,Y+4
 485 013c 8082      		st Z,r8
 486 013e 612A      		or r6,r17
 487 0140 6182      		std Z+1,r6
 488 0142 A22B      		or r26,r18
 489 0144 A283      		std Z+2,r26
 490 0146 B32B      		or r27,r19
 491 0148 B383      		std Z+3,r27
 492 014a 6483      		std Z+4,r22
 493 014c 7583      		std Z+5,r23
 494 014e 8683      		std Z+6,r24
 495 0150 9783      		std Z+7,r25
 496               	.LSM44:
 497 0152 81E0      		ldi r24,lo8(1)
 498               	/* epilogue start */
 499 0154 0F90      		pop __tmp_reg__
 500 0156 0F90      		pop __tmp_reg__
 501 0158 0F90      		pop __tmp_reg__
 502 015a 0F90      		pop __tmp_reg__
 503               	.LVL40:
 504 015c CF91      		pop r28
 505 015e DF91      		pop r29
 506               	.LVL41:
 507 0160 1F91      		pop r17
 508 0162 0F91      		pop r16
 509 0164 FF90      		pop r15
 510 0166 EF90      		pop r14
 511               	.LVL42:
 512 0168 DF90      		pop r13
 513 016a CF90      		pop r12
 514 016c BF90      		pop r11
 515 016e AF90      		pop r10
 516               	.LVL43:
 517 0170 9F90      		pop r9
 518 0172 8F90      		pop r8
 519 0174 7F90      		pop r7
 520 0176 6F90      		pop r6
 521 0178 5F90      		pop r5
 522 017a 4F90      		pop r4
 523 017c 3F90      		pop r3
 524 017e 2F90      		pop r2
 525               	.LVL44:
 526 0180 0895      		ret
 527               	.LFE142:
 529               		.section	.text.CameraControl_DeviceInfo_PrintArray,"ax",@progbits
 530               	.global	CameraControl_DeviceInfo_PrintArray
 532               	CameraControl_DeviceInfo_PrintArray:
 533               	.LFB143:
 534               	.LSM45:
 535               	.LVL45:
 536 0000 8F92      		push r8
 537 0002 9F92      		push r9
 538 0004 AF92      		push r10
 539 0006 BF92      		push r11
 540 0008 CF92      		push r12
 541 000a DF92      		push r13
 542 000c EF92      		push r14
 543 000e FF92      		push r15
 544 0010 0F93      		push r16
 545 0012 1F93      		push r17
 546 0014 CF93      		push r28
 547 0016 DF93      		push r29
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	/* stack size = 12 */
 551               	.L__stack_usage = 12
 552 0018 EC01      		movw r28,r24
 553 001a 6B01      		movw r12,r22
 554 001c A42E      		mov r10,r20
 555               	.LSM46:
 556 001e E881      		ld r30,Y
 557 0020 F981      		ldd r31,Y+1
 558 0022 E080      		ld r14,Z
 559 0024 F180      		ldd r15,Z+1
 560 0026 0281      		ldd r16,Z+2
 561 0028 1381      		ldd r17,Z+3
 562               	.LVL46:
 563               	.LSM47:
 564 002a 00D0      		rcall .
 565 002c 00D0      		rcall .
 566 002e 00D0      		rcall .
 567 0030 80E0      		ldi r24,lo8(__c.4490)
 568 0032 90E0      		ldi r25,hi8(__c.4490)
 569               	.LVL47:
 570 0034 EDB7      		in r30,__SP_L__
 571 0036 FEB7      		in r31,__SP_H__
 572 0038 9283      		std Z+2,r25
 573 003a 8183      		std Z+1,r24
 574 003c E382      		std Z+3,r14
 575 003e F482      		std Z+4,r15
 576 0040 0583      		std Z+5,r16
 577 0042 1683      		std Z+6,r17
 578 0044 0E94 0000 		call printf_P
 579               	.LVL48:
 580               	.LSM48:
 581 0048 8881      		ld r24,Y
 582 004a 9981      		ldd r25,Y+1
 583 004c 0496      		adiw r24,4
 584 004e 9983      		std Y+1,r25
 585 0050 8883      		st Y,r24
 586 0052 F601      		movw r30,r12
 587 0054 8081      		ld r24,Z
 588 0056 9181      		ldd r25,Z+1
 589 0058 0497      		sbiw r24,4
 590 005a 9183      		std Z+1,r25
 591 005c 8083      		st Z,r24
 592               	.LSM49:
 593 005e 8DB7      		in r24,__SP_L__
 594 0060 9EB7      		in r25,__SP_H__
 595 0062 0696      		adiw r24,6
 596 0064 0FB6      		in __tmp_reg__,__SREG__
 597 0066 F894      		cli
 598 0068 9EBF      		out __SP_H__,r25
 599 006a 0FBE      		out __SREG__,__tmp_reg__
 600 006c 8DBF      		out __SP_L__,r24
 601               	.LSM50:
 602 006e 30E0      		ldi r19,lo8(__c.4492)
 603 0070 832E      		mov r8,r19
 604 0072 30E0      		ldi r19,hi8(__c.4492)
 605 0074 932E      		mov r9,r19
 606               	.LSM51:
 607 0076 BB24      		clr r11
 608 0078 00C0      		rjmp .L15
 609               	.L16:
 610               	.LSM52:
 611 007a 00D0      		rcall .
 612 007c 00D0      		rcall .
 613 007e EDB7      		in r30,__SP_L__
 614 0080 FEB7      		in r31,__SP_H__
 615 0082 9282      		std Z+2,r9
 616 0084 8182      		std Z+1,r8
 617 0086 E881      		ld r30,Y
 618 0088 F981      		ldd r31,Y+1
 619 008a 8081      		ld r24,Z
 620 008c 9181      		ldd r25,Z+1
 621 008e EDB7      		in r30,__SP_L__
 622 0090 FEB7      		in r31,__SP_H__
 623 0092 9483      		std Z+4,r25
 624 0094 8383      		std Z+3,r24
 625 0096 0E94 0000 		call printf_P
 626               	.LSM53:
 627 009a 0894      		sec
 628 009c E108      		sbc r14,__zero_reg__
 629 009e F108      		sbc r15,__zero_reg__
 630 00a0 0109      		sbc r16,__zero_reg__
 631 00a2 1109      		sbc r17,__zero_reg__
 632               	.LVL49:
 633 00a4 8881      		ld r24,Y
 634 00a6 9981      		ldd r25,Y+1
 635 00a8 8A0D      		add r24,r10
 636 00aa 9B1D      		adc r25,r11
 637 00ac 9983      		std Y+1,r25
 638 00ae 8883      		st Y,r24
 639 00b0 F601      		movw r30,r12
 640 00b2 8081      		ld r24,Z
 641 00b4 9181      		ldd r25,Z+1
 642 00b6 8A19      		sub r24,r10
 643 00b8 9B09      		sbc r25,r11
 644 00ba 9183      		std Z+1,r25
 645 00bc 8083      		st Z,r24
 646 00be 0F90      		pop __tmp_reg__
 647 00c0 0F90      		pop __tmp_reg__
 648 00c2 0F90      		pop __tmp_reg__
 649 00c4 0F90      		pop __tmp_reg__
 650               	.L15:
 651               	.LSM54:
 652 00c6 E114      		cp r14,__zero_reg__
 653 00c8 F104      		cpc r15,__zero_reg__
 654 00ca 0105      		cpc r16,__zero_reg__
 655 00cc 1105      		cpc r17,__zero_reg__
 656 00ce 01F4      		brne .L16
 657               	.LSM55:
 658 00d0 81E0      		ldi r24,lo8(1)
 659               	/* epilogue start */
 660 00d2 DF91      		pop r29
 661 00d4 CF91      		pop r28
 662               	.LVL50:
 663 00d6 1F91      		pop r17
 664 00d8 0F91      		pop r16
 665 00da FF90      		pop r15
 666 00dc EF90      		pop r14
 667               	.LVL51:
 668 00de DF90      		pop r13
 669 00e0 CF90      		pop r12
 670               	.LVL52:
 671 00e2 BF90      		pop r11
 672 00e4 AF90      		pop r10
 673               	.LVL53:
 674 00e6 9F90      		pop r9
 675 00e8 8F90      		pop r8
 676 00ea 0895      		ret
 677               	.LFE143:
 679               		.section	.text.CameraControl_DeviceInfo_Parse,"ax",@progbits
 680               	.global	CameraControl_DeviceInfo_Parse
 682               	CameraControl_DeviceInfo_Parse:
 683               	.LFB144:
 684               	.LSM56:
 685               	.LVL54:
 686 0000 0F93      		push r16
 687 0002 1F93      		push r17
 688 0004 DF93      		push r29
 689 0006 CF93      		push r28
 690 0008 00D0      		rcall .
 691 000a 00D0      		rcall .
 692 000c CDB7      		in r28,__SP_L__
 693 000e DEB7      		in r29,__SP_H__
 694               	/* prologue: function */
 695               	/* frame size = 4 */
 696               	/* stack size = 8 */
 697               	.L__stack_usage = 8
 698 0010 FB01      		movw r30,r22
 699               	.LSM57:
 700 0012 9A83      		std Y+2,r25
 701 0014 8983      		std Y+1,r24
 702               	.LVL55:
 703               	.LSM58:
 704 0016 7C83      		std Y+4,r23
 705 0018 6B83      		std Y+3,r22
 706               	.LVL56:
 707               	.LSM59:
 708 001a 2091 0000 		lds r18,g_nStage
 709 001e 2530      		cpi r18,lo8(5)
 710 0020 01F4      		brne .+2
 711 0022 00C0      		rjmp .L24
 712 0024 2630      		cpi r18,lo8(6)
 713 0026 00F4      		brsh .L31
 714 0028 2230      		cpi r18,lo8(2)
 715 002a 01F4      		brne .+2
 716 002c 00C0      		rjmp .L21
 717 002e 2330      		cpi r18,lo8(3)
 718 0030 00F4      		brsh .L32
 719 0032 2223      		tst r18
 720 0034 01F0      		breq .L19
 721 0036 2130      		cpi r18,lo8(1)
 722 0038 01F0      		breq .+2
 723 003a 00C0      		rjmp .L17
 724 003c 00C0      		rjmp .L20
 725               	.L32:
 726 003e 2330      		cpi r18,lo8(3)
 727 0040 01F4      		brne .+2
 728 0042 00C0      		rjmp .L22
 729 0044 2430      		cpi r18,lo8(4)
 730 0046 01F0      		breq .+2
 731 0048 00C0      		rjmp .L17
 732 004a 00C0      		rjmp .L23
 733               	.L31:
 734 004c 2830      		cpi r18,lo8(8)
 735 004e 01F4      		brne .+2
 736 0050 00C0      		rjmp .L27
 737 0052 2930      		cpi r18,lo8(9)
 738 0054 00F4      		brsh .L33
 739 0056 2630      		cpi r18,lo8(6)
 740 0058 01F4      		brne .+2
 741 005a 00C0      		rjmp .L25
 742 005c 2730      		cpi r18,lo8(7)
 743 005e 01F0      		breq .+2
 744 0060 00C0      		rjmp .L17
 745 0062 00C0      		rjmp .L26
 746               	.L33:
 747 0064 2A30      		cpi r18,lo8(10)
 748 0066 01F4      		brne .+2
 749 0068 00C0      		rjmp .L29
 750 006a 2A30      		cpi r18,lo8(10)
 751 006c 00F4      		brsh .+2
 752 006e 00C0      		rjmp .L28
 753 0070 2B30      		cpi r18,lo8(11)
 754 0072 01F0      		breq .+2
 755 0074 00C0      		rjmp .L17
 756 0076 00C0      		rjmp .L30
 757               	.L19:
 758               	.LSM60:
 759 0078 2081      		ld r18,Z
 760 007a 3181      		ldd r19,Z+1
 761 007c 3093 0000 		sts g_stDeviceInfo+1,r19
 762 0080 2093 0000 		sts g_stDeviceInfo,r18
 763               	.LSM61:
 764 0084 2281      		ldd r18,Z+2
 765 0086 3381      		ldd r19,Z+3
 766 0088 4481      		ldd r20,Z+4
 767 008a 5581      		ldd r21,Z+5
 768 008c 2093 0000 		sts g_stDeviceInfo+2,r18
 769 0090 3093 0000 		sts g_stDeviceInfo+2+1,r19
 770 0094 4093 0000 		sts g_stDeviceInfo+2+2,r20
 771 0098 5093 0000 		sts g_stDeviceInfo+2+3,r21
 772               	.LSM62:
 773 009c 2681      		ldd r18,Z+6
 774 009e 3781      		ldd r19,Z+7
 775 00a0 3093 0000 		sts g_stDeviceInfo+6+1,r19
 776 00a4 2093 0000 		sts g_stDeviceInfo+6,r18
 777               	.LSM63:
 778 00a8 3896      		adiw r30,8
 779 00aa FC83      		std Y+4,r31
 780 00ac EB83      		std Y+3,r30
 781 00ae 0897      		sbiw r24,8
 782               	.LVL57:
 783 00b0 9A83      		std Y+2,r25
 784 00b2 8983      		std Y+1,r24
 785               	.LSM64:
 786 00b4 8091 0000 		lds r24,g_nStage
 787 00b8 8F5F      		subi r24,lo8(-(1))
 788 00ba 8093 0000 		sts g_nStage,r24
 789               	.L20:
 790               	.LSM65:
 791 00be CE01      		movw r24,r28
 792 00c0 0396      		adiw r24,3
 793 00c2 BE01      		movw r22,r28
 794               	.LVL58:
 795 00c4 6F5F      		subi r22,lo8(-(1))
 796 00c6 7F4F      		sbci r23,hi8(-(1))
 797 00c8 40E0      		ldi r20,lo8(g_stDeviceInfo+8)
 798 00ca 50E0      		ldi r21,hi8(g_stDeviceInfo+8)
 799 00cc 24E1      		ldi r18,lo8(20)
 800 00ce 0E94 0000 		call CameraControl_DeviceInfo_CopyString
 801               	.LVL59:
