   1               		.file	"Stabily.c"
   2               	__SREG__ = 0x3f
 136               	/* stack size = 0 */
 137               	.L__stack_usage = 0
 138               	.LSM18:
 139 0000 0E94 0000 		call Stabily_SetupHardware
 140               	.LSM19:
 141 0004 80E0      		ldi r24,lo8(__c.4461)
 142 0006 90E0      		ldi r25,hi8(__c.4461)
 143 0008 0E94 0000 		call puts_P
 144               	.LSM20:
 145               	/* #APP */
 146               	 ;  31 "Stabily.c" 1
 147 000c 7894      		sei
 148               	 ;  0 "" 2
 149               	/* #NOAPP */
 150               	.L3:
 151               	.LBB22:
 152               	.LSM21:
 153 000e 0E94 0000 		call Stabily_ShellRX
 154               	.LSM22:
 155 0012 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 156 0014 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 157 0016 0E94 0000 		call CameraControl_DeviceEvents_PollEvents
 158               	.LVL3:
 159               	.LSM23:
 160 001a 0E94 0000 		call USB_USBTask
 161 001e 00C0      		rjmp .L3
 162               	.LBE22:
 163               	.LFE140:
 165               	.global	DigitalCamera_SI_Interface
 166               		.data
 169               	DigitalCamera_SI_Interface:
 170 0000 01        		.byte	1
 171 0001 00        		.byte	0
 172 0002 02        		.byte	2
 173 0003 00        		.byte	0
 174 0004 03        		.byte	3
 175 0005 00        		.byte	0
 176 0006 0000 0000 		.skip 13,0
 176      0000 0000 
 176      0000 0000 
 176      00
 177               		.section	.progmem.data,"a",@progbits
 180               	__c.4461:
 181 0000 1B5B 3336 		.string	"\033[36mStabily v1.0 running.\r\n\033[37m"
 181      6D53 7461 
 181      6269 6C79 
 181      2076 312E 
 181      3020 7275 
 214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Stabily.c
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:19     .text.Stabily_SetupHardware:00000000 Stabily_SetupHardware
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:131    .text.main:00000000 main
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:180    .progmem.data:00000000 __c.4461
C:\Users\david\AppData\Local\Temp\ccmxt2fi.s:169    .data:00000000 DigitalCamera_SI_Interface

UNDEFINED SYMBOLS
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
puts_P
Stabily_ShellRX
CameraControl_DeviceEvents_PollEvents
USB_USBTask
__do_copy_data
