   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
 131 003c 0000      		.word gs(.L35)
 132 003e 0000      		.word gs(.L36)
 133               		.section	.text.CameraControl_PTPErrorDescription
 134               	.LVL6:
 135               	.L39:
 136               	.LSM8:
 137 006e 00D0      		rcall .
 138 0070 00D0      		rcall .
 139 0072 80E0      		ldi r24,lo8(__c.4860)
 140 0074 90E0      		ldi r25,hi8(__c.4860)
 141 0076 EDB7      		in r30,__SP_L__
 142 0078 FEB7      		in r31,__SP_H__
 143 007a 9283      		std Z+2,r25
 144 007c 8183      		std Z+1,r24
 145 007e D483      		std Z+4,r29
 146 0080 C383      		std Z+3,r28
 147 0082 0E94 0000 		call printf_P
 148 0086 0F90      		pop __tmp_reg__
 149 0088 0F90      		pop __tmp_reg__
 150 008a 0F90      		pop __tmp_reg__
 151 008c 0F90      		pop __tmp_reg__
 152               	.LVL7:
 153               	.L4:
 154               	.LSM9:
 155 008e 00D0      		rcall .
 156 0090 80E0      		ldi r24,lo8(__c.4865)
 157 0092 90E0      		ldi r25,hi8(__c.4865)
 158 0094 EDB7      		in r30,__SP_L__
 159 0096 FEB7      		in r31,__SP_H__
 160 0098 9283      		std Z+2,r25
 161 009a 8183      		std Z+1,r24
 162 009c 0E94 0000 		call printf_P
 163 00a0 0F90      		pop __tmp_reg__
 164 00a2 0F90      		pop __tmp_reg__
 165 00a4 00C0      		rjmp .L1
 166               	.LVL8:
 167               	.L36:
 168               	.LSM10:
 169 00a6 00D0      		rcall .
 170               	.LVL9:
 171 00a8 80E0      		ldi r24,lo8(__c.4959)
 172 00aa 90E0      		ldi r25,hi8(__c.4959)
 173 00ac EDB7      		in r30,__SP_L__
 174 00ae FEB7      		in r31,__SP_H__
 175 00b0 9283      		std Z+2,r25
 176 00b2 8183      		std Z+1,r24
 177 00b4 0E94 0000 		call printf_P
 178 00b8 0F90      		pop __tmp_reg__
 179 00ba 0F90      		pop __tmp_reg__
 180 00bc 00C0      		rjmp .L1
 181               	.LVL10:
 182               	.L8:
 183               	.LSM11:
 184 00be 00D0      		rcall .
 185               	.LVL11:
 186 00c0 80E0      		ldi r24,lo8(__c.4875)
 187 00c2 90E0      		ldi r25,hi8(__c.4875)
 188 00c4 EDB7      		in r30,__SP_L__
 189 00c6 FEB7      		in r31,__SP_H__
 190 00c8 9283      		std Z+2,r25
 191 00ca 8183      		std Z+1,r24
 192 00cc 0E94 0000 		call printf_P
 193 00d0 0F90      		pop __tmp_reg__
 194 00d2 0F90      		pop __tmp_reg__
 195 00d4 00C0      		rjmp .L1
 196               	.LVL12:
 197               	.L9:
 198               	.LSM12:
 199 00d6 00D0      		rcall .
 200               	.LVL13:
 201 00d8 80E0      		ldi r24,lo8(__c.4878)
 202 00da 90E0      		ldi r25,hi8(__c.4878)
 203 00dc EDB7      		in r30,__SP_L__
 204 00de FEB7      		in r31,__SP_H__
 205 00e0 9283      		std Z+2,r25
 206 00e2 8183      		std Z+1,r24
 207 00e4 0E94 0000 		call printf_P
 208 00e8 0F90      		pop __tmp_reg__
 209 00ea 0F90      		pop __tmp_reg__
 210 00ec 00C0      		rjmp .L1
 211               	.LVL14:
 212               	.L6:
 213               	.LSM13:
 214 00ee 00D0      		rcall .
 215               	.LVL15:
 216 00f0 80E0      		ldi r24,lo8(__c.4869)
 217 00f2 90E0      		ldi r25,hi8(__c.4869)
 218 00f4 EDB7      		in r30,__SP_L__
 219 00f6 FEB7      		in r31,__SP_H__
 220 00f8 9283      		std Z+2,r25
 221 00fa 8183      		std Z+1,r24
 222 00fc 0E94 0000 		call printf_P
 223 0100 0F90      		pop __tmp_reg__
 224 0102 0F90      		pop __tmp_reg__
 225 0104 00C0      		rjmp .L1
 226               	.LVL16:
 227               	.L7:
 228               	.LSM14:
 229 0106 00D0      		rcall .
 230               	.LVL17:
 231 0108 80E0      		ldi r24,lo8(__c.4872)
 232 010a 90E0      		ldi r25,hi8(__c.4872)
 233 010c EDB7      		in r30,__SP_L__
 234 010e FEB7      		in r31,__SP_H__
 235 0110 9283      		std Z+2,r25
 236 0112 8183      		std Z+1,r24
 237 0114 0E94 0000 		call printf_P
 238 0118 0F90      		pop __tmp_reg__
 239 011a 0F90      		pop __tmp_reg__
 240 011c 00C0      		rjmp .L1
 241               	.LVL18:
 242               	.L10:
 243               	.LSM15:
 244 011e 00D0      		rcall .
 245               	.LVL19:
 246 0120 80E0      		ldi r24,lo8(__c.4881)
 247 0122 90E0      		ldi r25,hi8(__c.4881)
 248 0124 EDB7      		in r30,__SP_L__
 249 0126 FEB7      		in r31,__SP_H__
 250 0128 9283      		std Z+2,r25
 251 012a 8183      		std Z+1,r24
 252 012c 0E94 0000 		call printf_P
 253 0130 0F90      		pop __tmp_reg__
 254 0132 0F90      		pop __tmp_reg__
 255 0134 00C0      		rjmp .L1
 256               	.LVL20:
 257               	.L11:
 258               	.LSM16:
 259 0136 00D0      		rcall .
 260               	.LVL21:
 261 0138 80E0      		ldi r24,lo8(__c.4884)
 262 013a 90E0      		ldi r25,hi8(__c.4884)
 263 013c EDB7      		in r30,__SP_L__
 264 013e FEB7      		in r31,__SP_H__
 265 0140 9283      		std Z+2,r25
 266 0142 8183      		std Z+1,r24
 267 0144 0E94 0000 		call printf_P
 268 0148 0F90      		pop __tmp_reg__
 269 014a 0F90      		pop __tmp_reg__
 270 014c 00C0      		rjmp .L1
 271               	.LVL22:
 272               	.L12:
 273               	.LSM17:
 274 014e 00D0      		rcall .
 275               	.LVL23:
 276 0150 80E0      		ldi r24,lo8(__c.4887)
 277 0152 90E0      		ldi r25,hi8(__c.4887)
 278 0154 EDB7      		in r30,__SP_L__
 279 0156 FEB7      		in r31,__SP_H__
 280 0158 9283      		std Z+2,r25
 281 015a 8183      		std Z+1,r24
 282 015c 0E94 0000 		call printf_P
 283 0160 0F90      		pop __tmp_reg__
 284 0162 0F90      		pop __tmp_reg__
 285 0164 00C0      		rjmp .L1
 286               	.LVL24:
 287               	.L13:
 288               	.LSM18:
 289 0166 00D0      		rcall .
 290               	.LVL25:
 291 0168 80E0      		ldi r24,lo8(__c.4890)
 292 016a 90E0      		ldi r25,hi8(__c.4890)
 293 016c EDB7      		in r30,__SP_L__
 294 016e FEB7      		in r31,__SP_H__
 295 0170 9283      		std Z+2,r25
 296 0172 8183      		std Z+1,r24
 297 0174 0E94 0000 		call printf_P
 298 0178 0F90      		pop __tmp_reg__
 299 017a 0F90      		pop __tmp_reg__
 300 017c 00C0      		rjmp .L1
 301               	.LVL26:
 302               	.L14:
 303               	.LSM19:
 304 017e 00D0      		rcall .
 305               	.LVL27:
 306 0180 80E0      		ldi r24,lo8(__c.4893)
 307 0182 90E0      		ldi r25,hi8(__c.4893)
 308 0184 EDB7      		in r30,__SP_L__
 309 0186 FEB7      		in r31,__SP_H__
 310 0188 9283      		std Z+2,r25
 311 018a 8183      		std Z+1,r24
 312 018c 0E94 0000 		call printf_P
 313 0190 0F90      		pop __tmp_reg__
 314 0192 0F90      		pop __tmp_reg__
 315 0194 00C0      		rjmp .L1
 316               	.LVL28:
 317               	.L15:
 318               	.LSM20:
 319 0196 00D0      		rcall .
 320               	.LVL29:
 321 0198 80E0      		ldi r24,lo8(__c.4896)
 322 019a 90E0      		ldi r25,hi8(__c.4896)
 323 019c EDB7      		in r30,__SP_L__
 324 019e FEB7      		in r31,__SP_H__
 325 01a0 9283      		std Z+2,r25
 326 01a2 8183      		std Z+1,r24
 327 01a4 0E94 0000 		call printf_P
 328 01a8 0F90      		pop __tmp_reg__
 329 01aa 0F90      		pop __tmp_reg__
 330 01ac 00C0      		rjmp .L1
 331               	.LVL30:
 332               	.L16:
 333               	.LSM21:
 334 01ae 00D0      		rcall .
 335               	.LVL31:
 336 01b0 80E0      		ldi r24,lo8(__c.4899)
 337 01b2 90E0      		ldi r25,hi8(__c.4899)
 338 01b4 EDB7      		in r30,__SP_L__
 339 01b6 FEB7      		in r31,__SP_H__
 340 01b8 9283      		std Z+2,r25
 341 01ba 8183      		std Z+1,r24
 342 01bc 0E94 0000 		call printf_P
 343 01c0 0F90      		pop __tmp_reg__
 344 01c2 0F90      		pop __tmp_reg__
 345 01c4 00C0      		rjmp .L1
 346               	.LVL32:
 347               	.L17:
 348               	.LSM22:
 349 01c6 00D0      		rcall .
 350               	.LVL33:
 351 01c8 80E0      		ldi r24,lo8(__c.4902)
 352 01ca 90E0      		ldi r25,hi8(__c.4902)
 353 01cc EDB7      		in r30,__SP_L__
 354 01ce FEB7      		in r31,__SP_H__
 355 01d0 9283      		std Z+2,r25
 356 01d2 8183      		std Z+1,r24
 357 01d4 0E94 0000 		call printf_P
 358 01d8 0F90      		pop __tmp_reg__
 359 01da 0F90      		pop __tmp_reg__
 360 01dc 00C0      		rjmp .L1
 361               	.LVL34:
 362               	.L18:
 363               	.LSM23:
 364 01de 00D0      		rcall .
 365               	.LVL35:
 366 01e0 80E0      		ldi r24,lo8(__c.4905)
 367 01e2 90E0      		ldi r25,hi8(__c.4905)
 368 01e4 EDB7      		in r30,__SP_L__
 369 01e6 FEB7      		in r31,__SP_H__
 370 01e8 9283      		std Z+2,r25
 371 01ea 8183      		std Z+1,r24
 372 01ec 0E94 0000 		call printf_P
 373 01f0 0F90      		pop __tmp_reg__
 374 01f2 0F90      		pop __tmp_reg__
 375 01f4 00C0      		rjmp .L1
 376               	.LVL36:
 377               	.L19:
 378               	.LSM24:
 379 01f6 00D0      		rcall .
 380               	.LVL37:
 381 01f8 80E0      		ldi r24,lo8(__c.4908)
 382 01fa 90E0      		ldi r25,hi8(__c.4908)
 383 01fc EDB7      		in r30,__SP_L__
 384 01fe FEB7      		in r31,__SP_H__
 385 0200 9283      		std Z+2,r25
 386 0202 8183      		std Z+1,r24
 387 0204 0E94 0000 		call printf_P
 388 0208 0F90      		pop __tmp_reg__
 389 020a 0F90      		pop __tmp_reg__
 390 020c 00C0      		rjmp .L1
 391               	.LVL38:
 392               	.L20:
 393               	.LSM25:
 394 020e 00D0      		rcall .
 395               	.LVL39:
 396 0210 80E0      		ldi r24,lo8(__c.4911)
 397 0212 90E0      		ldi r25,hi8(__c.4911)
 398 0214 EDB7      		in r30,__SP_L__
 399 0216 FEB7      		in r31,__SP_H__
 400 0218 9283      		std Z+2,r25
 401 021a 8183      		std Z+1,r24
 402 021c 0E94 0000 		call printf_P
 403 0220 0F90      		pop __tmp_reg__
 404 0222 0F90      		pop __tmp_reg__
 405 0224 00C0      		rjmp .L1
 406               	.LVL40:
 407               	.L21:
 408               	.LSM26:
 409 0226 00D0      		rcall .
 410               	.LVL41:
 411 0228 80E0      		ldi r24,lo8(__c.4914)
 412 022a 90E0      		ldi r25,hi8(__c.4914)
 413 022c EDB7      		in r30,__SP_L__
 414 022e FEB7      		in r31,__SP_H__
 415 0230 9283      		std Z+2,r25
 416 0232 8183      		std Z+1,r24
 417 0234 0E94 0000 		call printf_P
 418 0238 0F90      		pop __tmp_reg__
 419 023a 0F90      		pop __tmp_reg__
 420 023c 00C0      		rjmp .L1
 421               	.LVL42:
 422               	.L22:
 423               	.LSM27:
 424 023e 00D0      		rcall .
 425               	.LVL43:
 426 0240 80E0      		ldi r24,lo8(__c.4917)
 427 0242 90E0      		ldi r25,hi8(__c.4917)
 428 0244 EDB7      		in r30,__SP_L__
 429 0246 FEB7      		in r31,__SP_H__
 430 0248 9283      		std Z+2,r25
 431 024a 8183      		std Z+1,r24
 432 024c 0E94 0000 		call printf_P
 433 0250 0F90      		pop __tmp_reg__
 434 0252 0F90      		pop __tmp_reg__
 435 0254 00C0      		rjmp .L1
 436               	.LVL44:
 437               	.L23:
 438               	.LSM28:
 439 0256 00D0      		rcall .
 440               	.LVL45:
 441 0258 80E0      		ldi r24,lo8(__c.4920)
 442 025a 90E0      		ldi r25,hi8(__c.4920)
 443 025c EDB7      		in r30,__SP_L__
 444 025e FEB7      		in r31,__SP_H__
 445 0260 9283      		std Z+2,r25
 446 0262 8183      		std Z+1,r24
 447 0264 0E94 0000 		call printf_P
 448 0268 0F90      		pop __tmp_reg__
 449 026a 0F90      		pop __tmp_reg__
 450 026c 00C0      		rjmp .L1
 451               	.LVL46:
 452               	.L24:
 453               	.LSM29:
 454 026e 00D0      		rcall .
 455               	.LVL47:
 456 0270 80E0      		ldi r24,lo8(__c.4923)
 457 0272 90E0      		ldi r25,hi8(__c.4923)
 458 0274 EDB7      		in r30,__SP_L__
 459 0276 FEB7      		in r31,__SP_H__
 460 0278 9283      		std Z+2,r25
 461 027a 8183      		std Z+1,r24
 462 027c 0E94 0000 		call printf_P
 463 0280 0F90      		pop __tmp_reg__
 464 0282 0F90      		pop __tmp_reg__
 465 0284 00C0      		rjmp .L1
 466               	.LVL48:
 467               	.L25:
 468               	.LSM30:
 469 0286 00D0      		rcall .
 470               	.LVL49:
 471 0288 80E0      		ldi r24,lo8(__c.4926)
 472 028a 90E0      		ldi r25,hi8(__c.4926)
 473 028c EDB7      		in r30,__SP_L__
 474 028e FEB7      		in r31,__SP_H__
 475 0290 9283      		std Z+2,r25
 476 0292 8183      		std Z+1,r24
 477 0294 0E94 0000 		call printf_P
 478 0298 0F90      		pop __tmp_reg__
 479 029a 0F90      		pop __tmp_reg__
 480 029c 00C0      		rjmp .L1
 481               	.LVL50:
 482               	.L26:
 483               	.LSM31:
 484 029e 00D0      		rcall .
 485               	.LVL51:
 486 02a0 80E0      		ldi r24,lo8(__c.4929)
 487 02a2 90E0      		ldi r25,hi8(__c.4929)
 488 02a4 EDB7      		in r30,__SP_L__
 489 02a6 FEB7      		in r31,__SP_H__
 490 02a8 9283      		std Z+2,r25
 491 02aa 8183      		std Z+1,r24
 492 02ac 0E94 0000 		call printf_P
 493 02b0 0F90      		pop __tmp_reg__
 494 02b2 0F90      		pop __tmp_reg__
 495 02b4 00C0      		rjmp .L1
 496               	.LVL52:
 497               	.L27:
 498               	.LSM32:
 499 02b6 00D0      		rcall .
 500               	.LVL53:
 501 02b8 80E0      		ldi r24,lo8(__c.4932)
 502 02ba 90E0      		ldi r25,hi8(__c.4932)
 503 02bc EDB7      		in r30,__SP_L__
 504 02be FEB7      		in r31,__SP_H__
 505 02c0 9283      		std Z+2,r25
 506 02c2 8183      		std Z+1,r24
 507 02c4 0E94 0000 		call printf_P
 508 02c8 0F90      		pop __tmp_reg__
 509 02ca 0F90      		pop __tmp_reg__
 510 02cc 00C0      		rjmp .L1
 511               	.LVL54:
 512               	.L28:
 513               	.LSM33:
 514 02ce 00D0      		rcall .
 515               	.LVL55:
 516 02d0 80E0      		ldi r24,lo8(__c.4935)
 517 02d2 90E0      		ldi r25,hi8(__c.4935)
 518 02d4 EDB7      		in r30,__SP_L__
 519 02d6 FEB7      		in r31,__SP_H__
 520 02d8 9283      		std Z+2,r25
 521 02da 8183      		std Z+1,r24
 522 02dc 0E94 0000 		call printf_P
 523 02e0 0F90      		pop __tmp_reg__
 524 02e2 0F90      		pop __tmp_reg__
 525 02e4 00C0      		rjmp .L1
 526               	.LVL56:
 527               	.L29:
 528               	.LSM34:
 529 02e6 00D0      		rcall .
 530               	.LVL57:
 531 02e8 80E0      		ldi r24,lo8(__c.4938)
 532 02ea 90E0      		ldi r25,hi8(__c.4938)
 533 02ec EDB7      		in r30,__SP_L__
 534 02ee FEB7      		in r31,__SP_H__
 535 02f0 9283      		std Z+2,r25
 536 02f2 8183      		std Z+1,r24
 537 02f4 0E94 0000 		call printf_P
 538 02f8 0F90      		pop __tmp_reg__
 539 02fa 0F90      		pop __tmp_reg__
 540 02fc 00C0      		rjmp .L1
 541               	.LVL58:
 542               	.L30:
 543               	.LSM35:
 544 02fe 00D0      		rcall .
 545               	.LVL59:
 546 0300 80E0      		ldi r24,lo8(__c.4941)
 547 0302 90E0      		ldi r25,hi8(__c.4941)
 548 0304 EDB7      		in r30,__SP_L__
 549 0306 FEB7      		in r31,__SP_H__
 550 0308 9283      		std Z+2,r25
 551 030a 8183      		std Z+1,r24
 552 030c 0E94 0000 		call printf_P
 553 0310 0F90      		pop __tmp_reg__
 554 0312 0F90      		pop __tmp_reg__
 555 0314 00C0      		rjmp .L1
 556               	.LVL60:
 557               	.L31:
 558               	.LSM36:
 559 0316 00D0      		rcall .
 560               	.LVL61:
 561 0318 80E0      		ldi r24,lo8(__c.4944)
 562 031a 90E0      		ldi r25,hi8(__c.4944)
 563 031c EDB7      		in r30,__SP_L__
 564 031e FEB7      		in r31,__SP_H__
 565 0320 9283      		std Z+2,r25
 566 0322 8183      		std Z+1,r24
 567 0324 0E94 0000 		call printf_P
 568 0328 0F90      		pop __tmp_reg__
 569 032a 0F90      		pop __tmp_reg__
 570 032c 00C0      		rjmp .L1
 571               	.LVL62:
 572               	.L32:
 573               	.LSM37:
 574 032e 00D0      		rcall .
 575               	.LVL63:
 576 0330 80E0      		ldi r24,lo8(__c.4947)
 577 0332 90E0      		ldi r25,hi8(__c.4947)
 578 0334 EDB7      		in r30,__SP_L__
 579 0336 FEB7      		in r31,__SP_H__
 580 0338 9283      		std Z+2,r25
 581 033a 8183      		std Z+1,r24
 582 033c 0E94 0000 		call printf_P
 583 0340 0F90      		pop __tmp_reg__
 584 0342 0F90      		pop __tmp_reg__
 585 0344 00C0      		rjmp .L1
 586               	.LVL64:
 587               	.L33:
 588               	.LSM38:
 589 0346 00D0      		rcall .
 590               	.LVL65:
 591 0348 80E0      		ldi r24,lo8(__c.4950)
 592 034a 90E0      		ldi r25,hi8(__c.4950)
 593 034c EDB7      		in r30,__SP_L__
 594 034e FEB7      		in r31,__SP_H__
 595 0350 9283      		std Z+2,r25
 596 0352 8183      		std Z+1,r24
 597 0354 0E94 0000 		call printf_P
 598 0358 0F90      		pop __tmp_reg__
 599 035a 0F90      		pop __tmp_reg__
 600 035c 00C0      		rjmp .L1
 601               	.LVL66:
 602               	.L34:
 603               	.LSM39:
 604 035e 00D0      		rcall .
 605               	.LVL67:
 606 0360 80E0      		ldi r24,lo8(__c.4953)
 607 0362 90E0      		ldi r25,hi8(__c.4953)
 608 0364 EDB7      		in r30,__SP_L__
 609 0366 FEB7      		in r31,__SP_H__
 610 0368 9283      		std Z+2,r25
 611 036a 8183      		std Z+1,r24
 612 036c 0E94 0000 		call printf_P
 613 0370 0F90      		pop __tmp_reg__
 614 0372 0F90      		pop __tmp_reg__
 615 0374 00C0      		rjmp .L1
 616               	.LVL68:
 617               	.L35:
 618               	.LSM40:
 619 0376 00D0      		rcall .
 620               	.LVL69:
 621 0378 80E0      		ldi r24,lo8(__c.4956)
 622 037a 90E0      		ldi r25,hi8(__c.4956)
 623 037c EDB7      		in r30,__SP_L__
 624 037e FEB7      		in r31,__SP_H__
 625 0380 9283      		std Z+2,r25
 626 0382 8183      		std Z+1,r24
 627 0384 0E94 0000 		call printf_P
 628 0388 0F90      		pop __tmp_reg__
 629 038a 0F90      		pop __tmp_reg__
 630 038c 00C0      		rjmp .L1
 631               	.LFE137:
 633               		.section	.text.CameraControl_DescribePIPE_RWSTREAMError,"ax",@progbits
 634               	.global	CameraControl_DescribePIPE_RWSTREAMError
 636               	CameraControl_DescribePIPE_RWSTREAMError:
 637               	.LFB138:
 638               	.LSM41:
 639               	.LVL70:
 640 0000 1F93      		push r17
 641               	/* prologue: function */
 642               	/* frame size = 0 */
 643               	/* stack size = 1 */
 644               	.L__stack_usage = 1
 645 0002 182F      		mov r17,r24
 646               	.LSM42:
 647 0004 8091 0000 		lds r24,g_bQuiteMode
 648               	.LVL71:
 649 0008 8823      		tst r24
 650 000a 01F0      		breq .L50
 651               	.L41:
 652               	/* epilogue start */
 653               	.LSM43:
 654 000c 1F91      		pop r17
 655               	.LVL72:
 656 000e 0895      		ret
 657               	.LVL73:
 658               	.L50:
 659               	.LSM44:
 660 0010 00D0      		rcall .
 661 0012 00D0      		rcall .
 662 0014 EDB7      		in r30,__SP_L__
 663 0016 FEB7      		in r31,__SP_H__
 664 0018 3196      		adiw r30,1
 665 001a 20E0      		ldi r18,lo8(__c.4967)
 666 001c 30E0      		ldi r19,hi8(__c.4967)
 667 001e ADB7      		in r26,__SP_L__
 668 0020 BEB7      		in r27,__SP_H__
 669 0022 1296      		adiw r26,1+1
 670 0024 3C93      		st X,r19
 671 0026 2E93      		st -X,r18
 672 0028 1197      		sbiw r26,1
 673 002a 1283      		std Z+2,r17
 674 002c 1382      		std Z+3,__zero_reg__
 675 002e 0E94 0000 		call printf_P
 676               	.LSM45:
 677 0032 0F90      		pop __tmp_reg__
 678 0034 0F90      		pop __tmp_reg__
 679 0036 0F90      		pop __tmp_reg__
 680 0038 0F90      		pop __tmp_reg__
 681 003a 1330      		cpi r17,lo8(3)
 682 003c 01F0      		breq .L46
 683 003e 1430      		cpi r17,lo8(4)
 684 0040 00F4      		brsh .L49
 685 0042 1130      		cpi r17,lo8(1)
 686 0044 01F4      		brne .+2
 687 0046 00C0      		rjmp .L44
 688 0048 1230      		cpi r17,lo8(2)
 689 004a 01F0      		breq .L51
 690               	.L43:
 691               	.LSM46:
 692 004c 00D0      		rcall .
 693 004e 80E0      		ldi r24,lo8(__c.4986)
 694 0050 90E0      		ldi r25,hi8(__c.4986)
 695 0052 ADB7      		in r26,__SP_L__
 696 0054 BEB7      		in r27,__SP_H__
 697 0056 1296      		adiw r26,1+1
 698 0058 9C93      		st X,r25
 699 005a 8E93      		st -X,r24
 700 005c 1197      		sbiw r26,1
 701 005e 0E94 0000 		call printf_P
 702 0062 0F90      		pop __tmp_reg__
 703 0064 0F90      		pop __tmp_reg__
 704 0066 00C0      		rjmp .L41
 705               	.L49:
 706               	.LSM47:
 707 0068 1430      		cpi r17,lo8(4)
 708 006a 01F0      		breq .L47
 709 006c 1038      		cpi r17,lo8(-128)
 710 006e 01F4      		brne .L43
 711               	.LSM48:
 712 0070 00D0      		rcall .
 713 0072 80E0      		ldi r24,lo8(__c.4983)
 714 0074 90E0      		ldi r25,hi8(__c.4983)
 715 0076 EDB7      		in r30,__SP_L__
 716 0078 FEB7      		in r31,__SP_H__
 717 007a 9283      		std Z+2,r25
 718 007c 8183      		std Z+1,r24
 719 007e 0E94 0000 		call printf_P
 720               	.LSM49:
 721 0082 0F90      		pop __tmp_reg__
 722 0084 0F90      		pop __tmp_reg__
 723 0086 00C0      		rjmp .L41
 724               	.L47:
 725               	.LSM50:
 726 0088 00D0      		rcall .
 727 008a 80E0      		ldi r24,lo8(__c.4980)
 728 008c 90E0      		ldi r25,hi8(__c.4980)
 729 008e ADB7      		in r26,__SP_L__
 730 0090 BEB7      		in r27,__SP_H__
 731 0092 1296      		adiw r26,1+1
 732 0094 9C93      		st X,r25
 733 0096 8E93      		st -X,r24
 734 0098 1197      		sbiw r26,1
 735 009a 0E94 0000 		call printf_P
 736               	.LSM51:
 737 009e 0F90      		pop __tmp_reg__
 738 00a0 0F90      		pop __tmp_reg__
 739 00a2 00C0      		rjmp .L41
 740               	.L46:
 741               	.LSM52:
 742 00a4 00D0      		rcall .
 743 00a6 80E0      		ldi r24,lo8(__c.4977)
 744 00a8 90E0      		ldi r25,hi8(__c.4977)
 745 00aa EDB7      		in r30,__SP_L__
 746 00ac FEB7      		in r31,__SP_H__
 747 00ae 9283      		std Z+2,r25
 748 00b0 8183      		std Z+1,r24
 749 00b2 0E94 0000 		call printf_P
 750               	.LSM53:
