   1               		.file	"CameraControl_USBEvents.c"
   2               	__SREG__ = 0x3f
 128 0060 81E0      		ldi r24,lo8(1)
 129 0062 0E94 0000 		call USB_Host_SetDeviceConfiguration
 130 0066 00C0      		rjmp .L3
 131               	.LFE139:
 133               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 134               	.global	EVENT_USB_Host_HostError
 136               	EVENT_USB_Host_HostError:
 137               	.LFB140:
 138               	.LSM15:
 139               	.LVL2:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	/* stack size = 0 */
 143               	.L__stack_usage = 0
 144               	.LSM16:
 145 0000 0E94 0000 		call USB_Disable
 146               	.LVL3:
 147               	.L8:
 148 0004 00C0      		rjmp .L8
 149               	.LFE140:
 151               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 152               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 154               	EVENT_USB_Host_DeviceEnumerationFailed:
 155               	.LFB141:
 156               	.LSM17:
 157               	.LVL4:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	/* stack size = 0 */
 161               	.L__stack_usage = 0
 162               	/* epilogue start */
 163               	.LSM18:
 164 0000 0895      		ret
 165               	.LFE141:
 167               	.global	g_USBEventBitmap
 168               	.global	g_USBEventBitmap
 169               		.section .bss
 172               	g_USBEventBitmap:
 173 0000 00        		.skip 1,0
 174               	.global	g_USBEventArgument
 175               	.global	g_USBEventArgument
 178               	g_USBEventArgument:
 179 0001 0000 0000 		.skip 32,0
 179      0000 0000 
 179      0000 0000 
 179      0000 0000 
 179      0000 0000 
 236               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_USBEvents.c
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:19     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:172    .bss:00000000 g_USBEventBitmap
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:43     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:66     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:136    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:154    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\david\AppData\Local\Temp\ccrhSRgV.s:178    .bss:00000001 g_USBEventArgument

UNDEFINED SYMBOLS
g_bCameraConnected
g_iDataIsValid
USB_Host_GetDeviceConfigDescriptor
DigitalCamera_SI_Interface
SI_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
USB_Disable
__do_clear_bss
