   1               		.file	"StillImage.c"
   2               	__SREG__ = 0x3f
 155 0030 5C83      		std Y+4,r21
 156 0032 4B83      		std Y+3,r20
 157               	.LVL15:
 158               	.LSM20:
 159 0034 0696      		adiw r24,6
 160               	.LVL16:
 161 0036 FC01      		movw r30,r24
 162 0038 8DE0      		ldi r24,lo8(13)
 163 003a DF01      		movw r26,r30
 164 003c 1D92      		st X+,__zero_reg__
 165 003e 8A95      	        dec r24
 166 0040 01F4      		brne .-6
 167               	.LSM21:
 168 0042 EB81      		ldd r30,Y+3
 169 0044 FC81      		ldd r31,Y+4
 170 0046 8181      		ldd r24,Z+1
 171 0048 8230      		cpi r24,lo8(2)
 172 004a 01F0      		breq .+2
 173 004c 00C0      		rjmp .L26
 174 004e 4424      		clr r4
 175 0050 5524      		clr r5
 176 0052 AA24      		clr r10
 177 0054 BB24      		clr r11
 178 0056 8824      		clr r8
 179 0058 9924      		clr r9
 180 005a 6624      		clr r6
 181 005c 7724      		clr r7
 182               	.LBB90:
 183               	.LSM22:
 184 005e 83E0      		ldi r24,lo8(3)
 185 0060 E82E      		mov r14,r24
 186 0062 F12C      		mov r15,__zero_reg__
 187 0064 EC0E      		add r14,r28
 188 0066 FD1E      		adc r15,r29
 189 0068 8E01      		movw r16,r28
 190 006a 0F5F      		subi r16,lo8(-(1))
 191 006c 1F4F      		sbci r17,hi8(-(1))
 192               	.LVL17:
 193               	.L35:
 194               	.LSM23:
 195 006e 4114      		cp r4,__zero_reg__
 196 0070 5104      		cpc r5,__zero_reg__
 197 0072 01F0      		breq .L16
 198               	.LSM24:
 199 0074 C801      		movw r24,r16
 200 0076 B701      		movw r22,r14
 201               	.LVL18:
 202 0078 40E0      		ldi r20,lo8(gs(DCOMP_SI_Host_NextSIInterfaceEndpoint))
 203 007a 50E0      		ldi r21,hi8(gs(DCOMP_SI_Host_NextSIInterfaceEndpoint))
 204               	.LVL19:
 205 007c 0E94 0000 		call USB_GetNextDescriptorComp
 206               	.LSM25:
 207 0080 8823      		tst r24
 208 0082 01F0      		breq .L17
 209               	.L16:
 210               	.LSM26:
 211 0084 C801      		movw r24,r16
 212 0086 B701      		movw r22,r14
 213 0088 40E0      		ldi r20,lo8(gs(DCOMP_SI_Host_NextSIInterface))
 214 008a 50E0      		ldi r21,hi8(gs(DCOMP_SI_Host_NextSIInterface))
 215 008c 0E94 0000 		call USB_GetNextDescriptorComp
 216 0090 8823      		tst r24
 217 0092 01F0      		breq .+2
 218 0094 00C0      		rjmp .L27
 219               	.LSM27:
 220 0096 4B80      		ldd r4,Y+3
 221 0098 5C80      		ldd r5,Y+4
 222               	.LVL20:
 223               	.LSM28:
 224 009a AA24      		clr r10
 225 009c BB24      		clr r11
 226               	.LSM29:
 227 009e 8824      		clr r8
 228 00a0 9924      		clr r9
 229               	.LSM30:
 230 00a2 6624      		clr r6
 231 00a4 7724      		clr r7
 232 00a6 00C0      		rjmp .L35
 233               	.LVL21:
 234               	.L17:
 235               	.LSM31:
 236 00a8 EB81      		ldd r30,Y+3
 237 00aa FC81      		ldd r31,Y+4
 238               	.LVL22:
 239               	.LSM32:
 240 00ac 8281      		ldd r24,Z+2
 241 00ae 87FF      		sbrs r24,7
 242 00b0 00C0      		rjmp .L28
 243               	.LSM33:
 244 00b2 8381      		ldd r24,Z+3
 245 00b4 8370      		andi r24,lo8(3)
 246 00b6 8330      		cpi r24,lo8(3)
 247 00b8 01F4      		brne .L29
 248               	.LSM34:
 249 00ba 5F01      		movw r10,r30
 250 00bc 00C0      		rjmp .L19
 251               	.L28:
 252               	.LSM35:
 253 00be 4F01      		movw r8,r30
 254 00c0 00C0      		rjmp .L19
 255               	.L29:
 256               	.LSM36:
 257 00c2 3F01      		movw r6,r30
 258               	.L19:
 259               	.LVL23:
 260               	.LBE90:
 261               	.LSM37:
 262 00c4 6114      		cp r6,__zero_reg__
 263 00c6 7104      		cpc r7,__zero_reg__
 264 00c8 01F0      		breq .L35
 265               	.LSM38:
 266 00ca 8114      		cp r8,__zero_reg__
 267 00cc 9104      		cpc r9,__zero_reg__
 268 00ce 01F0      		breq .L35
 269               	.LSM39:
 270 00d0 A114      		cp r10,__zero_reg__
 271 00d2 B104      		cpc r11,__zero_reg__
 272 00d4 01F0      		breq .L35
 273               	.LVL24:
 274               	.LSM40:
 275 00d6 91E0      		ldi r25,lo8(1)
 276               	.LVL25:
 277               	.L25:
 278               	.LBB91:
 279               	.LBB92:
 280               	.LSM41:
 281 00d8 F601      		movw r30,r12
 282 00da 8081      		ld r24,Z
 283 00dc 9817      		cp r25,r24
 284 00de 01F4      		brne .L20
 285               	.LSM42:
 286 00e0 D301      		movw r26,r6
 287 00e2 1496      		adiw r26,4
 288 00e4 0D91      		ld r16,X+
 289 00e6 1C91      		ld r17,X
 290 00e8 1597      		sbiw r26,4+1
 291               	.LVL26:
 292               	.LSM43:
 293 00ea 1296      		adiw r26,2
 294 00ec 2C91      		ld r18,X
 295 00ee 1297      		sbiw r26,2
 296               	.LVL27:
 297               	.LSM44:
 298 00f0 8181      		ldd r24,Z+1
 299               	.LVL28:
 300               	.LSM45:
 301 00f2 1187      		std Z+9,r17
 302 00f4 0087      		std Z+8,r16
 303               	.LSM46:
 304 00f6 30E0      		ldi r19,lo8(0)
 305               	.LSM47:
 306 00f8 40E1      		ldi r20,lo8(16)
 307 00fa 00C0      		rjmp .L36
 308               	.LVL29:
 309               	.L20:
 310               	.LSM48:
 311 00fc F601      		movw r30,r12
 312 00fe 8281      		ldd r24,Z+2
 313 0100 9817      		cp r25,r24
 314 0102 01F4      		brne .L22
 315               	.LSM49:
 316 0104 D401      		movw r26,r8
 317 0106 1496      		adiw r26,4
 318 0108 0D91      		ld r16,X+
 319 010a 1C91      		ld r17,X
 320 010c 1597      		sbiw r26,4+1
 321               	.LVL30:
 322               	.LSM50:
 323 010e 1296      		adiw r26,2
 324 0110 2C91      		ld r18,X
 325 0112 1297      		sbiw r26,2
 326               	.LVL31:
 327               	.LSM51:
 328 0114 8381      		ldd r24,Z+3
 329               	.LVL32:
 330               	.LSM52:
 331 0116 1387      		std Z+11,r17
 332 0118 0287      		std Z+10,r16
 333               	.LSM53:
 334 011a 30E0      		ldi r19,lo8(0)
 335               	.LSM54:
 336 011c 40E2      		ldi r20,lo8(32)
 337               	.LVL33:
 338               	.L36:
 339               	.LSM55:
 340 011e 62E0      		ldi r22,lo8(2)
 341 0120 00C0      		rjmp .L21
 342               	.LVL34:
 343               	.L22:
 344               	.LSM56:
 345 0122 F601      		movw r30,r12
 346 0124 8481      		ldd r24,Z+4
 347 0126 9817      		cp r25,r24
 348 0128 01F4      		brne .L23
 349               	.LSM57:
 350 012a D501      		movw r26,r10
 351 012c 1496      		adiw r26,4
 352 012e 0D91      		ld r16,X+
 353 0130 1C91      		ld r17,X
 354 0132 1597      		sbiw r26,4+1
 355               	.LVL35:
 356               	.LSM58:
 357 0134 1296      		adiw r26,2
 358 0136 2C91      		ld r18,X
 359 0138 1297      		sbiw r26,2
 360               	.LVL36:
 361               	.LSM59:
 362 013a 8581      		ldd r24,Z+5
 363               	.LVL37:
 364               	.LSM60:
 365 013c 1696      		adiw r26,6
 366 013e 3C91      		ld r19,X
 367 0140 1697      		sbiw r26,6
 368               	.LVL38:
 369               	.LSM61:
 370 0142 1587      		std Z+13,r17
 371 0144 0487      		std Z+12,r16
 372               	.LSM62:
 373 0146 40E1      		ldi r20,lo8(16)
 374               	.LSM63:
 375 0148 63E0      		ldi r22,lo8(3)
 376               	.LVL39:
 377               	.L21:
 378               	.LSM64:
 379 014a 8823      		tst r24
 380 014c 01F0      		breq .L30
 381 014e 54E0      		ldi r21,lo8(4)
 382 0150 00C0      		rjmp .L24
 383               	.L30:
 384 0152 50E0      		ldi r21,lo8(0)
 385               	.L24:
 386               	.LSM65:
 387 0154 892F      		mov r24,r25
 388               	.LVL40:
 389 0156 E52E      		mov r14,r21
 390 0158 3D83      		std Y+5,r19
 391 015a 9E83      		std Y+6,r25
 392 015c 0E94 0000 		call Pipe_ConfigurePipe
 393               	.LVL41:
 394 0160 3D81      		ldd r19,Y+5
 395 0162 9E81      		ldd r25,Y+6
 396 0164 8823      		tst r24
 397 0166 01F0      		breq .L31
 398               	.LSM66:
 399 0168 3323      		tst r19
 400 016a 01F0      		breq .L23
 401               	.LVL42:
 402               	.LBB93:
 403               	.LBB94:
 404               	.LSM67:
 405 016c 3093 AD00 		sts 173,r19
 406               	.LVL43:
 407               	.L23:
 408               	.LBE94:
 409               	.LBE93:
 410               	.LBE92:
 411               	.LSM68:
 412 0170 9F5F      		subi r25,lo8(-(1))
 413               	.LVL44:
 414 0172 9730      		cpi r25,lo8(7)
 415 0174 01F0      		breq .+2
 416 0176 00C0      		rjmp .L25
 417               	.LBE91:
 418               	.LSM69:
 419 0178 F201      		movw r30,r4
 420 017a 8281      		ldd r24,Z+2
 421 017c D601      		movw r26,r12
 422 017e 1796      		adiw r26,7
 423 0180 8C93      		st X,r24
 424 0182 1797      		sbiw r26,7
 425               	.LSM70:
 426 0184 81E0      		ldi r24,lo8(1)
 427 0186 1696      		adiw r26,6
 428 0188 8C93      		st X,r24
 429 018a 1697      		sbiw r26,6
 430               	.LSM71:
 431 018c 80E0      		ldi r24,lo8(0)
 432 018e 00C0      		rjmp .L14
 433               	.LVL45:
 434               	.L26:
 435               	.LSM72:
 436 0190 81E0      		ldi r24,lo8(1)
 437 0192 00C0      		rjmp .L14
 438               	.LVL46:
 439               	.L27:
 440               	.LBB96:
 441               	.LSM73:
 442 0194 82E0      		ldi r24,lo8(2)
 443 0196 00C0      		rjmp .L14
 444               	.LVL47:
 445               	.L31:
 446               	.LBE96:
 447               	.LBB97:
 448               	.LBB95:
 449               	.LSM74:
 450 0198 83E0      		ldi r24,lo8(3)
 451               	.LVL48:
 452               	.L14:
 453               	/* epilogue start */
 454               	.LBE95:
 455               	.LBE97:
 456               	.LSM75:
 457 019a 2696      		adiw r28,6
 458 019c 0FB6      		in __tmp_reg__,__SREG__
 459 019e F894      		cli
 460 01a0 DEBF      		out __SP_H__,r29
 461 01a2 0FBE      		out __SREG__,__tmp_reg__
 462 01a4 CDBF      		out __SP_L__,r28
 463 01a6 CF91      		pop r28
 464 01a8 DF91      		pop r29
 465 01aa 1F91      		pop r17
 466 01ac 0F91      		pop r16
 467 01ae FF90      		pop r15
 468 01b0 EF90      		pop r14
 469 01b2 DF90      		pop r13
 470 01b4 CF90      		pop r12
 471               	.LVL49:
 472 01b6 BF90      		pop r11
 473 01b8 AF90      		pop r10
 474 01ba 9F90      		pop r9
 475 01bc 8F90      		pop r8
 476 01be 7F90      		pop r7
 477 01c0 6F90      		pop r6
 478 01c2 5F90      		pop r5
 479 01c4 4F90      		pop r4
 480 01c6 0895      		ret
 481               	.LFE125:
 483               		.section	.text.SI_Host_SendBlockHeader,"ax",@progbits
 484               	.global	SI_Host_SendBlockHeader
 486               	SI_Host_SendBlockHeader:
 487               	.LFB128:
 488               	.LSM76:
 489               	.LVL50:
 490 0000 1F93      		push r17
 491 0002 CF93      		push r28
 492 0004 DF93      		push r29
 493               	/* prologue: function */
 494               	/* frame size = 0 */
 495               	/* stack size = 3 */
 496               	.L__stack_usage = 3
 497 0006 FC01      		movw r30,r24
 498 0008 EB01      		movw r28,r22
 499               	.LSM77:
 500 000a 8091 0000 		lds r24,USB_HostState
 501               	.LVL51:
 502 000e 8B30      		cpi r24,lo8(11)
 503 0010 01F0      		breq .+2
 504 0012 00C0      		rjmp .L42
 505               	.LSM78:
 506 0014 8681      		ldd r24,Z+6
 507 0016 8823      		tst r24
 508 0018 01F0      		breq .L42
 509               	.LSM79:
 510 001a 8685      		ldd r24,Z+14
 511 001c 8823      		tst r24
 512 001e 01F0      		breq .L39
 513               	.LSM80:
 514 0020 2785      		ldd r18,Z+15
 515 0022 3089      		ldd r19,Z+16
 516 0024 4189      		ldd r20,Z+17
 517 0026 5289      		ldd r21,Z+18
 518 0028 2887      		std Y+8,r18
 519 002a 3987      		std Y+9,r19
 520 002c 4A87      		std Y+10,r20
 521 002e 5B87      		std Y+11,r21
 522 0030 2F5F      		subi r18,lo8(-(1))
 523 0032 3F4F      		sbci r19,hi8(-(1))
 524 0034 4F4F      		sbci r20,hlo8(-(1))
 525 0036 5F4F      		sbci r21,hhi8(-(1))
 526 0038 2787      		std Z+15,r18
 527 003a 308B      		std Z+16,r19
 528 003c 418B      		std Z+17,r20
 529 003e 528B      		std Z+18,r21
 530               	.L39:
 531               	.LSM81:
 532 0040 8281      		ldd r24,Z+2
 533               	.LVL52:
 534               	.LBB98:
 535               	.LBB99:
 536               	.LSM82:
 537 0042 8093 A700 		sts 167,r24
 538               	.LBE99:
 539               	.LBE98:
 540               	.LBB100:
 541               	.LBB101:
 542               	.LSM83:
 543 0046 8091 A900 		lds r24,169
 544 004a 8F7B      		andi r24,lo8(-65)
 545 004c 8093 A900 		sts 169,r24
 546               	.LBE101:
 547               	.LBE100:
 548               	.LSM84:
 549 0050 CE01      		movw r24,r28
 550 0052 6CE0      		ldi r22,lo8(12)
 551 0054 70E0      		ldi r23,hi8(12)
 552               	.LVL53:
 553 0056 40E0      		ldi r20,lo8(0)
 554 0058 50E0      		ldi r21,hi8(0)
 555 005a 0E94 0000 		call Pipe_Write_Stream_LE
 556               	.LVL54:
 557 005e 182F      		mov r17,r24
 558               	.LVL55:
 559 0060 8823      		tst r24
 560 0062 01F4      		brne .L38
 561               	.LSM85:
 562 0064 6881      		ld r22,Y
 563 0066 6C50      		subi r22,lo8(-(-12))
 564               	.LVL56:
 565               	.LSM86:
 566 0068 01F0      		breq .L40
 567               	.LSM87:
 568 006a CE01      		movw r24,r28
 569               	.LVL57:
 570 006c 0C96      		adiw r24,12
 571 006e 70E0      		ldi r23,lo8(0)
 572 0070 40E0      		ldi r20,lo8(0)
 573 0072 50E0      		ldi r21,hi8(0)
 574 0074 0E94 0000 		call Pipe_Write_Stream_LE
 575               	.LVL58:
 576 0078 8823      		tst r24
 577 007a 01F4      		brne .L43
 578               	.L40:
 579               	.LBB102:
 580               	.LBB103:
 581               	.LSM88:
 582 007c 8091 A600 		lds r24,166
 583               	.LVL59:
 584 0080 8B77      		andi r24,lo8(123)
 585 0082 8093 A600 		sts 166,r24
 586               	.LBE103:
 587               	.LBE102:
 588               	.LBB104:
 589               	.LBB105:
 590               	.LSM89:
 591 0086 8091 A900 		lds r24,169
 592 008a 8064      		ori r24,lo8(64)
 593 008c 8093 A900 		sts 169,r24
 594               	.LBE105:
 595               	.LBE104:
 596               	.LSM90:
 597 0090 00C0      		rjmp .L38
 598               	.LVL60:
 599               	.L42:
 600               	.LSM91:
 601 0092 12E0      		ldi r17,lo8(2)
 602 0094 00C0      		rjmp .L38
 603               	.LVL61:
 604               	.L43:
 605               	.LSM92:
 606 0096 182F      		mov r17,r24
 607               	.LVL62:
 608               	.L38:
 609               	.LSM93:
 610 0098 812F      		mov r24,r17
 611               	/* epilogue start */
 612 009a DF91      		pop r29
 613 009c CF91      		pop r28
 614               	.LVL63:
 615 009e 1F91      		pop r17
 616 00a0 0895      		ret
 617               	.LFE128:
 619               		.section	.text.SI_Host_ReceiveBlockHeader,"ax",@progbits
 620               	.global	SI_Host_ReceiveBlockHeader
 622               	SI_Host_ReceiveBlockHeader:
 623               	.LFB129:
 624               	.LSM94:
 625               	.LVL64:
 626 0000 CF93      		push r28
 627 0002 DF93      		push r29
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630               	/* stack size = 2 */
 631               	.L__stack_usage = 2
 632 0004 FC01      		movw r30,r24
 633 0006 EB01      		movw r28,r22
 634               	.LVL65:
 635               	.LBB106:
 636               	.LBB107:
 637               	.LSM95:
 638 0008 2091 A200 		lds r18,162
 639 000c 3091 A300 		lds r19,162+1
 640               	.LBE107:
 641               	.LBE106:
 642               	.LSM96:
 643 0010 8091 0000 		lds r24,USB_HostState
 644               	.LVL66:
 645 0014 8B30      		cpi r24,lo8(11)
 646 0016 01F0      		breq .+2
 647 0018 00C0      		rjmp .L60
 648               	.LSM97:
 649 001a 8681      		ldd r24,Z+6
 650 001c 8823      		tst r24
 651 001e 01F4      		brne .+2
 652 0020 00C0      		rjmp .L60
 653               	.LSM98:
 654 0022 8081      		ld r24,Z
 655               	.LVL67:
 656               	.LBB108:
 657               	.LBB109:
 658               	.LSM99:
 659 0024 8093 A700 		sts 167,r24
 660               	.LBE109:
 661               	.LBE108:
 662               	.LBB110:
 663               	.LBB111:
 664               	.LSM100:
 665 0028 8091 A900 		lds r24,169
 666 002c 8F7B      		andi r24,lo8(-65)
 667 002e 8093 A900 		sts 169,r24
 668               	.LBE111:
 669               	.LBE110:
 670               	.LSM101:
 671 0032 80E1      		ldi r24,lo8(10000)
 672 0034 97E2      		ldi r25,hi8(10000)
 673               	.LSM102:
 674 0036 00C0      		rjmp .L46
 675               	.LVL68:
 676               	.L52:
 677               	.LBB112:
 678               	.LBB133:
 679               	.LBB134:
 680               	.LSM103:
 681 0038 4091 A200 		lds r20,162
 682 003c 5091 A300 		lds r21,162+1
 683               	.LBE134:
 684               	.LBE133:
 685               	.LSM104:
 686 0040 4217      		cp r20,r18
 687 0042 5307      		cpc r21,r19
 688 0044 01F0      		breq .L47
 689               	.LVL69:
 690               	.LSM105:
 691 0046 0097      		sbiw r24,0
 692 0048 01F4      		brne .+2
 693 004a 00C0      		rjmp .L57
 694 004c 0197      		sbiw r24,1
 695               	.LVL70:
 696 004e 9A01      		movw r18,r20
 697               	.LVL71:
 698               	.L47:
 699               	.LBB131:
 700               	.LBB132:
 701               	.LSM106:
 702 0050 4091 A900 		lds r20,169
 703 0054 4064      		ori r20,lo8(64)
 704 0056 4093 A900 		sts 169,r20
 705               	.LBE132:
 706               	.LBE131:
 707               	.LSM107:
 708 005a 4281      		ldd r20,Z+2
 709               	.LVL72:
 710               	.LBB129:
 711               	.LBB130:
 712               	.LSM108:
 713 005c 4093 A700 		sts 167,r20
 714               	.LBE130:
 715               	.LBE129:
 716               	.LBB127:
 717               	.LBB128:
 718               	.LSM109:
 719 0060 4091 A900 		lds r20,169
 720 0064 4F7B      		andi r20,lo8(-65)
 721 0066 4093 A900 		sts 169,r20
 722               	.LBE128:
 723               	.LBE127:
 724               	.LBB125:
 725               	.LBB126:
 726               	.LSM110:
 727 006a 4091 A600 		lds r20,166
 728               	.LBE126:
 729               	.LBE125:
 730               	.LSM111:
 731 006e 41FD      		sbrc r20,1
 732 0070 00C0      		rjmp .L63
 733               	.L48:
 734               	.LBB123:
 735               	.LBB124:
 736               	.LSM112:
 737 0072 4091 A900 		lds r20,169
 738 0076 4064      		ori r20,lo8(64)
 739 0078 4093 A900 		sts 169,r20
 740               	.LBE124:
 741               	.LBE123:
 742               	.LSM113:
 743 007c 4081      		ld r20,Z
 744               	.LVL73:
 745               	.LBB121:
 746               	.LBB122:
 747               	.LSM114:
 748 007e 4093 A700 		sts 167,r20
 749               	.LBE122:
 750               	.LBE121:
 751               	.LBB119:
 752               	.LBB120:
 753               	.LSM115:
 754 0082 4091 A900 		lds r20,169
 755 0086 4F7B      		andi r20,lo8(-65)
 756 0088 4093 A900 		sts 169,r20
 757               	.LBE120:
 758               	.LBE119:
 759               	.LBB117:
 760               	.LBB118:
 761               	.LSM116:
 762 008c 4091 A600 		lds r20,166
 763               	.LBE118:
 764               	.LBE117:
 765               	.LSM117:
 766 0090 41FF      		sbrs r20,1
 767 0092 00C0      		rjmp .L50
 768               	.LVL74:
 769               	.L63:
 770               	.LBB113:
 771               	.LBB114:
 772               	.LSM118:
 773 0094 8091 AA00 		lds r24,170
 774               	.LVL75:
 775 0098 8F70      		andi r24,lo8(15)
 776               	.LBB115:
 777               	.LBB116:
 778               	.LSM119:
 779 009a 9091 AA00 		lds r25,170
 780 009e 9073      		andi r25,lo8(48)
 781               	.LBE116:
 782               	.LBE115:
 783               	.LSM120:
 784 00a0 9031      		cpi r25,lo8(16)
 785 00a2 01F4      		brne .L59
 786 00a4 90E8      		ldi r25,lo8(-128)
 787 00a6 00C0      		rjmp .L51
 788               	.L59:
 789 00a8 90E0      		ldi r25,lo8(0)
 790               	.L51:
 791               	.LBE114:
 792               	.LBE113:
 793               	.LSM121:
 794 00aa 892B      		or r24,r25
 795 00ac 0E94 0000 		call USB_Host_ClearEndpointStall
 796               	.LVL76:
 797               	.LSM122:
 798 00b0 81E0      		ldi r24,lo8(1)
 799 00b2 00C0      		rjmp .L45
 800               	.LVL77:
 801               	.L50:
 802               	.LSM123:
 803 00b4 4091 0000 		lds r20,USB_HostState
 804 00b8 4130      		cpi r20,lo8(1)
 805 00ba 01F0      		breq .L60
 806               	.LVL78:
 807               	.L46:
 808               	.LBE112:
 809               	.LBB135:
 810               	.LBB136:
 811               	.LSM124:
 812 00bc 4091 A600 		lds r20,166
 813               	.LBE136:
 814               	.LBE135:
 815               	.LSM125:
 816 00c0 40FF      		sbrs r20,0
 817 00c2 00C0      		rjmp .L52
 818               	.LSM126:
 819 00c4 CE01      		movw r24,r28
 820               	.LVL79:
 821 00c6 6CE0      		ldi r22,lo8(12)
 822 00c8 70E0      		ldi r23,hi8(12)
 823 00ca 40E0      		ldi r20,lo8(0)
 824 00cc 50E0      		ldi r21,hi8(0)
 825 00ce 0E94 0000 		call Pipe_Read_Stream_LE
 826               	.LVL80:
 827               	.LSM127:
 828 00d2 8C81      		ldd r24,Y+4
 829 00d4 9D81      		ldd r25,Y+5
 830 00d6 8330      		cpi r24,3
 831 00d8 9105      		cpc r25,__zero_reg__
 832 00da 01F4      		brne .L53
 833               	.LBB137:
 834               	.LSM128:
 835 00dc 6881      		ld r22,Y
 836 00de 6C50      		subi r22,lo8(-(-12))
 837               	.LVL81:
 838               	.LSM129:
 839 00e0 01F0      		breq .L54
 840               	.LSM130:
 841 00e2 CE01      		movw r24,r28
 842 00e4 0C96      		adiw r24,12
 843 00e6 70E0      		ldi r23,lo8(0)
 844 00e8 40E0      		ldi r20,lo8(0)
 845 00ea 50E0      		ldi r21,hi8(0)
 846 00ec 0E94 0000 		call Pipe_Read_Stream_LE
 847               	.LVL82:
 848               	.L54:
 849               	.LBB138:
 850               	.LBB139:
 851               	.LSM131:
 852 00f0 8091 A600 		lds r24,166
 853 00f4 8E77      		andi r24,lo8(126)
 854 00f6 8093 A600 		sts 166,r24
 855               	.L53:
 856               	.LBE139:
 857               	.LBE138:
 858               	.LBE137:
 859               	.LBB140:
 860               	.LBB141:
 861               	.LSM132:
 862 00fa 8091 A900 		lds r24,169
 863 00fe 8064      		ori r24,lo8(64)
 864 0100 8093 A900 		sts 169,r24
 865               	.LBE141:
 866               	.LBE140:
 867               	.LSM133:
 868 0104 80E0      		ldi r24,lo8(0)
 869 0106 00C0      		rjmp .L45
 870               	.LVL83:
 871               	.L57:
 872               	.LBB142:
 873               	.LSM134:
 874 0108 83E0      		ldi r24,lo8(3)
 875               	.LVL84:
 876 010a 00C0      		rjmp .L45
 877               	.LVL85:
 878               	.L60:
 879               	.LSM135:
 880 010c 82E0      		ldi r24,lo8(2)
 881               	.LVL86:
 882               	.L45:
 883               	/* epilogue start */
 884               	.LBE142:
 885               	.LSM136:
 886 010e DF91      		pop r29
 887 0110 CF91      		pop r28
 888               	.LVL87:
 889 0112 0895      		ret
 890               	.LFE129:
