   1               		.file	"Printer.c"
   2               	__SREG__ = 0x3f
 154 0036 DF01      		movw r26,r30
 155 0038 1D92      		st X+,__zero_reg__
 156 003a 8A95      	        dec r24
 157 003c 01F4      		brne .-6
 158               	.LSM19:
 159 003e EB81      		ldd r30,Y+3
 160 0040 FC81      		ldd r31,Y+4
 161 0042 8181      		ldd r24,Z+1
 162 0044 8230      		cpi r24,lo8(2)
 163 0046 01F0      		breq .+2
 164 0048 00C0      		rjmp .L25
 165 004a 6624      		clr r6
 166 004c 7724      		clr r7
 167 004e AA24      		clr r10
 168 0050 BB24      		clr r11
 169 0052 8824      		clr r8
 170 0054 9924      		clr r9
 171               	.LBB89:
 172               	.LSM20:
 173 0056 83E0      		ldi r24,lo8(3)
 174 0058 E82E      		mov r14,r24
 175 005a F12C      		mov r15,__zero_reg__
 176 005c EC0E      		add r14,r28
 177 005e FD1E      		adc r15,r29
 178 0060 8E01      		movw r16,r28
 179 0062 0F5F      		subi r16,lo8(-(1))
 180 0064 1F4F      		sbci r17,hi8(-(1))
 181               	.LVL17:
 182               	.L33:
 183               	.LSM21:
 184 0066 6114      		cp r6,__zero_reg__
 185 0068 7104      		cpc r7,__zero_reg__
 186 006a 01F0      		breq .L16
 187               	.LSM22:
 188 006c C801      		movw r24,r16
 189 006e B701      		movw r22,r14
 190               	.LVL18:
 191 0070 40E0      		ldi r20,lo8(gs(DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint))
 192 0072 50E0      		ldi r21,hi8(gs(DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint))
 193               	.LVL19:
 194 0074 0E94 0000 		call USB_GetNextDescriptorComp
 195               	.LSM23:
 196 0078 8823      		tst r24
 197 007a 01F0      		breq .L17
 198               	.L16:
 199               	.LSM24:
 200 007c C801      		movw r24,r16
 201 007e B701      		movw r22,r14
 202 0080 40E0      		ldi r20,lo8(gs(DCOMP_PRNT_Host_NextPRNTInterface))
 203 0082 50E0      		ldi r21,hi8(gs(DCOMP_PRNT_Host_NextPRNTInterface))
 204 0084 0E94 0000 		call USB_GetNextDescriptorComp
 205 0088 8823      		tst r24
 206 008a 01F0      		breq .+2
 207 008c 00C0      		rjmp .L26
 208               	.LSM25:
 209 008e 6B80      		ldd r6,Y+3
 210 0090 7C80      		ldd r7,Y+4
 211               	.LVL20:
 212               	.LSM26:
 213 0092 AA24      		clr r10
 214 0094 BB24      		clr r11
 215               	.LSM27:
 216 0096 8824      		clr r8
 217 0098 9924      		clr r9
 218 009a 00C0      		rjmp .L33
 219               	.LVL21:
 220               	.L17:
 221               	.LSM28:
 222 009c EB81      		ldd r30,Y+3
 223 009e FC81      		ldd r31,Y+4
 224               	.LVL22:
 225               	.LSM29:
 226 00a0 8281      		ldd r24,Z+2
 227 00a2 87FF      		sbrs r24,7
 228 00a4 00C0      		rjmp .L27
 229               	.LSM30:
 230 00a6 4F01      		movw r8,r30
 231 00a8 00C0      		rjmp .L19
 232               	.L27:
 233               	.LSM31:
 234 00aa 5F01      		movw r10,r30
 235               	.L19:
 236               	.LVL23:
 237               	.LBE89:
 238               	.LSM32:
 239 00ac 8114      		cp r8,__zero_reg__
 240 00ae 9104      		cpc r9,__zero_reg__
 241 00b0 01F0      		breq .L33
 242               	.LSM33:
 243 00b2 A114      		cp r10,__zero_reg__
 244 00b4 B104      		cpc r11,__zero_reg__
 245 00b6 01F0      		breq .L33
 246               	.LVL24:
 247               	.LSM34:
 248 00b8 91E0      		ldi r25,lo8(1)
 249               	.LVL25:
 250               	.L24:
 251               	.LBB90:
 252               	.LBB91:
 253               	.LSM35:
 254 00ba F601      		movw r30,r12
 255 00bc 8081      		ld r24,Z
 256 00be 9817      		cp r25,r24
 257 00c0 01F4      		brne .L20
 258               	.LSM36:
 259 00c2 D401      		movw r26,r8
 260 00c4 1496      		adiw r26,4
 261 00c6 0D91      		ld r16,X+
 262 00c8 1C91      		ld r17,X
 263 00ca 1597      		sbiw r26,4+1
 264               	.LVL26:
 265               	.LSM37:
 266 00cc 1296      		adiw r26,2
 267 00ce 2C91      		ld r18,X
 268 00d0 1297      		sbiw r26,2
 269               	.LVL27:
 270               	.LSM38:
 271 00d2 8181      		ldd r24,Z+1
 272               	.LVL28:
 273               	.LSM39:
 274 00d4 1087      		std Z+8,r17
 275 00d6 0783      		std Z+7,r16
 276               	.LSM40:
 277 00d8 40E1      		ldi r20,lo8(16)
 278 00da 00C0      		rjmp .L21
 279               	.LVL29:
 280               	.L20:
 281               	.LSM41:
 282 00dc F601      		movw r30,r12
 283 00de 8281      		ldd r24,Z+2
 284 00e0 9817      		cp r25,r24
 285 00e2 01F4      		brne .L22
 286               	.LSM42:
 287 00e4 D501      		movw r26,r10
 288 00e6 1496      		adiw r26,4
 289 00e8 0D91      		ld r16,X+
 290 00ea 1C91      		ld r17,X
 291 00ec 1597      		sbiw r26,4+1
 292               	.LVL30:
 293               	.LSM43:
 294 00ee 1296      		adiw r26,2
 295 00f0 2C91      		ld r18,X
 296 00f2 1297      		sbiw r26,2
 297               	.LVL31:
 298               	.LSM44:
 299 00f4 8381      		ldd r24,Z+3
 300               	.LVL32:
 301               	.LSM45:
 302 00f6 1287      		std Z+10,r17
 303 00f8 0187      		std Z+9,r16
 304               	.LSM46:
 305 00fa 40E2      		ldi r20,lo8(32)
 306               	.LVL33:
 307               	.L21:
 308               	.LSM47:
 309 00fc 8823      		tst r24
 310 00fe 01F0      		breq .L28
 311 0100 34E0      		ldi r19,lo8(4)
 312 0102 00C0      		rjmp .L23
 313               	.L28:
 314 0104 30E0      		ldi r19,lo8(0)
 315               	.L23:
 316               	.LSM48:
 317 0106 892F      		mov r24,r25
 318               	.LVL34:
 319 0108 62E0      		ldi r22,lo8(2)
 320 010a E32E      		mov r14,r19
 321 010c 9D83      		std Y+5,r25
 322 010e 0E94 0000 		call Pipe_ConfigurePipe
 323               	.LVL35:
 324 0112 9D81      		ldd r25,Y+5
 325 0114 8823      		tst r24
 326 0116 01F0      		breq .L29
 327               	.LVL36:
 328               	.L22:
 329               	.LBE91:
 330               	.LSM49:
 331 0118 9F5F      		subi r25,lo8(-(1))
 332               	.LVL37:
 333 011a 9730      		cpi r25,lo8(7)
 334 011c 01F4      		brne .L24
 335               	.LBE90:
 336               	.LSM50:
 337 011e F301      		movw r30,r6
 338 0120 8281      		ldd r24,Z+2
 339 0122 D601      		movw r26,r12
 340 0124 1596      		adiw r26,5
 341 0126 8C93      		st X,r24
 342 0128 1597      		sbiw r26,5
 343               	.LSM51:
 344 012a 8381      		ldd r24,Z+3
 345 012c 1696      		adiw r26,6
 346 012e 8C93      		st X,r24
 347 0130 1697      		sbiw r26,6
 348               	.LSM52:
 349 0132 81E0      		ldi r24,lo8(1)
 350 0134 1496      		adiw r26,4
 351 0136 8C93      		st X,r24
 352 0138 1497      		sbiw r26,4
 353               	.LSM53:
 354 013a 80E0      		ldi r24,lo8(0)
 355 013c 00C0      		rjmp .L14
 356               	.LVL38:
 357               	.L25:
 358               	.LSM54:
 359 013e 81E0      		ldi r24,lo8(1)
 360 0140 00C0      		rjmp .L14
 361               	.LVL39:
 362               	.L26:
 363               	.LBB93:
 364               	.LSM55:
 365 0142 82E0      		ldi r24,lo8(2)
 366 0144 00C0      		rjmp .L14
 367               	.LVL40:
 368               	.L29:
 369               	.LBE93:
 370               	.LBB94:
 371               	.LBB92:
 372               	.LSM56:
 373 0146 83E0      		ldi r24,lo8(3)
 374               	.LVL41:
 375               	.L14:
 376               	/* epilogue start */
 377               	.LBE92:
 378               	.LBE94:
 379               	.LSM57:
 380 0148 0F90      		pop __tmp_reg__
 381 014a 0F90      		pop __tmp_reg__
 382 014c 0F90      		pop __tmp_reg__
 383 014e 0F90      		pop __tmp_reg__
 384 0150 0F90      		pop __tmp_reg__
 385 0152 CF91      		pop r28
 386 0154 DF91      		pop r29
 387 0156 1F91      		pop r17
 388 0158 0F91      		pop r16
 389 015a FF90      		pop r15
 390 015c EF90      		pop r14
 391 015e DF90      		pop r13
 392 0160 CF90      		pop r12
 393               	.LVL42:
 394 0162 BF90      		pop r11
 395 0164 AF90      		pop r10
 396 0166 9F90      		pop r9
 397 0168 8F90      		pop r8
 398 016a 7F90      		pop r7
 399 016c 6F90      		pop r6
 400 016e 0895      		ret
 401               	.LFE125:
 403               		.section	.text.PRNT_Host_SetBidirectionalMode,"ax",@progbits
 404               	.global	PRNT_Host_SetBidirectionalMode
 406               	PRNT_Host_SetBidirectionalMode:
 407               	.LFB129:
 408               	.LSM58:
 409               	.LVL43:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	/* stack size = 0 */
 413               	.L__stack_usage = 0
 414 0000 FC01      		movw r30,r24
 415               	.LSM59:
 416 0002 6681      		ldd r22,Z+6
 417 0004 6623      		tst r22
 418 0006 01F0      		breq .L36
 419               	.LBB95:
 420               	.LSM60:
 421 0008 8581      		ldd r24,Z+5
 422               	.LVL44:
 423 000a 0E94 0000 		call USB_Host_SetInterfaceAltSetting
 424               	.LVL45:
 425 000e 0895      		ret
 426               	.LVL46:
 427               	.L36:
 428               	.LBE95:
 429               	.LSM61:
 430 0010 80E0      		ldi r24,lo8(0)
 431               	.LVL47:
 432               	.LSM62:
 433 0012 0895      		ret
 434               	.LFE129:
 436               		.section	.text.PRNT_Host_GetPortStatus,"ax",@progbits
 437               	.global	PRNT_Host_GetPortStatus
 439               	PRNT_Host_GetPortStatus:
 440               	.LFB130:
 441               	.LSM63:
 442               	.LVL48:
 443               	/* prologue: function */
 444               	/* frame size = 0 */
 445               	/* stack size = 0 */
 446               	.L__stack_usage = 0
 447               	.LSM64:
 448 0000 FC01      		movw r30,r24
 449 0002 8581      		ldd r24,Z+5
 450               	.LVL49:
 451 0004 91EA      		ldi r25,lo8(-95)
 452 0006 9093 0000 		sts USB_ControlRequest,r25
 453 000a 91E0      		ldi r25,lo8(1)
 454 000c 9093 0000 		sts USB_ControlRequest+1,r25
 455 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 456 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 457 0018 8093 0000 		sts USB_ControlRequest+4,r24
 458 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 459 0020 81E0      		ldi r24,lo8(1)
 460 0022 90E0      		ldi r25,hi8(1)
 461 0024 9093 0000 		sts USB_ControlRequest+6+1,r25
 462 0028 8093 0000 		sts USB_ControlRequest+6,r24
 463               	.LVL50:
 464               	.LBB96:
 465               	.LBB97:
 466               	.LSM65:
 467 002c 1092 A700 		sts 167,__zero_reg__
 468               	.LBE97:
 469               	.LBE96:
 470               	.LSM66:
 471 0030 CB01      		movw r24,r22
 472 0032 0E94 0000 		call USB_Host_SendControlRequest
 473               	.LVL51:
 474               	/* epilogue start */
 475               	.LSM67:
 476 0036 0895      		ret
 477               	.LFE130:
 479               		.section	.text.PRNT_Host_SoftReset,"ax",@progbits
 480               	.global	PRNT_Host_SoftReset
 482               	PRNT_Host_SoftReset:
 483               	.LFB131:
 484               	.LSM68:
 485               	.LVL52:
 486               	/* prologue: function */
 487               	/* frame size = 0 */
 488               	/* stack size = 0 */
 489               	.L__stack_usage = 0
 490               	.LSM69:
 491 0000 FC01      		movw r30,r24
 492 0002 8581      		ldd r24,Z+5
 493               	.LVL53:
 494 0004 91E2      		ldi r25,lo8(33)
 495 0006 9093 0000 		sts USB_ControlRequest,r25
 496 000a 92E0      		ldi r25,lo8(2)
 497 000c 9093 0000 		sts USB_ControlRequest+1,r25
 498 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 499 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 500 0018 8093 0000 		sts USB_ControlRequest+4,r24
 501 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 502 0020 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 503 0024 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 504               	.LVL54:
 505               	.LBB98:
 506               	.LBB99:
 507               	.LSM70:
 508 0028 1092 A700 		sts 167,__zero_reg__
 509               	.LBE99:
 510               	.LBE98:
 511               	.LSM71:
 512 002c 80E0      		ldi r24,lo8(0)
 513 002e 90E0      		ldi r25,hi8(0)
 514 0030 0E94 0000 		call USB_Host_SendControlRequest
 515               	.LVL55:
 516               	/* epilogue start */
 517               	.LSM72:
 518 0034 0895      		ret
 519               	.LFE131:
 521               		.section	.text.PRNT_Host_Flush,"ax",@progbits
 522               	.global	PRNT_Host_Flush
 524               	PRNT_Host_Flush:
 525               	.LFB132:
 526               	.LSM73:
 527               	.LVL56:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	/* stack size = 0 */
 531               	.L__stack_usage = 0
 532 0000 FC01      		movw r30,r24
 533               	.LSM74:
 534 0002 8091 0000 		lds r24,USB_HostState
 535               	.LVL57:
 536 0006 8B30      		cpi r24,lo8(11)
 537 0008 01F4      		brne .L43
 538               	.LSM75:
 539 000a 8481      		ldd r24,Z+4
 540 000c 8823      		tst r24
 541 000e 01F0      		breq .L43
 542               	.LSM76:
 543 0010 8281      		ldd r24,Z+2
 544               	.LVL58:
 545               	.LBB100:
 546               	.LBB101:
 547               	.LSM77:
 548 0012 8093 A700 		sts 167,r24
 549               	.LBE101:
 550               	.LBE100:
 551               	.LBB102:
 552               	.LBB103:
 553               	.LSM78:
 554 0016 8091 A900 		lds r24,169
 555 001a 8F7B      		andi r24,lo8(-65)
 556 001c 8093 A900 		sts 169,r24
 557               	.LBE103:
 558               	.LBE102:
 559               	.LBB104:
 560               	.LBB105:
 561               	.LSM79:
 562 0020 8091 F600 		lds r24,246
 563 0024 9091 F700 		lds r25,246+1
 564               	.LBE105:
 565               	.LBE104:
 566               	.LSM80:
 567 0028 0097      		sbiw r24,0
 568 002a 01F0      		breq .L44
 569               	.LBB106:
 570               	.LBB107:
 571               	.LSM81:
 572 002c 9091 A600 		lds r25,166
 573               	.LVL59:
 574               	.LBE107:
 575               	.LBE106:
 576               	.LBB108:
 577               	.LBB109:
 578               	.LSM82:
 579 0030 8091 A600 		lds r24,166
 580 0034 8B77      		andi r24,lo8(123)
 581 0036 8093 A600 		sts 166,r24
 582               	.LBE109:
 583               	.LBE108:
 584               	.LSM83:
 585 003a 95FD      		sbrc r25,5
 586 003c 00C0      		rjmp .L41
 587               	.LSM84:
 588 003e 0E94 0000 		call Pipe_WaitUntilReady
 589               	.LVL60:
 590 0042 8823      		tst r24
 591 0044 01F4      		brne .L40
 592               	.LBB110:
 593               	.LBB111:
 594               	.LSM85:
 595 0046 8091 A600 		lds r24,166
 596               	.LVL61:
 597 004a 8B77      		andi r24,lo8(123)
 598 004c 8093 A600 		sts 166,r24
 599               	.L41:
 600               	.LBE111:
 601               	.LBE110:
 602               	.LBB112:
 603               	.LBB113:
 604               	.LSM86:
 605 0050 8091 A900 		lds r24,169
 606 0054 8064      		ori r24,lo8(64)
 607 0056 8093 A900 		sts 169,r24
 608               	.LBE113:
 609               	.LBE112:
 610               	.LSM87:
 611 005a 80E0      		ldi r24,lo8(0)
 612 005c 0895      		ret
 613               	.LVL62:
 614               	.L43:
 615               	.LSM88:
 616 005e 82E0      		ldi r24,lo8(2)
 617 0060 0895      		ret
 618               	.LVL63:
 619               	.L44:
 620               	.LSM89:
 621 0062 80E0      		ldi r24,lo8(0)
 622               	.LVL64:
 623               	.L40:
 624               	.LSM90:
 625 0064 0895      		ret
 626               	.LFE132:
 628               		.section	.text.PRNT_Host_USBTask,"ax",@progbits
 629               	.global	PRNT_Host_USBTask
 631               	PRNT_Host_USBTask:
 632               	.LFB128:
 633               	.LSM91:
 634               	.LVL65:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	/* stack size = 0 */
 638               	.L__stack_usage = 0
 639               	.LSM92:
 640 0000 2091 0000 		lds r18,USB_HostState
 641 0004 2B30      		cpi r18,lo8(11)
 642 0006 01F4      		brne .L45
 643               	.LSM93:
 644 0008 FC01      		movw r30,r24
 645 000a 2481      		ldd r18,Z+4
 646 000c 2223      		tst r18
 647 000e 01F0      		breq .L45
 648               	.LSM94:
 649 0010 0E94 0000 		call PRNT_Host_Flush
 650               	.LVL66:
 651               	.L45:
 652 0014 0895      		ret
 653               	.LFE128:
 655               		.section	.text.PRNT_Host_SendByte,"ax",@progbits
 656               	.global	PRNT_Host_SendByte
 658               	PRNT_Host_SendByte:
 659               	.LFB133:
 660               	.LSM95:
 661               	.LVL67:
 662 0000 DF93      		push r29
 663 0002 CF93      		push r28
 664 0004 0F92      		push __tmp_reg__
 665 0006 CDB7      		in r28,__SP_L__
 666 0008 DEB7      		in r29,__SP_H__
 667               	/* prologue: function */
 668               	/* frame size = 1 */
 669               	/* stack size = 3 */
 670               	.L__stack_usage = 3
 671 000a FC01      		movw r30,r24
 672               	.LSM96:
 673 000c 8091 0000 		lds r24,USB_HostState
 674               	.LVL68:
 675 0010 8B30      		cpi r24,lo8(11)
 676 0012 01F4      		brne .L51
 677               	.LSM97:
 678 0014 8481      		ldd r24,Z+4
 679 0016 8823      		tst r24
 680 0018 01F0      		breq .L51
 681               	.LSM98:
 682 001a 8281      		ldd r24,Z+2
 683               	.LVL69:
 684               	.LBB114:
 685               	.LBB115:
 686               	.LSM99:
 687 001c 8093 A700 		sts 167,r24
 688               	.LBE115:
 689               	.LBE114:
 690               	.LBB116:
 691               	.LBB117:
 692               	.LSM100:
 693 0020 8091 A900 		lds r24,169
 694 0024 8F7B      		andi r24,lo8(-65)
 695 0026 8093 A900 		sts 169,r24
 696               	.LBE117:
 697               	.LBE116:
 698               	.LBB118:
 699               	.LBB119:
 700               	.LSM101:
 701 002a 8091 A600 		lds r24,166
 702               	.LBE119:
 703               	.LBE118:
 704               	.LSM102:
 705 002e 85FD      		sbrc r24,5
 706 0030 00C0      		rjmp .L49
 707               	.LBB120:
 708               	.LBB121:
 709               	.LSM103:
 710 0032 8091 A600 		lds r24,166
 711 0036 8B77      		andi r24,lo8(123)
 712 0038 8093 A600 		sts 166,r24
 713               	.LBE121:
 714               	.LBE120:
 715               	.LSM104:
 716 003c 6983      		std Y+1,r22
 717 003e 0E94 0000 		call Pipe_WaitUntilReady
 718               	.LVL70:
 719 0042 6981      		ldd r22,Y+1
 720 0044 8823      		tst r24
 721 0046 01F4      		brne .L48
 722               	.LVL71:
 723               	.L49:
 724               	.LBB122:
 725               	.LBB123:
 726               	.LSM105:
 727 0048 6093 AF00 		sts 175,r22
 728               	.LBE123:
 729               	.LBE122:
 730               	.LBB124:
 731               	.LBB125:
 732               	.LSM106:
 733 004c 8091 A900 		lds r24,169
 734 0050 8064      		ori r24,lo8(64)
 735 0052 8093 A900 		sts 169,r24
 736               	.LBE125:
 737               	.LBE124:
 738               	.LSM107:
 739 0056 80E0      		ldi r24,lo8(0)
 740 0058 00C0      		rjmp .L48
 741               	.LVL72:
 742               	.L51:
 743               	.LSM108:
 744 005a 82E0      		ldi r24,lo8(2)
 745               	.LVL73:
 746               	.L48:
 747               	/* epilogue start */
 748               	.LSM109:
 749 005c 0F90      		pop __tmp_reg__
 750 005e CF91      		pop r28
 751 0060 DF91      		pop r29
 752 0062 0895      		ret
 753               	.LFE133:
 755               		.section	.text.PRNT_Host_SendString,"ax",@progbits
 756               	.global	PRNT_Host_SendString
 758               	PRNT_Host_SendString:
 759               	.LFB134:
 760               	.LSM110:
 761               	.LVL74:
 762               	/* prologue: function */
 763               	/* frame size = 0 */
 764               	/* stack size = 0 */
 765               	.L__stack_usage = 0
 766 0000 FC01      		movw r30,r24
 767 0002 CB01      		movw r24,r22
 768               	.LVL75:
 769               	.LSM111:
 770 0004 2091 0000 		lds r18,USB_HostState
 771 0008 2B30      		cpi r18,lo8(11)
 772 000a 01F4      		brne .L54
 773               	.LSM112:
 774 000c 2481      		ldd r18,Z+4
 775 000e 2223      		tst r18
 776 0010 01F0      		breq .L55
 777               	.LSM113:
 778 0012 2281      		ldd r18,Z+2
 779               	.LVL76:
 780               	.LBB126:
 781               	.LBB127:
 782               	.LSM114:
 783 0014 2093 A700 		sts 167,r18
 784               	.LBE127:
 785               	.LBE126:
 786               	.LBB128:
 787               	.LBB129:
 788               	.LSM115:
 789 0018 2091 A900 		lds r18,169
 790 001c 2F7B      		andi r18,lo8(-65)
 791 001e 2093 A900 		sts 169,r18
 792               	.LBE129:
 793               	.LBE128:
 794               	.LSM116:
 795 0022 FB01      		movw r30,r22
 796               	.LVL77:
 797 0024 0190      		ld __tmp_reg__,Z+
 798 0026 0020      		tst __tmp_reg__
 799 0028 01F4      		brne .-6
 800 002a 3197      		sbiw r30,1
 801 002c E61B      		sub r30,r22
 802 002e F70B      		sbc r31,r23
 803 0030 BF01      		movw r22,r30
 804               	.LVL78:
 805 0032 40E0      		ldi r20,lo8(0)
 806 0034 50E0      		ldi r21,hi8(0)
 807 0036 0E94 0000 		call Pipe_Write_Stream_LE
 808               	.LVL79:
 809 003a 8823      		tst r24
 810 003c 01F4      		brne .L53
 811               	.LBB130:
 812               	.LBB131:
 813               	.LSM117:
 814 003e 8091 A600 		lds r24,166
 815               	.LVL80:
 816 0042 8B77      		andi r24,lo8(123)
 817 0044 8093 A600 		sts 166,r24
 818               	.LBE131:
 819               	.LBE130:
 820               	.LSM118:
 821 0048 0E94 0000 		call Pipe_WaitUntilReady
 822               	.LVL81:
 823               	.LBB132:
 824               	.LBB133:
 825               	.LSM119:
 826 004c 9091 A900 		lds r25,169
 827 0050 9064      		ori r25,lo8(64)
 828 0052 9093 A900 		sts 169,r25
 829               	.LBE133:
 830               	.LBE132:
 831               	.LSM120:
 832 0056 0895      		ret
 833               	.LVL82:
 834               	.L54:
 835               	.LSM121:
 836 0058 82E0      		ldi r24,lo8(2)
 837 005a 0895      		ret
 838               	.L55:
 839 005c 82E0      		ldi r24,lo8(2)
 840               	.LVL83:
 841               	.L53:
 842               	.LSM122:
 843 005e 0895      		ret
 844               	.LFE134:
 846               		.section	.text.PRNT_Host_SendData,"ax",@progbits
 847               	.global	PRNT_Host_SendData
 849               	PRNT_Host_SendData:
 850               	.LFB135:
 851               	.LSM123:
 852               	.LVL84:
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855               	/* stack size = 0 */
 856               	.L__stack_usage = 0
 857 0000 FC01      		movw r30,r24
 858 0002 CB01      		movw r24,r22
 859               	.LVL85:
 860               	.LSM124:
 861 0004 2091 0000 		lds r18,USB_HostState
 862 0008 2B30      		cpi r18,lo8(11)
 863 000a 01F4      		brne .L58
 864               	.LSM125:
 865 000c 2481      		ldd r18,Z+4
 866 000e 2223      		tst r18
 867 0010 01F0      		breq .L59
 868               	.LSM126:
 869 0012 2281      		ldd r18,Z+2
 870               	.LVL86:
 871               	.LBB134:
 872               	.LBB135:
 873               	.LSM127:
 874 0014 2093 A700 		sts 167,r18
 875               	.LBE135:
 876               	.LBE134:
 877               	.LBB136:
 878               	.LBB137:
 879               	.LSM128:
 880 0018 2091 A900 		lds r18,169
 881 001c 2F7B      		andi r18,lo8(-65)
 882 001e 2093 A900 		sts 169,r18
 883               	.LBE137:
 884               	.LBE136:
 885               	.LSM129:
 886 0022 BA01      		movw r22,r20
 887               	.LVL87:
 888 0024 40E0      		ldi r20,lo8(0)
 889 0026 50E0      		ldi r21,hi8(0)
 890               	.LVL88:
