   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 160 001c 1F93      		push r17
 161 001e DF93      		push r29
 162 0020 CF93      		push r28
 163 0022 00D0      		rcall .
 164 0024 00D0      		rcall .
 165 0026 0F92      		push __tmp_reg__
 166 0028 CDB7      		in r28,__SP_L__
 167 002a DEB7      		in r29,__SP_H__
 168               	/* prologue: function */
 169               	/* frame size = 5 */
 170               	/* stack size = 22 */
 171               	.L__stack_usage = 22
 172 002c 6C01      		movw r12,r24
 173 002e 7A83      		std Y+2,r23
 174 0030 6983      		std Y+1,r22
 175 0032 5C83      		std Y+4,r21
 176 0034 4B83      		std Y+3,r20
 177               	.LVL17:
 178               	.LSM22:
 179 0036 0796      		adiw r24,7
 180               	.LVL18:
 181 0038 FC01      		movw r30,r24
 182 003a 8CE0      		ldi r24,lo8(12)
 183 003c DF01      		movw r26,r30
 184 003e 1D92      		st X+,__zero_reg__
 185 0040 8A95      	        dec r24
 186 0042 01F4      		brne .-6
 187               	.LSM23:
 188 0044 EB81      		ldd r30,Y+3
 189 0046 FC81      		ldd r31,Y+4
 190 0048 8181      		ldd r24,Z+1
 191 004a 8230      		cpi r24,lo8(2)
 192 004c 01F0      		breq .+2
 193 004e 00C0      		rjmp .L31
 194 0050 4424      		clr r4
 195 0052 5524      		clr r5
 196 0054 6624      		clr r6
 197 0056 7724      		clr r7
 198 0058 AA24      		clr r10
 199 005a BB24      		clr r11
 200 005c 8824      		clr r8
 201 005e 9924      		clr r9
 202               	.LBB51:
 203               	.LSM24:
 204 0060 83E0      		ldi r24,lo8(3)
 205 0062 E82E      		mov r14,r24
 206 0064 F12C      		mov r15,__zero_reg__
 207 0066 EC0E      		add r14,r28
 208 0068 FD1E      		adc r15,r29
 209 006a 8E01      		movw r16,r28
 210 006c 0F5F      		subi r16,lo8(-(1))
 211 006e 1F4F      		sbci r17,hi8(-(1))
 212               	.LVL19:
 213               	.L42:
 214               	.LSM25:
 215 0070 6114      		cp r6,__zero_reg__
 216 0072 7104      		cpc r7,__zero_reg__
 217 0074 01F0      		breq .L18
 218               	.LSM26:
 219 0076 C801      		movw r24,r16
 220 0078 B701      		movw r22,r14
 221               	.LVL20:
 222 007a 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDInterfaceEndpoint))
 223 007c 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDInterfaceEndpoint))
 224               	.LVL21:
 225 007e 0E94 0000 		call USB_GetNextDescriptorComp
 226               	.LSM27:
 227 0082 8823      		tst r24
 228 0084 01F0      		breq .L19
 229               	.L18:
 230               	.LSM28:
 231 0086 8114      		cp r8,__zero_reg__
 232 0088 9104      		cpc r9,__zero_reg__
 233 008a 01F4      		brne .L20
 234               	.LSM29:
 235 008c A114      		cp r10,__zero_reg__
 236 008e B104      		cpc r11,__zero_reg__
 237 0090 01F4      		brne .L20
 238               	.L38:
 239               	.LSM30:
 240 0092 C801      		movw r24,r16
 241 0094 B701      		movw r22,r14
 242 0096 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDInterface))
 243 0098 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDInterface))
 244 009a 0E94 0000 		call USB_GetNextDescriptorComp
 245 009e 8823      		tst r24
 246 00a0 01F0      		breq .+2
 247 00a2 00C0      		rjmp .L33
 248               	.LSM31:
 249 00a4 6B80      		ldd r6,Y+3
 250 00a6 7C80      		ldd r7,Y+4
 251               	.LVL22:
 252               	.LSM32:
 253 00a8 F601      		movw r30,r12
 254 00aa 8481      		ldd r24,Z+4
 255               	.LSM33:
 256 00ac 8823      		tst r24
 257 00ae 01F0      		breq .L21
 258               	.LSM34:
 259 00b0 D301      		movw r26,r6
 260 00b2 1796      		adiw r26,7
 261 00b4 9C91      		ld r25,X
 262 00b6 1797      		sbiw r26,7
 263 00b8 9817      		cp r25,r24
 264 00ba 01F4      		brne .L38
 265               	.L21:
 266               	.LSM35:
 267 00bc C801      		movw r24,r16
 268 00be B701      		movw r22,r14
 269 00c0 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDDescriptor))
 270 00c2 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDDescriptor))
 271 00c4 0E94 0000 		call USB_GetNextDescriptorComp
 272               	.LVL23:
 273 00c8 8823      		tst r24
 274 00ca 01F0      		breq .+2
 275 00cc 00C0      		rjmp .L33
 276               	.LSM36:
 277 00ce 4B80      		ldd r4,Y+3
 278 00d0 5C80      		ldd r5,Y+4
 279               	.LVL24:
 280 00d2 00C0      		rjmp .L42
 281               	.LVL25:
 282               	.L19:
 283               	.LSM37:
 284 00d4 EB81      		ldd r30,Y+3
 285 00d6 FC81      		ldd r31,Y+4
 286               	.LVL26:
 287               	.LSM38:
 288 00d8 8281      		ldd r24,Z+2
 289 00da 87FF      		sbrs r24,7
 290 00dc 00C0      		rjmp .L34
 291               	.LSM39:
 292 00de 4F01      		movw r8,r30
 293 00e0 00C0      		rjmp .L24
 294               	.L34:
 295               	.LSM40:
 296 00e2 5F01      		movw r10,r30
 297               	.L24:
 298               	.LVL27:
 299               	.LBE51:
 300               	.LSM41:
 301 00e4 8114      		cp r8,__zero_reg__
 302 00e6 9104      		cpc r9,__zero_reg__
 303 00e8 01F0      		breq .L42
 304               	.LSM42:
 305 00ea A114      		cp r10,__zero_reg__
 306 00ec B104      		cpc r11,__zero_reg__
 307 00ee 01F4      		brne .+2
 308 00f0 00C0      		rjmp .L42
 309               	.LVL28:
 310               	.L20:
 311               	.LBB52:
 312               	.LSM43:
 313 00f2 91E0      		ldi r25,lo8(1)
 314               	.LBE52:
 315               	.LBB53:
 316               	.LBB54:
 317               	.LSM44:
 318 00f4 3324      		clr r3
 319 00f6 3394      		inc r3
 320               	.LVL29:
 321               	.L29:
 322               	.LSM45:
 323 00f8 F601      		movw r30,r12
 324 00fa 8081      		ld r24,Z
 325 00fc 9817      		cp r25,r24
 326 00fe 01F4      		brne .L25
 327               	.LSM46:
 328 0100 D401      		movw r26,r8
 329 0102 1496      		adiw r26,4
 330 0104 0D91      		ld r16,X+
 331 0106 1C91      		ld r17,X
 332 0108 1597      		sbiw r26,4+1
 333               	.LVL30:
 334               	.LSM47:
 335 010a 1296      		adiw r26,2
 336 010c 2C91      		ld r18,X
 337 010e 1297      		sbiw r26,2
 338               	.LVL31:
 339               	.LSM48:
 340 0110 8181      		ldd r24,Z+1
 341               	.LVL32:
 342               	.LSM49:
 343 0112 1696      		adiw r26,6
 344 0114 FC90      		ld r15,X
 345 0116 1697      		sbiw r26,6
 346               	.LVL33:
 347               	.LSM50:
 348 0118 1287      		std Z+10,r17
 349 011a 0187      		std Z+9,r16
 350               	.LSM51:
 351 011c 40E1      		ldi r20,lo8(16)
 352 011e 00C0      		rjmp .L26
 353               	.LVL34:
 354               	.L25:
 355               	.LSM52:
 356 0120 F601      		movw r30,r12
 357 0122 8281      		ldd r24,Z+2
 358 0124 9817      		cp r25,r24
 359 0126 01F4      		brne .L27
 360               	.LSM53:
 361 0128 A114      		cp r10,__zero_reg__
 362 012a B104      		cpc r11,__zero_reg__
 363 012c 01F0      		breq .L27
 364               	.LSM54:
 365 012e D501      		movw r26,r10
 366 0130 1496      		adiw r26,4
 367 0132 0D91      		ld r16,X+
 368 0134 1C91      		ld r17,X
 369 0136 1597      		sbiw r26,4+1
 370               	.LVL35:
 371               	.LSM55:
 372 0138 1296      		adiw r26,2
 373 013a 2C91      		ld r18,X
 374 013c 1297      		sbiw r26,2
 375               	.LVL36:
 376               	.LSM56:
 377 013e 8381      		ldd r24,Z+3
 378               	.LVL37:
 379               	.LSM57:
 380 0140 1696      		adiw r26,6
 381 0142 FC90      		ld r15,X
 382 0144 1697      		sbiw r26,6
 383               	.LVL38:
 384               	.LSM58:
 385 0146 1487      		std Z+12,r17
 386 0148 0387      		std Z+11,r16
 387               	.LSM59:
 388 014a 3686      		std Z+14,r3
 389               	.LSM60:
 390 014c 40E2      		ldi r20,lo8(32)
 391               	.LVL39:
 392               	.L26:
 393               	.LSM61:
 394 014e 8823      		tst r24
 395 0150 01F0      		breq .L35
 396 0152 34E0      		ldi r19,lo8(4)
 397 0154 00C0      		rjmp .L28
 398               	.L35:
 399 0156 30E0      		ldi r19,lo8(0)
 400               	.L28:
 401               	.LSM62:
 402 0158 892F      		mov r24,r25
 403               	.LVL40:
 404 015a 63E0      		ldi r22,lo8(3)
 405 015c E32E      		mov r14,r19
 406 015e 9D83      		std Y+5,r25
 407 0160 0E94 0000 		call Pipe_ConfigurePipe
 408               	.LVL41:
 409 0164 9D81      		ldd r25,Y+5
 410 0166 8823      		tst r24
 411 0168 01F0      		breq .L36
 412               	.LSM63:
 413 016a FF20      		tst r15
 414 016c 01F0      		breq .L27
 415               	.LVL42:
 416               	.LBB55:
 417               	.LBB56:
 418               	.LSM64:
 419 016e F092 AD00 		sts 173,r15
 420               	.LVL43:
 421               	.L27:
 422               	.LBE56:
 423               	.LBE55:
 424               	.LBE54:
 425               	.LSM65:
 426 0172 9F5F      		subi r25,lo8(-(1))
 427               	.LVL44:
 428 0174 9730      		cpi r25,lo8(7)
 429 0176 01F0      		breq .+2
 430 0178 00C0      		rjmp .L29
 431               	.LBE53:
 432               	.LSM66:
 433 017a F301      		movw r30,r6
 434 017c 8281      		ldd r24,Z+2
 435 017e D601      		movw r26,r12
 436 0180 1896      		adiw r26,8
 437 0182 8C93      		st X,r24
 438 0184 1897      		sbiw r26,8
 439               	.LSM67:
 440 0186 F201      		movw r30,r4
 441 0188 8781      		ldd r24,Z+7
 442 018a 9085      		ldd r25,Z+8
 443 018c 5196      		adiw r26,16+1
 444 018e 9C93      		st X,r25
 445 0190 8E93      		st -X,r24
 446 0192 5097      		sbiw r26,16
 447               	.LSM68:
 448 0194 81E0      		ldi r24,lo8(1)
 449 0196 D301      		movw r26,r6
 450 0198 1696      		adiw r26,6
 451 019a 9C91      		ld r25,X
 452 019c 1697      		sbiw r26,6
 453               	.LVL45:
 454 019e 9923      		tst r25
 455 01a0 01F4      		brne .L30
 456 01a2 80E0      		ldi r24,lo8(0)
 457               	.L30:
 458 01a4 F601      		movw r30,r12
 459 01a6 8587      		std Z+13,r24
 460               	.LSM69:
 461 01a8 88E0      		ldi r24,lo8(8)
 462 01aa 828B      		std Z+18,r24
 463               	.LSM70:
 464 01ac 81E0      		ldi r24,lo8(1)
 465 01ae 8783      		std Z+7,r24
 466               	.LSM71:
 467 01b0 80E0      		ldi r24,lo8(0)
 468 01b2 00C0      		rjmp .L16
 469               	.LVL46:
 470               	.L31:
 471               	.LSM72:
 472 01b4 81E0      		ldi r24,lo8(1)
 473 01b6 00C0      		rjmp .L16
 474               	.LVL47:
 475               	.L33:
 476               	.LBB58:
 477               	.LSM73:
 478 01b8 82E0      		ldi r24,lo8(2)
 479 01ba 00C0      		rjmp .L16
 480               	.LVL48:
 481               	.L36:
 482               	.LBE58:
 483               	.LBB59:
 484               	.LBB57:
 485               	.LSM74:
 486 01bc 83E0      		ldi r24,lo8(3)
 487               	.LVL49:
 488               	.L16:
 489               	/* epilogue start */
 490               	.LBE57:
 491               	.LBE59:
 492               	.LSM75:
 493 01be 0F90      		pop __tmp_reg__
 494 01c0 0F90      		pop __tmp_reg__
 495 01c2 0F90      		pop __tmp_reg__
 496 01c4 0F90      		pop __tmp_reg__
 497 01c6 0F90      		pop __tmp_reg__
 498 01c8 CF91      		pop r28
 499 01ca DF91      		pop r29
 500 01cc 1F91      		pop r17
 501 01ce 0F91      		pop r16
 502 01d0 FF90      		pop r15
 503 01d2 EF90      		pop r14
 504 01d4 DF90      		pop r13
 505 01d6 CF90      		pop r12
 506               	.LVL50:
 507 01d8 BF90      		pop r11
 508 01da AF90      		pop r10
 509 01dc 9F90      		pop r9
 510 01de 8F90      		pop r8
 511 01e0 7F90      		pop r7
 512 01e2 6F90      		pop r6
 513 01e4 5F90      		pop r5
 514 01e6 4F90      		pop r4
 515 01e8 3F90      		pop r3
 516 01ea 0895      		ret
 517               	.LFE125:
 519               		.section	.text.HID_Host_ReceiveReportByID,"ax",@progbits
 520               	.global	HID_Host_ReceiveReportByID
 522               	HID_Host_ReceiveReportByID:
 523               	.LFB129:
 524               	.LSM76:
 525               	.LVL51:
 526 0000 0F93      		push r16
 527 0002 1F93      		push r17
 528 0004 CF93      		push r28
 529 0006 DF93      		push r29
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	/* stack size = 4 */
 533               	.L__stack_usage = 4
 534 0008 FC01      		movw r30,r24
 535 000a 162F      		mov r17,r22
 536 000c EA01      		movw r28,r20
 537               	.LSM77:
 538 000e 0085      		ldd r16,Z+8
 539               	.LSM78:
 540 0010 8581      		ldd r24,Z+5
 541 0012 9681      		ldd r25,Z+6
 542               	.LVL52:
 543 0014 40E0      		ldi r20,lo8(0)
 544               	.LVL53:
 545 0016 0E94 0000 		call USB_GetHIDReportSize
 546               	.LVL54:
 547               	.LSM79:
 548 001a 21E2      		ldi r18,lo8(33)
 549 001c 2093 0000 		sts USB_ControlRequest,r18
 550 0020 29E0      		ldi r18,lo8(9)
 551 0022 2093 0000 		sts USB_ControlRequest+1,r18
 552               	.LSM80:
 553 0026 612F      		mov r22,r17
 554 0028 70E0      		ldi r23,lo8(0)
 555 002a 7160      		ori r23,hi8(256)
 556               	.LSM81:
 557 002c 7093 0000 		sts USB_ControlRequest+2+1,r23
 558 0030 6093 0000 		sts USB_ControlRequest+2,r22
 559 0034 0093 0000 		sts USB_ControlRequest+4,r16
 560 0038 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 561 003c 9093 0000 		sts USB_ControlRequest+6+1,r25
 562 0040 8093 0000 		sts USB_ControlRequest+6,r24
 563               	.LVL55:
 564               	.LBB60:
 565               	.LBB61:
 566               	.LSM82:
 567 0044 1092 A700 		sts 167,__zero_reg__
 568               	.LBE61:
 569               	.LBE60:
 570               	.LSM83:
 571 0048 CE01      		movw r24,r28
 572 004a 0E94 0000 		call USB_Host_SendControlRequest
 573               	/* epilogue start */
 574               	.LSM84:
 575 004e DF91      		pop r29
 576 0050 CF91      		pop r28
 577               	.LVL56:
 578 0052 1F91      		pop r17
 579               	.LVL57:
 580 0054 0F91      		pop r16
 581 0056 0895      		ret
 582               	.LFE129:
 584               		.section	.text.HID_Host_ReceiveReport,"ax",@progbits
 585               	.global	HID_Host_ReceiveReport
 587               	HID_Host_ReceiveReport:
 588               	.LFB130:
 589               	.LSM85:
 590               	.LVL58:
 591 0000 EF92      		push r14
 592 0002 FF92      		push r15
 593 0004 CF93      		push r28
 594 0006 DF93      		push r29
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	/* stack size = 4 */
 598               	.L__stack_usage = 4
 599 0008 FC01      		movw r30,r24
 600               	.LSM86:
 601 000a 8091 0000 		lds r24,USB_HostState
 602               	.LVL59:
 603 000e 8B30      		cpi r24,lo8(11)
 604 0010 01F4      		brne .L50
 605               	.LSM87:
 606 0012 8781      		ldd r24,Z+7
 607 0014 8823      		tst r24
 608 0016 01F0      		breq .L50
 609               	.LSM88:
 610 0018 8081      		ld r24,Z
 611               	.LVL60:
 612               	.LBB62:
 613               	.LBB63:
 614               	.LSM89:
 615 001a 8093 A700 		sts 167,r24
 616               	.LBE63:
 617               	.LBE62:
 618               	.LBB64:
 619               	.LBB65:
 620               	.LSM90:
 621 001e 8091 A900 		lds r24,169
 622 0022 8F7B      		andi r24,lo8(-65)
 623 0024 8093 A900 		sts 169,r24
 624               	.LBE65:
 625               	.LBE64:
 626               	.LSM91:
 627 0028 E62E      		mov r14,r22
 628 002a E701      		movw r28,r14
 629 002c 7E01      		movw r14,r28
 630 002e F72E      		mov r15,r23
 631 0030 E701      		movw r28,r14
 632               	.LVL61:
 633               	.LSM92:
 634 0032 8785      		ldd r24,Z+15
 635 0034 8823      		tst r24
 636 0036 01F4      		brne .L46
 637               	.LVL62:
 638               	.LBB66:
 639               	.LSM93:
 640 0038 A581      		ldd r26,Z+5
 641 003a B681      		ldd r27,Z+6
 642 003c A852      		subi r26,lo8(-(984))
 643 003e BC4F      		sbci r27,hi8(-(984))
 644 0040 8C91      		ld r24,X
 645 0042 8823      		tst r24
 646 0044 01F0      		breq .L51
 647               	.LBB67:
 648               	.LBB68:
 649               	.LSM94:
 650 0046 6091 AF00 		lds r22,175
 651               	.LVL63:
 652               	.LBE68:
 653               	.LBE67:
 654               	.LSM95:
 655 004a 6993      		st Y+,r22
 656               	.LVL64:
 657 004c 00C0      		rjmp .L47
 658               	.LVL65:
 659               	.L51:
 660               	.LSM96:
 661 004e 60E0      		ldi r22,lo8(0)
 662               	.LVL66:
 663               	.L47:
 664               	.LSM97:
 665 0050 8581      		ldd r24,Z+5
 666 0052 9681      		ldd r25,Z+6
 667 0054 40E0      		ldi r20,lo8(0)
 668 0056 0E94 0000 		call USB_GetHIDReportSize
 669               	.LVL67:
 670 005a BC01      		movw r22,r24
 671               	.LVL68:
 672 005c 00C0      		rjmp .L48
 673               	.LVL69:
 674               	.L46:
 675               	.LBE66:
 676               	.LBB69:
 677               	.LBB70:
 678               	.LSM98:
 679 005e 6091 F600 		lds r22,246
 680 0062 7091 F700 		lds r23,246+1
 681               	.LVL70:
 682               	.L48:
 683               	.LBE70:
 684               	.LBE69:
 685               	.LSM99:
 686 0066 CE01      		movw r24,r28
 687 0068 40E0      		ldi r20,lo8(0)
 688 006a 50E0      		ldi r21,hi8(0)
 689 006c 0E94 0000 		call Pipe_Read_Stream_LE
 690               	.LVL71:
 691 0070 8823      		tst r24
 692 0072 01F4      		brne .L45
 693               	.LBB71:
 694               	.LBB72:
 695               	.LSM100:
 696 0074 9091 A600 		lds r25,166
 697 0078 9E77      		andi r25,lo8(126)
 698 007a 9093 A600 		sts 166,r25
 699               	.LBE72:
 700               	.LBE71:
 701               	.LBB73:
 702               	.LBB74:
 703               	.LSM101:
 704 007e 9091 A900 		lds r25,169
 705 0082 9064      		ori r25,lo8(64)
 706 0084 9093 A900 		sts 169,r25
 707               	.LBE74:
 708               	.LBE73:
 709               	.LSM102:
 710 0088 00C0      		rjmp .L45
 711               	.LVL72:
 712               	.L50:
 713               	.LSM103:
 714 008a 82E0      		ldi r24,lo8(2)
 715               	.LVL73:
 716               	.L45:
 717               	/* epilogue start */
 718               	.LSM104:
 719 008c DF91      		pop r29
 720 008e CF91      		pop r28
 721 0090 FF90      		pop r15
 722 0092 EF90      		pop r14
 723 0094 0895      		ret
 724               	.LFE130:
 726               		.section	.text.HID_Host_SendReportByID,"ax",@progbits
 727               	.global	HID_Host_SendReportByID
 729               	HID_Host_SendReportByID:
 730               	.LFB131:
 731               	.LSM105:
 732               	.LVL74:
 733 0000 EF92      		push r14
 734 0002 FF92      		push r15
 735 0004 0F93      		push r16
 736 0006 1F93      		push r17
 737 0008 DF93      		push r29
 738 000a CF93      		push r28
 739 000c 0F92      		push __tmp_reg__
 740 000e CDB7      		in r28,__SP_L__
 741 0010 DEB7      		in r29,__SP_H__
 742               	/* prologue: function */
 743               	/* frame size = 1 */
 744               	/* stack size = 7 */
 745               	.L__stack_usage = 7
 746 0012 FC01      		movw r30,r24
 747 0014 6983      		std Y+1,r22
 748 0016 7901      		movw r14,r18
 749               	.LSM106:
 750 0018 8091 0000 		lds r24,USB_HostState
 751               	.LVL75:
 752 001c 8B30      		cpi r24,lo8(11)
 753 001e 01F0      		breq .+2
 754 0020 00C0      		rjmp .L57
 755               	.LVL76:
 756               	.LSM107:
 757 0022 8781      		ldd r24,Z+7
 758 0024 8823      		tst r24
 759 0026 01F4      		brne .+2
 760 0028 00C0      		rjmp .L57
 761               	.LSM108:
 762 002a 8685      		ldd r24,Z+14
 763 002c 8823      		tst r24
 764 002e 01F0      		breq .L54
 765               	.LSM109:
 766 0030 4130      		cpi r20,lo8(1)
 767 0032 01F4      		brne .L54
 768               	.LBB75:
 769               	.LSM110:
 770 0034 8281      		ldd r24,Z+2
 771               	.LVL77:
 772               	.LBB76:
 773               	.LBB77:
 774               	.LSM111:
 775 0036 8093 A700 		sts 167,r24
 776               	.LBE77:
 777               	.LBE76:
 778               	.LBB78:
 779               	.LBB79:
 780               	.LSM112:
 781 003a 8091 A900 		lds r24,169
 782 003e 8F7B      		andi r24,lo8(-65)
 783 0040 8093 A900 		sts 169,r24
 784               	.LBE79:
 785               	.LBE78:
 786               	.LSM113:
 787 0044 8981      		ldd r24,Y+1
 788 0046 8823      		tst r24
 789 0048 01F0      		breq .L55
 790               	.LSM114:
 791 004a CE01      		movw r24,r28
 792 004c 0196      		adiw r24,1
 793 004e 61E0      		ldi r22,lo8(1)
 794 0050 70E0      		ldi r23,hi8(1)
 795               	.LVL78:
 796 0052 40E0      		ldi r20,lo8(0)
 797 0054 50E0      		ldi r21,hi8(0)
 798               	.LVL79:
 799 0056 0E94 0000 		call Pipe_Write_Stream_LE
 800               	.LVL80:
 801               	.L55:
 802               	.LSM115:
 803 005a C701      		movw r24,r14
 804 005c B801      		movw r22,r16
 805 005e 40E0      		ldi r20,lo8(0)
 806 0060 50E0      		ldi r21,hi8(0)
 807 0062 0E94 0000 		call Pipe_Write_Stream_LE
 808               	.LVL81:
 809 0066 8823      		tst r24
 810 0068 01F4      		brne .L53
 811               	.LBB80:
 812               	.LBB81:
 813               	.LSM116:
 814 006a 9091 A600 		lds r25,166
 815 006e 9B77      		andi r25,lo8(123)
 816 0070 9093 A600 		sts 166,r25
 817               	.LBE81:
 818               	.LBE80:
 819               	.LBB82:
 820               	.LBB83:
 821               	.LSM117:
 822 0074 9091 A900 		lds r25,169
 823 0078 9064      		ori r25,lo8(64)
 824 007a 9093 A900 		sts 169,r25
 825               	.LBE83:
 826               	.LBE82:
 827               	.LSM118:
 828 007e 00C0      		rjmp .L53
 829               	.LVL82:
 830               	.L54:
 831               	.LBE75:
 832               	.LSM119:
 833 0080 50E0      		ldi r21,lo8(0)
 834 0082 4F5F      		subi r20,lo8(-(1))
 835 0084 5F4F      		sbci r21,hi8(-(1))
 836               	.LVL83:
 837 0086 542F      		mov r21,r20
 838 0088 4427      		clr r20
 839 008a 8981      		ldd r24,Y+1
 840 008c 90E0      		ldi r25,lo8(0)
 841 008e 482B      		or r20,r24
 842 0090 592B      		or r21,r25
 843               	.LSM120:
 844 0092 8085      		ldd r24,Z+8
 845 0094 91E2      		ldi r25,lo8(33)
 846 0096 9093 0000 		sts USB_ControlRequest,r25
 847 009a 99E0      		ldi r25,lo8(9)
 848 009c 9093 0000 		sts USB_ControlRequest+1,r25
 849 00a0 5093 0000 		sts USB_ControlRequest+2+1,r21
 850 00a4 4093 0000 		sts USB_ControlRequest+2,r20
 851 00a8 8093 0000 		sts USB_ControlRequest+4,r24
 852 00ac 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 853 00b0 1093 0000 		sts USB_ControlRequest+6+1,r17
 854 00b4 0093 0000 		sts USB_ControlRequest+6,r16
 855               	.LVL84:
 856               	.LBB84:
 857               	.LBB85:
 858               	.LSM121:
 859 00b8 1092 A700 		sts 167,__zero_reg__
 860               	.LBE85:
 861               	.LBE84:
 862               	.LSM122:
 863 00bc C701      		movw r24,r14
 864 00be 0E94 0000 		call USB_Host_SendControlRequest
 865               	.LVL85:
 866 00c2 00C0      		rjmp .L53
 867               	.LVL86:
