   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 155 0028 0895      		ret
 156               	.LVL19:
 157               	.L18:
 158               	.LBE101:
 159               	.LSM25:
 160 002a 81E0      		ldi r24,lo8(1)
 161               	.LSM26:
 162 002c 0895      		ret
 163               	.LFE128:
 165               		.section	.text.CDC_Host_ConfigurePipes,"ax",@progbits
 166               	.global	CDC_Host_ConfigurePipes
 168               	CDC_Host_ConfigurePipes:
 169               	.LFB125:
 170               	.LSM27:
 171               	.LVL20:
 172 0000 4F92      		push r4
 173 0002 5F92      		push r5
 174 0004 6F92      		push r6
 175 0006 7F92      		push r7
 176 0008 8F92      		push r8
 177 000a 9F92      		push r9
 178 000c AF92      		push r10
 179 000e BF92      		push r11
 180 0010 CF92      		push r12
 181 0012 DF92      		push r13
 182 0014 EF92      		push r14
 183 0016 FF92      		push r15
 184 0018 0F93      		push r16
 185 001a 1F93      		push r17
 186 001c DF93      		push r29
 187 001e CF93      		push r28
 188 0020 00D0      		rcall .
 189 0022 00D0      		rcall .
 190 0024 00D0      		rcall .
 191 0026 CDB7      		in r28,__SP_L__
 192 0028 DEB7      		in r29,__SP_H__
 193               	/* prologue: function */
 194               	/* frame size = 6 */
 195               	/* stack size = 22 */
 196               	.L__stack_usage = 22
 197 002a 6C01      		movw r12,r24
 198 002c 7A83      		std Y+2,r23
 199 002e 6983      		std Y+1,r22
 200 0030 5C83      		std Y+4,r21
 201 0032 4B83      		std Y+3,r20
 202               	.LVL21:
 203               	.LSM28:
 204 0034 0696      		adiw r24,6
 205               	.LVL22:
 206 0036 FC01      		movw r30,r24
 207 0038 81E1      		ldi r24,lo8(17)
 208 003a DF01      		movw r26,r30
 209 003c 1D92      		st X+,__zero_reg__
 210 003e 8A95      	        dec r24
 211 0040 01F4      		brne .-6
 212               	.LSM29:
 213 0042 EB81      		ldd r30,Y+3
 214 0044 FC81      		ldd r31,Y+4
 215 0046 8181      		ldd r24,Z+1
 216 0048 8230      		cpi r24,lo8(2)
 217 004a 01F0      		breq .+2
 218 004c 00C0      		rjmp .L33
 219 004e 4424      		clr r4
 220 0050 5524      		clr r5
 221 0052 AA24      		clr r10
 222 0054 BB24      		clr r11
 223 0056 8824      		clr r8
 224 0058 9924      		clr r9
 225 005a 6624      		clr r6
 226 005c 7724      		clr r7
 227               	.LBB102:
 228               	.LSM30:
 229 005e 83E0      		ldi r24,lo8(3)
 230 0060 E82E      		mov r14,r24
 231 0062 F12C      		mov r15,__zero_reg__
 232 0064 EC0E      		add r14,r28
 233 0066 FD1E      		adc r15,r29
 234 0068 8E01      		movw r16,r28
 235 006a 0F5F      		subi r16,lo8(-(1))
 236 006c 1F4F      		sbci r17,hi8(-(1))
 237               	.LVL23:
 238               	.L43:
 239               	.LSM31:
 240 006e 4114      		cp r4,__zero_reg__
 241 0070 5104      		cpc r5,__zero_reg__
 242 0072 01F0      		breq .L22
 243               	.LSM32:
 244 0074 C801      		movw r24,r16
 245 0076 B701      		movw r22,r14
 246               	.LVL24:
 247 0078 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCInterfaceEndpoint))
 248 007a 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCInterfaceEndpoint))
 249               	.LVL25:
 250 007c 0E94 0000 		call USB_GetNextDescriptorComp
 251               	.LSM33:
 252 0080 8823      		tst r24
 253 0082 01F0      		breq .L23
 254               	.L22:
 255               	.LSM34:
 256 0084 A114      		cp r10,__zero_reg__
 257 0086 B104      		cpc r11,__zero_reg__
 258 0088 01F0      		breq .L24
 259               	.LSM35:
 260 008a C801      		movw r24,r16
 261 008c B701      		movw r22,r14
 262 008e 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCDataInterface))
 263 0090 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCDataInterface))
 264 0092 0E94 0000 		call USB_GetNextDescriptorComp
 265 0096 8823      		tst r24
 266 0098 01F0      		breq .+2
 267 009a 00C0      		rjmp .L35
 268               	.LSM36:
 269 009c 8824      		clr r8
 270 009e 9924      		clr r9
 271               	.LSM37:
 272 00a0 6624      		clr r6
 273 00a2 7724      		clr r7
 274 00a4 00C0      		rjmp .L43
 275               	.L24:
 276               	.LSM38:
 277 00a6 C801      		movw r24,r16
 278 00a8 B701      		movw r22,r14
 279 00aa 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCControlInterface))
 280 00ac 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCControlInterface))
 281 00ae 0E94 0000 		call USB_GetNextDescriptorComp
 282 00b2 8823      		tst r24
 283 00b4 01F0      		breq .+2
 284 00b6 00C0      		rjmp .L35
 285               	.LSM39:
 286 00b8 4B80      		ldd r4,Y+3
 287 00ba 5C80      		ldd r5,Y+4
 288               	.LVL26:
 289 00bc 00C0      		rjmp .L26
 290               	.LVL27:
 291               	.L23:
 292               	.LSM40:
 293 00be EB81      		ldd r30,Y+3
 294 00c0 FC81      		ldd r31,Y+4
 295               	.LVL28:
 296               	.LSM41:
 297 00c2 8281      		ldd r24,Z+2
 298 00c4 87FF      		sbrs r24,7
 299 00c6 00C0      		rjmp .L36
 300               	.LSM42:
 301 00c8 8381      		ldd r24,Z+3
 302 00ca 8370      		andi r24,lo8(3)
 303 00cc 8330      		cpi r24,lo8(3)
 304 00ce 01F4      		brne .L37
 305               	.LSM43:
 306 00d0 5F01      		movw r10,r30
 307 00d2 00C0      		rjmp .L26
 308               	.L36:
 309               	.LSM44:
 310 00d4 4F01      		movw r8,r30
 311 00d6 00C0      		rjmp .L26
 312               	.L37:
 313               	.LSM45:
 314 00d8 3F01      		movw r6,r30
 315               	.LVL29:
 316               	.L26:
 317               	.LBE102:
 318               	.LSM46:
 319 00da 6114      		cp r6,__zero_reg__
 320 00dc 7104      		cpc r7,__zero_reg__
 321 00de 01F0      		breq .L43
 322               	.LSM47:
 323 00e0 8114      		cp r8,__zero_reg__
 324 00e2 9104      		cpc r9,__zero_reg__
 325 00e4 01F0      		breq .L43
 326               	.LSM48:
 327 00e6 A114      		cp r10,__zero_reg__
 328 00e8 B104      		cpc r11,__zero_reg__
 329 00ea 01F0      		breq .L43
 330               	.LVL30:
 331               	.LSM49:
 332 00ec 91E0      		ldi r25,lo8(1)
 333               	.LVL31:
 334               	.L32:
 335               	.LBB103:
 336               	.LBB104:
 337               	.LSM50:
 338 00ee F601      		movw r30,r12
 339 00f0 8081      		ld r24,Z
 340 00f2 9817      		cp r25,r24
 341 00f4 01F4      		brne .L27
 342               	.LSM51:
 343 00f6 D301      		movw r26,r6
 344 00f8 1496      		adiw r26,4
 345 00fa 0D91      		ld r16,X+
 346 00fc 1C91      		ld r17,X
 347 00fe 1597      		sbiw r26,4+1
 348               	.LVL32:
 349               	.LSM52:
 350 0100 1296      		adiw r26,2
 351 0102 2C91      		ld r18,X
 352 0104 1297      		sbiw r26,2
 353               	.LVL33:
 354               	.LSM53:
 355 0106 8181      		ldd r24,Z+1
 356               	.LVL34:
 357               	.LSM54:
 358 0108 1187      		std Z+9,r17
 359 010a 0087      		std Z+8,r16
 360               	.LSM55:
 361 010c 30E0      		ldi r19,lo8(0)
 362               	.LSM56:
 363 010e 40E1      		ldi r20,lo8(16)
 364 0110 00C0      		rjmp .L44
 365               	.LVL35:
 366               	.L27:
 367               	.LSM57:
 368 0112 F601      		movw r30,r12
 369 0114 8281      		ldd r24,Z+2
 370 0116 9817      		cp r25,r24
 371 0118 01F4      		brne .L29
 372               	.LSM58:
 373 011a D401      		movw r26,r8
 374 011c 1496      		adiw r26,4
 375 011e 0D91      		ld r16,X+
 376 0120 1C91      		ld r17,X
 377 0122 1597      		sbiw r26,4+1
 378               	.LVL36:
 379               	.LSM59:
 380 0124 1296      		adiw r26,2
 381 0126 2C91      		ld r18,X
 382 0128 1297      		sbiw r26,2
 383               	.LVL37:
 384               	.LSM60:
 385 012a 8381      		ldd r24,Z+3
 386               	.LVL38:
 387               	.LSM61:
 388 012c 1387      		std Z+11,r17
 389 012e 0287      		std Z+10,r16
 390               	.LSM62:
 391 0130 30E0      		ldi r19,lo8(0)
 392               	.LSM63:
 393 0132 40E2      		ldi r20,lo8(32)
 394               	.LVL39:
 395               	.L44:
 396               	.LSM64:
 397 0134 62E0      		ldi r22,lo8(2)
 398 0136 00C0      		rjmp .L28
 399               	.LVL40:
 400               	.L29:
 401               	.LSM65:
 402 0138 F601      		movw r30,r12
 403 013a 8481      		ldd r24,Z+4
 404 013c 9817      		cp r25,r24
 405 013e 01F4      		brne .L30
 406               	.LSM66:
 407 0140 D501      		movw r26,r10
 408 0142 1496      		adiw r26,4
 409 0144 0D91      		ld r16,X+
 410 0146 1C91      		ld r17,X
 411 0148 1597      		sbiw r26,4+1
 412               	.LVL41:
 413               	.LSM67:
 414 014a 1296      		adiw r26,2
 415 014c 2C91      		ld r18,X
 416 014e 1297      		sbiw r26,2
 417               	.LVL42:
 418               	.LSM68:
 419 0150 8581      		ldd r24,Z+5
 420               	.LVL43:
 421               	.LSM69:
 422 0152 1696      		adiw r26,6
 423 0154 3C91      		ld r19,X
 424 0156 1697      		sbiw r26,6
 425               	.LVL44:
 426               	.LSM70:
 427 0158 1587      		std Z+13,r17
 428 015a 0487      		std Z+12,r16
 429               	.LSM71:
 430 015c 40E1      		ldi r20,lo8(16)
 431               	.LSM72:
 432 015e 63E0      		ldi r22,lo8(3)
 433               	.LVL45:
 434               	.L28:
 435               	.LSM73:
 436 0160 8823      		tst r24
 437 0162 01F0      		breq .L38
 438 0164 54E0      		ldi r21,lo8(4)
 439 0166 00C0      		rjmp .L31
 440               	.L38:
 441 0168 50E0      		ldi r21,lo8(0)
 442               	.L31:
 443               	.LSM74:
 444 016a 892F      		mov r24,r25
 445               	.LVL46:
 446 016c E52E      		mov r14,r21
 447 016e 3D83      		std Y+5,r19
 448 0170 9E83      		std Y+6,r25
 449 0172 0E94 0000 		call Pipe_ConfigurePipe
 450               	.LVL47:
 451 0176 3D81      		ldd r19,Y+5
 452 0178 9E81      		ldd r25,Y+6
 453 017a 8823      		tst r24
 454 017c 01F0      		breq .L39
 455               	.LSM75:
 456 017e 3323      		tst r19
 457 0180 01F0      		breq .L30
 458               	.LVL48:
 459               	.LBB105:
 460               	.LBB106:
 461               	.LSM76:
 462 0182 3093 AD00 		sts 173,r19
 463               	.LVL49:
 464               	.L30:
 465               	.LBE106:
 466               	.LBE105:
 467               	.LBE104:
 468               	.LSM77:
 469 0186 9F5F      		subi r25,lo8(-(1))
 470               	.LVL50:
 471 0188 9730      		cpi r25,lo8(7)
 472 018a 01F0      		breq .+2
 473 018c 00C0      		rjmp .L32
 474               	.LBE103:
 475               	.LSM78:
 476 018e F201      		movw r30,r4
 477 0190 8281      		ldd r24,Z+2
 478 0192 D601      		movw r26,r12
 479 0194 1796      		adiw r26,7
 480 0196 8C93      		st X,r24
 481 0198 1797      		sbiw r26,7
 482               	.LSM79:
 483 019a 83E0      		ldi r24,lo8(3)
 484 019c 1E96      		adiw r26,14
 485 019e 8C93      		st X,r24
 486 01a0 1E97      		sbiw r26,14
 487               	.LSM80:
 488 01a2 1F96      		adiw r26,15
 489 01a4 8C93      		st X,r24
 490 01a6 1F97      		sbiw r26,15
 491               	.LSM81:
 492 01a8 81E0      		ldi r24,lo8(1)
 493 01aa 1696      		adiw r26,6
 494 01ac 8C93      		st X,r24
 495 01ae 1697      		sbiw r26,6
 496               	.LSM82:
 497 01b0 80E0      		ldi r24,lo8(0)
 498 01b2 00C0      		rjmp .L20
 499               	.LVL51:
 500               	.L33:
 501               	.LSM83:
 502 01b4 81E0      		ldi r24,lo8(1)
 503 01b6 00C0      		rjmp .L20
 504               	.LVL52:
 505               	.L35:
 506               	.LBB108:
 507               	.LSM84:
 508 01b8 82E0      		ldi r24,lo8(2)
 509 01ba 00C0      		rjmp .L20
 510               	.LVL53:
 511               	.L39:
 512               	.LBE108:
 513               	.LBB109:
 514               	.LBB107:
 515               	.LSM85:
 516 01bc 83E0      		ldi r24,lo8(3)
 517               	.LVL54:
 518               	.L20:
 519               	/* epilogue start */
 520               	.LBE107:
 521               	.LBE109:
 522               	.LSM86:
 523 01be 2696      		adiw r28,6
 524 01c0 0FB6      		in __tmp_reg__,__SREG__
 525 01c2 F894      		cli
 526 01c4 DEBF      		out __SP_H__,r29
 527 01c6 0FBE      		out __SREG__,__tmp_reg__
 528 01c8 CDBF      		out __SP_L__,r28
 529 01ca CF91      		pop r28
 530 01cc DF91      		pop r29
 531 01ce 1F91      		pop r17
 532 01d0 0F91      		pop r16
 533 01d2 FF90      		pop r15
 534 01d4 EF90      		pop r14
 535 01d6 DF90      		pop r13
 536 01d8 CF90      		pop r12
 537               	.LVL55:
 538 01da BF90      		pop r11
 539 01dc AF90      		pop r10
 540 01de 9F90      		pop r9
 541 01e0 8F90      		pop r8
 542 01e2 7F90      		pop r7
 543 01e4 6F90      		pop r6
 544 01e6 5F90      		pop r5
 545 01e8 4F90      		pop r4
 546 01ea 0895      		ret
 547               	.LFE125:
 549               		.section	.text.CDC_Host_SetLineEncoding,"ax",@progbits
 550               	.global	CDC_Host_SetLineEncoding
 552               	CDC_Host_SetLineEncoding:
 553               	.LFB130:
 554               	.LSM87:
 555               	.LVL56:
 556               	/* prologue: function */
 557               	/* frame size = 0 */
 558               	/* stack size = 0 */
 559               	.L__stack_usage = 0
 560               	.LSM88:
 561 0000 FC01      		movw r30,r24
 562 0002 2781      		ldd r18,Z+7
 563 0004 31E2      		ldi r19,lo8(33)
 564 0006 3093 0000 		sts USB_ControlRequest,r19
 565 000a 30E2      		ldi r19,lo8(32)
 566 000c 3093 0000 		sts USB_ControlRequest+1,r19
 567 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 568 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 569 0018 2093 0000 		sts USB_ControlRequest+4,r18
 570 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 571 0020 27E0      		ldi r18,lo8(7)
 572 0022 30E0      		ldi r19,hi8(7)
 573 0024 3093 0000 		sts USB_ControlRequest+6+1,r19
 574 0028 2093 0000 		sts USB_ControlRequest+6,r18
 575               	.LVL57:
 576               	.LBB110:
 577               	.LBB111:
 578               	.LSM89:
 579 002c 1092 A700 		sts 167,__zero_reg__
 580               	.LBE111:
 581               	.LBE110:
 582               	.LSM90:
 583 0030 4096      		adiw r24,16
 584               	.LVL58:
 585 0032 0E94 0000 		call USB_Host_SendControlRequest
 586               	.LVL59:
 587               	/* epilogue start */
 588               	.LSM91:
 589 0036 0895      		ret
 590               	.LFE130:
 592               		.section	.text.CDC_Host_SendControlLineStateChange,"ax",@progbits
 593               	.global	CDC_Host_SendControlLineStateChange
 595               	CDC_Host_SendControlLineStateChange:
 596               	.LFB131:
 597               	.LSM92:
 598               	.LVL60:
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601               	/* stack size = 0 */
 602               	.L__stack_usage = 0
 603 0000 FC01      		movw r30,r24
 604               	.LSM93:
 605 0002 9685      		ldd r25,Z+14
 606 0004 8781      		ldd r24,Z+7
 607               	.LVL61:
 608 0006 E0E0      		ldi r30,lo8(USB_ControlRequest)
 609 0008 F0E0      		ldi r31,hi8(USB_ControlRequest)
 610               	.LVL62:
 611 000a 21E2      		ldi r18,lo8(33)
 612 000c 2093 0000 		sts USB_ControlRequest,r18
 613 0010 22E2      		ldi r18,lo8(34)
 614 0012 2093 0000 		sts USB_ControlRequest+1,r18
 615 0016 9093 0000 		sts USB_ControlRequest+2,r25
 616 001a 1382      		std Z+3,__zero_reg__
 617 001c 8093 0000 		sts USB_ControlRequest+4,r24
 618 0020 1582      		std Z+5,__zero_reg__
 619 0022 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 620 0026 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 621               	.LVL63:
 622               	.LBB112:
 623               	.LBB113:
 624               	.LSM94:
 625 002a 1092 A700 		sts 167,__zero_reg__
 626               	.LBE113:
 627               	.LBE112:
 628               	.LSM95:
 629 002e 80E0      		ldi r24,lo8(0)
 630 0030 90E0      		ldi r25,hi8(0)
 631 0032 0E94 0000 		call USB_Host_SendControlRequest
 632               	/* epilogue start */
 633               	.LSM96:
 634 0036 0895      		ret
 635               	.LFE131:
 637               		.section	.text.CDC_Host_SendBreak,"ax",@progbits
 638               	.global	CDC_Host_SendBreak
 640               	CDC_Host_SendBreak:
 641               	.LFB132:
 642               	.LSM97:
 643               	.LVL64:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	/* stack size = 0 */
 647               	.L__stack_usage = 0
 648               	.LSM98:
 649 0000 FC01      		movw r30,r24
 650 0002 8781      		ldd r24,Z+7
 651               	.LVL65:
 652 0004 E0E0      		ldi r30,lo8(USB_ControlRequest)
 653 0006 F0E0      		ldi r31,hi8(USB_ControlRequest)
 654               	.LVL66:
 655 0008 91E2      		ldi r25,lo8(33)
 656 000a 9093 0000 		sts USB_ControlRequest,r25
 657 000e 93E2      		ldi r25,lo8(35)
 658 0010 9093 0000 		sts USB_ControlRequest+1,r25
 659 0014 6093 0000 		sts USB_ControlRequest+2,r22
 660 0018 1382      		std Z+3,__zero_reg__
 661 001a 8093 0000 		sts USB_ControlRequest+4,r24
 662 001e 1582      		std Z+5,__zero_reg__
 663 0020 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 664 0024 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 665               	.LVL67:
 666               	.LBB114:
 667               	.LBB115:
 668               	.LSM99:
 669 0028 1092 A700 		sts 167,__zero_reg__
 670               	.LBE115:
 671               	.LBE114:
 672               	.LSM100:
 673 002c 80E0      		ldi r24,lo8(0)
 674 002e 90E0      		ldi r25,hi8(0)
 675 0030 0E94 0000 		call USB_Host_SendControlRequest
 676               	.LVL68:
 677               	/* epilogue start */
 678               	.LSM101:
 679 0034 0895      		ret
 680               	.LFE132:
 682               		.section	.text.CDC_Host_SendData,"ax",@progbits
 683               	.global	CDC_Host_SendData
 685               	CDC_Host_SendData:
 686               	.LFB133:
 687               	.LSM102:
 688               	.LVL69:
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691               	/* stack size = 0 */
 692               	.L__stack_usage = 0
 693 0000 FC01      		movw r30,r24
 694 0002 CB01      		movw r24,r22
 695               	.LVL70:
 696               	.LSM103:
 697 0004 2091 0000 		lds r18,USB_HostState
 698 0008 2B30      		cpi r18,lo8(11)
 699 000a 01F4      		brne .L50
 700               	.LSM104:
 701 000c 2681      		ldd r18,Z+6
 702 000e 2223      		tst r18
 703 0010 01F0      		breq .L51
 704               	.LSM105:
 705 0012 2281      		ldd r18,Z+2
 706               	.LVL71:
 707               	.LBB116:
 708               	.LBB117:
 709               	.LSM106:
 710 0014 2093 A700 		sts 167,r18
 711               	.LBE117:
 712               	.LBE116:
 713               	.LBB118:
 714               	.LBB119:
 715               	.LSM107:
 716 0018 2091 A900 		lds r18,169
 717 001c 2F7B      		andi r18,lo8(-65)
 718 001e 2093 A900 		sts 169,r18
 719               	.LBE119:
 720               	.LBE118:
 721               	.LSM108:
 722 0022 BA01      		movw r22,r20
 723               	.LVL72:
 724 0024 40E0      		ldi r20,lo8(0)
 725 0026 50E0      		ldi r21,hi8(0)
 726               	.LVL73:
 727 0028 0E94 0000 		call Pipe_Write_Stream_LE
 728               	.LVL74:
 729               	.LBB120:
 730               	.LBB121:
 731               	.LSM109:
 732 002c 9091 A900 		lds r25,169
 733 0030 9064      		ori r25,lo8(64)
 734 0032 9093 A900 		sts 169,r25
 735               	.LBE121:
 736               	.LBE120:
 737               	.LSM110:
 738 0036 0895      		ret
 739               	.LVL75:
 740               	.L50:
 741               	.LSM111:
 742 0038 82E0      		ldi r24,lo8(2)
 743 003a 0895      		ret
 744               	.L51:
 745 003c 82E0      		ldi r24,lo8(2)
 746               	.LSM112:
 747 003e 0895      		ret
 748               	.LFE133:
 750               		.section	.text.CDC_Host_SendString,"ax",@progbits
 751               	.global	CDC_Host_SendString
 753               	CDC_Host_SendString:
 754               	.LFB134:
 755               	.LSM113:
 756               	.LVL76:
 757               	/* prologue: function */
 758               	/* frame size = 0 */
 759               	/* stack size = 0 */
 760               	.L__stack_usage = 0
 761 0000 FC01      		movw r30,r24
 762 0002 CB01      		movw r24,r22
 763               	.LVL77:
 764               	.LSM114:
 765 0004 2091 0000 		lds r18,USB_HostState
 766 0008 2B30      		cpi r18,lo8(11)
 767 000a 01F4      		brne .L54
 768               	.LSM115:
 769 000c 2681      		ldd r18,Z+6
 770 000e 2223      		tst r18
 771 0010 01F0      		breq .L55
 772               	.LSM116:
 773 0012 2281      		ldd r18,Z+2
 774               	.LVL78:
 775               	.LBB122:
 776               	.LBB123:
 777               	.LSM117:
 778 0014 2093 A700 		sts 167,r18
 779               	.LBE123:
 780               	.LBE122:
 781               	.LBB124:
 782               	.LBB125:
 783               	.LSM118:
 784 0018 2091 A900 		lds r18,169
 785 001c 2F7B      		andi r18,lo8(-65)
 786 001e 2093 A900 		sts 169,r18
 787               	.LBE125:
 788               	.LBE124:
 789               	.LSM119:
 790 0022 FB01      		movw r30,r22
 791               	.LVL79:
 792 0024 0190      		ld __tmp_reg__,Z+
 793 0026 0020      		tst __tmp_reg__
 794 0028 01F4      		brne .-6
 795 002a 3197      		sbiw r30,1
 796 002c E61B      		sub r30,r22
 797 002e F70B      		sbc r31,r23
 798 0030 BF01      		movw r22,r30
 799               	.LVL80:
 800 0032 40E0      		ldi r20,lo8(0)
 801 0034 50E0      		ldi r21,hi8(0)
 802 0036 0E94 0000 		call Pipe_Write_Stream_LE
 803               	.LVL81:
 804               	.LBB126:
 805               	.LBB127:
 806               	.LSM120:
 807 003a 9091 A900 		lds r25,169
 808 003e 9064      		ori r25,lo8(64)
 809 0040 9093 A900 		sts 169,r25
 810               	.LBE127:
 811               	.LBE126:
 812               	.LSM121:
 813 0044 0895      		ret
 814               	.LVL82:
 815               	.L54:
 816               	.LSM122:
 817 0046 82E0      		ldi r24,lo8(2)
 818 0048 0895      		ret
 819               	.L55:
 820 004a 82E0      		ldi r24,lo8(2)
 821               	.LSM123:
 822 004c 0895      		ret
 823               	.LFE134:
 825               		.section	.text.CDC_Host_SendByte,"ax",@progbits
 826               	.global	CDC_Host_SendByte
 828               	CDC_Host_SendByte:
 829               	.LFB135:
 830               	.LSM124:
 831               	.LVL83:
 832 0000 DF93      		push r29
 833 0002 CF93      		push r28
 834 0004 0F92      		push __tmp_reg__
 835 0006 CDB7      		in r28,__SP_L__
 836 0008 DEB7      		in r29,__SP_H__
 837               	/* prologue: function */
 838               	/* frame size = 1 */
 839               	/* stack size = 3 */
 840               	.L__stack_usage = 3
 841 000a FC01      		movw r30,r24
 842               	.LSM125:
 843 000c 8091 0000 		lds r24,USB_HostState
 844               	.LVL84:
 845 0010 8B30      		cpi r24,lo8(11)
 846 0012 01F4      		brne .L60
 847               	.LSM126:
 848 0014 8681      		ldd r24,Z+6
 849 0016 8823      		tst r24
 850 0018 01F0      		breq .L60
 851               	.LSM127:
 852 001a 8281      		ldd r24,Z+2
 853               	.LVL85:
 854               	.LBB128:
 855               	.LBB129:
 856               	.LSM128:
 857 001c 8093 A700 		sts 167,r24
