   1               		.file	"AndroidAccessoryClassHost.c"
   2               	__SREG__ = 0x3f
 149 0024 20E0      		ldi r18,lo8(0)
 150 0026 FA01      		movw r30,r20
 151 0028 2083      		st Z,r18
 152               	.LSM25:
 153 002a 81E0      		ldi r24,lo8(1)
 154 002c 0895      		ret
 155               	.LFE129:
 157               		.section	.text.AOA_Host_ConfigurePipes,"ax",@progbits
 158               	.global	AOA_Host_ConfigurePipes
 160               	AOA_Host_ConfigurePipes:
 161               	.LFB130:
 162               	.LSM26:
 163               	.LVL13:
 164 0000 6F92      		push r6
 165 0002 7F92      		push r7
 166 0004 8F92      		push r8
 167 0006 9F92      		push r9
 168 0008 AF92      		push r10
 169 000a BF92      		push r11
 170 000c CF92      		push r12
 171 000e DF92      		push r13
 172 0010 EF92      		push r14
 173 0012 FF92      		push r15
 174 0014 0F93      		push r16
 175 0016 1F93      		push r17
 176 0018 DF93      		push r29
 177 001a CF93      		push r28
 178 001c 00D0      		rcall .
 179 001e 00D0      		rcall .
 180 0020 CDB7      		in r28,__SP_L__
 181 0022 DEB7      		in r29,__SP_H__
 182               	/* prologue: function */
 183               	/* frame size = 4 */
 184               	/* stack size = 18 */
 185               	.L__stack_usage = 18
 186 0024 6C01      		movw r12,r24
 187 0026 7A83      		std Y+2,r23
 188 0028 6983      		std Y+1,r22
 189 002a 5C83      		std Y+4,r21
 190 002c 4B83      		std Y+3,r20
 191               	.LVL14:
 192               	.LSM27:
 193 002e 4096      		adiw r24,16
 194               	.LVL15:
 195 0030 FC01      		movw r30,r24
 196 0032 86E0      		ldi r24,lo8(6)
 197 0034 DF01      		movw r26,r30
 198 0036 1D92      		st X+,__zero_reg__
 199 0038 8A95      	        dec r24
 200 003a 01F4      		brne .-6
 201               	.LSM28:
 202 003c EB81      		ldd r30,Y+3
 203 003e FC81      		ldd r31,Y+4
 204 0040 8181      		ldd r24,Z+1
 205 0042 8230      		cpi r24,lo8(2)
 206 0044 01F0      		breq .L80
 207               	.LSM29:
 208 0046 81E0      		ldi r24,lo8(1)
 209               	.LVL16:
 210               	.L23:
 211               	/* epilogue start */
 212               	.LSM30:
 213 0048 0F90      		pop __tmp_reg__
 214 004a 0F90      		pop __tmp_reg__
 215 004c 0F90      		pop __tmp_reg__
 216 004e 0F90      		pop __tmp_reg__
 217 0050 CF91      		pop r28
 218 0052 DF91      		pop r29
 219 0054 1F91      		pop r17
 220 0056 0F91      		pop r16
 221 0058 FF90      		pop r15
 222 005a EF90      		pop r14
 223 005c DF90      		pop r13
 224 005e CF90      		pop r12
 225               	.LVL17:
 226 0060 BF90      		pop r11
 227 0062 AF90      		pop r10
 228 0064 9F90      		pop r9
 229 0066 8F90      		pop r8
 230 0068 7F90      		pop r7
 231 006a 6F90      		pop r6
 232 006c 0895      		ret
 233               	.LVL18:
 234               	.L80:
 235               	.LSM31:
 236 006e 8E01      		movw r16,r28
 237 0070 0D5F      		subi r16,lo8(-(3))
 238 0072 1F4F      		sbci r17,hi8(-(3))
 239 0074 7E01      		movw r14,r28
 240 0076 0894      		sec
 241 0078 E11C      		adc r14,__zero_reg__
 242 007a F11C      		adc r15,__zero_reg__
 243 007c C701      		movw r24,r14
 244 007e B801      		movw r22,r16
 245               	.LVL19:
 246 0080 40E0      		ldi r20,lo8(gs(DCOMP_AOA_Host_NextAndroidAccessoryInterface))
 247 0082 50E0      		ldi r21,hi8(gs(DCOMP_AOA_Host_NextAndroidAccessoryInterface))
 248               	.LVL20:
 249 0084 0E94 0000 		call USB_GetNextDescriptorComp
 250               	.LVL21:
 251 0088 8823      		tst r24
 252 008a 01F4      		brne .L58
 253               	.LSM32:
 254 008c 6B80      		ldd r6,Y+3
 255 008e 7C80      		ldd r7,Y+4
 256               	.LVL22:
 257               	.LSM33:
 258 0090 AA24      		clr r10
 259 0092 BB24      		clr r11
 260               	.LSM34:
 261 0094 8824      		clr r8
 262 0096 9924      		clr r9
 263 0098 00C0      		rjmp .L74
 264               	.LVL23:
 265               	.L59:
 266               	.LBB83:
 267               	.LSM35:
 268 009a 5F01      		movw r10,r30
 269               	.L25:
 270               	.LVL24:
 271               	.LBE83:
 272               	.LSM36:
 273 009c 8114      		cp r8,__zero_reg__
 274 009e 9104      		cpc r9,__zero_reg__
 275 00a0 01F0      		breq .L74
 276               	.LSM37:
 277 00a2 A114      		cp r10,__zero_reg__
 278 00a4 B104      		cpc r11,__zero_reg__
 279 00a6 01F4      		brne .L81
 280               	.LVL25:
 281               	.L74:
 282               	.LBB84:
 283               	.LSM38:
 284 00a8 C701      		movw r24,r14
 285 00aa B801      		movw r22,r16
 286 00ac 40E0      		ldi r20,lo8(gs(DCOMP_AOA_Host_NextInterfaceBulkEndpoint))
 287 00ae 50E0      		ldi r21,hi8(gs(DCOMP_AOA_Host_NextInterfaceBulkEndpoint))
 288 00b0 0E94 0000 		call USB_GetNextDescriptorComp
 289 00b4 8823      		tst r24
 290 00b6 01F4      		brne .L58
 291               	.LSM39:
 292 00b8 EB81      		ldd r30,Y+3
 293 00ba FC81      		ldd r31,Y+4
 294               	.LVL26:
 295               	.LSM40:
 296 00bc 8281      		ldd r24,Z+2
 297 00be 87FF      		sbrs r24,7
 298 00c0 00C0      		rjmp .L59
 299               	.LSM41:
 300 00c2 4F01      		movw r8,r30
 301 00c4 00C0      		rjmp .L25
 302               	.LVL27:
 303               	.L58:
 304               	.LSM42:
 305 00c6 82E0      		ldi r24,lo8(2)
 306 00c8 00C0      		rjmp .L23
 307               	.LVL28:
 308               	.L81:
 309               	.LBE84:
 310               	.LBB85:
 311               	.LBB86:
 312               	.LSM43:
 313 00ca F601      		movw r30,r12
 314               	.LVL29:
 315 00cc 8081      		ld r24,Z
 316 00ce 8130      		cpi r24,lo8(1)
 317 00d0 01F0      		breq .L82
 318               	.LSM44:
 319 00d2 F601      		movw r30,r12
 320 00d4 9281      		ldd r25,Z+2
 321 00d6 9130      		cpi r25,lo8(1)
 322 00d8 01F4      		brne .+2
 323 00da 00C0      		rjmp .L83
 324               	.LVL30:
 325               	.L30:
 326               	.LSM45:
 327 00dc 8230      		cpi r24,lo8(2)
 328 00de 01F4      		brne .+2
 329 00e0 00C0      		rjmp .L84
 330               	.LSM46:
 331 00e2 D601      		movw r26,r12
 332 00e4 1296      		adiw r26,2
 333 00e6 9C91      		ld r25,X
 334 00e8 1297      		sbiw r26,2
 335 00ea 9230      		cpi r25,lo8(2)
 336 00ec 01F4      		brne .+2
 337 00ee 00C0      		rjmp .L85
 338               	.L35:
 339               	.LVL31:
 340               	.LSM47:
 341 00f0 8330      		cpi r24,lo8(3)
 342 00f2 01F4      		brne .+2
 343 00f4 00C0      		rjmp .L86
 344               	.LSM48:
 345 00f6 F601      		movw r30,r12
 346 00f8 9281      		ldd r25,Z+2
 347 00fa 9330      		cpi r25,lo8(3)
 348 00fc 01F4      		brne .+2
 349 00fe 00C0      		rjmp .L87
 350               	.L40:
 351               	.LVL32:
 352               	.LSM49:
 353 0100 8430      		cpi r24,lo8(4)
 354 0102 01F4      		brne .+2
 355 0104 00C0      		rjmp .L88
 356               	.LSM50:
 357 0106 D601      		movw r26,r12
 358 0108 1296      		adiw r26,2
 359 010a 9C91      		ld r25,X
 360 010c 1297      		sbiw r26,2
 361 010e 9430      		cpi r25,lo8(4)
 362 0110 01F4      		brne .+2
 363 0112 00C0      		rjmp .L89
 364               	.L45:
 365               	.LVL33:
 366               	.LSM51:
 367 0114 8530      		cpi r24,lo8(5)
 368 0116 01F4      		brne .+2
 369 0118 00C0      		rjmp .L90
 370               	.LSM52:
 371 011a F601      		movw r30,r12
 372 011c 9281      		ldd r25,Z+2
 373 011e 9530      		cpi r25,lo8(5)
 374 0120 01F4      		brne .+2
 375 0122 00C0      		rjmp .L91
 376               	.L50:
 377               	.LVL34:
 378               	.LSM53:
 379 0124 8630      		cpi r24,lo8(6)
 380 0126 01F4      		brne .+2
 381 0128 00C0      		rjmp .L92
 382               	.LSM54:
 383 012a F601      		movw r30,r12
 384 012c 8281      		ldd r24,Z+2
 385 012e 8630      		cpi r24,lo8(6)
 386 0130 01F4      		brne .+2
 387 0132 00C0      		rjmp .L93
 388               	.L54:
 389               	.LVL35:
 390               	.LBE86:
 391               	.LBE85:
 392               	.LSM55:
 393 0134 81E0      		ldi r24,lo8(1)
 394 0136 F601      		movw r30,r12
 395 0138 808B      		std Z+16,r24
 396               	.LSM56:
 397 013a D301      		movw r26,r6
 398 013c 1296      		adiw r26,2
 399 013e 8C91      		ld r24,X
 400 0140 1297      		sbiw r26,2
 401 0142 818B      		std Z+17,r24
 402               	.LSM57:
 403 0144 80E0      		ldi r24,lo8(0)
 404 0146 00C0      		rjmp .L23
 405               	.LVL36:
 406               	.L82:
 407               	.LBB88:
 408               	.LBB87:
 409               	.LSM58:
 410 0148 F401      		movw r30,r8
 411 014a 0481      		ldd r16,Z+4
 412 014c 1581      		ldd r17,Z+5
 413               	.LVL37:
 414               	.LSM59:
 415 014e 2281      		ldd r18,Z+2
 416               	.LVL38:
 417               	.LSM60:
 418 0150 D601      		movw r26,r12
 419 0152 1196      		adiw r26,1
 420 0154 8C91      		ld r24,X
 421 0156 1197      		sbiw r26,1
 422               	.LVL39:
 423               	.LSM61:
 424 0158 5396      		adiw r26,18+1
 425 015a 1C93      		st X,r17
 426 015c 0E93      		st -X,r16
 427 015e 5297      		sbiw r26,18
 428               	.LSM62:
 429 0160 40E1      		ldi r20,lo8(16)
 430               	.LVL40:
 431               	.L31:
 432               	.LSM63:
 433 0162 8823      		tst r24
 434 0164 01F4      		brne .+2
 435 0166 00C0      		rjmp .L60
 436 0168 74E0      		ldi r23,lo8(4)
 437 016a E72E      		mov r14,r23
 438               	.L29:
 439 016c 81E0      		ldi r24,lo8(1)
 440               	.LVL41:
 441 016e 62E0      		ldi r22,lo8(2)
 442 0170 0E94 0000 		call Pipe_ConfigurePipe
 443               	.LVL42:
 444 0174 8823      		tst r24
 445 0176 01F4      		brne .+2
 446 0178 00C0      		rjmp .L71
 447 017a D601      		movw r26,r12
 448 017c 8C91      		ld r24,X
 449 017e 00C0      		rjmp .L30
 450               	.LVL43:
 451               	.L84:
 452               	.LSM64:
 453 0180 D401      		movw r26,r8
 454 0182 1496      		adiw r26,4
 455 0184 0D91      		ld r16,X+
 456 0186 1C91      		ld r17,X
 457 0188 1597      		sbiw r26,4+1
 458               	.LVL44:
 459               	.LSM65:
 460 018a 1296      		adiw r26,2
 461 018c 2C91      		ld r18,X
 462 018e 1297      		sbiw r26,2
 463               	.LVL45:
 464               	.LSM66:
 465 0190 F601      		movw r30,r12
 466 0192 8181      		ldd r24,Z+1
 467               	.LVL46:
 468               	.LSM67:
 469 0194 138B      		std Z+19,r17
 470 0196 028B      		std Z+18,r16
 471               	.LSM68:
 472 0198 40E1      		ldi r20,lo8(16)
 473               	.LVL47:
 474               	.L36:
 475               	.LSM69:
 476 019a 8823      		tst r24
 477 019c 01F4      		brne .+2
 478 019e 00C0      		rjmp .L62
 479 01a0 64E0      		ldi r22,lo8(4)
 480 01a2 E62E      		mov r14,r22
 481               	.L34:
 482 01a4 82E0      		ldi r24,lo8(2)
 483               	.LVL48:
 484 01a6 62E0      		ldi r22,lo8(2)
 485 01a8 0E94 0000 		call Pipe_ConfigurePipe
 486               	.LVL49:
 487 01ac 8823      		tst r24
 488 01ae 01F4      		brne .+2
 489 01b0 00C0      		rjmp .L71
 490 01b2 F601      		movw r30,r12
 491 01b4 8081      		ld r24,Z
 492 01b6 00C0      		rjmp .L35
 493               	.LVL50:
 494               	.L86:
 495               	.LSM70:
 496 01b8 F401      		movw r30,r8
 497 01ba 0481      		ldd r16,Z+4
 498 01bc 1581      		ldd r17,Z+5
 499               	.LVL51:
 500               	.LSM71:
 501 01be 2281      		ldd r18,Z+2
 502               	.LVL52:
 503               	.LSM72:
 504 01c0 D601      		movw r26,r12
 505 01c2 1196      		adiw r26,1
 506 01c4 8C91      		ld r24,X
 507 01c6 1197      		sbiw r26,1
 508               	.LVL53:
 509               	.LSM73:
 510 01c8 5396      		adiw r26,18+1
 511 01ca 1C93      		st X,r17
 512 01cc 0E93      		st -X,r16
 513 01ce 5297      		sbiw r26,18
 514               	.LSM74:
 515 01d0 40E1      		ldi r20,lo8(16)
 516               	.LVL54:
 517               	.L41:
 518               	.LSM75:
 519 01d2 8823      		tst r24
 520 01d4 01F4      		brne .+2
 521 01d6 00C0      		rjmp .L64
 522 01d8 54E0      		ldi r21,lo8(4)
 523 01da E52E      		mov r14,r21
 524               	.L39:
 525 01dc 83E0      		ldi r24,lo8(3)
 526               	.LVL55:
 527 01de 62E0      		ldi r22,lo8(2)
 528 01e0 0E94 0000 		call Pipe_ConfigurePipe
 529               	.LVL56:
 530 01e4 8823      		tst r24
 531 01e6 01F4      		brne .+2
 532 01e8 00C0      		rjmp .L71
 533 01ea D601      		movw r26,r12
 534 01ec 8C91      		ld r24,X
 535 01ee 00C0      		rjmp .L40
 536               	.LVL57:
 537               	.L88:
 538               	.LSM76:
 539 01f0 D401      		movw r26,r8
 540 01f2 1496      		adiw r26,4
 541 01f4 0D91      		ld r16,X+
 542 01f6 1C91      		ld r17,X
 543 01f8 1597      		sbiw r26,4+1
 544               	.LVL58:
 545               	.LSM77:
 546 01fa 1296      		adiw r26,2
 547 01fc 2C91      		ld r18,X
 548 01fe 1297      		sbiw r26,2
 549               	.LVL59:
 550               	.LSM78:
 551 0200 F601      		movw r30,r12
 552 0202 8181      		ldd r24,Z+1
 553               	.LVL60:
 554               	.LSM79:
 555 0204 138B      		std Z+19,r17
 556 0206 028B      		std Z+18,r16
 557               	.LSM80:
 558 0208 40E1      		ldi r20,lo8(16)
 559               	.LVL61:
 560               	.L46:
 561               	.LSM81:
 562 020a 8823      		tst r24
 563 020c 01F4      		brne .+2
 564 020e 00C0      		rjmp .L66
 565 0210 34E0      		ldi r19,lo8(4)
 566 0212 E32E      		mov r14,r19
 567               	.L44:
 568 0214 84E0      		ldi r24,lo8(4)
 569               	.LVL62:
 570 0216 62E0      		ldi r22,lo8(2)
 571 0218 0E94 0000 		call Pipe_ConfigurePipe
 572               	.LVL63:
 573 021c 8823      		tst r24
 574 021e 01F0      		breq .L71
 575 0220 F601      		movw r30,r12
 576 0222 8081      		ld r24,Z
 577 0224 00C0      		rjmp .L45
 578               	.LVL64:
 579               	.L90:
 580               	.LSM82:
 581 0226 F401      		movw r30,r8
 582 0228 0481      		ldd r16,Z+4
 583 022a 1581      		ldd r17,Z+5
 584               	.LVL65:
 585               	.LSM83:
 586 022c 2281      		ldd r18,Z+2
 587               	.LVL66:
 588               	.LSM84:
 589 022e D601      		movw r26,r12
 590 0230 1196      		adiw r26,1
 591 0232 8C91      		ld r24,X
 592 0234 1197      		sbiw r26,1
 593               	.LVL67:
 594               	.LSM85:
 595 0236 5396      		adiw r26,18+1
 596 0238 1C93      		st X,r17
 597 023a 0E93      		st -X,r16
 598 023c 5297      		sbiw r26,18
 599               	.LSM86:
 600 023e 40E1      		ldi r20,lo8(16)
 601               	.LVL68:
 602               	.L51:
 603               	.LSM87:
 604 0240 8823      		tst r24
 605 0242 01F0      		breq .L68
 606 0244 94E0      		ldi r25,lo8(4)
 607 0246 E92E      		mov r14,r25
 608               	.L49:
 609 0248 85E0      		ldi r24,lo8(5)
 610               	.LVL69:
 611 024a 62E0      		ldi r22,lo8(2)
 612 024c 0E94 0000 		call Pipe_ConfigurePipe
 613               	.LVL70:
 614 0250 8823      		tst r24
 615 0252 01F0      		breq .L71
 616 0254 D601      		movw r26,r12
 617 0256 8C91      		ld r24,X
 618 0258 00C0      		rjmp .L50
 619               	.LVL71:
 620               	.L92:
 621               	.LSM88:
 622 025a F401      		movw r30,r8
 623 025c 0481      		ldd r16,Z+4
 624 025e 1581      		ldd r17,Z+5
 625               	.LVL72:
 626               	.LSM89:
 627 0260 2281      		ldd r18,Z+2
 628               	.LVL73:
 629               	.LSM90:
 630 0262 D601      		movw r26,r12
 631 0264 1196      		adiw r26,1
 632 0266 8C91      		ld r24,X
 633 0268 1197      		sbiw r26,1
 634               	.LVL74:
 635               	.LSM91:
 636 026a 5396      		adiw r26,18+1
 637 026c 1C93      		st X,r17
 638 026e 0E93      		st -X,r16
 639 0270 5297      		sbiw r26,18
 640               	.LSM92:
 641 0272 40E1      		ldi r20,lo8(16)
 642               	.LVL75:
 643               	.L53:
 644               	.LSM93:
 645 0274 8823      		tst r24
 646 0276 01F0      		breq .L70
 647 0278 84E0      		ldi r24,lo8(4)
 648 027a E82E      		mov r14,r24
 649               	.LVL76:
 650               	.L55:
 651               	.LSM94:
 652 027c 86E0      		ldi r24,lo8(6)
 653 027e 62E0      		ldi r22,lo8(2)
 654 0280 0E94 0000 		call Pipe_ConfigurePipe
 655               	.LVL77:
 656 0284 8823      		tst r24
 657 0286 01F0      		breq .+2
 658 0288 00C0      		rjmp .L54
 659               	.LVL78:
 660               	.L71:
 661               	.LSM95:
 662 028a 83E0      		ldi r24,lo8(3)
 663 028c 00C0      		rjmp .L23
 664               	.LVL79:
 665               	.L60:
 666               	.LSM96:
 667 028e EE24      		clr r14
 668 0290 00C0      		rjmp .L29
 669               	.LVL80:
 670               	.L62:
 671 0292 EE24      		clr r14
 672 0294 00C0      		rjmp .L34
 673               	.LVL81:
 674               	.L64:
 675 0296 EE24      		clr r14
 676 0298 00C0      		rjmp .L39
 677               	.LVL82:
 678               	.L66:
 679 029a EE24      		clr r14
 680 029c 00C0      		rjmp .L44
 681               	.LVL83:
 682               	.L68:
 683 029e EE24      		clr r14
 684 02a0 00C0      		rjmp .L49
 685               	.LVL84:
 686               	.L70:
 687 02a2 EE24      		clr r14
 688 02a4 00C0      		rjmp .L55
 689               	.LVL85:
 690               	.L83:
 691               	.LSM97:
 692 02a6 D501      		movw r26,r10
 693 02a8 1496      		adiw r26,4
 694 02aa 0D91      		ld r16,X+
 695 02ac 1C91      		ld r17,X
 696 02ae 1597      		sbiw r26,4+1
 697               	.LVL86:
 698               	.LSM98:
 699 02b0 1296      		adiw r26,2
 700 02b2 2C91      		ld r18,X
 701 02b4 1297      		sbiw r26,2
 702               	.LVL87:
 703               	.LSM99:
 704 02b6 8381      		ldd r24,Z+3
 705               	.LVL88:
 706               	.LSM100:
 707 02b8 158B      		std Z+21,r17
 708 02ba 048B      		std Z+20,r16
 709               	.LSM101:
 710 02bc 40E2      		ldi r20,lo8(32)
 711 02be 00C0      		rjmp .L31
 712               	.LVL89:
 713               	.L85:
 714               	.LSM102:
 715 02c0 F501      		movw r30,r10
 716 02c2 0481      		ldd r16,Z+4
 717 02c4 1581      		ldd r17,Z+5
 718               	.LVL90:
 719               	.LSM103:
 720 02c6 2281      		ldd r18,Z+2
 721               	.LVL91:
 722               	.LSM104:
 723 02c8 1396      		adiw r26,3
 724 02ca 8C91      		ld r24,X
 725 02cc 1397      		sbiw r26,3
 726               	.LVL92:
 727               	.LSM105:
 728 02ce 5596      		adiw r26,20+1
 729 02d0 1C93      		st X,r17
 730 02d2 0E93      		st -X,r16
 731 02d4 5497      		sbiw r26,20
 732               	.LSM106:
 733 02d6 40E2      		ldi r20,lo8(32)
 734 02d8 00C0      		rjmp .L36
 735               	.LVL93:
 736               	.L87:
 737               	.LSM107:
 738 02da D501      		movw r26,r10
 739 02dc 1496      		adiw r26,4
 740 02de 0D91      		ld r16,X+
 741 02e0 1C91      		ld r17,X
 742 02e2 1597      		sbiw r26,4+1
 743               	.LVL94:
 744               	.LSM108:
 745 02e4 1296      		adiw r26,2
 746 02e6 2C91      		ld r18,X
 747 02e8 1297      		sbiw r26,2
 748               	.LVL95:
 749               	.LSM109:
 750 02ea 8381      		ldd r24,Z+3
 751               	.LVL96:
 752               	.LSM110:
 753 02ec 158B      		std Z+21,r17
 754 02ee 048B      		std Z+20,r16
 755               	.LSM111:
 756 02f0 40E2      		ldi r20,lo8(32)
 757 02f2 00C0      		rjmp .L41
 758               	.LVL97:
 759               	.L89:
 760               	.LSM112:
 761 02f4 F501      		movw r30,r10
 762 02f6 0481      		ldd r16,Z+4
 763 02f8 1581      		ldd r17,Z+5
 764               	.LVL98:
 765               	.LSM113:
 766 02fa 2281      		ldd r18,Z+2
 767               	.LVL99:
 768               	.LSM114:
 769 02fc 1396      		adiw r26,3
 770 02fe 8C91      		ld r24,X
 771 0300 1397      		sbiw r26,3
 772               	.LVL100:
 773               	.LSM115:
 774 0302 5596      		adiw r26,20+1
 775 0304 1C93      		st X,r17
 776 0306 0E93      		st -X,r16
 777 0308 5497      		sbiw r26,20
 778               	.LSM116:
 779 030a 40E2      		ldi r20,lo8(32)
 780 030c 00C0      		rjmp .L46
 781               	.LVL101:
 782               	.L91:
 783               	.LSM117:
 784 030e D501      		movw r26,r10
 785 0310 1496      		adiw r26,4
 786 0312 0D91      		ld r16,X+
 787 0314 1C91      		ld r17,X
 788 0316 1597      		sbiw r26,4+1
 789               	.LVL102:
 790               	.LSM118:
 791 0318 1296      		adiw r26,2
 792 031a 2C91      		ld r18,X
 793 031c 1297      		sbiw r26,2
 794               	.LVL103:
 795               	.LSM119:
 796 031e 8381      		ldd r24,Z+3
 797               	.LVL104:
 798               	.LSM120:
 799 0320 158B      		std Z+21,r17
 800 0322 048B      		std Z+20,r16
 801               	.LSM121:
 802 0324 40E2      		ldi r20,lo8(32)
 803 0326 00C0      		rjmp .L51
 804               	.LVL105:
 805               	.L93:
 806               	.LSM122:
 807 0328 D501      		movw r26,r10
 808 032a 1496      		adiw r26,4
 809 032c 0D91      		ld r16,X+
 810 032e 1C91      		ld r17,X
 811 0330 1597      		sbiw r26,4+1
 812               	.LVL106:
 813               	.LSM123:
 814 0332 1296      		adiw r26,2
 815 0334 2C91      		ld r18,X
 816 0336 1297      		sbiw r26,2
 817               	.LVL107:
 818               	.LSM124:
 819 0338 8381      		ldd r24,Z+3
 820               	.LVL108:
 821               	.LSM125:
 822 033a 158B      		std Z+21,r17
 823 033c 048B      		std Z+20,r16
 824               	.LSM126:
 825 033e 40E2      		ldi r20,lo8(32)
 826 0340 00C0      		rjmp .L53
 827               	.LBE87:
 828               	.LBE88:
 829               	.LFE130:
 831               		.data
 832               	.LC0:
 833 0000 00        		.string	""
 834               		.section	.text.AOA_Host_StartAccessoryMode,"ax",@progbits
 835               	.global	AOA_Host_StartAccessoryMode
 837               	AOA_Host_StartAccessoryMode:
 838               	.LFB134:
 839               	.LSM127:
 840               	.LVL109:
 841 0000 EF92      		push r14
 842 0002 FF92      		push r15
 843 0004 0F93      		push r16
 844 0006 1F93      		push r17
 845 0008 DF93      		push r29
 846 000a CF93      		push r28
 847 000c 00D0      		rcall .
 848 000e CDB7      		in r28,__SP_L__
 849 0010 DEB7      		in r29,__SP_H__
 850               	/* prologue: function */
 851               	/* frame size = 2 */
 852               	/* stack size = 8 */
 853               	.L__stack_usage = 8
 854 0012 8C01      		movw r16,r24
 855               	.LBB100:
 856               	.LBB101:
 857               	.LSM128:
 858 0014 A0E0      		ldi r26,lo8(USB_ControlRequest)
 859 0016 B0E0      		ldi r27,hi8(USB_ControlRequest)
 860 0018 E0E0      		ldi r30,lo8(C.10.5376)
 861 001a F0E0      		ldi r31,hi8(C.10.5376)
 862 001c 88E0      		ldi r24,lo8(8)
 863               	.LVL110:
 864               	.L95:
 865 001e 0190      		ld r0,Z+
