   1               		.file	"MassStorageClassHost.c"
   2               	__SREG__ = 0x3f
 159               	.LBB122:
 160               	.LBB123:
 161               	.LSM23:
 162 005c 2091 A600 		lds r18,166
 163               	.LBE123:
 164               	.LBE122:
 165               	.LSM24:
 166 0060 21FD      		sbrc r18,1
 167 0062 00C0      		rjmp .L24
 168               	.LBB124:
 169               	.LBB125:
 170               	.LSM25:
 171 0064 2091 A900 		lds r18,169
 172 0068 2064      		ori r18,lo8(64)
 173 006a 2093 A900 		sts 169,r18
 174               	.LBE125:
 175               	.LBE124:
 176               	.LSM26:
 177 006e 2081      		ld r18,Z
 178               	.LVL13:
 179               	.LBB126:
 180               	.LBB127:
 181               	.LSM27:
 182 0070 2093 A700 		sts 167,r18
 183               	.LBE127:
 184               	.LBE126:
 185               	.LBB128:
 186               	.LBB129:
 187               	.LSM28:
 188 0074 2091 A900 		lds r18,169
 189 0078 2F7B      		andi r18,lo8(-65)
 190 007a 2093 A900 		sts 169,r18
 191               	.LBE129:
 192               	.LBE128:
 193               	.LBB130:
 194               	.LBB131:
 195               	.LSM29:
 196 007e 2091 A600 		lds r18,166
 197               	.LBE131:
 198               	.LBE130:
 199               	.LSM30:
 200 0082 21FD      		sbrc r18,1
 201 0084 00C0      		rjmp .L24
 202               	.LSM31:
 203 0086 2091 0000 		lds r18,USB_HostState
 204 008a 2130      		cpi r18,lo8(1)
 205 008c 01F4      		brne .L10
 206               	.LSM32:
 207 008e 82E0      		ldi r24,lo8(2)
 208               	.LVL14:
 209               	.LBE108:
 210               	.LSM33:
 211 0090 0895      		ret
 212               	.LVL15:
 213               	.L24:
 214               	.LBB133:
 215               	.LBB109:
 216               	.LBB110:
 217               	.LSM34:
 218 0092 8091 AA00 		lds r24,170
 219               	.LVL16:
 220 0096 8F70      		andi r24,lo8(15)
 221               	.LBB111:
 222               	.LBB112:
 223               	.LSM35:
 224 0098 9091 AA00 		lds r25,170
 225 009c 9073      		andi r25,lo8(48)
 226               	.LBE112:
 227               	.LBE111:
 228               	.LSM36:
 229 009e 9031      		cpi r25,lo8(16)
 230 00a0 01F0      		breq .L26
 231 00a2 90E0      		ldi r25,lo8(0)
 232               	.L16:
 233               	.LBE110:
 234               	.LBE109:
 235               	.LSM37:
 236 00a4 892B      		or r24,r25
 237 00a6 0E94 0000 		call USB_Host_ClearEndpointStall
 238               	.LVL17:
 239               	.LSM38:
 240 00aa 81E0      		ldi r24,lo8(1)
 241 00ac 0895      		ret
 242               	.LVL18:
 243               	.L25:
 244               	.LBE133:
 245               	.LSM39:
 246 00ae 8081      		ld r24,Z
 247               	.LVL19:
 248               	.LBB134:
 249               	.LBB135:
 250               	.LSM40:
 251 00b0 8093 A700 		sts 167,r24
 252               	.LBE135:
 253               	.LBE134:
 254               	.LBB136:
 255               	.LBB137:
 256               	.LSM41:
 257 00b4 8091 A900 		lds r24,169
 258 00b8 8064      		ori r24,lo8(64)
 259 00ba 8093 A900 		sts 169,r24
 260               	.LBE137:
 261               	.LBE136:
 262               	.LSM42:
 263 00be 8281      		ldd r24,Z+2
 264               	.LVL20:
 265               	.LBB138:
 266               	.LBB139:
 267               	.LSM43:
 268 00c0 8093 A700 		sts 167,r24
 269               	.LBE139:
 270               	.LBE138:
 271               	.LBB140:
 272               	.LBB141:
 273               	.LSM44:
 274 00c4 8091 A900 		lds r24,169
 275 00c8 8064      		ori r24,lo8(64)
 276 00ca 8093 A900 		sts 169,r24
 277               	.LBE141:
 278               	.LBE140:
 279               	.LSM45:
 280 00ce 80E0      		ldi r24,lo8(0)
 281 00d0 0895      		ret
 282               	.LVL21:
 283               	.L18:
 284               	.LBB142:
 285               	.LSM46:
 286 00d2 83E0      		ldi r24,lo8(3)
 287 00d4 0895      		ret
 288               	.LVL22:
 289               	.L26:
 290               	.LBB132:
 291               	.LBB113:
 292               	.LSM47:
 293 00d6 90E8      		ldi r25,lo8(-128)
 294 00d8 00C0      		rjmp .L16
 295               	.LBE113:
 296               	.LBE132:
 297               	.LBE142:
 298               	.LFE133:
 300               		.section	.text.MS_Host_SendCommand,"ax",@progbits
 302               	MS_Host_SendCommand:
 303               	.LFB132:
 304               	.LSM48:
 305               	.LVL23:
 306 0000 CF92      		push r12
 307 0002 DF92      		push r13
 308 0004 EF92      		push r14
 309 0006 FF92      		push r15
 310 0008 0F93      		push r16
 311 000a 1F93      		push r17
 312 000c DF93      		push r29
 313 000e CF93      		push r28
 314 0010 CDB7      		in r28,__SP_L__
 315 0012 DEB7      		in r29,__SP_H__
 316 0014 2F97      		sbiw r28,15
 317 0016 0FB6      		in __tmp_reg__,__SREG__
 318 0018 F894      		cli
 319 001a DEBF      		out __SP_H__,r29
 320 001c 0FBE      		out __SREG__,__tmp_reg__
 321 001e CDBF      		out __SP_L__,r28
 322               	/* prologue: function */
 323               	/* frame size = 15 */
 324               	/* stack size = 23 */
 325               	.L__stack_usage = 23
 326 0020 8C01      		movw r16,r24
 327 0022 7B01      		movw r14,r22
 328 0024 6A01      		movw r12,r20
 329               	.LVL24:
 330               	.LSM49:
 331 0026 FC01      		movw r30,r24
 332 0028 8285      		ldd r24,Z+10
 333 002a 9385      		ldd r25,Z+11
 334 002c A485      		ldd r26,Z+12
 335 002e B585      		ldd r27,Z+13
 336               	.LVL25:
 337 0030 0196      		adiw r24,1
 338 0032 A11D      		adc r26,__zero_reg__
 339 0034 B11D      		adc r27,__zero_reg__
 340 0036 8287      		std Z+10,r24
 341 0038 9387      		std Z+11,r25
 342 003a A487      		std Z+12,r26
 343 003c B587      		std Z+13,r27
 344 003e 8F3F      		cpi r24,lo8(-1)
 345 0040 FFEF      		ldi r31,hi8(-1)
 346 0042 9F07      		cpc r25,r31
 347 0044 FFEF      		ldi r31,hlo8(-1)
 348 0046 AF07      		cpc r26,r31
 349 0048 FFEF      		ldi r31,hhi8(-1)
 350 004a BF07      		cpc r27,r31
 351 004c 01F4      		brne .+2
 352 004e 00C0      		rjmp .L41
 353               	.LVL26:
 354               	.L28:
 355               	.LSM50:
 356 0050 85E5      		ldi r24,lo8(1128420181)
 357 0052 93E5      		ldi r25,hi8(1128420181)
 358 0054 A2E4      		ldi r26,hlo8(1128420181)
 359 0056 B3E4      		ldi r27,hhi8(1128420181)
 360 0058 F701      		movw r30,r14
 361 005a 8083      		st Z,r24
 362 005c 9183      		std Z+1,r25
 363 005e A283      		std Z+2,r26
 364 0060 B383      		std Z+3,r27
 365               	.LSM51:
 366 0062 F801      		movw r30,r16
 367 0064 8285      		ldd r24,Z+10
 368 0066 9385      		ldd r25,Z+11
 369 0068 A485      		ldd r26,Z+12
 370 006a B585      		ldd r27,Z+13
 371 006c F701      		movw r30,r14
 372 006e 8483      		std Z+4,r24
 373 0070 9583      		std Z+5,r25
 374 0072 A683      		std Z+6,r26
 375 0074 B783      		std Z+7,r27
 376               	.LSM52:
 377 0076 F801      		movw r30,r16
 378 0078 8281      		ldd r24,Z+2
 379               	.LVL27:
 380               	.LBB183:
 381               	.LBB184:
 382               	.LSM53:
 383 007a 8093 A700 		sts 167,r24
 384               	.LBE184:
 385               	.LBE183:
 386               	.LBB185:
 387               	.LBB186:
 388               	.LSM54:
 389 007e 8091 A900 		lds r24,169
 390 0082 8F7B      		andi r24,lo8(-65)
 391 0084 8093 A900 		sts 169,r24
 392               	.LBE186:
 393               	.LBE185:
 394               	.LSM55:
 395 0088 C701      		movw r24,r14
 396 008a 6FE1      		ldi r22,lo8(31)
 397 008c 70E0      		ldi r23,hi8(31)
 398 008e 40E0      		ldi r20,lo8(0)
 399 0090 50E0      		ldi r21,hi8(0)
 400 0092 0E94 0000 		call Pipe_Write_Stream_LE
 401               	.LVL28:
 402 0096 8823      		tst r24
 403 0098 01F0      		breq .L42
 404               	.LVL29:
 405               	.L29:
 406               	/* epilogue start */
 407               	.LSM56:
 408 009a 2F96      		adiw r28,15
 409 009c 0FB6      		in __tmp_reg__,__SREG__
 410 009e F894      		cli
 411 00a0 DEBF      		out __SP_H__,r29
 412 00a2 0FBE      		out __SREG__,__tmp_reg__
 413 00a4 CDBF      		out __SP_L__,r28
 414 00a6 CF91      		pop r28
 415 00a8 DF91      		pop r29
 416 00aa 1F91      		pop r17
 417 00ac 0F91      		pop r16
 418               	.LVL30:
 419 00ae FF90      		pop r15
 420 00b0 EF90      		pop r14
 421               	.LVL31:
 422 00b2 DF90      		pop r13
 423 00b4 CF90      		pop r12
 424               	.LVL32:
 425 00b6 0895      		ret
 426               	.LVL33:
 427               	.L42:
 428               	.LBB187:
 429               	.LBB188:
 430               	.LSM57:
 431 00b8 8091 A600 		lds r24,166
 432               	.LVL34:
 433 00bc 8B77      		andi r24,lo8(123)
 434 00be 8093 A600 		sts 166,r24
 435               	.LBE188:
 436               	.LBE187:
 437               	.LSM58:
 438 00c2 0E94 0000 		call Pipe_WaitUntilReady
 439               	.LBB189:
 440               	.LBB190:
 441               	.LSM59:
 442 00c6 8091 A900 		lds r24,169
 443 00ca 8064      		ori r24,lo8(64)
 444 00cc 8093 A900 		sts 169,r24
 445               	.LBE190:
 446               	.LBE189:
 447               	.LSM60:
 448 00d0 C114      		cp r12,__zero_reg__
 449 00d2 D104      		cpc r13,__zero_reg__
 450 00d4 01F4      		brne .+2
 451 00d6 00C0      		rjmp .L30
 452               	.LVL35:
 453               	.LBB191:
 454               	.LBB193:
 455               	.LSM61:
 456 00d8 F701      		movw r30,r14
 457 00da 6085      		ldd r22,Z+8
 458 00dc 7185      		ldd r23,Z+9
 459               	.LVL36:
 460               	.LSM62:
 461 00de 8485      		ldd r24,Z+12
 462 00e0 87FD      		sbrc r24,7
 463 00e2 00C0      		rjmp .L43
 464               	.LSM63:
 465 00e4 F801      		movw r30,r16
 466 00e6 8281      		ldd r24,Z+2
 467               	.LVL37:
 468               	.LBB196:
 469               	.LBB197:
 470               	.LSM64:
 471 00e8 8093 A700 		sts 167,r24
 472               	.LBE197:
 473               	.LBE196:
 474               	.LBB198:
 475               	.LBB199:
 476               	.LSM65:
 477 00ec 8091 A900 		lds r24,169
 478 00f0 8F7B      		andi r24,lo8(-65)
 479 00f2 8093 A900 		sts 169,r24
 480               	.LBE199:
 481               	.LBE198:
 482               	.LSM66:
 483 00f6 C601      		movw r24,r12
 484 00f8 40E0      		ldi r20,lo8(0)
 485 00fa 50E0      		ldi r21,hi8(0)
 486 00fc 0E94 0000 		call Pipe_Write_Stream_LE
 487               	.LVL38:
 488 0100 8823      		tst r24
 489 0102 01F4      		brne .L33
 490               	.LBB200:
 491               	.LBB201:
 492               	.LSM67:
 493 0104 8091 A600 		lds r24,166
 494               	.LVL39:
 495 0108 8B77      		andi r24,lo8(123)
 496 010a 8093 A600 		sts 166,r24
 497               	.L35:
 498               	.LBE201:
 499               	.LBE200:
 500               	.LBB202:
 501               	.LBB203:
 502               	.LSM68:
 503 010e 8091 A600 		lds r24,166
 504               	.LBE203:
 505               	.LBE202:
 506               	.LSM69:
 507 0112 82FD      		sbrc r24,2
 508 0114 00C0      		rjmp .L34
 509               	.LSM70:
 510 0116 8091 0000 		lds r24,USB_HostState
 511 011a 8130      		cpi r24,lo8(1)
 512 011c 01F4      		brne .L35
 513               	.LSM71:
 514 011e 82E0      		ldi r24,lo8(2)
 515               	.L36:
 516               	.LBE193:
 517               	.LBE191:
 518               	.LBB213:
 519               	.LBB214:
 520               	.LSM72:
 521 0120 9091 A900 		lds r25,169
 522 0124 9064      		ori r25,lo8(64)
 523 0126 9093 A900 		sts 169,r25
 524               	.LBE214:
 525               	.LBE213:
 526               	.LSM73:
 527 012a 00C0      		rjmp .L29
 528               	.LVL40:
 529               	.L41:
 530               	.LSM74:
 531 012c 81E0      		ldi r24,lo8(1)
 532 012e 90E0      		ldi r25,hi8(1)
 533 0130 A0E0      		ldi r26,hlo8(1)
 534 0132 B0E0      		ldi r27,hhi8(1)
 535 0134 F801      		movw r30,r16
 536 0136 8287      		std Z+10,r24
 537 0138 9387      		std Z+11,r25
 538 013a A487      		std Z+12,r26
 539 013c B587      		std Z+13,r27
 540 013e 00C0      		rjmp .L28
 541               	.LVL41:
 542               	.L43:
 543               	.LBB215:
 544               	.LBB192:
 545               	.LSM75:
 546 0140 C801      		movw r24,r16
 547 0142 6E87      		std Y+14,r22
 548 0144 7F87      		std Y+15,r23
 549 0146 0E94 0000 		call MS_Host_WaitForDataReceived
 550               	.LVL42:
 551 014a 6E85      		ldd r22,Y+14
 552 014c 7F85      		ldd r23,Y+15
 553 014e 8823      		tst r24
 554 0150 01F0      		breq .L32
 555               	.LBB194:
 556               	.LBB195:
 557               	.LSM76:
 558 0152 9091 A900 		lds r25,169
 559 0156 9064      		ori r25,lo8(64)
 560 0158 9093 A900 		sts 169,r25
 561               	.L33:
 562               	.LBE195:
 563               	.LBE194:
 564               	.LBE192:
 565               	.LBE215:
 566               	.LSM77:
 567 015c 8230      		cpi r24,lo8(2)
 568 015e 00F4      		brsh .L36
 569               	.LVL43:
 570               	.L30:
 571               	.LBB216:
 572               	.LBB217:
 573               	.LSM78:
 574 0160 C801      		movw r24,r16
 575 0162 0E94 0000 		call MS_Host_WaitForDataReceived
 576               	.LVL44:
 577 0166 8823      		tst r24
 578 0168 01F0      		breq .+2
 579 016a 00C0      		rjmp .L29
 580               	.LSM79:
 581 016c F801      		movw r30,r16
 582 016e 8081      		ld r24,Z
 583               	.LVL45:
 584               	.LBB218:
 585               	.LBB219:
 586               	.LSM80:
 587 0170 8093 A700 		sts 167,r24
 588               	.LBE219:
 589               	.LBE218:
 590               	.LBB220:
 591               	.LBB221:
 592               	.LSM81:
 593 0174 8091 A900 		lds r24,169
 594 0178 8F7B      		andi r24,lo8(-65)
 595 017a 8093 A900 		sts 169,r24
 596               	.LBE221:
 597               	.LBE220:
 598               	.LSM82:
 599 017e CE01      		movw r24,r28
 600 0180 0196      		adiw r24,1
 601 0182 6DE0      		ldi r22,lo8(13)
 602 0184 70E0      		ldi r23,hi8(13)
 603 0186 40E0      		ldi r20,lo8(0)
 604 0188 50E0      		ldi r21,hi8(0)
 605 018a 0E94 0000 		call Pipe_Read_Stream_LE
 606               	.LVL46:
 607 018e 8823      		tst r24
 608 0190 01F0      		breq .+2
 609 0192 00C0      		rjmp .L29
 610               	.LBB222:
 611               	.LBB223:
 612               	.LSM83:
 613 0194 9091 A600 		lds r25,166
 614 0198 9E77      		andi r25,lo8(126)
 615 019a 9093 A600 		sts 166,r25
 616               	.LBE223:
 617               	.LBE222:
 618               	.LBB224:
 619               	.LBB225:
 620               	.LSM84:
 621 019e 9091 A900 		lds r25,169
 622 01a2 9064      		ori r25,lo8(64)
 623 01a4 9093 A900 		sts 169,r25
 624               	.LBE225:
 625               	.LBE224:
 626               	.LSM85:
 627 01a8 9D85      		ldd r25,Y+13
 628 01aa 9923      		tst r25
 629 01ac 01F4      		brne .+2
 630 01ae 00C0      		rjmp .L29
 631               	.LSM86:
 632 01b0 80E8      		ldi r24,lo8(-128)
 633               	.LVL47:
 634               	.LBE217:
 635               	.LBE216:
 636               	.LSM87:
 637 01b2 00C0      		rjmp .L29
 638               	.LVL48:
 639               	.L32:
 640               	.LBB226:
 641               	.LBB212:
 642               	.LSM88:
 643 01b4 F801      		movw r30,r16
 644 01b6 8081      		ld r24,Z
 645               	.LVL49:
 646               	.LBB204:
 647               	.LBB205:
 648               	.LSM89:
 649 01b8 8093 A700 		sts 167,r24
 650               	.LBE205:
 651               	.LBE204:
 652               	.LBB206:
 653               	.LBB207:
 654               	.LSM90:
 655 01bc 8091 A900 		lds r24,169
 656 01c0 8F7B      		andi r24,lo8(-65)
 657 01c2 8093 A900 		sts 169,r24
 658               	.LBE207:
 659               	.LBE206:
 660               	.LSM91:
 661 01c6 C601      		movw r24,r12
 662 01c8 40E0      		ldi r20,lo8(0)
 663 01ca 50E0      		ldi r21,hi8(0)
 664 01cc 0E94 0000 		call Pipe_Read_Stream_LE
 665               	.LVL50:
 666 01d0 8823      		tst r24
 667 01d2 01F4      		brne .L33
 668               	.LBB208:
 669               	.LBB209:
 670               	.LSM92:
 671 01d4 8091 A600 		lds r24,166
 672               	.LVL51:
 673 01d8 8E77      		andi r24,lo8(126)
 674 01da 8093 A600 		sts 166,r24
 675               	.L34:
 676               	.LVL52:
 677               	.LBE209:
 678               	.LBE208:
 679               	.LBB210:
 680               	.LBB211:
 681               	.LSM93:
 682 01de 8091 A900 		lds r24,169
 683 01e2 8064      		ori r24,lo8(64)
 684 01e4 8093 A900 		sts 169,r24
 685 01e8 00C0      		rjmp .L30
 686               	.LBE211:
 687               	.LBE210:
 688               	.LBE212:
 689               	.LBE226:
 690               	.LFE132:
 692               		.section	.text.DCOMP_MS_Host_NextMSInterfaceEndpoint,"ax",@progbits
 694               	DCOMP_MS_Host_NextMSInterfaceEndpoint:
 695               	.LFB131:
 696               	.LSM94:
 697               	.LVL53:
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700               	/* stack size = 0 */
 701               	.L__stack_usage = 0
 702 0000 FC01      		movw r30,r24
 703               	.LVL54:
 704               	.LSM95:
 705 0002 8181      		ldd r24,Z+1
 706               	.LVL55:
 707 0004 8530      		cpi r24,lo8(5)
 708 0006 01F0      		breq .L50
 709               	.LSM96:
 710 0008 8430      		cpi r24,lo8(4)
 711 000a 01F0      		breq .L49
 712               	.LVL56:
 713               	.L47:
 714               	.LBB227:
 715               	.LSM97:
 716 000c 82E0      		ldi r24,lo8(2)
 717 000e 0895      		ret
 718               	.LVL57:
 719               	.L50:
 720               	.LSM98:
 721 0010 8381      		ldd r24,Z+3
 722 0012 8370      		andi r24,lo8(3)
 723               	.LSM99:
 724 0014 8230      		cpi r24,lo8(2)
 725 0016 01F4      		brne .L47
 726               	.LSM100:
 727 0018 8281      		ldd r24,Z+2
 728 001a 0E94 0000 		call Pipe_IsEndpointBound
 729               	.LVL58:
 730 001e 8823      		tst r24
 731 0020 01F4      		brne .L47
 732               	.LSM101:
 733 0022 80E0      		ldi r24,lo8(0)
 734 0024 0895      		ret
 735               	.LVL59:
 736               	.L49:
 737               	.LBE227:
 738               	.LSM102:
 739 0026 81E0      		ldi r24,lo8(1)
 740               	.LSM103:
 741 0028 0895      		ret
 742               	.LFE131:
 744               		.section	.text.MS_Host_ConfigurePipes,"ax",@progbits
 745               	.global	MS_Host_ConfigurePipes
 747               	MS_Host_ConfigurePipes:
 748               	.LFB129:
 749               	.LSM104:
 750               	.LVL60:
 751 0000 6F92      		push r6
 752 0002 7F92      		push r7
 753 0004 8F92      		push r8
 754 0006 9F92      		push r9
 755 0008 AF92      		push r10
 756 000a BF92      		push r11
 757 000c CF92      		push r12
 758 000e DF92      		push r13
 759 0010 EF92      		push r14
 760 0012 FF92      		push r15
 761 0014 0F93      		push r16
 762 0016 1F93      		push r17
 763 0018 DF93      		push r29
 764 001a CF93      		push r28
 765 001c 00D0      		rcall .
 766 001e 00D0      		rcall .
 767 0020 CDB7      		in r28,__SP_L__
 768 0022 DEB7      		in r29,__SP_H__
 769               	/* prologue: function */
 770               	/* frame size = 4 */
 771               	/* stack size = 18 */
 772               	.L__stack_usage = 18
 773 0024 6C01      		movw r12,r24
 774 0026 7A83      		std Y+2,r23
 775 0028 6983      		std Y+1,r22
 776 002a 5C83      		std Y+4,r21
 777 002c 4B83      		std Y+3,r20
 778               	.LVL61:
 779               	.LSM105:
 780 002e 0496      		adiw r24,4
 781               	.LVL62:
 782 0030 FC01      		movw r30,r24
 783 0032 8AE0      		ldi r24,lo8(10)
 784 0034 DF01      		movw r26,r30
 785 0036 1D92      		st X+,__zero_reg__
 786 0038 8A95      	        dec r24
 787 003a 01F4      		brne .-6
 788               	.LSM106:
 789 003c EB81      		ldd r30,Y+3
 790 003e FC81      		ldd r31,Y+4
 791 0040 8181      		ldd r24,Z+1
 792 0042 8230      		cpi r24,lo8(2)
 793 0044 01F0      		breq .L110
 794               	.LSM107:
 795 0046 81E0      		ldi r24,lo8(1)
 796               	.LVL63:
 797               	.L52:
 798               	/* epilogue start */
 799               	.LSM108:
 800 0048 0F90      		pop __tmp_reg__
 801 004a 0F90      		pop __tmp_reg__
 802 004c 0F90      		pop __tmp_reg__
 803 004e 0F90      		pop __tmp_reg__
 804 0050 CF91      		pop r28
 805 0052 DF91      		pop r29
 806 0054 1F91      		pop r17
 807 0056 0F91      		pop r16
 808 0058 FF90      		pop r15
 809 005a EF90      		pop r14
 810 005c DF90      		pop r13
 811 005e CF90      		pop r12
 812               	.LVL64:
 813 0060 BF90      		pop r11
 814 0062 AF90      		pop r10
 815 0064 9F90      		pop r9
 816 0066 8F90      		pop r8
 817 0068 7F90      		pop r7
 818 006a 6F90      		pop r6
 819 006c 0895      		ret
 820               	.LVL65:
 821               	.L110:
 822               	.LSM109:
 823 006e 8824      		clr r8
 824 0070 9924      		clr r9
 825 0072 AA24      		clr r10
 826 0074 BB24      		clr r11
 827 0076 6624      		clr r6
 828 0078 7724      		clr r7
 829 007a E3E0      		ldi r30,lo8(3)
 830 007c EE2E      		mov r14,r30
 831 007e F12C      		mov r15,__zero_reg__
 832 0080 EC0E      		add r14,r28
 833 0082 FD1E      		adc r15,r29
 834 0084 8E01      		movw r16,r28
 835 0086 0F5F      		subi r16,lo8(-(1))
 836 0088 1F4F      		sbci r17,hi8(-(1))
 837               	.LVL66:
 838               	.L104:
 839               	.LBB228:
 840               	.LSM110:
 841 008a 8114      		cp r8,__zero_reg__
 842 008c 9104      		cpc r9,__zero_reg__
 843 008e 01F0      		breq .L54
 844               	.LSM111:
 845 0090 C801      		movw r24,r16
 846 0092 B701      		movw r22,r14
 847               	.LVL67:
 848 0094 40E0      		ldi r20,lo8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 849 0096 50E0      		ldi r21,hi8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 850               	.LVL68:
 851 0098 0E94 0000 		call USB_GetNextDescriptorComp
 852               	.LSM112:
 853 009c 8823      		tst r24
 854 009e 01F0      		breq .L55
 855               	.L54:
 856               	.LSM113:
 857 00a0 C801      		movw r24,r16
 858 00a2 B701      		movw r22,r14
 859 00a4 40E0      		ldi r20,lo8(gs(DCOMP_MS_Host_NextMSInterface))
 860 00a6 50E0      		ldi r21,hi8(gs(DCOMP_MS_Host_NextMSInterface))
 861 00a8 0E94 0000 		call USB_GetNextDescriptorComp
 862 00ac 8823      		tst r24
 863 00ae 01F0      		breq .+2
 864 00b0 00C0      		rjmp .L88
 865               	.LSM114:
 866 00b2 8B80      		ldd r8,Y+3
 867 00b4 9C80      		ldd r9,Y+4
 868               	.LVL69:
 869               	.LSM115:
 870 00b6 AA24      		clr r10
 871 00b8 BB24      		clr r11
 872               	.LSM116:
 873 00ba 6624      		clr r6
 874 00bc 7724      		clr r7
 875               	.LSM117:
 876 00be 8114      		cp r8,__zero_reg__
 877 00c0 9104      		cpc r9,__zero_reg__
 878 00c2 01F0      		breq .L54
 879               	.LSM118:
 880 00c4 C801      		movw r24,r16
 881 00c6 B701      		movw r22,r14
 882 00c8 40E0      		ldi r20,lo8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 883 00ca 50E0      		ldi r21,hi8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 884 00cc 0E94 0000 		call USB_GetNextDescriptorComp
 885               	.LVL70:
 886               	.LSM119:
