   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue: function */
 158               	/* frame size = 4 */
 159               	/* stack size = 20 */
 160               	.L__stack_usage = 20
 161 0028 5C01      		movw r10,r24
 162 002a 7A83      		std Y+2,r23
 163 002c 6983      		std Y+1,r22
 164 002e 5C83      		std Y+4,r21
 165 0030 4B83      		std Y+3,r20
 166               	.LVL14:
 167               	.LSM22:
 168 0032 0796      		adiw r24,7
 169               	.LVL15:
 170 0034 FC01      		movw r30,r24
 171 0036 8CE0      		ldi r24,lo8(12)
 172 0038 DF01      		movw r26,r30
 173 003a 1D92      		st X+,__zero_reg__
 174 003c 8A95      	        dec r24
 175 003e 01F4      		brne .-6
 176               	.LSM23:
 177 0040 EB81      		ldd r30,Y+3
 178 0042 FC81      		ldd r31,Y+4
 179 0044 8181      		ldd r24,Z+1
 180 0046 8230      		cpi r24,lo8(2)
 181 0048 01F0      		breq .L137
 182               	.LSM24:
 183 004a 81E0      		ldi r24,lo8(1)
 184               	.LVL16:
 185               	.L20:
 186               	/* epilogue start */
 187               	.LSM25:
 188 004c 0F90      		pop __tmp_reg__
 189 004e 0F90      		pop __tmp_reg__
 190 0050 0F90      		pop __tmp_reg__
 191 0052 0F90      		pop __tmp_reg__
 192 0054 CF91      		pop r28
 193 0056 DF91      		pop r29
 194 0058 1F91      		pop r17
 195 005a 0F91      		pop r16
 196 005c FF90      		pop r15
 197 005e EF90      		pop r14
 198 0060 DF90      		pop r13
 199 0062 CF90      		pop r12
 200 0064 BF90      		pop r11
 201 0066 AF90      		pop r10
 202               	.LVL17:
 203 0068 9F90      		pop r9
 204 006a 8F90      		pop r8
 205 006c 7F90      		pop r7
 206 006e 6F90      		pop r6
 207 0070 5F90      		pop r5
 208 0072 4F90      		pop r4
 209 0074 0895      		ret
 210               	.LVL18:
 211               	.L137:
 212               	.LSM26:
 213 0076 4424      		clr r4
 214 0078 5524      		clr r5
 215 007a CC24      		clr r12
 216 007c DD24      		clr r13
 217 007e 8824      		clr r8
 218 0080 9924      		clr r9
 219 0082 6624      		clr r6
 220 0084 7724      		clr r7
 221               	.LBB49:
 222               	.LSM27:
 223 0086 E3E0      		ldi r30,lo8(3)
 224 0088 EE2E      		mov r14,r30
 225 008a F12C      		mov r15,__zero_reg__
 226 008c EC0E      		add r14,r28
 227 008e FD1E      		adc r15,r29
 228 0090 8E01      		movw r16,r28
 229 0092 0F5F      		subi r16,lo8(-(1))
 230 0094 1F4F      		sbci r17,hi8(-(1))
 231 0096 00C0      		rjmp .L117
 232               	.LVL19:
 233               	.L23:
 234               	.LSM28:
 235 0098 EB81      		ldd r30,Y+3
 236 009a FC81      		ldd r31,Y+4
 237               	.LVL20:
 238               	.LSM29:
 239 009c 8281      		ldd r24,Z+2
 240 009e 87FD      		sbrc r24,7
 241 00a0 00C0      		rjmp .L138
 242               	.LSM30:
 243 00a2 4F01      		movw r8,r30
 244               	.L29:
 245               	.LVL21:
 246               	.LBE49:
 247               	.LSM31:
 248 00a4 6114      		cp r6,__zero_reg__
 249 00a6 7104      		cpc r7,__zero_reg__
 250 00a8 01F0      		breq .L117
 251               	.LSM32:
 252 00aa 8114      		cp r8,__zero_reg__
 253 00ac 9104      		cpc r9,__zero_reg__
 254 00ae 01F4      		brne .L85
 255               	.LVL22:
 256               	.L117:
 257               	.LBB50:
 258               	.LSM33:
 259 00b0 C114      		cp r12,__zero_reg__
 260 00b2 D104      		cpc r13,__zero_reg__
 261 00b4 01F0      		breq .L22
 262               	.LSM34:
 263 00b6 C801      		movw r24,r16
 264 00b8 B701      		movw r22,r14
 265 00ba 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDInterfaceEndpoint))
 266 00bc 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDInterfaceEndpoint))
 267 00be 0E94 0000 		call USB_GetNextDescriptorComp
 268               	.LSM35:
 269 00c2 8823      		tst r24
 270 00c4 01F0      		breq .L23
 271               	.L22:
 272               	.LSM36:
 273 00c6 6114      		cp r6,__zero_reg__
 274 00c8 7104      		cpc r7,__zero_reg__
 275 00ca 01F0      		breq .+2
 276 00cc 00C0      		rjmp .L24
 277               	.LSM37:
 278 00ce 8114      		cp r8,__zero_reg__
 279 00d0 9104      		cpc r9,__zero_reg__
 280 00d2 01F4      		brne .L85
 281               	.L27:
 282               	.LSM38:
 283 00d4 C801      		movw r24,r16
 284 00d6 B701      		movw r22,r14
 285 00d8 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDInterface))
 286 00da 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDInterface))
 287 00dc 0E94 0000 		call USB_GetNextDescriptorComp
 288 00e0 8823      		tst r24
 289 00e2 01F4      		brne .L88
 290               	.LSM39:
 291 00e4 CB80      		ldd r12,Y+3
 292 00e6 DC80      		ldd r13,Y+4
 293               	.LVL23:
 294               	.LSM40:
 295 00e8 F501      		movw r30,r10
 296 00ea 8481      		ldd r24,Z+4
 297               	.LSM41:
 298 00ec 8823      		tst r24
 299 00ee 01F0      		breq .L26
 300               	.LSM42:
 301 00f0 D601      		movw r26,r12
 302 00f2 1796      		adiw r26,7
 303 00f4 9C91      		ld r25,X
 304 00f6 1797      		sbiw r26,7
 305 00f8 8917      		cp r24,r25
 306 00fa 01F4      		brne .L27
 307               	.L26:
 308               	.LSM43:
 309 00fc C801      		movw r24,r16
 310 00fe B701      		movw r22,r14
 311 0100 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDDescriptor))
 312 0102 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDDescriptor))
 313 0104 0E94 0000 		call USB_GetNextDescriptorComp
 314               	.LVL24:
 315 0108 8823      		tst r24
 316 010a 01F4      		brne .L88
 317               	.LSM44:
 318 010c 4B80      		ldd r4,Y+3
 319 010e 5C80      		ldd r5,Y+4
 320               	.LVL25:
 321 0110 00C0      		rjmp .L117
 322               	.LVL26:
 323               	.L88:
 324               	.LSM45:
 325 0112 82E0      		ldi r24,lo8(2)
 326 0114 00C0      		rjmp .L20
 327               	.LVL27:
 328               	.L138:
 329               	.LSM46:
 330 0116 3F01      		movw r6,r30
 331 0118 00C0      		rjmp .L29
 332               	.LVL28:
 333               	.L85:
 334               	.LBE50:
 335               	.LBB51:
 336               	.LBB53:
 337               	.LSM47:
 338 011a F501      		movw r30,r10
 339 011c 8081      		ld r24,Z
 340 011e 8130      		cpi r24,lo8(1)
 341 0120 01F4      		brne .+2
 342 0122 00C0      		rjmp .L139
 343               	.LSM48:
 344 0124 D501      		movw r26,r10
 345 0126 1296      		adiw r26,2
 346 0128 9C91      		ld r25,X
 347 012a 1297      		sbiw r26,2
 348 012c 9130      		cpi r25,lo8(1)
 349 012e 01F4      		brne .+2
 350 0130 00C0      		rjmp .L140
 351               	.L34:
 352               	.LVL29:
 353               	.LSM49:
 354 0132 8230      		cpi r24,lo8(2)
 355 0134 01F4      		brne .+2
 356 0136 00C0      		rjmp .L141
 357               	.LSM50:
 358 0138 D501      		movw r26,r10
 359 013a 1296      		adiw r26,2
 360 013c 9C91      		ld r25,X
 361 013e 1297      		sbiw r26,2
 362 0140 9230      		cpi r25,lo8(2)
 363 0142 01F4      		brne .+2
 364 0144 00C0      		rjmp .L142
 365               	.L40:
 366               	.LVL30:
 367               	.LSM51:
 368 0146 8330      		cpi r24,lo8(3)
 369 0148 01F4      		brne .+2
 370 014a 00C0      		rjmp .L143
 371               	.LSM52:
 372 014c D501      		movw r26,r10
 373 014e 1296      		adiw r26,2
 374 0150 9C91      		ld r25,X
 375 0152 1297      		sbiw r26,2
 376 0154 9330      		cpi r25,lo8(3)
 377 0156 01F4      		brne .+2
 378 0158 00C0      		rjmp .L144
 379               	.L46:
 380               	.LVL31:
 381               	.LSM53:
 382 015a 8430      		cpi r24,lo8(4)
 383 015c 01F4      		brne .+2
 384 015e 00C0      		rjmp .L145
 385               	.LSM54:
 386 0160 D501      		movw r26,r10
 387 0162 1296      		adiw r26,2
 388 0164 9C91      		ld r25,X
 389 0166 1297      		sbiw r26,2
 390 0168 9430      		cpi r25,lo8(4)
 391 016a 01F4      		brne .+2
 392 016c 00C0      		rjmp .L146
 393               	.L52:
 394               	.LVL32:
 395               	.LSM55:
 396 016e 8530      		cpi r24,lo8(5)
 397 0170 01F4      		brne .+2
 398 0172 00C0      		rjmp .L147
 399               	.LSM56:
 400 0174 D501      		movw r26,r10
 401 0176 1296      		adiw r26,2
 402 0178 9C91      		ld r25,X
 403 017a 1297      		sbiw r26,2
 404 017c 9530      		cpi r25,lo8(5)
 405 017e 01F4      		brne .+2
 406 0180 00C0      		rjmp .L148
 407               	.L58:
 408               	.LVL33:
 409               	.LSM57:
 410 0182 8630      		cpi r24,lo8(6)
 411 0184 01F4      		brne .+2
 412 0186 00C0      		rjmp .L149
 413               	.LSM58:
 414 0188 D501      		movw r26,r10
 415 018a 1296      		adiw r26,2
 416 018c 8C91      		ld r24,X
 417 018e 1297      		sbiw r26,2
 418 0190 8630      		cpi r24,lo8(6)
 419 0192 01F4      		brne .+2
 420 0194 00C0      		rjmp .L150
 421               	.LVL34:
 422               	.L66:
 423               	.LBE53:
 424               	.LBE51:
 425               	.LSM59:
 426 0196 D601      		movw r26,r12
 427 0198 1296      		adiw r26,2
 428 019a 8C91      		ld r24,X
 429 019c F501      		movw r30,r10
 430 019e 8087      		std Z+8,r24
 431               	.LSM60:
 432 01a0 D201      		movw r26,r4
 433 01a2 1796      		adiw r26,7
 434 01a4 8D91      		ld r24,X+
 435 01a6 9C91      		ld r25,X
 436 01a8 1897      		sbiw r26,7+1
 437 01aa 918B      		std Z+17,r25
 438 01ac 808B      		std Z+16,r24
 439               	.LSM61:
 440 01ae 81E0      		ldi r24,lo8(1)
 441 01b0 F601      		movw r30,r12
 442 01b2 9681      		ldd r25,Z+6
 443 01b4 9923      		tst r25
 444 01b6 01F4      		brne .L84
 445 01b8 80E0      		ldi r24,lo8(0)
 446               	.L84:
 447 01ba D501      		movw r26,r10
 448 01bc 1D96      		adiw r26,13
 449 01be 8C93      		st X,r24
 450 01c0 1D97      		sbiw r26,13
 451               	.LSM62:
 452 01c2 88E0      		ldi r24,lo8(8)
 453 01c4 5296      		adiw r26,18
 454 01c6 8C93      		st X,r24
 455 01c8 5297      		sbiw r26,18
 456               	.LSM63:
 457 01ca 81E0      		ldi r24,lo8(1)
 458 01cc 1796      		adiw r26,7
 459 01ce 8C93      		st X,r24
 460 01d0 1797      		sbiw r26,7
 461               	.LSM64:
 462 01d2 80E0      		ldi r24,lo8(0)
 463 01d4 00C0      		rjmp .L20
 464               	.L139:
 465               	.LBB75:
 466               	.LBB52:
 467               	.LSM65:
 468 01d6 D301      		movw r26,r6
 469 01d8 1496      		adiw r26,4
 470 01da 0D91      		ld r16,X+
 471 01dc 1C91      		ld r17,X
 472 01de 1597      		sbiw r26,4+1
 473               	.LVL35:
 474               	.LSM66:
 475 01e0 1296      		adiw r26,2
 476 01e2 2C91      		ld r18,X
 477 01e4 1297      		sbiw r26,2
 478               	.LVL36:
 479               	.LSM67:
 480 01e6 F501      		movw r30,r10
 481 01e8 8181      		ldd r24,Z+1
 482               	.LVL37:
 483               	.LSM68:
 484 01ea 1696      		adiw r26,6
 485 01ec FC90      		ld r15,X
 486 01ee 1697      		sbiw r26,6
 487               	.LVL38:
 488               	.LSM69:
 489 01f0 1287      		std Z+10,r17
 490 01f2 0187      		std Z+9,r16
 491               	.LSM70:
 492 01f4 40E1      		ldi r20,lo8(16)
 493               	.LVL39:
 494               	.L36:
 495               	.LSM71:
 496 01f6 8823      		tst r24
 497 01f8 01F0      		breq .+2
 498 01fa 00C0      		rjmp .L33
 499 01fc EE24      		clr r14
 500               	.L35:
 501 01fe 81E0      		ldi r24,lo8(1)
 502               	.LVL40:
 503 0200 63E0      		ldi r22,lo8(3)
 504 0202 0E94 0000 		call Pipe_ConfigurePipe
 505               	.LVL41:
 506 0206 8823      		tst r24
 507 0208 01F4      		brne .+2
 508 020a 00C0      		rjmp .L103
 509               	.LSM72:
 510 020c FF20      		tst r15
 511 020e 01F0      		breq .+2
 512 0210 00C0      		rjmp .L119
 513 0212 D501      		movw r26,r10
 514 0214 8C91      		ld r24,X
 515 0216 00C0      		rjmp .L34
 516               	.LVL42:
 517               	.L141:
 518               	.LSM73:
 519 0218 D301      		movw r26,r6
 520 021a 1496      		adiw r26,4
 521 021c 0D91      		ld r16,X+
 522 021e 1C91      		ld r17,X
 523 0220 1597      		sbiw r26,4+1
 524               	.LVL43:
 525               	.LSM74:
 526 0222 1296      		adiw r26,2
 527 0224 2C91      		ld r18,X
 528 0226 1297      		sbiw r26,2
 529               	.LVL44:
 530               	.LSM75:
 531 0228 F501      		movw r30,r10
 532 022a 8181      		ldd r24,Z+1
 533               	.LVL45:
 534               	.LSM76:
 535 022c 1696      		adiw r26,6
 536 022e FC90      		ld r15,X
 537 0230 1697      		sbiw r26,6
 538               	.LVL46:
 539               	.LSM77:
 540 0232 1287      		std Z+10,r17
 541 0234 0187      		std Z+9,r16
 542               	.LSM78:
 543 0236 40E1      		ldi r20,lo8(16)
 544               	.LVL47:
 545               	.L42:
 546               	.LSM79:
 547 0238 8823      		tst r24
 548 023a 01F0      		breq .+2
 549 023c 00C0      		rjmp .L39
 550 023e EE24      		clr r14
 551               	.L41:
 552 0240 82E0      		ldi r24,lo8(2)
 553               	.LVL48:
 554 0242 63E0      		ldi r22,lo8(3)
 555 0244 0E94 0000 		call Pipe_ConfigurePipe
 556               	.LVL49:
 557 0248 8823      		tst r24
 558 024a 01F4      		brne .+2
 559 024c 00C0      		rjmp .L103
 560               	.LSM80:
 561 024e FF20      		tst r15
 562 0250 01F0      		breq .+2
 563 0252 00C0      		rjmp .L121
 564 0254 D501      		movw r26,r10
 565 0256 8C91      		ld r24,X
 566 0258 00C0      		rjmp .L40
 567               	.LVL50:
 568               	.L143:
 569               	.LSM81:
 570 025a D301      		movw r26,r6
 571 025c 1496      		adiw r26,4
 572 025e 0D91      		ld r16,X+
 573 0260 1C91      		ld r17,X
 574 0262 1597      		sbiw r26,4+1
 575               	.LVL51:
 576               	.LSM82:
 577 0264 1296      		adiw r26,2
 578 0266 2C91      		ld r18,X
 579 0268 1297      		sbiw r26,2
 580               	.LVL52:
 581               	.LSM83:
 582 026a F501      		movw r30,r10
 583 026c 8181      		ldd r24,Z+1
 584               	.LVL53:
 585               	.LSM84:
 586 026e 1696      		adiw r26,6
 587 0270 FC90      		ld r15,X
 588 0272 1697      		sbiw r26,6
 589               	.LVL54:
 590               	.LSM85:
 591 0274 1287      		std Z+10,r17
 592 0276 0187      		std Z+9,r16
 593               	.LSM86:
 594 0278 40E1      		ldi r20,lo8(16)
 595               	.LVL55:
 596               	.L48:
 597               	.LSM87:
 598 027a 8823      		tst r24
 599 027c 01F0      		breq .+2
 600 027e 00C0      		rjmp .L45
 601 0280 EE24      		clr r14
 602               	.L47:
 603 0282 83E0      		ldi r24,lo8(3)
 604               	.LVL56:
 605 0284 63E0      		ldi r22,lo8(3)
 606 0286 0E94 0000 		call Pipe_ConfigurePipe
 607               	.LVL57:
 608 028a 8823      		tst r24
 609 028c 01F4      		brne .+2
 610 028e 00C0      		rjmp .L103
 611               	.LSM88:
 612 0290 FF20      		tst r15
 613 0292 01F0      		breq .+2
 614 0294 00C0      		rjmp .L123
 615 0296 D501      		movw r26,r10
 616 0298 8C91      		ld r24,X
 617 029a 00C0      		rjmp .L46
 618               	.LVL58:
 619               	.L145:
 620               	.LSM89:
 621 029c D301      		movw r26,r6
 622 029e 1496      		adiw r26,4
 623 02a0 0D91      		ld r16,X+
 624 02a2 1C91      		ld r17,X
 625 02a4 1597      		sbiw r26,4+1
 626               	.LVL59:
 627               	.LSM90:
 628 02a6 1296      		adiw r26,2
 629 02a8 2C91      		ld r18,X
 630 02aa 1297      		sbiw r26,2
 631               	.LVL60:
 632               	.LSM91:
 633 02ac F501      		movw r30,r10
 634 02ae 8181      		ldd r24,Z+1
 635               	.LVL61:
 636               	.LSM92:
 637 02b0 1696      		adiw r26,6
 638 02b2 FC90      		ld r15,X
 639 02b4 1697      		sbiw r26,6
 640               	.LVL62:
 641               	.LSM93:
 642 02b6 1287      		std Z+10,r17
 643 02b8 0187      		std Z+9,r16
 644               	.LSM94:
 645 02ba 40E1      		ldi r20,lo8(16)
 646               	.LVL63:
 647               	.L54:
 648               	.LSM95:
 649 02bc 8823      		tst r24
 650 02be 01F0      		breq .+2
 651 02c0 00C0      		rjmp .L51
 652 02c2 EE24      		clr r14
 653               	.L53:
 654 02c4 84E0      		ldi r24,lo8(4)
 655               	.LVL64:
 656 02c6 63E0      		ldi r22,lo8(3)
 657 02c8 0E94 0000 		call Pipe_ConfigurePipe
 658               	.LVL65:
 659 02cc 8823      		tst r24
 660 02ce 01F4      		brne .+2
 661 02d0 00C0      		rjmp .L103
 662               	.LSM96:
 663 02d2 FF20      		tst r15
 664 02d4 01F0      		breq .+2
 665 02d6 00C0      		rjmp .L125
 666 02d8 D501      		movw r26,r10
 667 02da 8C91      		ld r24,X
 668 02dc 00C0      		rjmp .L52
 669               	.LVL66:
 670               	.L149:
 671               	.LSM97:
 672 02de D301      		movw r26,r6
 673 02e0 1496      		adiw r26,4
 674 02e2 0D91      		ld r16,X+
 675 02e4 1C91      		ld r17,X
 676 02e6 1597      		sbiw r26,4+1
 677               	.LVL67:
 678               	.LSM98:
 679 02e8 1296      		adiw r26,2
 680 02ea 2C91      		ld r18,X
 681 02ec 1297      		sbiw r26,2
 682               	.LVL68:
 683               	.LSM99:
 684 02ee F501      		movw r30,r10
 685 02f0 8181      		ldd r24,Z+1
 686               	.LVL69:
 687               	.LSM100:
 688 02f2 1696      		adiw r26,6
 689 02f4 FC90      		ld r15,X
 690 02f6 1697      		sbiw r26,6
 691               	.LVL70:
 692               	.LSM101:
 693 02f8 1287      		std Z+10,r17
 694 02fa 0187      		std Z+9,r16
 695               	.LSM102:
 696 02fc 40E1      		ldi r20,lo8(16)
 697               	.LVL71:
 698               	.L65:
 699               	.LSM103:
 700 02fe 8823      		tst r24
 701 0300 01F4      		brne .+2
 702 0302 00C0      		rjmp .L95
 703 0304 84E0      		ldi r24,lo8(4)
 704 0306 E82E      		mov r14,r24
 705               	.LVL72:
 706               	.L63:
 707 0308 86E0      		ldi r24,lo8(6)
 708 030a 63E0      		ldi r22,lo8(3)
 709 030c 0E94 0000 		call Pipe_ConfigurePipe
 710               	.LVL73:
 711 0310 8823      		tst r24
 712 0312 01F4      		brne .+2
 713 0314 00C0      		rjmp .L103
 714               	.L136:
 715               	.LSM104:
 716 0316 FF20      		tst r15
 717 0318 01F4      		brne .+2
 718 031a 00C0      		rjmp .L66
 719               	.LVL74:
 720               	.LBB54:
 721               	.LBB59:
 722               	.LSM105:
 723 031c F092 AD00 		sts 173,r15
 724               	.LVL75:
 725 0320 00C0      		rjmp .L66
 726               	.LVL76:
 727               	.L147:
 728               	.LBE59:
 729               	.LBE54:
 730               	.LSM106:
 731 0322 D301      		movw r26,r6
 732 0324 1496      		adiw r26,4
 733 0326 0D91      		ld r16,X+
 734 0328 1C91      		ld r17,X
 735 032a 1597      		sbiw r26,4+1
 736               	.LVL77:
 737               	.LSM107:
 738 032c 1296      		adiw r26,2
 739 032e 2C91      		ld r18,X
 740 0330 1297      		sbiw r26,2
 741               	.LVL78:
 742               	.LSM108:
 743 0332 F501      		movw r30,r10
 744 0334 8181      		ldd r24,Z+1
 745               	.LVL79:
 746               	.LSM109:
 747 0336 1696      		adiw r26,6
 748 0338 FC90      		ld r15,X
 749 033a 1697      		sbiw r26,6
 750               	.LVL80:
 751               	.LSM110:
 752 033c 1287      		std Z+10,r17
 753 033e 0187      		std Z+9,r16
 754               	.LSM111:
 755 0340 40E1      		ldi r20,lo8(16)
 756               	.LVL81:
 757               	.L60:
 758               	.LSM112:
 759 0342 8823      		tst r24
 760 0344 01F0      		breq .+2
 761 0346 00C0      		rjmp .L57
 762 0348 EE24      		clr r14
 763               	.L59:
 764 034a 85E0      		ldi r24,lo8(5)
 765               	.LVL82:
 766 034c 63E0      		ldi r22,lo8(3)
 767 034e 0E94 0000 		call Pipe_ConfigurePipe
 768               	.LVL83:
 769 0352 8823      		tst r24
 770 0354 01F0      		breq .L103
 771               	.LSM113:
 772 0356 FF20      		tst r15
 773 0358 01F0      		breq .+2
 774 035a 00C0      		rjmp .L127
 775 035c D501      		movw r26,r10
 776 035e 8C91      		ld r24,X
 777 0360 00C0      		rjmp .L58
 778               	.LVL84:
 779               	.L24:
 780               	.LBE52:
 781               	.LBE75:
 782               	.LSM114:
 783 0362 8114      		cp r8,__zero_reg__
 784 0364 9104      		cpc r9,__zero_reg__
 785 0366 01F0      		breq .+2
 786 0368 00C0      		rjmp .L85
 787               	.LBB76:
 788               	.LBB74:
 789               	.LSM115:
 790 036a D501      		movw r26,r10
 791 036c 8C91      		ld r24,X
 792 036e 8130      		cpi r24,lo8(1)
 793 0370 01F4      		brne .+2
 794 0372 00C0      		rjmp .L151
 795               	.L67:
 796               	.LVL85:
 797 0374 8230      		cpi r24,lo8(2)
 798 0376 01F4      		brne .+2
 799 0378 00C0      		rjmp .L152
 800               	.L70:
 801               	.LVL86:
 802 037a 8330      		cpi r24,lo8(3)
 803 037c 01F4      		brne .+2
 804 037e 00C0      		rjmp .L153
 805               	.L73:
 806               	.LVL87:
 807 0380 8430      		cpi r24,lo8(4)
 808 0382 01F4      		brne .+2
 809 0384 00C0      		rjmp .L154
 810               	.L76:
 811               	.LVL88:
 812 0386 8530      		cpi r24,lo8(5)
 813 0388 01F4      		brne .+2
 814 038a 00C0      		rjmp .L155
 815               	.L79:
 816               	.LVL89:
 817 038c 8630      		cpi r24,lo8(6)
 818 038e 01F0      		breq .+2
 819 0390 00C0      		rjmp .L66
 820               	.LSM116:
 821 0392 D301      		movw r26,r6
 822 0394 1496      		adiw r26,4
 823 0396 0D91      		ld r16,X+
 824 0398 1C91      		ld r17,X
 825 039a 1597      		sbiw r26,4+1
 826               	.LVL90:
 827               	.LSM117:
 828 039c 1296      		adiw r26,2
 829 039e 2C91      		ld r18,X
 830 03a0 1297      		sbiw r26,2
 831               	.LVL91:
 832               	.LSM118:
 833 03a2 F501      		movw r30,r10
 834 03a4 8181      		ldd r24,Z+1
 835               	.LVL92:
 836               	.LSM119:
 837 03a6 1696      		adiw r26,6
 838 03a8 FC90      		ld r15,X
 839 03aa 1697      		sbiw r26,6
 840               	.LVL93:
 841               	.LSM120:
 842 03ac 1287      		std Z+10,r17
 843 03ae 0187      		std Z+9,r16
 844               	.LSM121:
 845 03b0 8823      		tst r24
 846 03b2 01F4      		brne .+2
 847 03b4 00C0      		rjmp .L102
 848 03b6 94E0      		ldi r25,lo8(4)
 849               	.L83:
 850               	.LSM122:
 851 03b8 86E0      		ldi r24,lo8(6)
 852 03ba 63E0      		ldi r22,lo8(3)
 853 03bc 40E1      		ldi r20,lo8(16)
 854 03be E92E      		mov r14,r25
 855 03c0 0E94 0000 		call Pipe_ConfigurePipe
 856               	.LVL94:
 857 03c4 8823      		tst r24
 858 03c6 01F0      		breq .+2
 859 03c8 00C0      		rjmp .L136
 860               	.LVL95:
 861               	.L103:
 862               	.LSM123:
