   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 160               	.LBB122:
 161               	.LBB123:
 162               	.LSM23:
 163 005c 2091 A600 		lds r18,166
 164               	.LBE123:
 165               	.LBE122:
 166               	.LSM24:
 167 0060 21FD      		sbrc r18,1
 168 0062 00C0      		rjmp .L24
 169               	.LBB124:
 170               	.LBB125:
 171               	.LSM25:
 172 0064 2091 A900 		lds r18,169
 173 0068 2064      		ori r18,lo8(64)
 174 006a 2093 A900 		sts 169,r18
 175               	.LBE125:
 176               	.LBE124:
 177               	.LSM26:
 178 006e 2081      		ld r18,Z
 179               	.LVL14:
 180               	.LBB126:
 181               	.LBB127:
 182               	.LSM27:
 183 0070 2093 A700 		sts 167,r18
 184               	.LBE127:
 185               	.LBE126:
 186               	.LBB128:
 187               	.LBB129:
 188               	.LSM28:
 189 0074 2091 A900 		lds r18,169
 190 0078 2F7B      		andi r18,lo8(-65)
 191 007a 2093 A900 		sts 169,r18
 192               	.LBE129:
 193               	.LBE128:
 194               	.LBB130:
 195               	.LBB131:
 196               	.LSM29:
 197 007e 2091 A600 		lds r18,166
 198               	.LBE131:
 199               	.LBE130:
 200               	.LSM30:
 201 0082 21FD      		sbrc r18,1
 202 0084 00C0      		rjmp .L24
 203               	.LSM31:
 204 0086 2091 0000 		lds r18,USB_HostState
 205 008a 2130      		cpi r18,lo8(1)
 206 008c 01F4      		brne .L10
 207               	.LSM32:
 208 008e 82E0      		ldi r24,lo8(2)
 209               	.LVL15:
 210               	.LBE108:
 211               	.LSM33:
 212 0090 0895      		ret
 213               	.LVL16:
 214               	.L24:
 215               	.LBB133:
 216               	.LBB109:
 217               	.LBB110:
 218               	.LSM34:
 219 0092 8091 AA00 		lds r24,170
 220               	.LVL17:
 221 0096 8F70      		andi r24,lo8(15)
 222               	.LBB111:
 223               	.LBB112:
 224               	.LSM35:
 225 0098 9091 AA00 		lds r25,170
 226 009c 9073      		andi r25,lo8(48)
 227               	.LBE112:
 228               	.LBE111:
 229               	.LSM36:
 230 009e 9031      		cpi r25,lo8(16)
 231 00a0 01F0      		breq .L26
 232 00a2 90E0      		ldi r25,lo8(0)
 233               	.L16:
 234               	.LBE110:
 235               	.LBE109:
 236               	.LSM37:
 237 00a4 892B      		or r24,r25
 238 00a6 0E94 0000 		call USB_Host_ClearEndpointStall
 239               	.LVL18:
 240               	.LSM38:
 241 00aa 81E0      		ldi r24,lo8(1)
 242 00ac 0895      		ret
 243               	.LVL19:
 244               	.L25:
 245               	.LBE133:
 246               	.LSM39:
 247 00ae 8081      		ld r24,Z
 248               	.LVL20:
 249               	.LBB134:
 250               	.LBB135:
 251               	.LSM40:
 252 00b0 8093 A700 		sts 167,r24
 253               	.LBE135:
 254               	.LBE134:
 255               	.LBB136:
 256               	.LBB137:
 257               	.LSM41:
 258 00b4 8091 A900 		lds r24,169
 259 00b8 8064      		ori r24,lo8(64)
 260 00ba 8093 A900 		sts 169,r24
 261               	.LBE137:
 262               	.LBE136:
 263               	.LSM42:
 264 00be 8281      		ldd r24,Z+2
 265               	.LVL21:
 266               	.LBB138:
 267               	.LBB139:
 268               	.LSM43:
 269 00c0 8093 A700 		sts 167,r24
 270               	.LBE139:
 271               	.LBE138:
 272               	.LBB140:
 273               	.LBB141:
 274               	.LSM44:
 275 00c4 8091 A900 		lds r24,169
 276 00c8 8064      		ori r24,lo8(64)
 277 00ca 8093 A900 		sts 169,r24
 278               	.LBE141:
 279               	.LBE140:
 280               	.LSM45:
 281 00ce 80E0      		ldi r24,lo8(0)
 282 00d0 0895      		ret
 283               	.LVL22:
 284               	.L18:
 285               	.LBB142:
 286               	.LSM46:
 287 00d2 83E0      		ldi r24,lo8(3)
 288 00d4 0895      		ret
 289               	.LVL23:
 290               	.L26:
 291               	.LBB132:
 292               	.LBB113:
 293               	.LSM47:
 294 00d6 90E8      		ldi r25,lo8(-128)
 295 00d8 00C0      		rjmp .L16
 296               	.LBE113:
 297               	.LBE132:
 298               	.LBE142:
 299               	.LFE129:
 301               		.section	.text.MS_Host_SendCommand,"ax",@progbits
 303               	MS_Host_SendCommand:
 304               	.LFB128:
 305               	.LSM48:
 306               	.LVL24:
 307 0000 AF92      		push r10
 308 0002 BF92      		push r11
 309 0004 DF92      		push r13
 310 0006 EF92      		push r14
 311 0008 FF92      		push r15
 312 000a 0F93      		push r16
 313 000c 1F93      		push r17
 314 000e DF93      		push r29
 315 0010 CF93      		push r28
 316 0012 00D0      		rcall .
 317 0014 CDB7      		in r28,__SP_L__
 318 0016 DEB7      		in r29,__SP_H__
 319               	/* prologue: function */
 320               	/* frame size = 2 */
 321               	/* stack size = 11 */
 322               	.L__stack_usage = 11
 323 0018 5C01      		movw r10,r24
 324 001a 8B01      		movw r16,r22
 325 001c 7A01      		movw r14,r20
 326               	.LVL25:
 327               	.LSM49:
 328 001e FC01      		movw r30,r24
 329 0020 8285      		ldd r24,Z+10
 330 0022 9385      		ldd r25,Z+11
 331 0024 A485      		ldd r26,Z+12
 332 0026 B585      		ldd r27,Z+13
 333               	.LVL26:
 334 0028 0196      		adiw r24,1
 335 002a A11D      		adc r26,__zero_reg__
 336 002c B11D      		adc r27,__zero_reg__
 337 002e 8287      		std Z+10,r24
 338 0030 9387      		std Z+11,r25
 339 0032 A487      		std Z+12,r26
 340 0034 B587      		std Z+13,r27
 341 0036 8F3F      		cpi r24,lo8(-1)
 342 0038 FFEF      		ldi r31,hi8(-1)
 343 003a 9F07      		cpc r25,r31
 344 003c FFEF      		ldi r31,hlo8(-1)
 345 003e AF07      		cpc r26,r31
 346 0040 FFEF      		ldi r31,hhi8(-1)
 347 0042 BF07      		cpc r27,r31
 348 0044 01F4      		brne .+2
 349 0046 00C0      		rjmp .L37
 350               	.LVL27:
 351               	.L28:
 352               	.LSM50:
 353 0048 85E5      		ldi r24,lo8(1128420181)
 354 004a 93E5      		ldi r25,hi8(1128420181)
 355 004c A2E4      		ldi r26,hlo8(1128420181)
 356 004e B3E4      		ldi r27,hhi8(1128420181)
 357 0050 F801      		movw r30,r16
 358 0052 8083      		st Z,r24
 359 0054 9183      		std Z+1,r25
 360 0056 A283      		std Z+2,r26
 361 0058 B383      		std Z+3,r27
 362               	.LSM51:
 363 005a F501      		movw r30,r10
 364 005c 8285      		ldd r24,Z+10
 365 005e 9385      		ldd r25,Z+11
 366 0060 A485      		ldd r26,Z+12
 367 0062 B585      		ldd r27,Z+13
 368 0064 F801      		movw r30,r16
 369 0066 8483      		std Z+4,r24
 370 0068 9583      		std Z+5,r25
 371 006a A683      		std Z+6,r26
 372 006c B783      		std Z+7,r27
 373               	.LSM52:
 374 006e F501      		movw r30,r10
 375 0070 8281      		ldd r24,Z+2
 376               	.LVL28:
 377               	.LBB173:
 378               	.LBB174:
 379               	.LSM53:
 380 0072 8093 A700 		sts 167,r24
 381               	.LBE174:
 382               	.LBE173:
 383               	.LBB175:
 384               	.LBB176:
 385               	.LSM54:
 386 0076 8091 A900 		lds r24,169
 387 007a 8F7B      		andi r24,lo8(-65)
 388 007c 8093 A900 		sts 169,r24
 389               	.LBE176:
 390               	.LBE175:
 391               	.LSM55:
 392 0080 C801      		movw r24,r16
 393 0082 6FE1      		ldi r22,lo8(31)
 394 0084 70E0      		ldi r23,hi8(31)
 395 0086 40E0      		ldi r20,lo8(0)
 396 0088 50E0      		ldi r21,hi8(0)
 397 008a 0E94 0000 		call Pipe_Write_Stream_LE
 398               	.LVL29:
 399 008e D82E      		mov r13,r24
 400               	.LVL30:
 401 0090 8823      		tst r24
 402 0092 01F0      		breq .L38
 403               	.LVL31:
 404               	.L29:
 405               	.LSM56:
 406 0094 8D2D      		mov r24,r13
 407               	/* epilogue start */
 408 0096 0F90      		pop __tmp_reg__
 409 0098 0F90      		pop __tmp_reg__
 410 009a CF91      		pop r28
 411 009c DF91      		pop r29
 412 009e 1F91      		pop r17
 413 00a0 0F91      		pop r16
 414               	.LVL32:
 415 00a2 FF90      		pop r15
 416 00a4 EF90      		pop r14
 417               	.LVL33:
 418 00a6 DF90      		pop r13
 419 00a8 BF90      		pop r11
 420 00aa AF90      		pop r10
 421               	.LVL34:
 422 00ac 0895      		ret
 423               	.LVL35:
 424               	.L38:
 425               	.LBB177:
 426               	.LBB178:
 427               	.LSM57:
 428 00ae 8091 A600 		lds r24,166
 429 00b2 8B77      		andi r24,lo8(123)
 430 00b4 8093 A600 		sts 166,r24
 431               	.LBE178:
 432               	.LBE177:
 433               	.LSM58:
 434 00b8 0E94 0000 		call Pipe_WaitUntilReady
 435               	.LBB179:
 436               	.LBB180:
 437               	.LSM59:
 438 00bc 8091 A900 		lds r24,169
 439 00c0 8064      		ori r24,lo8(64)
 440 00c2 8093 A900 		sts 169,r24
 441               	.LBE180:
 442               	.LBE179:
 443               	.LSM60:
 444 00c6 E114      		cp r14,__zero_reg__
 445 00c8 F104      		cpc r15,__zero_reg__
 446 00ca 01F0      		breq .L29
 447               	.LVL36:
 448               	.LBB181:
 449               	.LBB182:
 450               	.LSM61:
 451 00cc F801      		movw r30,r16
 452 00ce 6085      		ldd r22,Z+8
 453 00d0 7185      		ldd r23,Z+9
 454               	.LVL37:
 455               	.LSM62:
 456 00d2 8485      		ldd r24,Z+12
 457 00d4 87FD      		sbrc r24,7
 458 00d6 00C0      		rjmp .L39
 459               	.LSM63:
 460 00d8 F501      		movw r30,r10
 461 00da 8281      		ldd r24,Z+2
 462               	.LVL38:
 463               	.LBB189:
 464               	.LBB190:
 465               	.LSM64:
 466 00dc 8093 A700 		sts 167,r24
 467               	.LBE190:
 468               	.LBE189:
 469               	.LBB187:
 470               	.LBB188:
 471               	.LSM65:
 472 00e0 8091 A900 		lds r24,169
 473 00e4 8F7B      		andi r24,lo8(-65)
 474 00e6 8093 A900 		sts 169,r24
 475               	.LBE188:
 476               	.LBE187:
 477               	.LSM66:
 478 00ea C701      		movw r24,r14
 479 00ec 40E0      		ldi r20,lo8(0)
 480 00ee 50E0      		ldi r21,hi8(0)
 481 00f0 0E94 0000 		call Pipe_Write_Stream_LE
 482               	.LVL39:
 483 00f4 8823      		tst r24
 484 00f6 01F4      		brne .L32
 485               	.LBB185:
 486               	.LBB186:
 487               	.LSM67:
 488 00f8 8091 A600 		lds r24,166
 489               	.LVL40:
 490 00fc 8B77      		andi r24,lo8(123)
 491 00fe 8093 A600 		sts 166,r24
 492               	.L34:
 493               	.LBE186:
 494               	.LBE185:
 495               	.LBB183:
 496               	.LBB184:
 497               	.LSM68:
 498 0102 8091 A600 		lds r24,166
 499               	.LBE184:
 500               	.LBE183:
 501               	.LSM69:
 502 0106 82FD      		sbrc r24,2
 503 0108 00C0      		rjmp .L33
 504               	.LSM70:
 505 010a 8091 0000 		lds r24,USB_HostState
 506 010e 8130      		cpi r24,lo8(1)
 507 0110 01F4      		brne .L34
 508               	.LSM71:
 509 0112 82E0      		ldi r24,lo8(2)
 510               	.L32:
 511               	.LVL41:
 512               	.LBE182:
 513               	.LBE181:
 514               	.LBB202:
 515               	.LBB203:
 516               	.LSM72:
 517 0114 9091 A900 		lds r25,169
 518 0118 9064      		ori r25,lo8(64)
 519 011a 9093 A900 		sts 169,r25
 520               	.LBE203:
 521               	.LBE202:
 522               	.LSM73:
 523 011e D82E      		mov r13,r24
 524 0120 00C0      		rjmp .L29
 525               	.LVL42:
 526               	.L37:
 527               	.LSM74:
 528 0122 81E0      		ldi r24,lo8(1)
 529 0124 90E0      		ldi r25,hi8(1)
 530 0126 A0E0      		ldi r26,hlo8(1)
 531 0128 B0E0      		ldi r27,hhi8(1)
 532 012a F501      		movw r30,r10
 533 012c 8287      		std Z+10,r24
 534 012e 9387      		std Z+11,r25
 535 0130 A487      		std Z+12,r26
 536 0132 B587      		std Z+13,r27
 537 0134 00C0      		rjmp .L28
 538               	.LVL43:
 539               	.L39:
 540               	.LBB204:
 541               	.LBB201:
 542               	.LSM75:
 543 0136 C501      		movw r24,r10
 544 0138 6983      		std Y+1,r22
 545 013a 7A83      		std Y+2,r23
 546 013c 0E94 0000 		call MS_Host_WaitForDataReceived
 547               	.LVL44:
 548 0140 6981      		ldd r22,Y+1
 549 0142 7A81      		ldd r23,Y+2
 550 0144 8823      		tst r24
 551 0146 01F0      		breq .L31
 552               	.LBB191:
 553               	.LBB192:
 554               	.LSM76:
 555 0148 9091 A900 		lds r25,169
 556 014c 9064      		ori r25,lo8(64)
 557 014e 9093 A900 		sts 169,r25
 558 0152 00C0      		rjmp .L32
 559               	.L31:
 560               	.LBE192:
 561               	.LBE191:
 562               	.LSM77:
 563 0154 F501      		movw r30,r10
 564 0156 8081      		ld r24,Z
 565               	.LVL45:
 566               	.LBB193:
 567               	.LBB194:
 568               	.LSM78:
 569 0158 8093 A700 		sts 167,r24
 570               	.LBE194:
 571               	.LBE193:
 572               	.LBB195:
 573               	.LBB196:
 574               	.LSM79:
 575 015c 8091 A900 		lds r24,169
 576 0160 8F7B      		andi r24,lo8(-65)
 577 0162 8093 A900 		sts 169,r24
 578               	.LBE196:
 579               	.LBE195:
 580               	.LSM80:
 581 0166 C701      		movw r24,r14
 582 0168 40E0      		ldi r20,lo8(0)
 583 016a 50E0      		ldi r21,hi8(0)
 584 016c 0E94 0000 		call Pipe_Read_Stream_LE
 585               	.LVL46:
 586 0170 8823      		tst r24
 587 0172 01F4      		brne .L32
 588               	.LBB197:
 589               	.LBB198:
 590               	.LSM81:
 591 0174 8091 A600 		lds r24,166
 592               	.LVL47:
 593 0178 8E77      		andi r24,lo8(126)
 594 017a 8093 A600 		sts 166,r24
 595               	.L33:
 596               	.LVL48:
 597               	.LBE198:
 598               	.LBE197:
 599               	.LBB199:
 600               	.LBB200:
 601               	.LSM82:
 602 017e 8091 A900 		lds r24,169
 603 0182 8064      		ori r24,lo8(64)
 604 0184 8093 A900 		sts 169,r24
 605               	.LVL49:
 606 0188 00C0      		rjmp .L29
 607               	.LBE200:
 608               	.LBE199:
 609               	.LBE201:
 610               	.LBE204:
 611               	.LFE128:
 613               		.section	.text.MS_Host_GetReturnedStatus,"ax",@progbits
 615               	MS_Host_GetReturnedStatus:
 616               	.LFB131:
 617               	.LSM83:
 618               	.LVL50:
 619 0000 0F93      		push r16
 620 0002 1F93      		push r17
 621 0004 CF93      		push r28
 622 0006 DF93      		push r29
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	/* stack size = 4 */
 626               	.L__stack_usage = 4
 627 0008 EC01      		movw r28,r24
 628 000a 8B01      		movw r16,r22
 629               	.LVL51:
 630               	.LSM84:
 631 000c 0E94 0000 		call MS_Host_WaitForDataReceived
 632               	.LVL52:
 633 0010 8823      		tst r24
 634 0012 01F0      		breq .L43
 635               	.L41:
 636               	/* epilogue start */
 637               	.LSM85:
 638 0014 DF91      		pop r29
 639 0016 CF91      		pop r28
 640               	.LVL53:
 641 0018 1F91      		pop r17
 642 001a 0F91      		pop r16
 643               	.LVL54:
 644 001c 0895      		ret
 645               	.LVL55:
 646               	.L43:
 647               	.LSM86:
 648 001e 8881      		ld r24,Y
 649               	.LVL56:
 650               	.LBB205:
 651               	.LBB206:
 652               	.LSM87:
 653 0020 8093 A700 		sts 167,r24
 654               	.LBE206:
 655               	.LBE205:
 656               	.LBB207:
 657               	.LBB208:
 658               	.LSM88:
 659 0024 8091 A900 		lds r24,169
 660 0028 8F7B      		andi r24,lo8(-65)
 661 002a 8093 A900 		sts 169,r24
 662               	.LBE208:
 663               	.LBE207:
 664               	.LSM89:
 665 002e C801      		movw r24,r16
 666 0030 6DE0      		ldi r22,lo8(13)
 667 0032 70E0      		ldi r23,hi8(13)
 668 0034 40E0      		ldi r20,lo8(0)
 669 0036 50E0      		ldi r21,hi8(0)
 670 0038 0E94 0000 		call Pipe_Read_Stream_LE
 671               	.LVL57:
 672 003c 8823      		tst r24
 673 003e 01F4      		brne .L41
 674               	.LBB209:
 675               	.LBB210:
 676               	.LSM90:
 677 0040 9091 A600 		lds r25,166
 678 0044 9E77      		andi r25,lo8(126)
 679 0046 9093 A600 		sts 166,r25
 680               	.LBE210:
 681               	.LBE209:
 682               	.LBB211:
 683               	.LBB212:
 684               	.LSM91:
 685 004a 9091 A900 		lds r25,169
 686 004e 9064      		ori r25,lo8(64)
 687 0050 9093 A900 		sts 169,r25
 688               	.LBE212:
 689               	.LBE211:
 690               	.LSM92:
 691 0054 F801      		movw r30,r16
 692 0056 9485      		ldd r25,Z+12
 693 0058 9923      		tst r25
 694 005a 01F0      		breq .L41
 695               	.LSM93:
 696 005c 80E8      		ldi r24,lo8(-128)
 697               	.LVL58:
 698               	/* epilogue start */
 699               	.LSM94:
 700 005e DF91      		pop r29
 701 0060 CF91      		pop r28
 702               	.LVL59:
 703 0062 1F91      		pop r17
 704 0064 0F91      		pop r16
 705               	.LVL60:
 706 0066 0895      		ret
 707               	.LFE131:
 709               		.section	.text.DCOMP_MS_Host_NextMSInterfaceEndpoint,"ax",@progbits
 711               	DCOMP_MS_Host_NextMSInterfaceEndpoint:
 712               	.LFB127:
 713               	.LSM95:
 714               	.LVL61:
 715               	/* prologue: function */
 716               	/* frame size = 0 */
 717               	/* stack size = 0 */
 718               	.L__stack_usage = 0
 719 0000 FC01      		movw r30,r24
 720               	.LVL62:
 721               	.LSM96:
 722 0002 8181      		ldd r24,Z+1
 723               	.LVL63:
 724 0004 8530      		cpi r24,lo8(5)
 725 0006 01F0      		breq .L50
 726               	.LSM97:
 727 0008 8430      		cpi r24,lo8(4)
 728 000a 01F0      		breq .L49
 729               	.LVL64:
 730               	.L47:
 731               	.LBB213:
 732               	.LSM98:
 733 000c 82E0      		ldi r24,lo8(2)
 734 000e 0895      		ret
 735               	.LVL65:
 736               	.L50:
 737               	.LSM99:
 738 0010 8381      		ldd r24,Z+3
 739 0012 8370      		andi r24,lo8(3)
 740               	.LSM100:
 741 0014 8230      		cpi r24,lo8(2)
 742 0016 01F4      		brne .L47
 743               	.LSM101:
 744 0018 8281      		ldd r24,Z+2
 745 001a 0E94 0000 		call Pipe_IsEndpointBound
 746               	.LVL66:
 747 001e 8823      		tst r24
 748 0020 01F4      		brne .L47
 749               	.LSM102:
 750 0022 80E0      		ldi r24,lo8(0)
 751 0024 0895      		ret
 752               	.LVL67:
 753               	.L49:
 754               	.LBE213:
 755               	.LSM103:
 756 0026 81E0      		ldi r24,lo8(1)
 757               	.LSM104:
 758 0028 0895      		ret
 759               	.LFE127:
 761               		.section	.text.MS_Host_ConfigurePipes,"ax",@progbits
 762               	.global	MS_Host_ConfigurePipes
 764               	MS_Host_ConfigurePipes:
 765               	.LFB125:
 766               	.LSM105:
 767               	.LVL68:
 768 0000 6F92      		push r6
 769 0002 7F92      		push r7
 770 0004 8F92      		push r8
 771 0006 9F92      		push r9
 772 0008 AF92      		push r10
 773 000a BF92      		push r11
 774 000c CF92      		push r12
 775 000e DF92      		push r13
 776 0010 EF92      		push r14
 777 0012 FF92      		push r15
 778 0014 0F93      		push r16
 779 0016 1F93      		push r17
 780 0018 DF93      		push r29
 781 001a CF93      		push r28
 782 001c 00D0      		rcall .
 783 001e 00D0      		rcall .
 784 0020 CDB7      		in r28,__SP_L__
 785 0022 DEB7      		in r29,__SP_H__
 786               	/* prologue: function */
 787               	/* frame size = 4 */
 788               	/* stack size = 18 */
 789               	.L__stack_usage = 18
 790 0024 6C01      		movw r12,r24
 791 0026 7A83      		std Y+2,r23
 792 0028 6983      		std Y+1,r22
 793 002a 5C83      		std Y+4,r21
 794 002c 4B83      		std Y+3,r20
 795               	.LVL69:
 796               	.LSM106:
 797 002e 0496      		adiw r24,4
 798               	.LVL70:
 799 0030 FC01      		movw r30,r24
 800 0032 8AE0      		ldi r24,lo8(10)
 801 0034 DF01      		movw r26,r30
 802 0036 1D92      		st X+,__zero_reg__
 803 0038 8A95      	        dec r24
 804 003a 01F4      		brne .-6
 805               	.LSM107:
 806 003c EB81      		ldd r30,Y+3
 807 003e FC81      		ldd r31,Y+4
 808 0040 8181      		ldd r24,Z+1
 809 0042 8230      		cpi r24,lo8(2)
 810 0044 01F0      		breq .L110
 811               	.LSM108:
 812 0046 81E0      		ldi r24,lo8(1)
 813               	.LVL71:
 814               	.L52:
 815               	/* epilogue start */
 816               	.LSM109:
 817 0048 0F90      		pop __tmp_reg__
 818 004a 0F90      		pop __tmp_reg__
 819 004c 0F90      		pop __tmp_reg__
 820 004e 0F90      		pop __tmp_reg__
 821 0050 CF91      		pop r28
 822 0052 DF91      		pop r29
 823 0054 1F91      		pop r17
 824 0056 0F91      		pop r16
 825 0058 FF90      		pop r15
 826 005a EF90      		pop r14
 827 005c DF90      		pop r13
 828 005e CF90      		pop r12
 829               	.LVL72:
 830 0060 BF90      		pop r11
 831 0062 AF90      		pop r10
 832 0064 9F90      		pop r9
 833 0066 8F90      		pop r8
 834 0068 7F90      		pop r7
 835 006a 6F90      		pop r6
 836 006c 0895      		ret
 837               	.LVL73:
 838               	.L110:
 839               	.LSM110:
 840 006e 8824      		clr r8
 841 0070 9924      		clr r9
 842 0072 AA24      		clr r10
 843 0074 BB24      		clr r11
 844 0076 6624      		clr r6
 845 0078 7724      		clr r7
 846 007a E3E0      		ldi r30,lo8(3)
 847 007c EE2E      		mov r14,r30
 848 007e F12C      		mov r15,__zero_reg__
 849 0080 EC0E      		add r14,r28
 850 0082 FD1E      		adc r15,r29
 851 0084 8E01      		movw r16,r28
 852 0086 0F5F      		subi r16,lo8(-(1))
 853 0088 1F4F      		sbci r17,hi8(-(1))
 854               	.LVL74:
 855               	.L104:
 856               	.LBB214:
 857               	.LSM111:
 858 008a 8114      		cp r8,__zero_reg__
 859 008c 9104      		cpc r9,__zero_reg__
 860 008e 01F0      		breq .L54
 861               	.LSM112:
 862 0090 C801      		movw r24,r16
 863 0092 B701      		movw r22,r14
 864               	.LVL75:
 865 0094 40E0      		ldi r20,lo8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 866 0096 50E0      		ldi r21,hi8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 867               	.LVL76:
 868 0098 0E94 0000 		call USB_GetNextDescriptorComp
 869               	.LSM113:
 870 009c 8823      		tst r24
 871 009e 01F0      		breq .L55
 872               	.L54:
 873               	.LSM114:
 874 00a0 C801      		movw r24,r16
 875 00a2 B701      		movw r22,r14
 876 00a4 40E0      		ldi r20,lo8(gs(DCOMP_MS_Host_NextMSInterface))
 877 00a6 50E0      		ldi r21,hi8(gs(DCOMP_MS_Host_NextMSInterface))
 878 00a8 0E94 0000 		call USB_GetNextDescriptorComp
 879 00ac 8823      		tst r24
 880 00ae 01F0      		breq .+2
 881 00b0 00C0      		rjmp .L88
 882               	.LSM115:
 883 00b2 8B80      		ldd r8,Y+3
 884 00b4 9C80      		ldd r9,Y+4
 885               	.LVL77:
 886               	.LSM116:
 887 00b6 AA24      		clr r10
 888 00b8 BB24      		clr r11
 889               	.LSM117:
 890 00ba 6624      		clr r6
 891 00bc 7724      		clr r7
 892               	.LSM118:
 893 00be 8114      		cp r8,__zero_reg__
 894 00c0 9104      		cpc r9,__zero_reg__
 895 00c2 01F0      		breq .L54
 896               	.LSM119:
 897 00c4 C801      		movw r24,r16
 898 00c6 B701      		movw r22,r14
 899 00c8 40E0      		ldi r20,lo8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
