   1               		.file	"PrinterClassHost.c"
   2               	__SREG__ = 0x3f
 151 003e FC81      		ldd r31,Y+4
 152 0040 8181      		ldd r24,Z+1
 153 0042 8230      		cpi r24,lo8(2)
 154 0044 01F0      		breq .L75
 155               	.LSM20:
 156 0046 81E0      		ldi r24,lo8(1)
 157               	.LVL13:
 158               	.L17:
 159               	/* epilogue start */
 160               	.LSM21:
 161 0048 0F90      		pop __tmp_reg__
 162 004a 0F90      		pop __tmp_reg__
 163 004c 0F90      		pop __tmp_reg__
 164 004e 0F90      		pop __tmp_reg__
 165 0050 CF91      		pop r28
 166 0052 DF91      		pop r29
 167 0054 1F91      		pop r17
 168 0056 0F91      		pop r16
 169 0058 FF90      		pop r15
 170 005a EF90      		pop r14
 171 005c DF90      		pop r13
 172 005e CF90      		pop r12
 173               	.LVL14:
 174 0060 BF90      		pop r11
 175 0062 AF90      		pop r10
 176 0064 9F90      		pop r9
 177 0066 8F90      		pop r8
 178 0068 7F90      		pop r7
 179 006a 6F90      		pop r6
 180 006c 0895      		ret
 181               	.LVL15:
 182               	.L75:
 183               	.LSM22:
 184 006e 8824      		clr r8
 185 0070 9924      		clr r9
 186 0072 AA24      		clr r10
 187 0074 BB24      		clr r11
 188 0076 6624      		clr r6
 189 0078 7724      		clr r7
 190 007a E3E0      		ldi r30,lo8(3)
 191 007c EE2E      		mov r14,r30
 192 007e F12C      		mov r15,__zero_reg__
 193 0080 EC0E      		add r14,r28
 194 0082 FD1E      		adc r15,r29
 195 0084 8E01      		movw r16,r28
 196 0086 0F5F      		subi r16,lo8(-(1))
 197 0088 1F4F      		sbci r17,hi8(-(1))
 198               	.LVL16:
 199               	.L69:
 200               	.LBB88:
 201               	.LSM23:
 202 008a 8114      		cp r8,__zero_reg__
 203 008c 9104      		cpc r9,__zero_reg__
 204 008e 01F0      		breq .L19
 205               	.LSM24:
 206 0090 C801      		movw r24,r16
 207 0092 B701      		movw r22,r14
 208               	.LVL17:
 209 0094 40E0      		ldi r20,lo8(gs(DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint))
 210 0096 50E0      		ldi r21,hi8(gs(DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint))
 211               	.LVL18:
 212 0098 0E94 0000 		call USB_GetNextDescriptorComp
 213               	.LSM25:
 214 009c 8823      		tst r24
 215 009e 01F0      		breq .L20
 216               	.L19:
 217               	.LSM26:
 218 00a0 C801      		movw r24,r16
 219 00a2 B701      		movw r22,r14
 220 00a4 40E0      		ldi r20,lo8(gs(DCOMP_PRNT_Host_NextPRNTInterface))
 221 00a6 50E0      		ldi r21,hi8(gs(DCOMP_PRNT_Host_NextPRNTInterface))
 222 00a8 0E94 0000 		call USB_GetNextDescriptorComp
 223 00ac 8823      		tst r24
 224 00ae 01F0      		breq .+2
 225 00b0 00C0      		rjmp .L53
 226               	.LSM27:
 227 00b2 8B80      		ldd r8,Y+3
 228 00b4 9C80      		ldd r9,Y+4
 229               	.LVL19:
 230               	.LSM28:
 231 00b6 AA24      		clr r10
 232 00b8 BB24      		clr r11
 233               	.LSM29:
 234 00ba 6624      		clr r6
 235 00bc 7724      		clr r7
 236               	.LSM30:
 237 00be 8114      		cp r8,__zero_reg__
 238 00c0 9104      		cpc r9,__zero_reg__
 239 00c2 01F0      		breq .L19
 240               	.LSM31:
 241 00c4 C801      		movw r24,r16
 242 00c6 B701      		movw r22,r14
 243 00c8 40E0      		ldi r20,lo8(gs(DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint))
 244 00ca 50E0      		ldi r21,hi8(gs(DCOMP_PRNT_Host_NextPRNTInterfaceEndpoint))
 245 00cc 0E94 0000 		call USB_GetNextDescriptorComp
 246               	.LVL20:
 247               	.LSM32:
 248 00d0 8823      		tst r24
 249 00d2 01F4      		brne .L19
 250               	.LVL21:
 251               	.L20:
 252               	.LSM33:
 253 00d4 EB81      		ldd r30,Y+3
 254 00d6 FC81      		ldd r31,Y+4
 255               	.LVL22:
 256               	.LSM34:
 257 00d8 8281      		ldd r24,Z+2
 258 00da 87FD      		sbrc r24,7
 259 00dc 00C0      		rjmp .L76
 260               	.LSM35:
 261 00de 5F01      		movw r10,r30
 262               	.L22:
 263               	.LVL23:
 264               	.LBE88:
 265               	.LSM36:
 266 00e0 6114      		cp r6,__zero_reg__
 267 00e2 7104      		cpc r7,__zero_reg__
 268 00e4 01F0      		breq .L69
 269               	.LSM37:
 270 00e6 A114      		cp r10,__zero_reg__
 271 00e8 B104      		cpc r11,__zero_reg__
 272 00ea 01F0      		breq .L69
 273               	.LVL24:
 274               	.LBB89:
 275               	.LBB90:
 276               	.LSM38:
 277 00ec F601      		movw r30,r12
 278 00ee 8081      		ld r24,Z
 279 00f0 8130      		cpi r24,lo8(1)
 280 00f2 01F4      		brne .+2
 281 00f4 00C0      		rjmp .L77
 282               	.LSM39:
 283 00f6 F601      		movw r30,r12
 284 00f8 9281      		ldd r25,Z+2
 285 00fa 9130      		cpi r25,lo8(1)
 286 00fc 01F4      		brne .+2
 287 00fe 00C0      		rjmp .L78
 288               	.LVL25:
 289               	.L26:
 290               	.LSM40:
 291 0100 8230      		cpi r24,lo8(2)
 292 0102 01F4      		brne .+2
 293 0104 00C0      		rjmp .L79
 294               	.LSM41:
 295 0106 D601      		movw r26,r12
 296 0108 1296      		adiw r26,2
 297 010a 9C91      		ld r25,X
 298 010c 1297      		sbiw r26,2
 299 010e 9230      		cpi r25,lo8(2)
 300 0110 01F4      		brne .+2
 301 0112 00C0      		rjmp .L80
 302               	.L31:
 303               	.LVL26:
 304               	.LSM42:
 305 0114 8330      		cpi r24,lo8(3)
 306 0116 01F4      		brne .+2
 307 0118 00C0      		rjmp .L81
 308               	.LSM43:
 309 011a F601      		movw r30,r12
 310 011c 9281      		ldd r25,Z+2
 311 011e 9330      		cpi r25,lo8(3)
 312 0120 01F4      		brne .+2
 313 0122 00C0      		rjmp .L82
 314               	.L36:
 315               	.LVL27:
 316               	.LSM44:
 317 0124 8430      		cpi r24,lo8(4)
 318 0126 01F4      		brne .+2
 319 0128 00C0      		rjmp .L83
 320               	.LSM45:
 321 012a D601      		movw r26,r12
 322 012c 1296      		adiw r26,2
 323 012e 9C91      		ld r25,X
 324 0130 1297      		sbiw r26,2
 325 0132 9430      		cpi r25,lo8(4)
 326 0134 01F4      		brne .+2
 327 0136 00C0      		rjmp .L84
 328               	.L41:
 329               	.LVL28:
 330               	.LSM46:
 331 0138 8530      		cpi r24,lo8(5)
 332 013a 01F4      		brne .+2
 333 013c 00C0      		rjmp .L85
 334               	.LSM47:
 335 013e F601      		movw r30,r12
 336 0140 9281      		ldd r25,Z+2
 337 0142 9530      		cpi r25,lo8(5)
 338 0144 01F4      		brne .+2
 339 0146 00C0      		rjmp .L86
 340               	.L46:
 341               	.LVL29:
 342               	.LSM48:
 343 0148 8630      		cpi r24,lo8(6)
 344 014a 01F4      		brne .+2
 345 014c 00C0      		rjmp .L87
 346               	.LSM49:
 347 014e F601      		movw r30,r12
 348 0150 8281      		ldd r24,Z+2
 349 0152 8630      		cpi r24,lo8(6)
 350 0154 01F4      		brne .+2
 351 0156 00C0      		rjmp .L88
 352               	.L50:
 353               	.LVL30:
 354               	.LBE90:
 355               	.LBE89:
 356               	.LSM50:
 357 0158 F401      		movw r30,r8
 358 015a 8281      		ldd r24,Z+2
 359 015c D601      		movw r26,r12
 360 015e 1596      		adiw r26,5
 361 0160 8C93      		st X,r24
 362 0162 1597      		sbiw r26,5
 363               	.LSM51:
 364 0164 8381      		ldd r24,Z+3
 365 0166 1696      		adiw r26,6
 366 0168 8C93      		st X,r24
 367 016a 1697      		sbiw r26,6
 368               	.LSM52:
 369 016c 81E0      		ldi r24,lo8(1)
 370 016e 1496      		adiw r26,4
 371 0170 8C93      		st X,r24
 372 0172 1497      		sbiw r26,4
 373               	.LSM53:
 374 0174 80E0      		ldi r24,lo8(0)
 375 0176 00C0      		rjmp .L17
 376               	.LVL31:
 377               	.L53:
 378               	.LBB92:
 379               	.LSM54:
 380 0178 82E0      		ldi r24,lo8(2)
 381 017a 00C0      		rjmp .L17
 382               	.LVL32:
 383               	.L76:
 384               	.LSM55:
 385 017c 3F01      		movw r6,r30
 386 017e 00C0      		rjmp .L22
 387               	.LVL33:
 388               	.L77:
 389               	.LBE92:
 390               	.LBB93:
 391               	.LBB91:
 392               	.LSM56:
 393 0180 F301      		movw r30,r6
 394 0182 0481      		ldd r16,Z+4
 395 0184 1581      		ldd r17,Z+5
 396               	.LVL34:
 397               	.LSM57:
 398 0186 2281      		ldd r18,Z+2
 399               	.LVL35:
 400               	.LSM58:
 401 0188 D601      		movw r26,r12
 402 018a 1196      		adiw r26,1
 403 018c 8C91      		ld r24,X
 404 018e 1197      		sbiw r26,1
 405               	.LVL36:
 406               	.LSM59:
 407 0190 1896      		adiw r26,7+1
 408 0192 1C93      		st X,r17
 409 0194 0E93      		st -X,r16
 410 0196 1797      		sbiw r26,7
 411               	.LSM60:
 412 0198 40E1      		ldi r20,lo8(16)
 413               	.LVL37:
 414               	.L27:
 415               	.LSM61:
 416 019a 8823      		tst r24
 417 019c 01F4      		brne .+2
 418 019e 00C0      		rjmp .L55
 419 01a0 74E0      		ldi r23,lo8(4)
 420 01a2 E72E      		mov r14,r23
 421               	.L25:
 422 01a4 81E0      		ldi r24,lo8(1)
 423               	.LVL38:
 424 01a6 62E0      		ldi r22,lo8(2)
 425 01a8 0E94 0000 		call Pipe_ConfigurePipe
 426               	.LVL39:
 427 01ac 8823      		tst r24
 428 01ae 01F4      		brne .+2
 429 01b0 00C0      		rjmp .L66
 430 01b2 D601      		movw r26,r12
 431 01b4 8C91      		ld r24,X
 432 01b6 00C0      		rjmp .L26
 433               	.LVL40:
 434               	.L79:
 435               	.LSM62:
 436 01b8 D301      		movw r26,r6
 437 01ba 1496      		adiw r26,4
 438 01bc 0D91      		ld r16,X+
 439 01be 1C91      		ld r17,X
 440 01c0 1597      		sbiw r26,4+1
 441               	.LVL41:
 442               	.LSM63:
 443 01c2 1296      		adiw r26,2
 444 01c4 2C91      		ld r18,X
 445 01c6 1297      		sbiw r26,2
 446               	.LVL42:
 447               	.LSM64:
 448 01c8 F601      		movw r30,r12
 449 01ca 8181      		ldd r24,Z+1
 450               	.LVL43:
 451               	.LSM65:
 452 01cc 1087      		std Z+8,r17
 453 01ce 0783      		std Z+7,r16
 454               	.LSM66:
 455 01d0 40E1      		ldi r20,lo8(16)
 456               	.LVL44:
 457               	.L32:
 458               	.LSM67:
 459 01d2 8823      		tst r24
 460 01d4 01F4      		brne .+2
 461 01d6 00C0      		rjmp .L57
 462 01d8 64E0      		ldi r22,lo8(4)
 463 01da E62E      		mov r14,r22
 464               	.L30:
 465 01dc 82E0      		ldi r24,lo8(2)
 466               	.LVL45:
 467 01de 62E0      		ldi r22,lo8(2)
 468 01e0 0E94 0000 		call Pipe_ConfigurePipe
 469               	.LVL46:
 470 01e4 8823      		tst r24
 471 01e6 01F4      		brne .+2
 472 01e8 00C0      		rjmp .L66
 473 01ea F601      		movw r30,r12
 474 01ec 8081      		ld r24,Z
 475 01ee 00C0      		rjmp .L31
 476               	.LVL47:
 477               	.L81:
 478               	.LSM68:
 479 01f0 F301      		movw r30,r6
 480 01f2 0481      		ldd r16,Z+4
 481 01f4 1581      		ldd r17,Z+5
 482               	.LVL48:
 483               	.LSM69:
 484 01f6 2281      		ldd r18,Z+2
 485               	.LVL49:
 486               	.LSM70:
 487 01f8 D601      		movw r26,r12
 488 01fa 1196      		adiw r26,1
 489 01fc 8C91      		ld r24,X
 490 01fe 1197      		sbiw r26,1
 491               	.LVL50:
 492               	.LSM71:
 493 0200 1896      		adiw r26,7+1
 494 0202 1C93      		st X,r17
 495 0204 0E93      		st -X,r16
 496 0206 1797      		sbiw r26,7
 497               	.LSM72:
 498 0208 40E1      		ldi r20,lo8(16)
 499               	.LVL51:
 500               	.L37:
 501               	.LSM73:
 502 020a 8823      		tst r24
 503 020c 01F4      		brne .+2
 504 020e 00C0      		rjmp .L59
 505 0210 54E0      		ldi r21,lo8(4)
 506 0212 E52E      		mov r14,r21
 507               	.L35:
 508 0214 83E0      		ldi r24,lo8(3)
 509               	.LVL52:
 510 0216 62E0      		ldi r22,lo8(2)
 511 0218 0E94 0000 		call Pipe_ConfigurePipe
 512               	.LVL53:
 513 021c 8823      		tst r24
 514 021e 01F4      		brne .+2
 515 0220 00C0      		rjmp .L66
 516 0222 D601      		movw r26,r12
 517 0224 8C91      		ld r24,X
 518 0226 00C0      		rjmp .L36
 519               	.LVL54:
 520               	.L83:
 521               	.LSM74:
 522 0228 D301      		movw r26,r6
 523 022a 1496      		adiw r26,4
 524 022c 0D91      		ld r16,X+
 525 022e 1C91      		ld r17,X
 526 0230 1597      		sbiw r26,4+1
 527               	.LVL55:
 528               	.LSM75:
 529 0232 1296      		adiw r26,2
 530 0234 2C91      		ld r18,X
 531 0236 1297      		sbiw r26,2
 532               	.LVL56:
 533               	.LSM76:
 534 0238 F601      		movw r30,r12
 535 023a 8181      		ldd r24,Z+1
 536               	.LVL57:
 537               	.LSM77:
 538 023c 1087      		std Z+8,r17
 539 023e 0783      		std Z+7,r16
 540               	.LSM78:
 541 0240 40E1      		ldi r20,lo8(16)
 542               	.LVL58:
 543               	.L42:
 544               	.LSM79:
 545 0242 8823      		tst r24
 546 0244 01F4      		brne .+2
 547 0246 00C0      		rjmp .L61
 548 0248 34E0      		ldi r19,lo8(4)
 549 024a E32E      		mov r14,r19
 550               	.L40:
 551 024c 84E0      		ldi r24,lo8(4)
 552               	.LVL59:
 553 024e 62E0      		ldi r22,lo8(2)
 554 0250 0E94 0000 		call Pipe_ConfigurePipe
 555               	.LVL60:
 556 0254 8823      		tst r24
 557 0256 01F0      		breq .L66
 558 0258 F601      		movw r30,r12
 559 025a 8081      		ld r24,Z
 560 025c 00C0      		rjmp .L41
 561               	.LVL61:
 562               	.L85:
 563               	.LSM80:
 564 025e F301      		movw r30,r6
 565 0260 0481      		ldd r16,Z+4
 566 0262 1581      		ldd r17,Z+5
 567               	.LVL62:
 568               	.LSM81:
 569 0264 2281      		ldd r18,Z+2
 570               	.LVL63:
 571               	.LSM82:
 572 0266 D601      		movw r26,r12
 573 0268 1196      		adiw r26,1
 574 026a 8C91      		ld r24,X
 575 026c 1197      		sbiw r26,1
 576               	.LVL64:
 577               	.LSM83:
 578 026e 1896      		adiw r26,7+1
 579 0270 1C93      		st X,r17
 580 0272 0E93      		st -X,r16
 581 0274 1797      		sbiw r26,7
 582               	.LSM84:
 583 0276 40E1      		ldi r20,lo8(16)
 584               	.LVL65:
 585               	.L47:
 586               	.LSM85:
 587 0278 8823      		tst r24
 588 027a 01F0      		breq .L63
 589 027c 94E0      		ldi r25,lo8(4)
 590 027e E92E      		mov r14,r25
 591               	.L45:
 592 0280 85E0      		ldi r24,lo8(5)
 593               	.LVL66:
 594 0282 62E0      		ldi r22,lo8(2)
 595 0284 0E94 0000 		call Pipe_ConfigurePipe
 596               	.LVL67:
 597 0288 8823      		tst r24
 598 028a 01F0      		breq .L66
 599 028c D601      		movw r26,r12
 600 028e 8C91      		ld r24,X
 601 0290 00C0      		rjmp .L46
 602               	.LVL68:
 603               	.L87:
 604               	.LSM86:
 605 0292 F301      		movw r30,r6
 606 0294 0481      		ldd r16,Z+4
 607 0296 1581      		ldd r17,Z+5
 608               	.LVL69:
 609               	.LSM87:
 610 0298 2281      		ldd r18,Z+2
 611               	.LVL70:
 612               	.LSM88:
 613 029a D601      		movw r26,r12
 614 029c 1196      		adiw r26,1
 615 029e 8C91      		ld r24,X
 616 02a0 1197      		sbiw r26,1
 617               	.LVL71:
 618               	.LSM89:
 619 02a2 1896      		adiw r26,7+1
 620 02a4 1C93      		st X,r17
 621 02a6 0E93      		st -X,r16
 622 02a8 1797      		sbiw r26,7
 623               	.LSM90:
 624 02aa 40E1      		ldi r20,lo8(16)
 625               	.LVL72:
 626               	.L49:
 627               	.LSM91:
 628 02ac 8823      		tst r24
 629 02ae 01F0      		breq .L65
 630 02b0 84E0      		ldi r24,lo8(4)
 631 02b2 E82E      		mov r14,r24
 632               	.LVL73:
 633               	.L51:
 634               	.LSM92:
 635 02b4 86E0      		ldi r24,lo8(6)
 636 02b6 62E0      		ldi r22,lo8(2)
 637 02b8 0E94 0000 		call Pipe_ConfigurePipe
 638               	.LVL74:
 639 02bc 8823      		tst r24
 640 02be 01F0      		breq .+2
 641 02c0 00C0      		rjmp .L50
 642               	.LVL75:
 643               	.L66:
 644               	.LSM93:
 645 02c2 83E0      		ldi r24,lo8(3)
 646 02c4 00C0      		rjmp .L17
 647               	.LVL76:
 648               	.L55:
 649               	.LSM94:
 650 02c6 EE24      		clr r14
 651 02c8 00C0      		rjmp .L25
 652               	.LVL77:
 653               	.L57:
 654 02ca EE24      		clr r14
 655 02cc 00C0      		rjmp .L30
 656               	.LVL78:
 657               	.L59:
 658 02ce EE24      		clr r14
 659 02d0 00C0      		rjmp .L35
 660               	.LVL79:
 661               	.L61:
 662 02d2 EE24      		clr r14
 663 02d4 00C0      		rjmp .L40
 664               	.LVL80:
 665               	.L63:
 666 02d6 EE24      		clr r14
 667 02d8 00C0      		rjmp .L45
 668               	.LVL81:
 669               	.L65:
 670 02da EE24      		clr r14
 671 02dc 00C0      		rjmp .L51
 672               	.LVL82:
 673               	.L78:
 674               	.LSM95:
 675 02de D501      		movw r26,r10
 676 02e0 1496      		adiw r26,4
 677 02e2 0D91      		ld r16,X+
 678 02e4 1C91      		ld r17,X
 679 02e6 1597      		sbiw r26,4+1
 680               	.LVL83:
 681               	.LSM96:
 682 02e8 1296      		adiw r26,2
 683 02ea 2C91      		ld r18,X
 684 02ec 1297      		sbiw r26,2
 685               	.LVL84:
 686               	.LSM97:
 687 02ee 8381      		ldd r24,Z+3
 688               	.LVL85:
 689               	.LSM98:
 690 02f0 1287      		std Z+10,r17
 691 02f2 0187      		std Z+9,r16
 692               	.LSM99:
 693 02f4 40E2      		ldi r20,lo8(32)
 694 02f6 00C0      		rjmp .L27
 695               	.LVL86:
 696               	.L80:
 697               	.LSM100:
 698 02f8 F501      		movw r30,r10
 699 02fa 0481      		ldd r16,Z+4
 700 02fc 1581      		ldd r17,Z+5
 701               	.LVL87:
 702               	.LSM101:
 703 02fe 2281      		ldd r18,Z+2
 704               	.LVL88:
 705               	.LSM102:
 706 0300 1396      		adiw r26,3
 707 0302 8C91      		ld r24,X
 708 0304 1397      		sbiw r26,3
 709               	.LVL89:
 710               	.LSM103:
 711 0306 1A96      		adiw r26,9+1
 712 0308 1C93      		st X,r17
 713 030a 0E93      		st -X,r16
 714 030c 1997      		sbiw r26,9
 715               	.LSM104:
 716 030e 40E2      		ldi r20,lo8(32)
 717 0310 00C0      		rjmp .L32
 718               	.LVL90:
 719               	.L82:
 720               	.LSM105:
 721 0312 D501      		movw r26,r10
 722 0314 1496      		adiw r26,4
 723 0316 0D91      		ld r16,X+
 724 0318 1C91      		ld r17,X
 725 031a 1597      		sbiw r26,4+1
 726               	.LVL91:
 727               	.LSM106:
 728 031c 1296      		adiw r26,2
 729 031e 2C91      		ld r18,X
 730 0320 1297      		sbiw r26,2
 731               	.LVL92:
 732               	.LSM107:
 733 0322 8381      		ldd r24,Z+3
 734               	.LVL93:
 735               	.LSM108:
 736 0324 1287      		std Z+10,r17
 737 0326 0187      		std Z+9,r16
 738               	.LSM109:
 739 0328 40E2      		ldi r20,lo8(32)
 740 032a 00C0      		rjmp .L37
 741               	.LVL94:
 742               	.L84:
 743               	.LSM110:
 744 032c F501      		movw r30,r10
 745 032e 0481      		ldd r16,Z+4
 746 0330 1581      		ldd r17,Z+5
 747               	.LVL95:
 748               	.LSM111:
 749 0332 2281      		ldd r18,Z+2
 750               	.LVL96:
 751               	.LSM112:
 752 0334 1396      		adiw r26,3
 753 0336 8C91      		ld r24,X
 754 0338 1397      		sbiw r26,3
 755               	.LVL97:
 756               	.LSM113:
 757 033a 1A96      		adiw r26,9+1
 758 033c 1C93      		st X,r17
 759 033e 0E93      		st -X,r16
 760 0340 1997      		sbiw r26,9
 761               	.LSM114:
 762 0342 40E2      		ldi r20,lo8(32)
 763 0344 00C0      		rjmp .L42
 764               	.LVL98:
 765               	.L86:
 766               	.LSM115:
 767 0346 D501      		movw r26,r10
 768 0348 1496      		adiw r26,4
 769 034a 0D91      		ld r16,X+
 770 034c 1C91      		ld r17,X
 771 034e 1597      		sbiw r26,4+1
 772               	.LVL99:
 773               	.LSM116:
 774 0350 1296      		adiw r26,2
 775 0352 2C91      		ld r18,X
 776 0354 1297      		sbiw r26,2
 777               	.LVL100:
 778               	.LSM117:
 779 0356 8381      		ldd r24,Z+3
 780               	.LVL101:
 781               	.LSM118:
 782 0358 1287      		std Z+10,r17
 783 035a 0187      		std Z+9,r16
 784               	.LSM119:
 785 035c 40E2      		ldi r20,lo8(32)
 786 035e 00C0      		rjmp .L47
 787               	.LVL102:
 788               	.L88:
 789               	.LSM120:
 790 0360 D501      		movw r26,r10
 791 0362 1496      		adiw r26,4
 792 0364 0D91      		ld r16,X+
 793 0366 1C91      		ld r17,X
 794 0368 1597      		sbiw r26,4+1
 795               	.LVL103:
 796               	.LSM121:
 797 036a 1296      		adiw r26,2
 798 036c 2C91      		ld r18,X
 799 036e 1297      		sbiw r26,2
 800               	.LVL104:
 801               	.LSM122:
 802 0370 8381      		ldd r24,Z+3
 803               	.LVL105:
 804               	.LSM123:
 805 0372 1287      		std Z+10,r17
 806 0374 0187      		std Z+9,r16
 807               	.LSM124:
 808 0376 40E2      		ldi r20,lo8(32)
 809 0378 00C0      		rjmp .L49
 810               	.LBE91:
 811               	.LBE93:
 812               	.LFE129:
 814               		.section	.text.PRNT_Host_SetBidirectionalMode,"ax",@progbits
 815               	.global	PRNT_Host_SetBidirectionalMode
 817               	PRNT_Host_SetBidirectionalMode:
 818               	.LFB133:
 819               	.LSM125:
 820               	.LVL106:
 821               	/* prologue: function */
 822               	/* frame size = 0 */
 823               	/* stack size = 0 */
 824               	.L__stack_usage = 0
 825 0000 FC01      		movw r30,r24
 826               	.LSM126:
 827 0002 6681      		ldd r22,Z+6
 828 0004 6623      		tst r22
 829 0006 01F4      		brne .L92
 830               	.LSM127:
 831 0008 80E0      		ldi r24,lo8(0)
 832               	.LVL107:
 833               	.LSM128:
 834 000a 0895      		ret
 835               	.L92:
 836               	.LBB94:
 837               	.LSM129:
 838 000c 8581      		ldd r24,Z+5
 839 000e 0E94 0000 		call USB_Host_SetInterfaceAltSetting
 840               	.LVL108:
 841 0012 0895      		ret
 842               	.LBE94:
 843               	.LFE133:
 845               		.section	.text.PRNT_Host_GetPortStatus,"ax",@progbits
 846               	.global	PRNT_Host_GetPortStatus
 848               	PRNT_Host_GetPortStatus:
 849               	.LFB134:
 850               	.LSM130:
 851               	.LVL109:
 852               	/* prologue: function */
 853               	/* frame size = 0 */
 854               	/* stack size = 0 */
 855               	.L__stack_usage = 0
 856               	.LSM131:
 857 0000 FC01      		movw r30,r24
 858 0002 8581      		ldd r24,Z+5
 859               	.LVL110:
 860 0004 91EA      		ldi r25,lo8(-95)
 861 0006 9093 0000 		sts USB_ControlRequest,r25
 862 000a 91E0      		ldi r25,lo8(1)
 863 000c 9093 0000 		sts USB_ControlRequest+1,r25
