   1               		.file	"RNDISClassHost.c"
   2               	__SREG__ = 0x3f
 146               	.LVL12:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	/* stack size = 0 */
 150               	.L__stack_usage = 0
 151               	.LSM22:
 152 0000 FC01      		movw r30,r24
 153 0002 8385      		ldd r24,Z+11
 154               	.LVL13:
 155 0004 91EA      		ldi r25,lo8(-95)
 156 0006 9093 0000 		sts USB_ControlRequest,r25
 157 000a 91E0      		ldi r25,lo8(1)
 158 000c 9093 0000 		sts USB_ControlRequest+1,r25
 159 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 160 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 161 0018 8093 0000 		sts USB_ControlRequest+4,r24
 162 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 163 0020 5093 0000 		sts USB_ControlRequest+6+1,r21
 164 0024 4093 0000 		sts USB_ControlRequest+6,r20
 165               	.LVL14:
 166               	.LBB49:
 167               	.LBB50:
 168               	.LSM23:
 169 0028 1092 A700 		sts 167,__zero_reg__
 170               	.LBE50:
 171               	.LBE49:
 172               	.LSM24:
 173 002c CB01      		movw r24,r22
 174 002e 0E94 0000 		call USB_Host_SendControlRequest
 175               	.LVL15:
 176               	/* epilogue start */
 177               	.LSM25:
 178 0032 0895      		ret
 179               	.LFE134:
 181               		.section	.text.DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint,"ax",@progbits
 183               	DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint:
 184               	.LFB132:
 185               	.LSM26:
 186               	.LVL16:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	/* stack size = 0 */
 190               	.L__stack_usage = 0
 191 0000 FC01      		movw r30,r24
 192               	.LVL17:
 193               	.LSM27:
 194 0002 8181      		ldd r24,Z+1
 195               	.LVL18:
 196 0004 8530      		cpi r24,lo8(5)
 197 0006 01F0      		breq .L24
 198               	.LSM28:
 199 0008 8430      		cpi r24,lo8(4)
 200 000a 01F0      		breq .L23
 201               	.LVL19:
 202               	.L21:
 203               	.LBB51:
 204               	.LSM29:
 205 000c 82E0      		ldi r24,lo8(2)
 206 000e 0895      		ret
 207               	.LVL20:
 208               	.L24:
 209               	.LSM30:
 210 0010 8381      		ldd r24,Z+3
 211 0012 8370      		andi r24,lo8(3)
 212               	.LSM31:
 213 0014 8250      		subi r24,lo8(-(-2))
 214 0016 8230      		cpi r24,lo8(2)
 215 0018 00F4      		brsh .L21
 216               	.LSM32:
 217 001a 8281      		ldd r24,Z+2
 218 001c 0E94 0000 		call Pipe_IsEndpointBound
 219               	.LVL21:
 220               	.LSM33:
 221 0020 8823      		tst r24
 222 0022 01F4      		brne .L21
 223               	.LSM34:
 224 0024 80E0      		ldi r24,lo8(0)
 225 0026 0895      		ret
 226               	.LVL22:
 227               	.L23:
 228               	.LBE51:
 229               	.LSM35:
 230 0028 81E0      		ldi r24,lo8(1)
 231               	.LSM36:
 232 002a 0895      		ret
 233               	.LFE132:
 235               		.section	.text.RNDIS_Host_ConfigurePipes,"ax",@progbits
 236               	.global	RNDIS_Host_ConfigurePipes
 238               	RNDIS_Host_ConfigurePipes:
 239               	.LFB129:
 240               	.LSM37:
 241               	.LVL23:
 242 0000 4F92      		push r4
 243 0002 5F92      		push r5
 244 0004 6F92      		push r6
 245 0006 7F92      		push r7
 246 0008 8F92      		push r8
 247 000a 9F92      		push r9
 248 000c AF92      		push r10
 249 000e BF92      		push r11
 250 0010 CF92      		push r12
 251 0012 DF92      		push r13
 252 0014 EF92      		push r14
 253 0016 FF92      		push r15
 254 0018 0F93      		push r16
 255 001a 1F93      		push r17
 256 001c DF93      		push r29
 257 001e CF93      		push r28
 258 0020 00D0      		rcall .
 259 0022 00D0      		rcall .
 260 0024 CDB7      		in r28,__SP_L__
 261 0026 DEB7      		in r29,__SP_H__
 262               	/* prologue: function */
 263               	/* frame size = 4 */
 264               	/* stack size = 20 */
 265               	.L__stack_usage = 20
 266 0028 6C01      		movw r12,r24
 267 002a 7A83      		std Y+2,r23
 268 002c 6983      		std Y+1,r22
 269 002e 5C83      		std Y+4,r21
 270 0030 4B83      		std Y+3,r20
 271               	.LVL24:
 272               	.LSM38:
 273 0032 0A96      		adiw r24,10
 274               	.LVL25:
 275 0034 FC01      		movw r30,r24
 276 0036 80E1      		ldi r24,lo8(16)
 277 0038 DF01      		movw r26,r30
 278 003a 1D92      		st X+,__zero_reg__
 279 003c 8A95      	        dec r24
 280 003e 01F4      		brne .-6
 281               	.LSM39:
 282 0040 EB81      		ldd r30,Y+3
 283 0042 FC81      		ldd r31,Y+4
 284 0044 8181      		ldd r24,Z+1
 285 0046 8230      		cpi r24,lo8(2)
 286 0048 01F0      		breq .L103
 287               	.LSM40:
 288 004a 81E0      		ldi r24,lo8(1)
 289               	.LVL26:
 290               	.L26:
 291               	/* epilogue start */
 292               	.LSM41:
 293 004c 0F90      		pop __tmp_reg__
 294 004e 0F90      		pop __tmp_reg__
 295 0050 0F90      		pop __tmp_reg__
 296 0052 0F90      		pop __tmp_reg__
 297 0054 CF91      		pop r28
 298 0056 DF91      		pop r29
 299 0058 1F91      		pop r17
 300 005a 0F91      		pop r16
 301 005c FF90      		pop r15
 302 005e EF90      		pop r14
 303 0060 DF90      		pop r13
 304 0062 CF90      		pop r12
 305               	.LVL27:
 306 0064 BF90      		pop r11
 307 0066 AF90      		pop r10
 308 0068 9F90      		pop r9
 309 006a 8F90      		pop r8
 310 006c 7F90      		pop r7
 311 006e 6F90      		pop r6
 312 0070 5F90      		pop r5
 313 0072 4F90      		pop r4
 314 0074 0895      		ret
 315               	.LVL28:
 316               	.L103:
 317               	.LSM42:
 318 0076 3F01      		movw r6,r30
 319               	.LVL29:
 320               	.LSM43:
 321 0078 8824      		clr r8
 322 007a 9924      		clr r9
 323               	.LSM44:
 324 007c AA24      		clr r10
 325 007e BB24      		clr r11
 326               	.LSM45:
 327 0080 4424      		clr r4
 328 0082 5524      		clr r5
 329 0084 F3E0      		ldi r31,lo8(3)
 330 0086 EF2E      		mov r14,r31
 331 0088 F12C      		mov r15,__zero_reg__
 332 008a EC0E      		add r14,r28
 333 008c FD1E      		adc r15,r29
 334 008e 8E01      		movw r16,r28
 335 0090 0F5F      		subi r16,lo8(-(1))
 336 0092 1F4F      		sbci r17,hi8(-(1))
 337               	.LVL30:
 338               	.L92:
 339               	.LBB52:
 340               	.LSM46:
 341 0094 6114      		cp r6,__zero_reg__
 342 0096 7104      		cpc r7,__zero_reg__
 343 0098 01F4      		brne .+2
 344 009a 00C0      		rjmp .L28
 345               	.LSM47:
 346 009c C801      		movw r24,r16
 347 009e B701      		movw r22,r14
 348               	.LVL31:
 349 00a0 40E0      		ldi r20,lo8(gs(DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint))
 350 00a2 50E0      		ldi r21,hi8(gs(DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint))
 351               	.LVL32:
 352 00a4 0E94 0000 		call USB_GetNextDescriptorComp
 353               	.LSM48:
 354 00a8 8823      		tst r24
 355 00aa 01F0      		breq .+2
 356 00ac 00C0      		rjmp .L28
 357               	.LSM49:
 358 00ae EB81      		ldd r30,Y+3
 359 00b0 FC81      		ldd r31,Y+4
 360               	.LVL33:
 361               	.LSM50:
 362 00b2 8281      		ldd r24,Z+2
 363 00b4 87FD      		sbrc r24,7
 364 00b6 00C0      		rjmp .L104
 365               	.LSM51:
 366 00b8 5F01      		movw r10,r30
 367               	.LVL34:
 368               	.L32:
 369               	.LBE52:
 370               	.LSM52:
 371 00ba 4114      		cp r4,__zero_reg__
 372 00bc 5104      		cpc r5,__zero_reg__
 373 00be 01F0      		breq .L92
 374               	.LSM53:
 375 00c0 A114      		cp r10,__zero_reg__
 376 00c2 B104      		cpc r11,__zero_reg__
 377 00c4 01F0      		breq .L92
 378               	.LSM54:
 379 00c6 8114      		cp r8,__zero_reg__
 380 00c8 9104      		cpc r9,__zero_reg__
 381 00ca 01F0      		breq .L92
 382               	.LVL35:
 383               	.LBB53:
 384               	.LBB54:
 385               	.LSM55:
 386 00cc F601      		movw r30,r12
 387 00ce 8081      		ld r24,Z
 388 00d0 8130      		cpi r24,lo8(1)
 389 00d2 01F4      		brne .+2
 390 00d4 00C0      		rjmp .L105
 391               	.LSM56:
 392 00d6 D601      		movw r26,r12
 393 00d8 1296      		adiw r26,2
 394 00da 9C91      		ld r25,X
 395 00dc 1297      		sbiw r26,2
 396 00de 9130      		cpi r25,lo8(1)
 397 00e0 01F4      		brne .+2
 398 00e2 00C0      		rjmp .L37
 399               	.LSM57:
 400 00e4 1496      		adiw r26,4
 401 00e6 9C91      		ld r25,X
 402 00e8 1497      		sbiw r26,4
 403 00ea 9130      		cpi r25,lo8(1)
 404 00ec 01F4      		brne .+2
 405 00ee 00C0      		rjmp .L106
 406               	.L36:
 407               	.LVL36:
 408               	.LSM58:
 409 00f0 8230      		cpi r24,lo8(2)
 410 00f2 01F4      		brne .+2
 411 00f4 00C0      		rjmp .L107
 412               	.LSM59:
 413 00f6 D601      		movw r26,r12
 414 00f8 1296      		adiw r26,2
 415 00fa 9C91      		ld r25,X
 416 00fc 1297      		sbiw r26,2
 417 00fe 9230      		cpi r25,lo8(2)
 418 0100 01F4      		brne .+2
 419 0102 00C0      		rjmp .L43
 420               	.LSM60:
 421 0104 1496      		adiw r26,4
 422 0106 9C91      		ld r25,X
 423 0108 1497      		sbiw r26,4
 424 010a 9230      		cpi r25,lo8(2)
 425 010c 01F4      		brne .+2
 426 010e 00C0      		rjmp .L108
 427               	.L42:
 428               	.LVL37:
 429               	.LSM61:
 430 0110 8330      		cpi r24,lo8(3)
 431 0112 01F4      		brne .+2
 432 0114 00C0      		rjmp .L109
 433               	.LSM62:
 434 0116 D601      		movw r26,r12
 435 0118 1296      		adiw r26,2
 436 011a 9C91      		ld r25,X
 437 011c 1297      		sbiw r26,2
 438 011e 9330      		cpi r25,lo8(3)
 439 0120 01F4      		brne .+2
 440 0122 00C0      		rjmp .L49
 441               	.LSM63:
 442 0124 1496      		adiw r26,4
 443 0126 9C91      		ld r25,X
 444 0128 1497      		sbiw r26,4
 445 012a 9330      		cpi r25,lo8(3)
 446 012c 01F4      		brne .+2
 447 012e 00C0      		rjmp .L110
 448               	.L48:
 449               	.LVL38:
 450               	.LSM64:
 451 0130 8430      		cpi r24,lo8(4)
 452 0132 01F4      		brne .+2
 453 0134 00C0      		rjmp .L111
 454               	.LSM65:
 455 0136 D601      		movw r26,r12
 456 0138 1296      		adiw r26,2
 457 013a 9C91      		ld r25,X
 458 013c 1297      		sbiw r26,2
 459 013e 9430      		cpi r25,lo8(4)
 460 0140 01F4      		brne .+2
 461 0142 00C0      		rjmp .L55
 462               	.LSM66:
 463 0144 1496      		adiw r26,4
 464 0146 9C91      		ld r25,X
 465 0148 1497      		sbiw r26,4
 466 014a 9430      		cpi r25,lo8(4)
 467 014c 01F4      		brne .+2
 468 014e 00C0      		rjmp .L112
 469               	.L54:
 470               	.LVL39:
 471               	.LSM67:
 472 0150 8530      		cpi r24,lo8(5)
 473 0152 01F4      		brne .+2
 474 0154 00C0      		rjmp .L113
 475               	.LSM68:
 476 0156 D601      		movw r26,r12
 477 0158 1296      		adiw r26,2
 478 015a 9C91      		ld r25,X
 479 015c 1297      		sbiw r26,2
 480 015e 9530      		cpi r25,lo8(5)
 481 0160 01F4      		brne .+2
 482 0162 00C0      		rjmp .L61
 483               	.LSM69:
 484 0164 1496      		adiw r26,4
 485 0166 9C91      		ld r25,X
 486 0168 1497      		sbiw r26,4
 487 016a 9530      		cpi r25,lo8(5)
 488 016c 01F4      		brne .+2
 489 016e 00C0      		rjmp .L114
 490               	.L60:
 491               	.LVL40:
 492               	.LSM70:
 493 0170 8630      		cpi r24,lo8(6)
 494 0172 01F4      		brne .+2
 495 0174 00C0      		rjmp .L115
 496               	.LSM71:
 497 0176 D601      		movw r26,r12
 498 0178 1296      		adiw r26,2
 499 017a 8C91      		ld r24,X
 500 017c 1297      		sbiw r26,2
 501 017e 8630      		cpi r24,lo8(6)
 502 0180 01F4      		brne .+2
 503 0182 00C0      		rjmp .L116
 504               	.LSM72:
 505 0184 D601      		movw r26,r12
 506 0186 1496      		adiw r26,4
 507 0188 8C91      		ld r24,X
 508 018a 1497      		sbiw r26,4
 509 018c 8630      		cpi r24,lo8(6)
 510 018e 01F4      		brne .+2
 511 0190 00C0      		rjmp .L117
 512               	.L66:
 513               	.LVL41:
 514               	.LBE54:
 515               	.LBE53:
 516               	.LSM73:
 517 0192 D301      		movw r26,r6
 518 0194 1296      		adiw r26,2
 519 0196 8C91      		ld r24,X
 520 0198 1297      		sbiw r26,2
 521 019a F601      		movw r30,r12
 522 019c 8387      		std Z+11,r24
 523               	.LSM74:
 524 019e 81E0      		ldi r24,lo8(1)
 525 01a0 8287      		std Z+10,r24
 526               	.LSM75:
 527 01a2 80E0      		ldi r24,lo8(0)
 528 01a4 00C0      		rjmp .L26
 529               	.LVL42:
 530               	.L28:
 531               	.LBB64:
 532               	.LSM76:
 533 01a6 8114      		cp r8,__zero_reg__
 534 01a8 9104      		cpc r9,__zero_reg__
 535 01aa 01F0      		breq .L30
 536               	.LSM77:
 537 01ac C801      		movw r24,r16
 538 01ae B701      		movw r22,r14
 539 01b0 40E0      		ldi r20,lo8(gs(DCOMP_RNDIS_Host_NextRNDISDataInterface))
 540 01b2 50E0      		ldi r21,hi8(gs(DCOMP_RNDIS_Host_NextRNDISDataInterface))
 541 01b4 0E94 0000 		call USB_GetNextDescriptorComp
 542 01b8 8823      		tst r24
 543 01ba 01F4      		brne .L70
 544               	.LSM78:
 545 01bc AA24      		clr r10
 546 01be BB24      		clr r11
 547               	.LSM79:
 548 01c0 4424      		clr r4
 549 01c2 5524      		clr r5
 550 01c4 00C0      		rjmp .L92
 551               	.L70:
 552               	.LSM80:
 553 01c6 82E0      		ldi r24,lo8(2)
 554 01c8 00C0      		rjmp .L26
 555               	.L30:
 556               	.LSM81:
 557 01ca C801      		movw r24,r16
 558 01cc B701      		movw r22,r14
 559 01ce 40E0      		ldi r20,lo8(gs(DCOMP_RNDIS_Host_NextRNDISControlInterface))
 560 01d0 50E0      		ldi r21,hi8(gs(DCOMP_RNDIS_Host_NextRNDISControlInterface))
 561 01d2 0E94 0000 		call USB_GetNextDescriptorComp
 562 01d6 8823      		tst r24
 563 01d8 01F4      		brne .L70
 564               	.LSM82:
 565 01da 6B80      		ldd r6,Y+3
 566 01dc 7C80      		ldd r7,Y+4
 567               	.LVL43:
 568 01de 00C0      		rjmp .L32
 569               	.LVL44:
 570               	.L104:
 571               	.LSM83:
 572 01e0 8381      		ldd r24,Z+3
 573 01e2 8370      		andi r24,lo8(3)
 574 01e4 8330      		cpi r24,lo8(3)
 575 01e6 01F0      		breq .L118
 576               	.LSM84:
 577 01e8 2F01      		movw r4,r30
 578 01ea 00C0      		rjmp .L32
 579               	.L118:
 580               	.LSM85:
 581 01ec 4F01      		movw r8,r30
 582 01ee 00C0      		rjmp .L32
 583               	.LVL45:
 584               	.L105:
 585               	.LBE64:
 586               	.LBB65:
 587               	.LBB63:
 588               	.LSM86:
 589 01f0 D201      		movw r26,r4
 590 01f2 1496      		adiw r26,4
 591 01f4 0D91      		ld r16,X+
 592 01f6 1C91      		ld r17,X
 593 01f8 1597      		sbiw r26,4+1
 594               	.LVL46:
 595               	.LSM87:
 596 01fa 1296      		adiw r26,2
 597 01fc 2C91      		ld r18,X
 598 01fe 1297      		sbiw r26,2
 599               	.LVL47:
 600               	.LSM88:
 601 0200 F601      		movw r30,r12
 602 0202 8181      		ldd r24,Z+1
 603               	.LVL48:
 604               	.LSM89:
 605 0204 1587      		std Z+13,r17
 606 0206 0487      		std Z+12,r16
 607               	.LSM90:
 608 0208 FF24      		clr r15
 609               	.LSM91:
 610 020a 40E1      		ldi r20,lo8(16)
 611               	.LSM92:
 612 020c 62E0      		ldi r22,lo8(2)
 613               	.LVL49:
 614               	.L38:
 615               	.LSM93:
 616 020e 8823      		tst r24
 617 0210 01F0      		breq .L73
 618 0212 E4E0      		ldi r30,lo8(4)
 619 0214 EE2E      		mov r14,r30
 620               	.L35:
 621 0216 81E0      		ldi r24,lo8(1)
 622               	.LVL50:
 623 0218 0E94 0000 		call Pipe_ConfigurePipe
 624               	.LVL51:
 625 021c 8823      		tst r24
 626 021e 01F4      		brne .+2
 627 0220 00C0      		rjmp .L84
 628               	.LSM94:
 629 0222 FF20      		tst r15
 630 0224 01F0      		breq .+2
 631 0226 00C0      		rjmp .L94
 632 0228 D601      		movw r26,r12
 633 022a 8C91      		ld r24,X
 634 022c 00C0      		rjmp .L36
 635               	.LVL52:
 636               	.L107:
 637               	.LSM95:
 638 022e D201      		movw r26,r4
 639 0230 1496      		adiw r26,4
 640 0232 0D91      		ld r16,X+
 641 0234 1C91      		ld r17,X
 642 0236 1597      		sbiw r26,4+1
 643               	.LVL53:
 644               	.LSM96:
 645 0238 1296      		adiw r26,2
 646 023a 2C91      		ld r18,X
 647 023c 1297      		sbiw r26,2
 648               	.LVL54:
 649               	.LSM97:
 650 023e F601      		movw r30,r12
 651 0240 8181      		ldd r24,Z+1
 652               	.LVL55:
 653               	.LSM98:
 654 0242 1587      		std Z+13,r17
 655 0244 0487      		std Z+12,r16
 656               	.LSM99:
 657 0246 FF24      		clr r15
 658               	.LSM100:
 659 0248 40E1      		ldi r20,lo8(16)
 660               	.LSM101:
 661 024a 62E0      		ldi r22,lo8(2)
 662               	.LVL56:
 663               	.L44:
 664               	.LSM102:
 665 024c 8823      		tst r24
 666 024e 01F0      		breq .L75
 667 0250 74E0      		ldi r23,lo8(4)
 668 0252 E72E      		mov r14,r23
 669               	.L41:
 670 0254 82E0      		ldi r24,lo8(2)
 671               	.LVL57:
 672 0256 0E94 0000 		call Pipe_ConfigurePipe
 673               	.LVL58:
 674 025a 8823      		tst r24
 675 025c 01F4      		brne .+2
 676 025e 00C0      		rjmp .L84
 677               	.LSM103:
 678 0260 FF20      		tst r15
 679 0262 01F0      		breq .+2
 680 0264 00C0      		rjmp .L96
 681 0266 D601      		movw r26,r12
 682 0268 8C91      		ld r24,X
 683 026a 00C0      		rjmp .L42
 684               	.LVL59:
 685               	.L73:
 686               	.LSM104:
 687 026c EE24      		clr r14
 688 026e 00C0      		rjmp .L35
 689               	.LVL60:
 690               	.L109:
 691               	.LSM105:
 692 0270 D201      		movw r26,r4
 693 0272 1496      		adiw r26,4
 694 0274 0D91      		ld r16,X+
 695 0276 1C91      		ld r17,X
 696 0278 1597      		sbiw r26,4+1
 697               	.LVL61:
 698               	.LSM106:
 699 027a 1296      		adiw r26,2
 700 027c 2C91      		ld r18,X
 701 027e 1297      		sbiw r26,2
 702               	.LVL62:
 703               	.LSM107:
 704 0280 F601      		movw r30,r12
 705 0282 8181      		ldd r24,Z+1
 706               	.LVL63:
 707               	.LSM108:
 708 0284 1587      		std Z+13,r17
 709 0286 0487      		std Z+12,r16
 710               	.LSM109:
 711 0288 FF24      		clr r15
 712               	.LSM110:
 713 028a 40E1      		ldi r20,lo8(16)
 714               	.LSM111:
 715 028c 62E0      		ldi r22,lo8(2)
 716               	.LVL64:
 717               	.L50:
 718               	.LSM112:
 719 028e 8823      		tst r24
 720 0290 01F4      		brne .+2
 721 0292 00C0      		rjmp .L77
 722 0294 54E0      		ldi r21,lo8(4)
 723 0296 E52E      		mov r14,r21
 724               	.L47:
 725 0298 83E0      		ldi r24,lo8(3)
 726               	.LVL65:
 727 029a 0E94 0000 		call Pipe_ConfigurePipe
 728               	.LVL66:
 729 029e 8823      		tst r24
 730 02a0 01F4      		brne .+2
 731 02a2 00C0      		rjmp .L84
 732               	.LSM113:
 733 02a4 FF20      		tst r15
 734 02a6 01F0      		breq .+2
 735 02a8 00C0      		rjmp .L98
 736 02aa D601      		movw r26,r12
 737 02ac 8C91      		ld r24,X
 738 02ae 00C0      		rjmp .L48
 739               	.LVL67:
 740               	.L75:
 741               	.LSM114:
 742 02b0 EE24      		clr r14
 743 02b2 00C0      		rjmp .L41
 744               	.LVL68:
 745               	.L111:
 746               	.LSM115:
 747 02b4 D201      		movw r26,r4
 748 02b6 1496      		adiw r26,4
 749 02b8 0D91      		ld r16,X+
 750 02ba 1C91      		ld r17,X
 751 02bc 1597      		sbiw r26,4+1
 752               	.LVL69:
 753               	.LSM116:
 754 02be 1296      		adiw r26,2
 755 02c0 2C91      		ld r18,X
 756 02c2 1297      		sbiw r26,2
 757               	.LVL70:
 758               	.LSM117:
 759 02c4 F601      		movw r30,r12
 760 02c6 8181      		ldd r24,Z+1
 761               	.LVL71:
 762               	.LSM118:
 763 02c8 1587      		std Z+13,r17
 764 02ca 0487      		std Z+12,r16
 765               	.LSM119:
 766 02cc FF24      		clr r15
 767               	.LSM120:
 768 02ce 40E1      		ldi r20,lo8(16)
 769               	.LSM121:
 770 02d0 62E0      		ldi r22,lo8(2)
 771               	.LVL72:
 772               	.L56:
 773               	.LSM122:
 774 02d2 8823      		tst r24
 775 02d4 01F0      		breq .L79
 776 02d6 34E0      		ldi r19,lo8(4)
 777 02d8 E32E      		mov r14,r19
 778               	.L53:
 779 02da 84E0      		ldi r24,lo8(4)
 780               	.LVL73:
 781 02dc 0E94 0000 		call Pipe_ConfigurePipe
 782               	.LVL74:
 783 02e0 8823      		tst r24
 784 02e2 01F4      		brne .+2
 785 02e4 00C0      		rjmp .L84
 786               	.LSM123:
 787 02e6 FF20      		tst r15
 788 02e8 01F0      		breq .+2
 789 02ea 00C0      		rjmp .L100
 790 02ec D601      		movw r26,r12
 791 02ee 8C91      		ld r24,X
 792 02f0 00C0      		rjmp .L54
 793               	.LVL75:
 794               	.L94:
 795               	.LBB55:
 796               	.LBB57:
 797               	.LSM124:
 798 02f2 F092 AD00 		sts 173,r15
 799 02f6 F601      		movw r30,r12
 800 02f8 8081      		ld r24,Z
 801 02fa 00C0      		rjmp .L36
 802               	.LVL76:
 803               	.L96:
 804 02fc F092 AD00 		sts 173,r15
 805 0300 F601      		movw r30,r12
 806 0302 8081      		ld r24,Z
 807 0304 00C0      		rjmp .L42
 808               	.LVL77:
 809               	.L113:
 810               	.LBE57:
 811               	.LBE55:
 812               	.LSM125:
 813 0306 D201      		movw r26,r4
 814 0308 1496      		adiw r26,4
 815 030a 0D91      		ld r16,X+
 816 030c 1C91      		ld r17,X
 817 030e 1597      		sbiw r26,4+1
 818               	.LVL78:
 819               	.LSM126:
 820 0310 1296      		adiw r26,2
 821 0312 2C91      		ld r18,X
 822 0314 1297      		sbiw r26,2
 823               	.LVL79:
 824               	.LSM127:
 825 0316 F601      		movw r30,r12
 826 0318 8181      		ldd r24,Z+1
 827               	.LVL80:
 828               	.LSM128:
 829 031a 1587      		std Z+13,r17
 830 031c 0487      		std Z+12,r16
 831               	.LSM129:
 832 031e FF24      		clr r15
 833               	.LSM130:
 834 0320 40E1      		ldi r20,lo8(16)
 835               	.LSM131:
 836 0322 62E0      		ldi r22,lo8(2)
 837               	.LVL81:
 838               	.L62:
 839               	.LSM132:
 840 0324 8823      		tst r24
 841 0326 01F0      		breq .L81
 842 0328 94E0      		ldi r25,lo8(4)
 843 032a E92E      		mov r14,r25
 844               	.L59:
 845 032c 85E0      		ldi r24,lo8(5)
