   1               		.file	"CDCClassHost.c"
   2               	__SREG__ = 0x3f
 154 002a 0895      		ret
 155               	.LFE132:
 157               		.section	.text.CDC_Host_ConfigurePipes,"ax",@progbits
 158               	.global	CDC_Host_ConfigurePipes
 160               	CDC_Host_ConfigurePipes:
 161               	.LFB129:
 162               	.LSM27:
 163               	.LVL16:
 164 0000 4F92      		push r4
 165 0002 5F92      		push r5
 166 0004 6F92      		push r6
 167 0006 7F92      		push r7
 168 0008 8F92      		push r8
 169 000a 9F92      		push r9
 170 000c AF92      		push r10
 171 000e BF92      		push r11
 172 0010 CF92      		push r12
 173 0012 DF92      		push r13
 174 0014 EF92      		push r14
 175 0016 FF92      		push r15
 176 0018 0F93      		push r16
 177 001a 1F93      		push r17
 178 001c DF93      		push r29
 179 001e CF93      		push r28
 180 0020 00D0      		rcall .
 181 0022 00D0      		rcall .
 182 0024 CDB7      		in r28,__SP_L__
 183 0026 DEB7      		in r29,__SP_H__
 184               	/* prologue: function */
 185               	/* frame size = 4 */
 186               	/* stack size = 20 */
 187               	.L__stack_usage = 20
 188 0028 6C01      		movw r12,r24
 189 002a 7A83      		std Y+2,r23
 190 002c 6983      		std Y+1,r22
 191 002e 5C83      		std Y+4,r21
 192 0030 4B83      		std Y+3,r20
 193               	.LVL17:
 194               	.LSM28:
 195 0032 0696      		adiw r24,6
 196               	.LVL18:
 197 0034 FC01      		movw r30,r24
 198 0036 83E1      		ldi r24,lo8(19)
 199 0038 DF01      		movw r26,r30
 200 003a 1D92      		st X+,__zero_reg__
 201 003c 8A95      	        dec r24
 202 003e 01F4      		brne .-6
 203               	.LSM29:
 204 0040 EB81      		ldd r30,Y+3
 205 0042 FC81      		ldd r31,Y+4
 206 0044 8181      		ldd r24,Z+1
 207 0046 8230      		cpi r24,lo8(2)
 208 0048 01F0      		breq .L101
 209               	.LSM30:
 210 004a 81E0      		ldi r24,lo8(1)
 211               	.LVL19:
 212               	.L24:
 213               	/* epilogue start */
 214               	.LSM31:
 215 004c 0F90      		pop __tmp_reg__
 216 004e 0F90      		pop __tmp_reg__
 217 0050 0F90      		pop __tmp_reg__
 218 0052 0F90      		pop __tmp_reg__
 219 0054 CF91      		pop r28
 220 0056 DF91      		pop r29
 221 0058 1F91      		pop r17
 222 005a 0F91      		pop r16
 223 005c FF90      		pop r15
 224 005e EF90      		pop r14
 225 0060 DF90      		pop r13
 226 0062 CF90      		pop r12
 227               	.LVL20:
 228 0064 BF90      		pop r11
 229 0066 AF90      		pop r10
 230 0068 9F90      		pop r9
 231 006a 8F90      		pop r8
 232 006c 7F90      		pop r7
 233 006e 6F90      		pop r6
 234 0070 5F90      		pop r5
 235 0072 4F90      		pop r4
 236 0074 0895      		ret
 237               	.LVL21:
 238               	.L101:
 239               	.LSM32:
 240 0076 6624      		clr r6
 241 0078 7724      		clr r7
 242 007a 8824      		clr r8
 243 007c 9924      		clr r9
 244 007e AA24      		clr r10
 245 0080 BB24      		clr r11
 246 0082 4424      		clr r4
 247 0084 5524      		clr r5
 248 0086 F3E0      		ldi r31,lo8(3)
 249 0088 EF2E      		mov r14,r31
 250 008a F12C      		mov r15,__zero_reg__
 251 008c EC0E      		add r14,r28
 252 008e FD1E      		adc r15,r29
 253 0090 8E01      		movw r16,r28
 254 0092 0F5F      		subi r16,lo8(-(1))
 255 0094 1F4F      		sbci r17,hi8(-(1))
 256               	.LVL22:
 257               	.L90:
 258               	.LBB101:
 259               	.LSM33:
 260 0096 6114      		cp r6,__zero_reg__
 261 0098 7104      		cpc r7,__zero_reg__
 262 009a 01F4      		brne .+2
 263 009c 00C0      		rjmp .L26
 264               	.LSM34:
 265 009e C801      		movw r24,r16
 266 00a0 B701      		movw r22,r14
 267               	.LVL23:
 268 00a2 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCInterfaceEndpoint))
 269 00a4 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCInterfaceEndpoint))
 270               	.LVL24:
 271 00a6 0E94 0000 		call USB_GetNextDescriptorComp
 272               	.LSM35:
 273 00aa 8823      		tst r24
 274 00ac 01F0      		breq .+2
 275 00ae 00C0      		rjmp .L26
 276               	.LSM36:
 277 00b0 EB81      		ldd r30,Y+3
 278 00b2 FC81      		ldd r31,Y+4
 279               	.LVL25:
 280               	.LSM37:
 281 00b4 8281      		ldd r24,Z+2
 282 00b6 87FD      		sbrc r24,7
 283 00b8 00C0      		rjmp .L102
 284               	.LSM38:
 285 00ba 5F01      		movw r10,r30
 286               	.LVL26:
 287               	.L30:
 288               	.LBE101:
 289               	.LSM39:
 290 00bc 4114      		cp r4,__zero_reg__
 291 00be 5104      		cpc r5,__zero_reg__
 292 00c0 01F0      		breq .L90
 293               	.LSM40:
 294 00c2 A114      		cp r10,__zero_reg__
 295 00c4 B104      		cpc r11,__zero_reg__
 296 00c6 01F0      		breq .L90
 297               	.LSM41:
 298 00c8 8114      		cp r8,__zero_reg__
 299 00ca 9104      		cpc r9,__zero_reg__
 300 00cc 01F0      		breq .L90
 301               	.LVL27:
 302               	.LBB102:
 303               	.LBB103:
 304               	.LSM42:
 305 00ce F601      		movw r30,r12
 306 00d0 8081      		ld r24,Z
 307 00d2 8130      		cpi r24,lo8(1)
 308 00d4 01F4      		brne .+2
 309 00d6 00C0      		rjmp .L103
 310               	.LSM43:
 311 00d8 D601      		movw r26,r12
 312 00da 1296      		adiw r26,2
 313 00dc 9C91      		ld r25,X
 314 00de 1297      		sbiw r26,2
 315 00e0 9130      		cpi r25,lo8(1)
 316 00e2 01F4      		brne .+2
 317 00e4 00C0      		rjmp .L35
 318               	.LSM44:
 319 00e6 1496      		adiw r26,4
 320 00e8 9C91      		ld r25,X
 321 00ea 1497      		sbiw r26,4
 322 00ec 9130      		cpi r25,lo8(1)
 323 00ee 01F4      		brne .+2
 324 00f0 00C0      		rjmp .L104
 325               	.L34:
 326               	.LVL28:
 327               	.LSM45:
 328 00f2 8230      		cpi r24,lo8(2)
 329 00f4 01F4      		brne .+2
 330 00f6 00C0      		rjmp .L105
 331               	.LSM46:
 332 00f8 D601      		movw r26,r12
 333 00fa 1296      		adiw r26,2
 334 00fc 9C91      		ld r25,X
 335 00fe 1297      		sbiw r26,2
 336 0100 9230      		cpi r25,lo8(2)
 337 0102 01F4      		brne .+2
 338 0104 00C0      		rjmp .L41
 339               	.LSM47:
 340 0106 1496      		adiw r26,4
 341 0108 9C91      		ld r25,X
 342 010a 1497      		sbiw r26,4
 343 010c 9230      		cpi r25,lo8(2)
 344 010e 01F4      		brne .+2
 345 0110 00C0      		rjmp .L106
 346               	.L40:
 347               	.LVL29:
 348               	.LSM48:
 349 0112 8330      		cpi r24,lo8(3)
 350 0114 01F4      		brne .+2
 351 0116 00C0      		rjmp .L107
 352               	.LSM49:
 353 0118 D601      		movw r26,r12
 354 011a 1296      		adiw r26,2
 355 011c 9C91      		ld r25,X
 356 011e 1297      		sbiw r26,2
 357 0120 9330      		cpi r25,lo8(3)
 358 0122 01F4      		brne .+2
 359 0124 00C0      		rjmp .L47
 360               	.LSM50:
 361 0126 1496      		adiw r26,4
 362 0128 9C91      		ld r25,X
 363 012a 1497      		sbiw r26,4
 364 012c 9330      		cpi r25,lo8(3)
 365 012e 01F4      		brne .+2
 366 0130 00C0      		rjmp .L108
 367               	.L46:
 368               	.LVL30:
 369               	.LSM51:
 370 0132 8430      		cpi r24,lo8(4)
 371 0134 01F4      		brne .+2
 372 0136 00C0      		rjmp .L109
 373               	.LSM52:
 374 0138 D601      		movw r26,r12
 375 013a 1296      		adiw r26,2
 376 013c 9C91      		ld r25,X
 377 013e 1297      		sbiw r26,2
 378 0140 9430      		cpi r25,lo8(4)
 379 0142 01F4      		brne .+2
 380 0144 00C0      		rjmp .L53
 381               	.LSM53:
 382 0146 1496      		adiw r26,4
 383 0148 9C91      		ld r25,X
 384 014a 1497      		sbiw r26,4
 385 014c 9430      		cpi r25,lo8(4)
 386 014e 01F4      		brne .+2
 387 0150 00C0      		rjmp .L110
 388               	.L52:
 389               	.LVL31:
 390               	.LSM54:
 391 0152 8530      		cpi r24,lo8(5)
 392 0154 01F4      		brne .+2
 393 0156 00C0      		rjmp .L111
 394               	.LSM55:
 395 0158 D601      		movw r26,r12
 396 015a 1296      		adiw r26,2
 397 015c 9C91      		ld r25,X
 398 015e 1297      		sbiw r26,2
 399 0160 9530      		cpi r25,lo8(5)
 400 0162 01F4      		brne .+2
 401 0164 00C0      		rjmp .L59
 402               	.LSM56:
 403 0166 1496      		adiw r26,4
 404 0168 9C91      		ld r25,X
 405 016a 1497      		sbiw r26,4
 406 016c 9530      		cpi r25,lo8(5)
 407 016e 01F4      		brne .+2
 408 0170 00C0      		rjmp .L112
 409               	.L58:
 410               	.LVL32:
 411               	.LSM57:
 412 0172 8630      		cpi r24,lo8(6)
 413 0174 01F4      		brne .+2
 414 0176 00C0      		rjmp .L113
 415               	.LSM58:
 416 0178 D601      		movw r26,r12
 417 017a 1296      		adiw r26,2
 418 017c 8C91      		ld r24,X
 419 017e 1297      		sbiw r26,2
 420 0180 8630      		cpi r24,lo8(6)
 421 0182 01F4      		brne .+2
 422 0184 00C0      		rjmp .L114
 423               	.LSM59:
 424 0186 D601      		movw r26,r12
 425 0188 1496      		adiw r26,4
 426 018a 8C91      		ld r24,X
 427 018c 1497      		sbiw r26,4
 428 018e 8630      		cpi r24,lo8(6)
 429 0190 01F4      		brne .+2
 430 0192 00C0      		rjmp .L115
 431               	.L64:
 432               	.LVL33:
 433               	.LBE103:
 434               	.LBE102:
 435               	.LSM60:
 436 0194 D301      		movw r26,r6
 437 0196 1296      		adiw r26,2
 438 0198 8C91      		ld r24,X
 439 019a 1297      		sbiw r26,2
 440 019c F601      		movw r30,r12
 441 019e 8783      		std Z+7,r24
 442               	.LSM61:
 443 01a0 83E0      		ldi r24,lo8(3)
 444 01a2 90E0      		ldi r25,hi8(3)
 445 01a4 9787      		std Z+15,r25
 446 01a6 8687      		std Z+14,r24
 447               	.LSM62:
 448 01a8 918B      		std Z+17,r25
 449 01aa 808B      		std Z+16,r24
 450               	.LSM63:
 451 01ac 81E0      		ldi r24,lo8(1)
 452 01ae 8683      		std Z+6,r24
 453               	.LSM64:
 454 01b0 80E0      		ldi r24,lo8(0)
 455 01b2 00C0      		rjmp .L24
 456               	.LVL34:
 457               	.L26:
 458               	.LBB113:
 459               	.LSM65:
 460 01b4 8114      		cp r8,__zero_reg__
 461 01b6 9104      		cpc r9,__zero_reg__
 462 01b8 01F0      		breq .L28
 463               	.LSM66:
 464 01ba C801      		movw r24,r16
 465 01bc B701      		movw r22,r14
 466 01be 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCDataInterface))
 467 01c0 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCDataInterface))
 468 01c2 0E94 0000 		call USB_GetNextDescriptorComp
 469 01c6 8823      		tst r24
 470 01c8 01F4      		brne .L68
 471               	.LSM67:
 472 01ca AA24      		clr r10
 473 01cc BB24      		clr r11
 474               	.LSM68:
 475 01ce 4424      		clr r4
 476 01d0 5524      		clr r5
 477 01d2 00C0      		rjmp .L90
 478               	.L68:
 479               	.LSM69:
 480 01d4 82E0      		ldi r24,lo8(2)
 481 01d6 00C0      		rjmp .L24
 482               	.L28:
 483               	.LSM70:
 484 01d8 C801      		movw r24,r16
 485 01da B701      		movw r22,r14
 486 01dc 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCControlInterface))
 487 01de 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCControlInterface))
 488 01e0 0E94 0000 		call USB_GetNextDescriptorComp
 489 01e4 8823      		tst r24
 490 01e6 01F4      		brne .L68
 491               	.LSM71:
 492 01e8 6B80      		ldd r6,Y+3
 493 01ea 7C80      		ldd r7,Y+4
 494               	.LVL35:
 495 01ec 00C0      		rjmp .L30
 496               	.LVL36:
 497               	.L102:
 498               	.LSM72:
 499 01ee 8381      		ldd r24,Z+3
 500 01f0 8370      		andi r24,lo8(3)
 501 01f2 8330      		cpi r24,lo8(3)
 502 01f4 01F0      		breq .L116
 503               	.LSM73:
 504 01f6 2F01      		movw r4,r30
 505 01f8 00C0      		rjmp .L30
 506               	.L116:
 507               	.LSM74:
 508 01fa 4F01      		movw r8,r30
 509 01fc 00C0      		rjmp .L30
 510               	.LVL37:
 511               	.L103:
 512               	.LBE113:
 513               	.LBB114:
 514               	.LBB112:
 515               	.LSM75:
 516 01fe D201      		movw r26,r4
 517 0200 1496      		adiw r26,4
 518 0202 0D91      		ld r16,X+
 519 0204 1C91      		ld r17,X
 520 0206 1597      		sbiw r26,4+1
 521               	.LVL38:
 522               	.LSM76:
 523 0208 1296      		adiw r26,2
 524 020a 2C91      		ld r18,X
 525 020c 1297      		sbiw r26,2
 526               	.LVL39:
 527               	.LSM77:
 528 020e F601      		movw r30,r12
 529 0210 8181      		ldd r24,Z+1
 530               	.LVL40:
 531               	.LSM78:
 532 0212 1187      		std Z+9,r17
 533 0214 0087      		std Z+8,r16
 534               	.LSM79:
 535 0216 FF24      		clr r15
 536               	.LSM80:
 537 0218 40E1      		ldi r20,lo8(16)
 538               	.LSM81:
 539 021a 62E0      		ldi r22,lo8(2)
 540               	.LVL41:
 541               	.L36:
 542               	.LSM82:
 543 021c 8823      		tst r24
 544 021e 01F0      		breq .L71
 545 0220 E4E0      		ldi r30,lo8(4)
 546 0222 EE2E      		mov r14,r30
 547               	.L33:
 548 0224 81E0      		ldi r24,lo8(1)
 549               	.LVL42:
 550 0226 0E94 0000 		call Pipe_ConfigurePipe
 551               	.LVL43:
 552 022a 8823      		tst r24
 553 022c 01F4      		brne .+2
 554 022e 00C0      		rjmp .L82
 555               	.LSM83:
 556 0230 FF20      		tst r15
 557 0232 01F0      		breq .+2
 558 0234 00C0      		rjmp .L92
 559 0236 D601      		movw r26,r12
 560 0238 8C91      		ld r24,X
 561 023a 00C0      		rjmp .L34
 562               	.LVL44:
 563               	.L105:
 564               	.LSM84:
 565 023c D201      		movw r26,r4
 566 023e 1496      		adiw r26,4
 567 0240 0D91      		ld r16,X+
 568 0242 1C91      		ld r17,X
 569 0244 1597      		sbiw r26,4+1
 570               	.LVL45:
 571               	.LSM85:
 572 0246 1296      		adiw r26,2
 573 0248 2C91      		ld r18,X
 574 024a 1297      		sbiw r26,2
 575               	.LVL46:
 576               	.LSM86:
 577 024c F601      		movw r30,r12
 578 024e 8181      		ldd r24,Z+1
 579               	.LVL47:
 580               	.LSM87:
 581 0250 1187      		std Z+9,r17
 582 0252 0087      		std Z+8,r16
 583               	.LSM88:
 584 0254 FF24      		clr r15
 585               	.LSM89:
 586 0256 40E1      		ldi r20,lo8(16)
 587               	.LSM90:
 588 0258 62E0      		ldi r22,lo8(2)
 589               	.LVL48:
 590               	.L42:
 591               	.LSM91:
 592 025a 8823      		tst r24
 593 025c 01F0      		breq .L73
 594 025e 74E0      		ldi r23,lo8(4)
 595 0260 E72E      		mov r14,r23
 596               	.L39:
 597 0262 82E0      		ldi r24,lo8(2)
 598               	.LVL49:
 599 0264 0E94 0000 		call Pipe_ConfigurePipe
 600               	.LVL50:
 601 0268 8823      		tst r24
 602 026a 01F4      		brne .+2
 603 026c 00C0      		rjmp .L82
 604               	.LSM92:
 605 026e FF20      		tst r15
 606 0270 01F0      		breq .+2
 607 0272 00C0      		rjmp .L94
 608 0274 D601      		movw r26,r12
 609 0276 8C91      		ld r24,X
 610 0278 00C0      		rjmp .L40
 611               	.LVL51:
 612               	.L71:
 613               	.LSM93:
 614 027a EE24      		clr r14
 615 027c 00C0      		rjmp .L33
 616               	.LVL52:
 617               	.L107:
 618               	.LSM94:
 619 027e D201      		movw r26,r4
 620 0280 1496      		adiw r26,4
 621 0282 0D91      		ld r16,X+
 622 0284 1C91      		ld r17,X
 623 0286 1597      		sbiw r26,4+1
 624               	.LVL53:
 625               	.LSM95:
 626 0288 1296      		adiw r26,2
 627 028a 2C91      		ld r18,X
 628 028c 1297      		sbiw r26,2
 629               	.LVL54:
 630               	.LSM96:
 631 028e F601      		movw r30,r12
 632 0290 8181      		ldd r24,Z+1
 633               	.LVL55:
 634               	.LSM97:
 635 0292 1187      		std Z+9,r17
 636 0294 0087      		std Z+8,r16
 637               	.LSM98:
 638 0296 FF24      		clr r15
 639               	.LSM99:
 640 0298 40E1      		ldi r20,lo8(16)
 641               	.LSM100:
 642 029a 62E0      		ldi r22,lo8(2)
 643               	.LVL56:
 644               	.L48:
 645               	.LSM101:
 646 029c 8823      		tst r24
 647 029e 01F4      		brne .+2
 648 02a0 00C0      		rjmp .L75
 649 02a2 54E0      		ldi r21,lo8(4)
 650 02a4 E52E      		mov r14,r21
 651               	.L45:
 652 02a6 83E0      		ldi r24,lo8(3)
 653               	.LVL57:
 654 02a8 0E94 0000 		call Pipe_ConfigurePipe
 655               	.LVL58:
 656 02ac 8823      		tst r24
 657 02ae 01F4      		brne .+2
 658 02b0 00C0      		rjmp .L82
 659               	.LSM102:
 660 02b2 FF20      		tst r15
 661 02b4 01F0      		breq .+2
 662 02b6 00C0      		rjmp .L96
 663 02b8 D601      		movw r26,r12
 664 02ba 8C91      		ld r24,X
 665 02bc 00C0      		rjmp .L46
 666               	.LVL59:
 667               	.L73:
 668               	.LSM103:
 669 02be EE24      		clr r14
 670 02c0 00C0      		rjmp .L39
 671               	.LVL60:
 672               	.L109:
 673               	.LSM104:
 674 02c2 D201      		movw r26,r4
 675 02c4 1496      		adiw r26,4
 676 02c6 0D91      		ld r16,X+
 677 02c8 1C91      		ld r17,X
 678 02ca 1597      		sbiw r26,4+1
 679               	.LVL61:
 680               	.LSM105:
 681 02cc 1296      		adiw r26,2
 682 02ce 2C91      		ld r18,X
 683 02d0 1297      		sbiw r26,2
 684               	.LVL62:
 685               	.LSM106:
 686 02d2 F601      		movw r30,r12
 687 02d4 8181      		ldd r24,Z+1
 688               	.LVL63:
 689               	.LSM107:
 690 02d6 1187      		std Z+9,r17
 691 02d8 0087      		std Z+8,r16
 692               	.LSM108:
 693 02da FF24      		clr r15
 694               	.LSM109:
 695 02dc 40E1      		ldi r20,lo8(16)
 696               	.LSM110:
 697 02de 62E0      		ldi r22,lo8(2)
 698               	.LVL64:
 699               	.L54:
 700               	.LSM111:
 701 02e0 8823      		tst r24
 702 02e2 01F0      		breq .L77
 703 02e4 34E0      		ldi r19,lo8(4)
 704 02e6 E32E      		mov r14,r19
 705               	.L51:
 706 02e8 84E0      		ldi r24,lo8(4)
 707               	.LVL65:
 708 02ea 0E94 0000 		call Pipe_ConfigurePipe
 709               	.LVL66:
 710 02ee 8823      		tst r24
 711 02f0 01F4      		brne .+2
 712 02f2 00C0      		rjmp .L82
 713               	.LSM112:
 714 02f4 FF20      		tst r15
 715 02f6 01F0      		breq .+2
 716 02f8 00C0      		rjmp .L98
 717 02fa D601      		movw r26,r12
 718 02fc 8C91      		ld r24,X
 719 02fe 00C0      		rjmp .L52
 720               	.LVL67:
 721               	.L92:
 722               	.LBB104:
 723               	.LBB106:
 724               	.LSM113:
 725 0300 F092 AD00 		sts 173,r15
 726 0304 F601      		movw r30,r12
 727 0306 8081      		ld r24,Z
 728 0308 00C0      		rjmp .L34
 729               	.LVL68:
 730               	.L94:
 731 030a F092 AD00 		sts 173,r15
 732 030e F601      		movw r30,r12
 733 0310 8081      		ld r24,Z
 734 0312 00C0      		rjmp .L40
 735               	.LVL69:
 736               	.L111:
 737               	.LBE106:
 738               	.LBE104:
 739               	.LSM114:
 740 0314 D201      		movw r26,r4
 741 0316 1496      		adiw r26,4
 742 0318 0D91      		ld r16,X+
 743 031a 1C91      		ld r17,X
 744 031c 1597      		sbiw r26,4+1
 745               	.LVL70:
 746               	.LSM115:
 747 031e 1296      		adiw r26,2
 748 0320 2C91      		ld r18,X
 749 0322 1297      		sbiw r26,2
 750               	.LVL71:
 751               	.LSM116:
 752 0324 F601      		movw r30,r12
 753 0326 8181      		ldd r24,Z+1
 754               	.LVL72:
 755               	.LSM117:
 756 0328 1187      		std Z+9,r17
 757 032a 0087      		std Z+8,r16
 758               	.LSM118:
 759 032c FF24      		clr r15
 760               	.LSM119:
 761 032e 40E1      		ldi r20,lo8(16)
 762               	.LSM120:
 763 0330 62E0      		ldi r22,lo8(2)
 764               	.LVL73:
 765               	.L60:
 766               	.LSM121:
 767 0332 8823      		tst r24
 768 0334 01F0      		breq .L79
 769 0336 94E0      		ldi r25,lo8(4)
 770 0338 E92E      		mov r14,r25
 771               	.L57:
 772 033a 85E0      		ldi r24,lo8(5)
 773               	.LVL74:
 774 033c 0E94 0000 		call Pipe_ConfigurePipe
 775               	.LVL75:
 776 0340 8823      		tst r24
 777 0342 01F4      		brne .+2
 778 0344 00C0      		rjmp .L82
 779               	.LSM122:
 780 0346 FF20      		tst r15
 781 0348 01F4      		brne .L100
 782 034a D601      		movw r26,r12
 783 034c 8C91      		ld r24,X
 784 034e 00C0      		rjmp .L58
 785               	.LVL76:
 786               	.L75:
 787               	.LSM123:
 788 0350 EE24      		clr r14
 789 0352 00C0      		rjmp .L45
 790               	.LVL77:
 791               	.L77:
 792 0354 EE24      		clr r14
 793 0356 00C0      		rjmp .L51
 794               	.LVL78:
 795               	.L96:
 796               	.LBB109:
 797               	.LBB107:
 798               	.LSM124:
 799 0358 F092 AD00 		sts 173,r15
 800 035c F601      		movw r30,r12
 801 035e 8081      		ld r24,Z
 802 0360 00C0      		rjmp .L46
 803               	.LVL79:
 804               	.L113:
 805               	.LBE107:
 806               	.LBE109:
 807               	.LSM125:
 808 0362 D201      		movw r26,r4
 809 0364 1496      		adiw r26,4
 810 0366 0D91      		ld r16,X+
 811 0368 1C91      		ld r17,X
 812 036a 1597      		sbiw r26,4+1
 813               	.LVL80:
 814               	.LSM126:
 815 036c 1296      		adiw r26,2
 816 036e 2C91      		ld r18,X
 817 0370 1297      		sbiw r26,2
 818               	.LVL81:
 819               	.LSM127:
 820 0372 F601      		movw r30,r12
 821 0374 8181      		ldd r24,Z+1
 822               	.LVL82:
 823               	.LSM128:
 824 0376 1187      		std Z+9,r17
 825 0378 0087      		std Z+8,r16
 826               	.LSM129:
 827 037a FF24      		clr r15
 828               	.LSM130:
 829 037c 40E1      		ldi r20,lo8(16)
 830               	.LSM131:
 831 037e 62E0      		ldi r22,lo8(2)
 832               	.LVL83:
 833               	.L62:
 834               	.LSM132:
 835 0380 8823      		tst r24
 836 0382 01F0      		breq .L81
 837 0384 84E0      		ldi r24,lo8(4)
 838 0386 E82E      		mov r14,r24
 839               	.LVL84:
 840               	.L65:
 841               	.LSM133:
 842 0388 86E0      		ldi r24,lo8(6)
 843 038a 0E94 0000 		call Pipe_ConfigurePipe
 844               	.LVL85:
 845 038e 8823      		tst r24
 846 0390 01F4      		brne .+2
 847 0392 00C0      		rjmp .L82
 848               	.LSM134:
 849 0394 FF20      		tst r15
 850 0396 01F4      		brne .+2
 851 0398 00C0      		rjmp .L64
 852               	.LVL86:
 853               	.LBB110:
 854               	.LBB105:
 855               	.LSM135:
 856 039a F092 AD00 		sts 173,r15
 857 039e 00C0      		rjmp .L64
 858               	.LVL87:
 859               	.L79:
 860               	.LBE105:
 861               	.LBE110:
 862               	.LSM136:
 863 03a0 EE24      		clr r14
