   1               		.file	"HIDClassHost.c"
   2               	__SREG__ = 0x3f
 157 0026 DEB7      		in r29,__SP_H__
 158               	/* prologue: function */
 159               	/* frame size = 4 */
 160               	/* stack size = 20 */
 161               	.L__stack_usage = 20
 162 0028 5C01      		movw r10,r24
 163 002a 7A83      		std Y+2,r23
 164 002c 6983      		std Y+1,r22
 165 002e 5C83      		std Y+4,r21
 166 0030 4B83      		std Y+3,r20
 167               	.LVL15:
 168               	.LSM22:
 169 0032 0796      		adiw r24,7
 170               	.LVL16:
 171 0034 FC01      		movw r30,r24
 172 0036 8CE0      		ldi r24,lo8(12)
 173 0038 DF01      		movw r26,r30
 174 003a 1D92      		st X+,__zero_reg__
 175 003c 8A95      	        dec r24
 176 003e 01F4      		brne .-6
 177               	.LSM23:
 178 0040 EB81      		ldd r30,Y+3
 179 0042 FC81      		ldd r31,Y+4
 180 0044 8181      		ldd r24,Z+1
 181 0046 8230      		cpi r24,lo8(2)
 182 0048 01F0      		breq .L137
 183               	.LSM24:
 184 004a 81E0      		ldi r24,lo8(1)
 185               	.LVL17:
 186               	.L20:
 187               	/* epilogue start */
 188               	.LSM25:
 189 004c 0F90      		pop __tmp_reg__
 190 004e 0F90      		pop __tmp_reg__
 191 0050 0F90      		pop __tmp_reg__
 192 0052 0F90      		pop __tmp_reg__
 193 0054 CF91      		pop r28
 194 0056 DF91      		pop r29
 195 0058 1F91      		pop r17
 196 005a 0F91      		pop r16
 197 005c FF90      		pop r15
 198 005e EF90      		pop r14
 199 0060 DF90      		pop r13
 200 0062 CF90      		pop r12
 201 0064 BF90      		pop r11
 202 0066 AF90      		pop r10
 203               	.LVL18:
 204 0068 9F90      		pop r9
 205 006a 8F90      		pop r8
 206 006c 7F90      		pop r7
 207 006e 6F90      		pop r6
 208 0070 5F90      		pop r5
 209 0072 4F90      		pop r4
 210 0074 0895      		ret
 211               	.LVL19:
 212               	.L137:
 213               	.LSM26:
 214 0076 4424      		clr r4
 215 0078 5524      		clr r5
 216 007a CC24      		clr r12
 217 007c DD24      		clr r13
 218 007e 8824      		clr r8
 219 0080 9924      		clr r9
 220 0082 6624      		clr r6
 221 0084 7724      		clr r7
 222               	.LBB49:
 223               	.LSM27:
 224 0086 E3E0      		ldi r30,lo8(3)
 225 0088 EE2E      		mov r14,r30
 226 008a F12C      		mov r15,__zero_reg__
 227 008c EC0E      		add r14,r28
 228 008e FD1E      		adc r15,r29
 229 0090 8E01      		movw r16,r28
 230 0092 0F5F      		subi r16,lo8(-(1))
 231 0094 1F4F      		sbci r17,hi8(-(1))
 232 0096 00C0      		rjmp .L117
 233               	.LVL20:
 234               	.L23:
 235               	.LSM28:
 236 0098 EB81      		ldd r30,Y+3
 237 009a FC81      		ldd r31,Y+4
 238               	.LVL21:
 239               	.LSM29:
 240 009c 8281      		ldd r24,Z+2
 241 009e 87FD      		sbrc r24,7
 242 00a0 00C0      		rjmp .L138
 243               	.LSM30:
 244 00a2 4F01      		movw r8,r30
 245               	.L29:
 246               	.LVL22:
 247               	.LBE49:
 248               	.LSM31:
 249 00a4 6114      		cp r6,__zero_reg__
 250 00a6 7104      		cpc r7,__zero_reg__
 251 00a8 01F0      		breq .L117
 252               	.LSM32:
 253 00aa 8114      		cp r8,__zero_reg__
 254 00ac 9104      		cpc r9,__zero_reg__
 255 00ae 01F4      		brne .L85
 256               	.LVL23:
 257               	.L117:
 258               	.LBB50:
 259               	.LSM33:
 260 00b0 C114      		cp r12,__zero_reg__
 261 00b2 D104      		cpc r13,__zero_reg__
 262 00b4 01F0      		breq .L22
 263               	.LSM34:
 264 00b6 C801      		movw r24,r16
 265 00b8 B701      		movw r22,r14
 266 00ba 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDInterfaceEndpoint))
 267 00bc 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDInterfaceEndpoint))
 268 00be 0E94 0000 		call USB_GetNextDescriptorComp
 269               	.LSM35:
 270 00c2 8823      		tst r24
 271 00c4 01F0      		breq .L23
 272               	.L22:
 273               	.LSM36:
 274 00c6 6114      		cp r6,__zero_reg__
 275 00c8 7104      		cpc r7,__zero_reg__
 276 00ca 01F0      		breq .+2
 277 00cc 00C0      		rjmp .L24
 278               	.LSM37:
 279 00ce 8114      		cp r8,__zero_reg__
 280 00d0 9104      		cpc r9,__zero_reg__
 281 00d2 01F4      		brne .L85
 282               	.L27:
 283               	.LSM38:
 284 00d4 C801      		movw r24,r16
 285 00d6 B701      		movw r22,r14
 286 00d8 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDInterface))
 287 00da 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDInterface))
 288 00dc 0E94 0000 		call USB_GetNextDescriptorComp
 289 00e0 8823      		tst r24
 290 00e2 01F4      		brne .L88
 291               	.LSM39:
 292 00e4 CB80      		ldd r12,Y+3
 293 00e6 DC80      		ldd r13,Y+4
 294               	.LVL24:
 295               	.LSM40:
 296 00e8 F501      		movw r30,r10
 297 00ea 8481      		ldd r24,Z+4
 298               	.LSM41:
 299 00ec 8823      		tst r24
 300 00ee 01F0      		breq .L26
 301               	.LSM42:
 302 00f0 D601      		movw r26,r12
 303 00f2 1796      		adiw r26,7
 304 00f4 9C91      		ld r25,X
 305 00f6 1797      		sbiw r26,7
 306 00f8 8917      		cp r24,r25
 307 00fa 01F4      		brne .L27
 308               	.L26:
 309               	.LSM43:
 310 00fc C801      		movw r24,r16
 311 00fe B701      		movw r22,r14
 312 0100 40E0      		ldi r20,lo8(gs(DCOMP_HID_Host_NextHIDDescriptor))
 313 0102 50E0      		ldi r21,hi8(gs(DCOMP_HID_Host_NextHIDDescriptor))
 314 0104 0E94 0000 		call USB_GetNextDescriptorComp
 315               	.LVL25:
 316 0108 8823      		tst r24
 317 010a 01F4      		brne .L88
 318               	.LSM44:
 319 010c 4B80      		ldd r4,Y+3
 320 010e 5C80      		ldd r5,Y+4
 321               	.LVL26:
 322 0110 00C0      		rjmp .L117
 323               	.LVL27:
 324               	.L88:
 325               	.LSM45:
 326 0112 82E0      		ldi r24,lo8(2)
 327 0114 00C0      		rjmp .L20
 328               	.LVL28:
 329               	.L138:
 330               	.LSM46:
 331 0116 3F01      		movw r6,r30
 332 0118 00C0      		rjmp .L29
 333               	.LVL29:
 334               	.L85:
 335               	.LBE50:
 336               	.LBB51:
 337               	.LBB53:
 338               	.LSM47:
 339 011a F501      		movw r30,r10
 340 011c 8081      		ld r24,Z
 341 011e 8130      		cpi r24,lo8(1)
 342 0120 01F4      		brne .+2
 343 0122 00C0      		rjmp .L139
 344               	.LSM48:
 345 0124 D501      		movw r26,r10
 346 0126 1296      		adiw r26,2
 347 0128 9C91      		ld r25,X
 348 012a 1297      		sbiw r26,2
 349 012c 9130      		cpi r25,lo8(1)
 350 012e 01F4      		brne .+2
 351 0130 00C0      		rjmp .L140
 352               	.L34:
 353               	.LVL30:
 354               	.LSM49:
 355 0132 8230      		cpi r24,lo8(2)
 356 0134 01F4      		brne .+2
 357 0136 00C0      		rjmp .L141
 358               	.LSM50:
 359 0138 D501      		movw r26,r10
 360 013a 1296      		adiw r26,2
 361 013c 9C91      		ld r25,X
 362 013e 1297      		sbiw r26,2
 363 0140 9230      		cpi r25,lo8(2)
 364 0142 01F4      		brne .+2
 365 0144 00C0      		rjmp .L142
 366               	.L40:
 367               	.LVL31:
 368               	.LSM51:
 369 0146 8330      		cpi r24,lo8(3)
 370 0148 01F4      		brne .+2
 371 014a 00C0      		rjmp .L143
 372               	.LSM52:
 373 014c D501      		movw r26,r10
 374 014e 1296      		adiw r26,2
 375 0150 9C91      		ld r25,X
 376 0152 1297      		sbiw r26,2
 377 0154 9330      		cpi r25,lo8(3)
 378 0156 01F4      		brne .+2
 379 0158 00C0      		rjmp .L144
 380               	.L46:
 381               	.LVL32:
 382               	.LSM53:
 383 015a 8430      		cpi r24,lo8(4)
 384 015c 01F4      		brne .+2
 385 015e 00C0      		rjmp .L145
 386               	.LSM54:
 387 0160 D501      		movw r26,r10
 388 0162 1296      		adiw r26,2
 389 0164 9C91      		ld r25,X
 390 0166 1297      		sbiw r26,2
 391 0168 9430      		cpi r25,lo8(4)
 392 016a 01F4      		brne .+2
 393 016c 00C0      		rjmp .L146
 394               	.L52:
 395               	.LVL33:
 396               	.LSM55:
 397 016e 8530      		cpi r24,lo8(5)
 398 0170 01F4      		brne .+2
 399 0172 00C0      		rjmp .L147
 400               	.LSM56:
 401 0174 D501      		movw r26,r10
 402 0176 1296      		adiw r26,2
 403 0178 9C91      		ld r25,X
 404 017a 1297      		sbiw r26,2
 405 017c 9530      		cpi r25,lo8(5)
 406 017e 01F4      		brne .+2
 407 0180 00C0      		rjmp .L148
 408               	.L58:
 409               	.LVL34:
 410               	.LSM57:
 411 0182 8630      		cpi r24,lo8(6)
 412 0184 01F4      		brne .+2
 413 0186 00C0      		rjmp .L149
 414               	.LSM58:
 415 0188 D501      		movw r26,r10
 416 018a 1296      		adiw r26,2
 417 018c 8C91      		ld r24,X
 418 018e 1297      		sbiw r26,2
 419 0190 8630      		cpi r24,lo8(6)
 420 0192 01F4      		brne .+2
 421 0194 00C0      		rjmp .L150
 422               	.LVL35:
 423               	.L66:
 424               	.LBE53:
 425               	.LBE51:
 426               	.LSM59:
 427 0196 D601      		movw r26,r12
 428 0198 1296      		adiw r26,2
 429 019a 8C91      		ld r24,X
 430 019c F501      		movw r30,r10
 431 019e 8087      		std Z+8,r24
 432               	.LSM60:
 433 01a0 D201      		movw r26,r4
 434 01a2 1796      		adiw r26,7
 435 01a4 8D91      		ld r24,X+
 436 01a6 9C91      		ld r25,X
 437 01a8 1897      		sbiw r26,7+1
 438 01aa 918B      		std Z+17,r25
 439 01ac 808B      		std Z+16,r24
 440               	.LSM61:
 441 01ae 81E0      		ldi r24,lo8(1)
 442 01b0 F601      		movw r30,r12
 443 01b2 9681      		ldd r25,Z+6
 444 01b4 9923      		tst r25
 445 01b6 01F4      		brne .L84
 446 01b8 80E0      		ldi r24,lo8(0)
 447               	.L84:
 448 01ba D501      		movw r26,r10
 449 01bc 1D96      		adiw r26,13
 450 01be 8C93      		st X,r24
 451 01c0 1D97      		sbiw r26,13
 452               	.LSM62:
 453 01c2 88E0      		ldi r24,lo8(8)
 454 01c4 5296      		adiw r26,18
 455 01c6 8C93      		st X,r24
 456 01c8 5297      		sbiw r26,18
 457               	.LSM63:
 458 01ca 81E0      		ldi r24,lo8(1)
 459 01cc 1796      		adiw r26,7
 460 01ce 8C93      		st X,r24
 461 01d0 1797      		sbiw r26,7
 462               	.LSM64:
 463 01d2 80E0      		ldi r24,lo8(0)
 464 01d4 00C0      		rjmp .L20
 465               	.L139:
 466               	.LBB75:
 467               	.LBB52:
 468               	.LSM65:
 469 01d6 D301      		movw r26,r6
 470 01d8 1496      		adiw r26,4
 471 01da 0D91      		ld r16,X+
 472 01dc 1C91      		ld r17,X
 473 01de 1597      		sbiw r26,4+1
 474               	.LVL36:
 475               	.LSM66:
 476 01e0 1296      		adiw r26,2
 477 01e2 2C91      		ld r18,X
 478 01e4 1297      		sbiw r26,2
 479               	.LVL37:
 480               	.LSM67:
 481 01e6 F501      		movw r30,r10
 482 01e8 8181      		ldd r24,Z+1
 483               	.LVL38:
 484               	.LSM68:
 485 01ea 1696      		adiw r26,6
 486 01ec FC90      		ld r15,X
 487 01ee 1697      		sbiw r26,6
 488               	.LVL39:
 489               	.LSM69:
 490 01f0 1287      		std Z+10,r17
 491 01f2 0187      		std Z+9,r16
 492               	.LSM70:
 493 01f4 40E1      		ldi r20,lo8(16)
 494               	.LVL40:
 495               	.L36:
 496               	.LSM71:
 497 01f6 8823      		tst r24
 498 01f8 01F0      		breq .+2
 499 01fa 00C0      		rjmp .L33
 500 01fc EE24      		clr r14
 501               	.L35:
 502 01fe 81E0      		ldi r24,lo8(1)
 503               	.LVL41:
 504 0200 63E0      		ldi r22,lo8(3)
 505 0202 0E94 0000 		call Pipe_ConfigurePipe
 506               	.LVL42:
 507 0206 8823      		tst r24
 508 0208 01F4      		brne .+2
 509 020a 00C0      		rjmp .L103
 510               	.LSM72:
 511 020c FF20      		tst r15
 512 020e 01F0      		breq .+2
 513 0210 00C0      		rjmp .L119
 514 0212 D501      		movw r26,r10
 515 0214 8C91      		ld r24,X
 516 0216 00C0      		rjmp .L34
 517               	.LVL43:
 518               	.L141:
 519               	.LSM73:
 520 0218 D301      		movw r26,r6
 521 021a 1496      		adiw r26,4
 522 021c 0D91      		ld r16,X+
 523 021e 1C91      		ld r17,X
 524 0220 1597      		sbiw r26,4+1
 525               	.LVL44:
 526               	.LSM74:
 527 0222 1296      		adiw r26,2
 528 0224 2C91      		ld r18,X
 529 0226 1297      		sbiw r26,2
 530               	.LVL45:
 531               	.LSM75:
 532 0228 F501      		movw r30,r10
 533 022a 8181      		ldd r24,Z+1
 534               	.LVL46:
 535               	.LSM76:
 536 022c 1696      		adiw r26,6
 537 022e FC90      		ld r15,X
 538 0230 1697      		sbiw r26,6
 539               	.LVL47:
 540               	.LSM77:
 541 0232 1287      		std Z+10,r17
 542 0234 0187      		std Z+9,r16
 543               	.LSM78:
 544 0236 40E1      		ldi r20,lo8(16)
 545               	.LVL48:
 546               	.L42:
 547               	.LSM79:
 548 0238 8823      		tst r24
 549 023a 01F0      		breq .+2
 550 023c 00C0      		rjmp .L39
 551 023e EE24      		clr r14
 552               	.L41:
 553 0240 82E0      		ldi r24,lo8(2)
 554               	.LVL49:
 555 0242 63E0      		ldi r22,lo8(3)
 556 0244 0E94 0000 		call Pipe_ConfigurePipe
 557               	.LVL50:
 558 0248 8823      		tst r24
 559 024a 01F4      		brne .+2
 560 024c 00C0      		rjmp .L103
 561               	.LSM80:
 562 024e FF20      		tst r15
 563 0250 01F0      		breq .+2
 564 0252 00C0      		rjmp .L121
 565 0254 D501      		movw r26,r10
 566 0256 8C91      		ld r24,X
 567 0258 00C0      		rjmp .L40
 568               	.LVL51:
 569               	.L143:
 570               	.LSM81:
 571 025a D301      		movw r26,r6
 572 025c 1496      		adiw r26,4
 573 025e 0D91      		ld r16,X+
 574 0260 1C91      		ld r17,X
 575 0262 1597      		sbiw r26,4+1
 576               	.LVL52:
 577               	.LSM82:
 578 0264 1296      		adiw r26,2
 579 0266 2C91      		ld r18,X
 580 0268 1297      		sbiw r26,2
 581               	.LVL53:
 582               	.LSM83:
 583 026a F501      		movw r30,r10
 584 026c 8181      		ldd r24,Z+1
 585               	.LVL54:
 586               	.LSM84:
 587 026e 1696      		adiw r26,6
 588 0270 FC90      		ld r15,X
 589 0272 1697      		sbiw r26,6
 590               	.LVL55:
 591               	.LSM85:
 592 0274 1287      		std Z+10,r17
 593 0276 0187      		std Z+9,r16
 594               	.LSM86:
 595 0278 40E1      		ldi r20,lo8(16)
 596               	.LVL56:
 597               	.L48:
 598               	.LSM87:
 599 027a 8823      		tst r24
 600 027c 01F0      		breq .+2
 601 027e 00C0      		rjmp .L45
 602 0280 EE24      		clr r14
 603               	.L47:
 604 0282 83E0      		ldi r24,lo8(3)
 605               	.LVL57:
 606 0284 63E0      		ldi r22,lo8(3)
 607 0286 0E94 0000 		call Pipe_ConfigurePipe
 608               	.LVL58:
 609 028a 8823      		tst r24
 610 028c 01F4      		brne .+2
 611 028e 00C0      		rjmp .L103
 612               	.LSM88:
 613 0290 FF20      		tst r15
 614 0292 01F0      		breq .+2
 615 0294 00C0      		rjmp .L123
 616 0296 D501      		movw r26,r10
 617 0298 8C91      		ld r24,X
 618 029a 00C0      		rjmp .L46
 619               	.LVL59:
 620               	.L145:
 621               	.LSM89:
 622 029c D301      		movw r26,r6
 623 029e 1496      		adiw r26,4
 624 02a0 0D91      		ld r16,X+
 625 02a2 1C91      		ld r17,X
 626 02a4 1597      		sbiw r26,4+1
 627               	.LVL60:
 628               	.LSM90:
 629 02a6 1296      		adiw r26,2
 630 02a8 2C91      		ld r18,X
 631 02aa 1297      		sbiw r26,2
 632               	.LVL61:
 633               	.LSM91:
 634 02ac F501      		movw r30,r10
 635 02ae 8181      		ldd r24,Z+1
 636               	.LVL62:
 637               	.LSM92:
 638 02b0 1696      		adiw r26,6
 639 02b2 FC90      		ld r15,X
 640 02b4 1697      		sbiw r26,6
 641               	.LVL63:
 642               	.LSM93:
 643 02b6 1287      		std Z+10,r17
 644 02b8 0187      		std Z+9,r16
 645               	.LSM94:
 646 02ba 40E1      		ldi r20,lo8(16)
 647               	.LVL64:
 648               	.L54:
 649               	.LSM95:
 650 02bc 8823      		tst r24
 651 02be 01F0      		breq .+2
 652 02c0 00C0      		rjmp .L51
 653 02c2 EE24      		clr r14
 654               	.L53:
 655 02c4 84E0      		ldi r24,lo8(4)
 656               	.LVL65:
 657 02c6 63E0      		ldi r22,lo8(3)
 658 02c8 0E94 0000 		call Pipe_ConfigurePipe
 659               	.LVL66:
 660 02cc 8823      		tst r24
 661 02ce 01F4      		brne .+2
 662 02d0 00C0      		rjmp .L103
 663               	.LSM96:
 664 02d2 FF20      		tst r15
 665 02d4 01F0      		breq .+2
 666 02d6 00C0      		rjmp .L125
 667 02d8 D501      		movw r26,r10
 668 02da 8C91      		ld r24,X
 669 02dc 00C0      		rjmp .L52
 670               	.LVL67:
 671               	.L149:
 672               	.LSM97:
 673 02de D301      		movw r26,r6
 674 02e0 1496      		adiw r26,4
 675 02e2 0D91      		ld r16,X+
 676 02e4 1C91      		ld r17,X
 677 02e6 1597      		sbiw r26,4+1
 678               	.LVL68:
 679               	.LSM98:
 680 02e8 1296      		adiw r26,2
 681 02ea 2C91      		ld r18,X
 682 02ec 1297      		sbiw r26,2
 683               	.LVL69:
 684               	.LSM99:
 685 02ee F501      		movw r30,r10
 686 02f0 8181      		ldd r24,Z+1
 687               	.LVL70:
 688               	.LSM100:
 689 02f2 1696      		adiw r26,6
 690 02f4 FC90      		ld r15,X
 691 02f6 1697      		sbiw r26,6
 692               	.LVL71:
 693               	.LSM101:
 694 02f8 1287      		std Z+10,r17
 695 02fa 0187      		std Z+9,r16
 696               	.LSM102:
 697 02fc 40E1      		ldi r20,lo8(16)
 698               	.LVL72:
 699               	.L65:
 700               	.LSM103:
 701 02fe 8823      		tst r24
 702 0300 01F4      		brne .+2
 703 0302 00C0      		rjmp .L95
 704 0304 84E0      		ldi r24,lo8(4)
 705 0306 E82E      		mov r14,r24
 706               	.LVL73:
 707               	.L63:
 708 0308 86E0      		ldi r24,lo8(6)
 709 030a 63E0      		ldi r22,lo8(3)
 710 030c 0E94 0000 		call Pipe_ConfigurePipe
 711               	.LVL74:
 712 0310 8823      		tst r24
 713 0312 01F4      		brne .+2
 714 0314 00C0      		rjmp .L103
 715               	.L136:
 716               	.LSM104:
 717 0316 FF20      		tst r15
 718 0318 01F4      		brne .+2
 719 031a 00C0      		rjmp .L66
 720               	.LVL75:
 721               	.LBB54:
 722               	.LBB59:
 723               	.LSM105:
 724 031c F092 AD00 		sts 173,r15
 725               	.LVL76:
 726 0320 00C0      		rjmp .L66
 727               	.LVL77:
 728               	.L147:
 729               	.LBE59:
 730               	.LBE54:
 731               	.LSM106:
 732 0322 D301      		movw r26,r6
 733 0324 1496      		adiw r26,4
 734 0326 0D91      		ld r16,X+
 735 0328 1C91      		ld r17,X
 736 032a 1597      		sbiw r26,4+1
 737               	.LVL78:
 738               	.LSM107:
 739 032c 1296      		adiw r26,2
 740 032e 2C91      		ld r18,X
 741 0330 1297      		sbiw r26,2
 742               	.LVL79:
 743               	.LSM108:
 744 0332 F501      		movw r30,r10
 745 0334 8181      		ldd r24,Z+1
 746               	.LVL80:
 747               	.LSM109:
 748 0336 1696      		adiw r26,6
 749 0338 FC90      		ld r15,X
 750 033a 1697      		sbiw r26,6
 751               	.LVL81:
 752               	.LSM110:
 753 033c 1287      		std Z+10,r17
 754 033e 0187      		std Z+9,r16
 755               	.LSM111:
 756 0340 40E1      		ldi r20,lo8(16)
 757               	.LVL82:
 758               	.L60:
 759               	.LSM112:
 760 0342 8823      		tst r24
 761 0344 01F0      		breq .+2
 762 0346 00C0      		rjmp .L57
 763 0348 EE24      		clr r14
 764               	.L59:
 765 034a 85E0      		ldi r24,lo8(5)
 766               	.LVL83:
 767 034c 63E0      		ldi r22,lo8(3)
 768 034e 0E94 0000 		call Pipe_ConfigurePipe
 769               	.LVL84:
 770 0352 8823      		tst r24
 771 0354 01F0      		breq .L103
 772               	.LSM113:
 773 0356 FF20      		tst r15
 774 0358 01F0      		breq .+2
 775 035a 00C0      		rjmp .L127
 776 035c D501      		movw r26,r10
 777 035e 8C91      		ld r24,X
 778 0360 00C0      		rjmp .L58
 779               	.LVL85:
 780               	.L24:
 781               	.LBE52:
 782               	.LBE75:
 783               	.LSM114:
 784 0362 8114      		cp r8,__zero_reg__
 785 0364 9104      		cpc r9,__zero_reg__
 786 0366 01F0      		breq .+2
 787 0368 00C0      		rjmp .L85
 788               	.LBB76:
 789               	.LBB74:
 790               	.LSM115:
 791 036a D501      		movw r26,r10
 792 036c 8C91      		ld r24,X
 793 036e 8130      		cpi r24,lo8(1)
 794 0370 01F4      		brne .+2
 795 0372 00C0      		rjmp .L151
 796               	.L67:
 797               	.LVL86:
 798 0374 8230      		cpi r24,lo8(2)
 799 0376 01F4      		brne .+2
 800 0378 00C0      		rjmp .L152
 801               	.L70:
 802               	.LVL87:
 803 037a 8330      		cpi r24,lo8(3)
 804 037c 01F4      		brne .+2
 805 037e 00C0      		rjmp .L153
 806               	.L73:
 807               	.LVL88:
 808 0380 8430      		cpi r24,lo8(4)
 809 0382 01F4      		brne .+2
 810 0384 00C0      		rjmp .L154
 811               	.L76:
 812               	.LVL89:
 813 0386 8530      		cpi r24,lo8(5)
 814 0388 01F4      		brne .+2
 815 038a 00C0      		rjmp .L155
 816               	.L79:
 817               	.LVL90:
 818 038c 8630      		cpi r24,lo8(6)
 819 038e 01F0      		breq .+2
 820 0390 00C0      		rjmp .L66
 821               	.LSM116:
 822 0392 D301      		movw r26,r6
 823 0394 1496      		adiw r26,4
 824 0396 0D91      		ld r16,X+
 825 0398 1C91      		ld r17,X
 826 039a 1597      		sbiw r26,4+1
 827               	.LVL91:
 828               	.LSM117:
 829 039c 1296      		adiw r26,2
 830 039e 2C91      		ld r18,X
 831 03a0 1297      		sbiw r26,2
 832               	.LVL92:
 833               	.LSM118:
 834 03a2 F501      		movw r30,r10
 835 03a4 8181      		ldd r24,Z+1
 836               	.LVL93:
 837               	.LSM119:
 838 03a6 1696      		adiw r26,6
 839 03a8 FC90      		ld r15,X
 840 03aa 1697      		sbiw r26,6
 841               	.LVL94:
 842               	.LSM120:
 843 03ac 1287      		std Z+10,r17
 844 03ae 0187      		std Z+9,r16
 845               	.LSM121:
 846 03b0 8823      		tst r24
 847 03b2 01F4      		brne .+2
 848 03b4 00C0      		rjmp .L102
 849 03b6 94E0      		ldi r25,lo8(4)
 850               	.L83:
 851               	.LSM122:
 852 03b8 86E0      		ldi r24,lo8(6)
 853 03ba 63E0      		ldi r22,lo8(3)
 854 03bc 40E1      		ldi r20,lo8(16)
 855 03be E92E      		mov r14,r25
 856 03c0 0E94 0000 		call Pipe_ConfigurePipe
 857               	.LVL95:
 858 03c4 8823      		tst r24
 859 03c6 01F0      		breq .+2
 860 03c8 00C0      		rjmp .L136
 861               	.LVL96:
