   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
 133 000c 0E94 0000 		call puts_P
 134               	.LSM18:
 135 0010 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 136 0012 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 137 0014 0E94 0000 		call SI_Host_OpenSession
 138 0018 8823      		tst r24
 139 001a 01F0      		breq .L4
 140               	.LSM19:
 141 001c 80E0      		ldi r24,lo8(__c.3990)
 142 001e 90E0      		ldi r25,hi8(__c.3990)
 143 0020 00C0      		rjmp .L7
 144               	.L4:
 145               	.LSM20:
 146 0022 80E0      		ldi r24,lo8(__c.3992)
 147 0024 90E0      		ldi r25,hi8(__c.3992)
 148 0026 0E94 0000 		call puts_P
 149               	.LSM21:
 150 002a 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 151 002c 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 152 002e 60EC      		ldi r22,lo8(-28480)
 153 0030 70E9      		ldi r23,hi8(-28480)
 154 0032 40E0      		ldi r20,lo8(0)
 155 0034 20E0      		ldi r18,lo8(0)
 156 0036 30E0      		ldi r19,hi8(0)
 157 0038 0E94 0000 		call SI_Host_SendCommand
 158               	.LSM22:
 159 003c 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 160 003e 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 161 0040 0E94 0000 		call SI_Host_ReceiveResponse
 162 0044 8823      		tst r24
 163 0046 01F0      		breq .L5
 164               	.LSM23:
 165 0048 80E0      		ldi r24,lo8(__c.3994)
 166 004a 90E0      		ldi r25,hi8(__c.3994)
 167 004c 00C0      		rjmp .L7
 168               	.L5:
 169               	.LSM24:
 170 004e 80E0      		ldi r24,lo8(__c.3996)
 171 0050 90E0      		ldi r25,hi8(__c.3996)
 172 0052 0E94 0000 		call puts_P
 173               	.LSM25:
 174 0056 80E0      		ldi r24,lo8(__c.3998)
 175 0058 90E0      		ldi r25,hi8(__c.3998)
 176 005a 0E94 0000 		call puts_P
 177               	.LSM26:
 178 005e 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 179 0060 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 180 0062 0E94 0000 		call SI_Host_CloseSession
 181 0066 8823      		tst r24
 182 0068 01F0      		breq .L6
 183               	.LSM27:
 184 006a 80E0      		ldi r24,lo8(__c.4000)
 185 006c 90E0      		ldi r25,hi8(__c.4000)
 186               	.L7:
 187 006e 0E94 0000 		call puts_P
 188               	.LSM28:
 189 0072 80E0      		ldi r24,lo8(0)
 190 0074 0E94 0000 		call USB_Host_SetDeviceConfiguration
 191               	.LSM29:
 192 0078 0895      		ret
 193               	.L6:
 194               	.LSM30:
 195 007a 80E0      		ldi r24,lo8(0)
 196 007c 0E94 0000 		call USB_Host_SetDeviceConfiguration
 197               	.L2:
 198 0080 0895      		ret
 199               	.LFE142:
 201               		.section	.text.main,"ax",@progbits
 202               	.global	main
 204               	main:
 205               	.LFB140:
 206               	.LSM31:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	/* stack size = 0 */
 210               	.L__stack_usage = 0
 211               	.LSM32:
 212 0000 0E94 0000 		call SetupHardware
 213               	.LSM33:
 214 0004 80E0      		ldi r24,lo8(__c.3979)
 215 0006 90E0      		ldi r25,hi8(__c.3979)
 216 0008 0E94 0000 		call puts_P
 217               	.LSM34:
 218               	/* #APP */
 219               	 ;  69 "StillImageHost.c" 1
 220 000c 7894      		sei
 221               	 ;  0 "" 2
 222               	/* #NOAPP */
 223               	.L9:
 224               	.LSM35:
 225 000e 0E94 0000 		call StillImageHost_Task
 226               	.LVL3:
 227               	.LSM36:
 228 0012 0E94 0000 		call USB_USBTask
 229 0016 00C0      		rjmp .L9
 230               	.LFE140:
 232               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 233               	.global	EVENT_USB_Host_DeviceAttached
 235               	EVENT_USB_Host_DeviceAttached:
 236               	.LFB143:
 237               	.LSM37:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	/* stack size = 0 */
 241               	.L__stack_usage = 0
 242               	.LSM38:
 243 0000 80E0      		ldi r24,lo8(__c.4005)
 244 0002 90E0      		ldi r25,hi8(__c.4005)
 245 0004 0E94 0000 		call puts_P
 246               	/* epilogue start */
 247               	.LSM39:
 248 0008 0895      		ret
 249               	.LFE143:
 251               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 252               	.global	EVENT_USB_Host_DeviceUnattached
 254               	EVENT_USB_Host_DeviceUnattached:
 255               	.LFB144:
 256               	.LSM40:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	/* stack size = 0 */
 260               	.L__stack_usage = 0
 261               	.LSM41:
 262 0000 80E0      		ldi r24,lo8(__c.4010)
 263 0002 90E0      		ldi r25,hi8(__c.4010)
 264 0004 0E94 0000 		call puts_P
 265               	/* epilogue start */
 266               	.LSM42:
 267 0008 0895      		ret
 268               	.LFE144:
 270               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 271               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 273               	EVENT_USB_Host_DeviceEnumerationComplete:
 274               	.LFB145:
 275               	.LSM43:
 276 0000 0F93      		push r16
 277 0002 1F93      		push r17
 278 0004 DF93      		push r29
 279 0006 CF93      		push r28
 280 0008 CDB7      		in r28,__SP_L__
 281 000a DEB7      		in r29,__SP_H__
 282 000c C250      		subi r28,lo8(-(-514))
 283 000e D240      		sbci r29,hi8(-(-514))
 284 0010 0FB6      		in __tmp_reg__,__SREG__
 285 0012 F894      		cli
 286 0014 DEBF      		out __SP_H__,r29
 287 0016 0FBE      		out __SREG__,__tmp_reg__
 288 0018 CDBF      		out __SP_L__,r28
 289               	/* prologue: function */
 290               	/* frame size = 514 */
 291               	/* stack size = 518 */
 292               	.L__stack_usage = 518
 293               	.LSM44:
 294 001a 8E01      		movw r16,r28
 295 001c 0D5F      		subi r16,lo8(-(3))
 296 001e 1F4F      		sbci r17,hi8(-(3))
 297 0020 81E0      		ldi r24,lo8(1)
 298 0022 BE01      		movw r22,r28
 299 0024 6F5F      		subi r22,lo8(-(1))
 300 0026 7F4F      		sbci r23,hi8(-(1))
 301 0028 A801      		movw r20,r16
 302 002a 20E0      		ldi r18,lo8(512)
 303 002c 32E0      		ldi r19,hi8(512)
 304 002e 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 305 0032 8823      		tst r24
 306 0034 01F0      		breq .L13
 307               	.LSM45:
 308 0036 80E0      		ldi r24,lo8(__c.4017)
 309 0038 90E0      		ldi r25,hi8(__c.4017)
 310 003a 00C0      		rjmp .L17
 311               	.L13:
 312               	.LVL4:
 313               	.LSM46:
 314 003c 6981      		ldd r22,Y+1
 315 003e 7A81      		ldd r23,Y+2
 316 0040 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 317 0042 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 318 0044 A801      		movw r20,r16
 319 0046 0E94 0000 		call SI_Host_ConfigurePipes
 320 004a 8823      		tst r24
 321 004c 01F0      		breq .L15
 322               	.LSM47:
 323 004e 80E0      		ldi r24,lo8(__c.4019)
 324 0050 90E0      		ldi r25,hi8(__c.4019)
 325 0052 00C0      		rjmp .L17
 326               	.L15:
 327               	.LSM48:
 328 0054 81E0      		ldi r24,lo8(1)
 329 0056 0E94 0000 		call USB_Host_SetDeviceConfiguration
 330 005a 8823      		tst r24
 331 005c 01F0      		breq .L16
 332               	.LSM49:
 333 005e 80E0      		ldi r24,lo8(__c.4021)
 334 0060 90E0      		ldi r25,hi8(__c.4021)
 335 0062 00C0      		rjmp .L17
 336               	.L16:
 337               	.LSM50:
 338 0064 80E0      		ldi r24,lo8(__c.4023)
 339 0066 90E0      		ldi r25,hi8(__c.4023)
 340               	.L17:
 341 0068 0E94 0000 		call puts_P
 342               	/* epilogue start */
 343               	.LSM51:
 344 006c CE5F      		subi r28,lo8(-(514))
 345 006e DD4F      		sbci r29,hi8(-(514))
 346 0070 0FB6      		in __tmp_reg__,__SREG__
 347 0072 F894      		cli
 348 0074 DEBF      		out __SP_H__,r29
 349 0076 0FBE      		out __SREG__,__tmp_reg__
 350 0078 CDBF      		out __SP_L__,r28
 351 007a CF91      		pop r28
 352 007c DF91      		pop r29
 353 007e 1F91      		pop r17
 354 0080 0F91      		pop r16
 355 0082 0895      		ret
 356               	.LFE145:
 358               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 359               	.global	EVENT_USB_Host_HostError
 361               	EVENT_USB_Host_HostError:
 362               	.LFB146:
 363               	.LSM52:
 364               	.LVL5:
 365 0000 DF93      		push r29
 366 0002 CF93      		push r28
 367 0004 0F92      		push __tmp_reg__
 368 0006 CDB7      		in r28,__SP_L__
 369 0008 DEB7      		in r29,__SP_H__
 370               	/* prologue: function */
 371               	/* frame size = 1 */
 372               	/* stack size = 3 */
 373               	.L__stack_usage = 3
 374               	.LSM53:
 375 000a 8983      		std Y+1,r24
 376 000c 0E94 0000 		call USB_Disable
 377               	.LVL6:
 378               	.LSM54:
 379 0010 00D0      		rcall .
 380 0012 00D0      		rcall .
 381 0014 EDB7      		in r30,__SP_L__
 382 0016 FEB7      		in r31,__SP_H__
 383 0018 3196      		adiw r30,1
 384 001a 20E0      		ldi r18,lo8(__c.4028)
 385 001c 30E0      		ldi r19,hi8(__c.4028)
 386 001e ADB7      		in r26,__SP_L__
 387 0020 BEB7      		in r27,__SP_H__
 388 0022 1296      		adiw r26,1+1
 389 0024 3C93      		st X,r19
 390 0026 2E93      		st -X,r18
 391 0028 1197      		sbiw r26,1
 392 002a 8981      		ldd r24,Y+1
 393 002c 8283      		std Z+2,r24
 394 002e 1382      		std Z+3,__zero_reg__
 395 0030 0E94 0000 		call printf_P
 396 0034 0F90      		pop __tmp_reg__
 397 0036 0F90      		pop __tmp_reg__
 398 0038 0F90      		pop __tmp_reg__
 399 003a 0F90      		pop __tmp_reg__
 400               	.L19:
 401 003c 00C0      		rjmp .L19
 402               	.LFE146:
 404               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 405               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 407               	EVENT_USB_Host_DeviceEnumerationFailed:
 408               	.LFB147:
 409               	.LSM55:
 410               	.LVL7:
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413               	/* stack size = 0 */
 414               	.L__stack_usage = 0
 415               	.LSM56:
 416 0000 9091 0000 		lds r25,USB_HostState
 417 0004 2DB7      		in r18,__SP_L__
 418 0006 3EB7      		in r19,__SP_H__
 419 0008 2850      		subi r18,lo8(-(-8))
 420 000a 3040      		sbci r19,hi8(-(-8))
 421 000c 0FB6      		in __tmp_reg__,__SREG__
 422 000e F894      		cli
 423 0010 3EBF      		out __SP_H__,r19
 424 0012 0FBE      		out __SREG__,__tmp_reg__
 425 0014 2DBF      		out __SP_L__,r18
 426 0016 EDB7      		in r30,__SP_L__
 427 0018 FEB7      		in r31,__SP_H__
 428 001a 3196      		adiw r30,1
 429 001c 20E0      		ldi r18,lo8(__c.4035)
 430 001e 30E0      		ldi r19,hi8(__c.4035)
 431 0020 ADB7      		in r26,__SP_L__
 432 0022 BEB7      		in r27,__SP_H__
 433 0024 1296      		adiw r26,1+1
 434 0026 3C93      		st X,r19
 435 0028 2E93      		st -X,r18
 436 002a 1197      		sbiw r26,1
 437 002c 8283      		std Z+2,r24
 438 002e 1382      		std Z+3,__zero_reg__
 439 0030 6483      		std Z+4,r22
 440 0032 1582      		std Z+5,__zero_reg__
 441 0034 9683      		std Z+6,r25
 442 0036 1782      		std Z+7,__zero_reg__
 443 0038 0E94 0000 		call printf_P
 444               	.LVL8:
 445 003c 2DB7      		in r18,__SP_L__
 446 003e 3EB7      		in r19,__SP_H__
 447 0040 285F      		subi r18,lo8(-(8))
 448 0042 3F4F      		sbci r19,hi8(-(8))
 449 0044 0FB6      		in __tmp_reg__,__SREG__
 450 0046 F894      		cli
 451 0048 3EBF      		out __SP_H__,r19
 452 004a 0FBE      		out __SREG__,__tmp_reg__
 453 004c 2DBF      		out __SP_L__,r18
 454               	/* epilogue start */
 455               	.LSM57:
 456 004e 0895      		ret
 457               	.LFE147:
 459               	.global	DigitalCamera_SI_Interface
 460               		.data
 463               	DigitalCamera_SI_Interface:
 464 0000 01        		.byte	1
 465 0001 00        		.byte	0
 466 0002 02        		.byte	2
 467 0003 00        		.byte	0
 468 0004 03        		.byte	3
 469 0005 00        		.byte	0
 470 0006 0000 0000 		.skip 13,0
 470      0000 0000 
 470      0000 0000 
 470      00
 471               		.section	.progmem.data,"a",@progbits
 474               	__c.4035:
 475 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 475      6D44 6576 
 475      2045 6E75 
 475      6D20 4572 
 475      726F 720D 
 476 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 476      4572 726F 
 476      7220 436F 
 476      6465 2025 
 476      640D 0A20 
 479               	__c.4028:
 480 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 480      6D48 6F73 
 480      7420 4D6F 
 480      6465 2045 
 480      7272 6F72 
 483               	__c.4023:
 484 0085 5374 696C 		.string	"Still Image Device Enumerated.\r\n"
 484      6C20 496D 
 484      6167 6520 
 484      4465 7669 
 484      6365 2045 
 487               	__c.4021:
 488 00a6 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 488      7220 5365 
 488      7474 696E 
 488      6720 4465 
 488      7669 6365 
 491               	__c.4019:
 492 00cc 4174 7461 		.string	"Attached Device Not a Valid Still Image Class Device.\r\n"
 492      6368 6564 
 492      2044 6576 
 492      6963 6520 
 492      4E6F 7420 
 495               	__c.4017:
 496 0104 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 496      7220 5265 
 496      7472 6965 
 496      7669 6E67 
 496      2043 6F6E 
 499               	__c.4010:
 500 0131 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 500      7669 6365 
 500      2055 6E61 
 500      7474 6163 
 500      6865 642E 
 503               	__c.4005:
 504 0148 4465 7669 		.string	"Device Attached.\r\n"
 504      6365 2041 
 504      7474 6163 
 504      6865 642E 
 504      0D0A 00
 507               	__c.4000:
 508 015b 436F 756C 		.string	"Could not close PIMA session.\r\n"
 508      6420 6E6F 
 508      7420 636C 
 508      6F73 6520 
 508      5049 4D41 
 511               	__c.3998:
 512 017b 436C 6F73 		.string	"Closing Session...\r\n"
 512      696E 6720 
 512      5365 7373 
 512      696F 6E2E 
 512      2E2E 0D0A 
 515               	__c.3996:
 516 0190 4465 7669 		.string	"Device Off.\r\n"
 516      6365 204F 
 516      6666 2E0D 
 516      0A00 
 519               	__c.3994:
 520 019e 436F 756C 		.string	"Could not turn off device.\r\n"
 520      6420 6E6F 
 520      7420 7475 
 520      726E 206F 
 520      6666 2064 
 523               	__c.3992:
 524 01bb 5475 726E 		.string	"Turning off Device...\r\n"
 524      696E 6720 
 524      6F66 6620 
 524      4465 7669 
 524      6365 2E2E 
 527               	__c.3990:
 528 01d3 436F 756C 		.string	"Could not open PIMA session.\r\n"
 528      6420 6E6F 
 528      7420 6F70 
 528      656E 2050 
 528      494D 4120 
 531               	__c.3988:
 532 01f2 4F70 656E 		.string	"Opening Session...\r\n"
 532      696E 6720 
 532      5365 7373 
 532      696F 6E2E 
 532      2E2E 0D0A 
 535               	__c.3979:
 536 0207 1B5B 3336 		.string	"\033[36mStill Image Host Demo running.\r\n\033[37m"
 536      6D53 7469 
 536      6C6C 2049 
 536      6D61 6765 
 536      2048 6F73 
 617               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImageHost.c
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:19     .text.SetupHardware:00000000 SetupHardware
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:119    .text.StillImageHost_Task:00000000 StillImageHost_Task
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:531    .progmem.data:000001f2 __c.3988
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:463    .data:00000000 DigitalCamera_SI_Interface
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:527    .progmem.data:000001d3 __c.3990
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:523    .progmem.data:000001bb __c.3992
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:519    .progmem.data:0000019e __c.3994
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:515    .progmem.data:00000190 __c.3996
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:511    .progmem.data:0000017b __c.3998
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:507    .progmem.data:0000015b __c.4000
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:204    .text.main:00000000 main
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:535    .progmem.data:00000207 __c.3979
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:235    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:503    .progmem.data:00000148 __c.4005
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:254    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:499    .progmem.data:00000131 __c.4010
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:273    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:495    .progmem.data:00000104 __c.4017
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:491    .progmem.data:000000cc __c.4019
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:487    .progmem.data:000000a6 __c.4021
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:483    .progmem.data:00000085 __c.4023
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:361    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:479    .progmem.data:00000056 __c.4028
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:407    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\david\AppData\Local\Temp\ccAT6tW4.s:474    .progmem.data:00000000 __c.4035

UNDEFINED SYMBOLS
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_HostState
puts_P
SI_Host_OpenSession
SI_Host_SendCommand
SI_Host_ReceiveResponse
SI_Host_CloseSession
USB_Host_SetDeviceConfiguration
USB_USBTask
USB_Host_GetDeviceConfigDescriptor
SI_Host_ConfigurePipes
USB_Disable
printf_P
__do_copy_data
