   1               		.file	"USBController_AVR8.c"
   2               	__SREG__ = 0x3f
 148 0052 8064      		ori r24,lo8(64)
 149 0054 8093 D800 		sts 216,r24
 150               	.LBE83:
 151               	.LBE82:
 152               	.LBB84:
 153               	.LBB85:
 154               	.LSM24:
 155 0058 8091 DD00 		lds r24,221
 156 005c 8160      		ori r24,lo8(1)
 157 005e 8093 DD00 		sts 221,r24
 158               	.LBE85:
 159               	.LBE84:
 160               	.LBB86:
 161               	.LBB87:
 162               	.LSM25:
 163 0062 8091 DD00 		lds r24,221
 164 0066 8460      		ori r24,lo8(4)
 165 0068 8093 DD00 		sts 221,r24
 166               	.LSM26:
 167 006c 8091 D700 		lds r24,215
 168 0070 8F7E      		andi r24,lo8(-17)
 169 0072 8093 D700 		sts 215,r24
 170               	.LSM27:
 171 0076 6F9A      		sbi 45-32,7
 172               	.LBE87:
 173               	.LBE86:
 174               	.LBB88:
 175               	.LBB89:
 176               	.LSM28:
 177 0078 779A      		sbi 46-32,7
 178               	.LVL0:
 179               	.LBE89:
 180               	.LBE88:
 181               	.LBB90:
 182               	.LBB91:
 183               	.LSM29:
 184 007a 8091 DE00 		lds r24,222
 185 007e 8160      		ori r24,lo8(1)
 186 0080 8093 DE00 		sts 222,r24
 187               	.LVL1:
 188               	.LBE91:
 189               	.LBE90:
 190               	.LBB92:
 191               	.LBB93:
 192               	.LSM30:
 193 0084 8091 DE00 		lds r24,222
 194 0088 8460      		ori r24,lo8(4)
 195 008a 8093 DE00 		sts 222,r24
 196               	.LBE93:
 197               	.LBE92:
 198               	.LBB94:
 199               	.LBB95:
 200               	.LSM31:
 201 008e 8091 E000 		lds r24,224
 202 0092 8E7F      		andi r24,lo8(-2)
 203 0094 8093 E000 		sts 224,r24
 204               	.LBE95:
 205               	.LBE94:
 206               	.LBE81:
 207               	.LBE80:
 208               	.LBB96:
 209               	.LBB97:
 210               	.LSM32:
 211 0098 8091 D800 		lds r24,216
 212 009c 8061      		ori r24,lo8(16)
 213 009e 8093 D800 		sts 216,r24
 214               	/* epilogue start */
 215               	.LBE97:
 216               	.LBE96:
 217               	.LSM33:
 218 00a2 0895      		ret
 219               	.LFE116:
 221               		.section	.text.USB_Init,"ax",@progbits
 222               	.global	USB_Init
 224               	USB_Init:
 225               	.LFB114:
 226               	.LSM34:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	/* stack size = 0 */
 230               	.L__stack_usage = 0
 231               	.LBB98:
 232               	.LBB99:
 233               	.LSM35:
 234 0000 E7ED      		ldi r30,lo8(215)
 235 0002 F0E0      		ldi r31,hi8(215)
 236 0004 8081      		ld r24,Z
 237 0006 8160      		ori r24,lo8(1)
 238 0008 8083      		st Z,r24
 239               	.LBE99:
 240               	.LBE98:
 241               	.LSM36:
 242 000a 81E0      		ldi r24,lo8(1)
 243 000c 8093 0000 		sts USB_IsInitialized,r24
 244               	.LSM37:
 245 0010 0E94 0000 		call USB_ResetInterface
 246               	/* epilogue start */
 247               	.LSM38:
 248 0014 0895      		ret
 249               	.LFE114:
 291               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBController_AVR8.c
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:19     .text.USB_Disable:00000000 USB_Disable
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:84     .text.USB_ResetInterface:00000000 USB_ResetInterface
C:\Users\david\AppData\Local\Temp\ccdfHqzn.s:224    .text.USB_Init:00000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_IsInitialized
USB_HostState
USB_Host_ConfigurationNumber
USB_Host_ControlPipeSize
